485 1 -0.00571677972087397 -10.02962711893444 13.198327981669882 13.777979303583036 -14 -8 3
486 1 -0.05936576908942333 -9.710987258598518 12.617436404341326 15.001784538982708 -14 -8 3
4128 1 0.2345207565246837 -9.457965005361084 12.394149060308786 12.700654505637237 -14 -8 3
484 3 -0.4847624148180735 -9.688179943153761 12.604319195008623 11.203505925318565 -14 -8 3
487 1 -0.02071385321001961 -10.506704096538355 15.24001706512234 15.432295607677334 -14 -8 3
4129 1 0.2248729605659742 -8.951425739127519 11.337337757323034 15.256979096131413 -14 -8 3
877 1 -0.04151152257081719 -15.587585174976066 8.797033218588552 13.651604252785935 -14 -9 4
933 2 0.02159731229142996 -15.016384650536759 12.060972382261152 14.622132425492753 -15 -9 2
340 1 -0.004602006489978511 -16.494739507250202 11.366071002802801 12.962893759309939 -14 -9 4
405 1 -0.001140457396163797 -16.039258164774303 14.036218853019177 15.451467943200203 -15 -9 2
402 2 0.01896590775731534 -16.22599046299334 11.921764501379686 15.664213832918692 -15 -9 2
871 1 -0.01848565067352975 -14.092894739792557 9.017980289518153 11.280584939697189 -14 -9 4
3745 1 0.3121681674036595 -13.669887765148859 15.600247395630433 10.401152723787867 -14 -9 3
3686 3 -0.6253428034401153 -13.20879238795443 15.211216532852985 11.717113281180088 -14 -9 3
3687 2 0.2566209170687059 -13.374483375140075 15.532506610242445 12.679214892730288 -14 -9 3
404 1 -0.0437093824147355 -15.88403874670172 12.586388844512213 15.012069999387267 -15 -9 2
943 1 -0.007724964127576034 -16.710434245285235 8.822966319192652 14.713309323774254 -14 -9 4
3681 1 0.2622612182903903 -8.672657036392467 12.345068763291234 10.136622417780666 -15 -8 3
3682 1 -0.06391575862705615 -9.081568570544592 12.44624680485063 8.859235003186265 -15 -8 3
3743 1 -0.05746457973877361 -13.107948436236061 15.199566086698622 9.237458106173586 -14 -9 3
490 1 0.2204203118692882 -9.217223220151949 16.378258008420094 13.782990528739186 -14 -8 3
3181 2 0.07131836155877451 -9.98616964107042 12.917601435172545 8.82415623067917 -15 -8 3
3235 2 0.08385494233029638 -11.568608795579964 14.436121357055335 9.559358569097919 -14 -9 3
406 1 -0.01186393919042282 -15.550528561904185 15.2083215091997 14.512944012724653 -15 -9 2
4022 2 0.03351264437083498 -10.310333054798043 9.09548175410892 10.042156525407307 -15 -8 3
422 2 0.04723802656987451 -10.040620575976668 13.128490649945475 15.948218769743043 -14 -8 3
3169 2 0.03951578462606212 -15.877968883590144 12.941491311241206 8.980624619214733 -14 -9 3
353 3 -0.4929047439158535 -8.455993096809872 10.941117767051873 16.63471947631545 -15 -8 3
3236 1 -0.01186492765951029 -12.398224471198208 14.057506084377842 8.76879072721013 -14 -9 3
3238 2 0.03815893770323745 -12.506060570369021 12.989192548146045 8.868386395320144 -14 -9 3
491 3 -0.5864858285397148 -8.90617793911694 16.357454274100842 12.266654624292928 -14 -8 3
483 2 0.01764020837041304 -11.27356261774318 14.47502686365176 15.76189360689731 -14 -8 3
1011 1 -0.01289804274364138 -9.793179023693053 16.353866091326317 16.14013077806446 -14 -8 3
803 2 0.01540207260142193 -13.897046193614061 8.760823609871657 10.156165958208918 -14 -9 4
4024 1 -0.007695705173126018 -9.18385399616418 8.849625560069098 10.422087168538651 -15 -8 3
407 1 -0.02741513826130818 -16.287744220837435 16.402774037227104 14.24761585217093 -15 -9 2
347 2 0.01337040972270485 -16.130755031744012 9.670334603993254 10.495475395044295 -14 -9 4
880 1 0.1909571336855323 -8.479085517983782 9.264714658261594 16.6897357485874 -15 -8 3
1483 1 -0.04643318302901722 -2.7490677685318907 15.871154767028754 16.370433259154385 -14 -10 4
1025 1 0.004487574236514996 -0.05776480290001315 12.961793332800076 16.237944675499588 -14 -8 3
4131 1 -0.01544625023815366 -8.075691823178023 12.16795029432548 13.025162236635605 -14 -8 3
425 1 0.01336258712132756 -3.3195501591321475 8.729871377614423 10.149129085507498 -14 -8 3
432 2 0.01569176360157548 -0.36062054573282404 8.872577024486901 12.716607300055392 -14 -8 3
4130 1 -0.03499843671929682 -7.868934756583476 11.364742915131897 14.225960993464525 -14 -8 3
962 3 -0.5096302520623764 -2.4339047704501247 14.233877778791054 14.481846209314183 -14 -10 4
567 2 0.04697886073047634 -2.134166053170324 16.289184257233323 12.726490828574718 -14 -8 3
566 1 -0.04797496140697849 -2.852494477602051 16.73501884005513 12.13541302146613 -14 -8 3
1022 1 -0.03423216122181502 -0.5930393304575384 11.926571231502324 15.309978969626876 -14 -8 3
4029 1 -0.02992230233263645 -6.501478886786292 8.750198559178088 9.478671071551153 -15 -8 3
4084 1 0.003921015015011749 -5.56160386109993 8.577783715932934 8.48375839374152 -15 -8 3
1020 1 0.2963707026292317 -1.6235998899975372 11.200225000260836 16.041613246353833 -14 -8 3
500 1 -0.02837232058474289 -4.435894998305993 14.612460907856907 12.937639701419334 -14 -8 3
565 2 0.03017337924764893 -3.5777953437450982 16.23102163024376 11.528962627212717 -14 -8 3
4028 1 -0.02264466506999268 -7.936207846083269 8.82942041160147 9.292486577188013 -15 -8 3
1026 1 -0.03174509771764755 -0.988956148694469 14.299581190485698 16.456277173227033 -14 -10 4
498 1 0.236742519029418 -3.774022039513878 14.910829462821034 14.164746846738176 -14 -8 3
4137 1 -0.02709699625449903 -6.423470927400343 11.75998837212144 9.5516324031455 -15 -8 3
503 1 -0.03801902772728866 -5.353961511768631 15.293817756621587 10.161924959496321 -14 -8 3
506 2 0.01964833789886234 -4.678313685819851 14.552187693219205 9.500377901020375 -14 -8 3
430 1 0.02096272779775604 -1.9252862747307162 9.97414149151226 11.366965975874338 -14 -8 3
427 1 -0.003017483054819785 -2.8954218456275433 9.960008836816336 10.392527949905356 -14 -8 3
4136 2 0.01806559878165791 -5.562595322220048 11.267970263344534 9.971414404489567 -15 -8 3
49 1 -0.008203432929658899 -5.732907942943088 16.725446391755785 8.525627588837569 -16 -8 2
434 2 0.03463651037042477 -0.6819124841607749 11.899597387708221 11.137753494118256 -14 -8 3
958 1 -0.02921031107326581 -2.319584452649408 10.328992798414218 14.093708103842086 -14 -8 3
4134 1 -0.01549435938847193 -7.089395943056973 11.435257487500797 12.026516668039998 -14 -8 3
505 2 0.03869600192217119 -6.382397248604926 14.807474429921738 10.094261718299077 -14 -8 3
4132 2 0.03146425343634985 -6.310390891220763 12.02169192652388 12.307901068736742 -14 -8 3
426 2 0.02398187152777864 -3.4728794799646594 10.77433852849454 9.850520014704289 -14 -8 3
1485 1 0.03337309862085009 -4.132237781168652 16.248610776827867 16.02046945892033 -14 -10 4
428 1 0.01505416907239084 -1.2682656406087252 11.299845255669231 13.294069756025204 -14 -8 3
4135 1 -0.04224436906106439 -7.485253867697229 11.802413151911379 10.613648304571802 -15 -8 3
497 1 0.01112322111034302 -5.785594586068676 16.264018153432144 13.958303169861756 -14 -8 3
951 2 0.03010294324154991 -4.228080003307965 9.11880542463591 15.592943754581652 -14 -8 3
957 1 -0.02081959551084839 -2.2883585390444425 9.98511183475236 15.364685732801808 -14 -8 3
504 1 0.01644295767196693 -5.768789255748284 16.69953162127365 9.945577747407267 -16 -8 2
4133 2 0.03651550800390334 -6.950579543113532 10.517803183634548 14.111408978714142 -14 -8 3
1024 1 0.008336365415848188 -0.31354258854335054 12.060400863953388 13.759047700679606 -14 -8 3
431 2 0.03696883333282554 -2.529382165842645 11.973245045057286 11.567042406303782 -14 -8 3
1481 1 0.2768950422347468 -2.0379601117556505 14.730909350546604 15.814249437865287 -14 -10 4
954 1 -0.01477422184271071 -3.1940761735640697 8.987167113570974 16.027029465771548 -14 -8 3
3677 2 0.01564325954658994 -6.831390871728275 10.431187127468315 12.019632025764295 -14 -8 3
496 1 -0.05938570664869067 -4.81676007913634 15.643864584546302 14.80954349906406 -14 -8 3
424 2 0.1043521444677944 -3.043837647035556 9.743137339454934 13.63960260347668 -14 -8 3
502 1 0.005199386362436194 -5.129527624204717 15.216931732171625 11.76954309819443 -14 -8 3
499 1 0.01367972483222417 -5.700107892790391 15.710663349471654 12.769429836204266 -14 -8 3
429 1 0.01688692161989623 -1.3074055309394523 8.872588051726838 12.008247364522436 -14 -8 3
433 1 -0.03394183635987718 -1.5742851468392385 11.48598621009235 11.705718336116677 -14 -8 3
4030 2 0.02730314381244444 -6.372145079774613 8.712196833596401 10.457942593396565 -15 -8 3
1040 3 -0.3930521132878577 3.440075055827275 -9.653061527535938 -13.383355418820354 -15 -9 3
1049 2 0.03824987714231364 3.6732799302085084 -12.714448626354809 -10.52563183247786 -15 -9 3
1047 1 -0.01844962706222725 4.53094873117566 -12.202726997999921 -10.479248181875775 -15 -9 3
1567 1 0.006737832382445158 5.28969057644944 -12.201877957012073 -9.00310083532116 -15 -9 3
587 1 0.0151025195247577 5.646003097132389 -11.090112135368818 -16.64198436659693 -15 -9 3
1046 1 0.04087717267896279 4.621782747323662 -11.645874976854286 -11.706914578425332 -15 -9 3
1045 2 0.05161786135373886 3.0508707470423686 -12.260454935712612 -12.740456718305825 -15 -9 3
1048 1 -0.01696977783453529 4.138500894422376 -12.381942619325224 -13.020497630833026 -15 -9 3
1044 1 -0.01685377258835954 4.778555470102125 -11.4552684480513 -14.199643737947401 -15 -9 3
2533 1 -0.01461171099383334 0.0909117615542922 -15.81798780996781 -8.915760705837315 -15 -8 4
521 1 -0.01643226430397209 5.468584363643965 -11.950432559949505 -15.470526548312984 -15 -9 3
1041 1 0.2075325884943863 4.395663808235815 -9.96702424402337 -14.370480463415936 -15 -9 3
583 1 0.2051398507302123 4.692116723409 -9.094685757192762 -15.553100848778543 -15 -9 3
1050 2 0.03944346969965587 4.384810009764255 -13.223308332623578 -13.455914078050581 -15 -9 3
586 1 -0.06412220528666071 5.271786305159967 -9.734827590951731 -16.715786137862636 -15 -9 3
1565 1 -0.001692182050553329 6.781668637043686 -11.066960493309692 -10.659171132071139 -15 -9 3
1566 1 -0.009331995668551109 6.452054433430089 -11.714052347518857 -9.491948426214144 -15 -9 3
1043 1 -0.01252815779803623 5.642224663506913 -10.627673191655077 -11.685561861090349 -15 -9 3
1500 2 0.04712633986615664 5.6608510458463615 -9.760209896503254 -12.38730651415519 -15 -9 3
1549 2 0.01410810762534642 0.6961305478512367 -15.347746954225116 -16.00733419086478 -14 -9 5
1961 3 -0.4547256354844009 5.738525924610332 -16.369550380084334 -11.491455265116407 -15 -7 4
2548 2 0.03646528067828098 7.78901337335324 -13.213245091291974 -10.607867251499398 -16 -8 4
2469 1 -0.02672890712027717 6.9946677714583965 -15.975275614668895 -8.483399144637623 -17 -8 3
2033 2 0.02852477495556719 7.511837268950204 -9.270752757408856 -10.222693346958382 -15 -9 3
2034 1 -0.0363018465934164 8.092537125325725 -10.165522885578827 -10.448522764704562 -15 -9 3
3001 2 0.06857395784245887 7.076815024110322 -16.493826956280028 -9.422205276949748 -17 -8 3
1963 2 0.01881217812507871 2.5832755302213606 -16.452133223676068 -13.71323898424978 -15 -7 4
3263 2 0.04412624746924492 6.448908327219289 -15.013469288187503 -8.550415369392132 -15 -9 5
2035 2 0.2630817400587488 2.6117022770817875 -13.747733570200934 -8.539833280959632 -15 -8 4
573 2 0.027705973863168 2.4271017734536584 -10.562204091248208 -16.52100263743763 -15 -8 4
1120 2 0.01119932234709225 16.580632126208833 -10.794235354431361 -13.23619758661792 -15 -10 5
2624 1 -0.01031468288123324 12.660555237771664 -13.112005893542586 -8.510710696214955 -15 -9 5
2625 2 0.01122623370529845 12.079999373116475 -13.885901849189478 -8.819310649560501 -15 -9 5
3006 1 -0.007201545164297846 8.458303919941313 -15.617211807844669 -8.76850247095923 -17 -8 3
2549 1 -0.03573516317726798 8.811792350516718 -13.57095825283657 -10.470721761277431 -16 -8 4
1123 2 0.05469104700406228 16.109872190951886 -12.32128285677042 -13.837945773216862 -15 -10 5
1111 2 0.07081627415574857 11.942954602817453 -10.282560509424563 -16.567520265553554 -17 -8 3
2039 1 -0.0423850746288611 10.703144648278759 -10.805212739329889 -13.241900555392128 -16 -8 4
990 2 0.03458696170145883 14.577638095977138 -16.53254283643337 -15.911756237521193 -16 -8 3
1575 1 0.05337447586052817 16.32407330855191 -11.545308917568398 -16.060178754670055 -17 -8 3
1114 1 0.005506839201081724 13.387298431105581 -8.568264189845126 -15.658517288011243 -17 -8 3
2032 2 0.03004767251153699 8.729771050406763 -10.645658220357099 -9.403079613260132 -15 -9 3
1435 3 -0.4292640753196432 10.500386729797068 -8.48845104548221 -14.74601688921814 -16 -8 4
2167 1 -0.005190020445499467 14.66460471692022 -9.720581024153983 -12.36093800659992 -16 -7 4
2042 1 0.00141156250479715 10.160851738633301 -12.651467863147316 -12.339637837589992 -16 -8 4
1055 1 0.1785412842525592 13.923584788002108 -10.892697024302052 -16.539111268403918 -17 -8 3
1113 1 -0.03549667750037503 12.92887688326635 -9.84738294636062 -16.307612370569878 -17 -8 3
1501 1 0.1070001173480148 9.480385726004757 -8.420940622295745 -13.291070696023663 -16 -8 4
2111 2 0.01639917177126887 16.68117931260245 -9.628414692999554 -8.90253570463014 -15 -9 5
1641 1 0.01632920034786324 14.571561838106255 -8.45124387016077 -14.71643502229762 -17 -8 3
2623 1 -0.01569435002584213 12.844668497040518 -11.921220192407613 -9.47578156361472 -15 -9 5
2553 1 0.02114854042426014 8.786822495058598 -15.656830604817882 -11.3577402947955 -16 -8 4
2044 1 -0.003616348015160704 9.741345288643465 -13.655230078719633 -11.708565566171966 -16 -8 4
1975 2 0.03102262159356521 12.541313683594673 -14.441133281661708 -14.076655878030525 -16 -8 4
2694 2 0.01575100678239987 12.26900287767828 -12.18940428018677 -10.34040153249711 -15 -9 5
2037 1 -0.01945591153990769 10.424775342886035 -11.226044098178102 -11.802966436641158 -16 -8 4
2170 1 -0.02665177227964873 14.702469923858496 -10.929731585329325 -12.061041972216588 -16 -7 4
2113 1 0.002069238774662457 14.105961574446097 -11.30275858742218 -9.490325099246567 -15 -9 5
2036 1 0.01189574846807615 8.917173844910305 -10.236410931440956 -11.718941905346666 -16 -8 4
1973 1 -0.02875997355018364 11.673716433954187 -14.256627146801092 -13.598988463120053 -16 -8 4
2173 1 -0.0073063392340212 14.775555496501271 -11.722064413187768 -10.753181067565395 -16 -7 4
2550 1 0.004084360953644924 8.732433921910141 -15.073409504046927 -10.055774130183682 -16 -8 4
1643 1 0.03073418924325173 15.386641779319302 -9.504733596607062 -15.068189107605425 -17 -8 3
2168 2 0.02044454706021493 14.48215802665846 -11.364835750043575 -13.00807086619273 -15 -9 5
1974 1 -0.0003313250492266578 10.861455242672966 -15.281663141666469 -13.141478891699848 -16 -8 4
1502 1 0.1905233372245758 10.55102950006663 -9.435245317316053 -13.597408732614586 -16 -8 4
2045 2 0.03933140452807826 12.0148750047697 -11.785693636565655 -14.970155772786239 -16 -8 4
1056 1 -0.04936019556106273 15.10082126050572 -10.699680638750534 -15.898757253811366 -17 -8 3
2038 2 0.01960823155230856 10.94003287904422 -11.073115046545455 -10.737343242864354 -16 -8 4
2546 1 -0.006710209087360829 9.625870679687974 -14.932481889570635 -12.254313221200686 -16 -8 4
2041 1 0.002825780592357753 11.227643795194682 -12.83351759327986 -13.332790489623894 -16 -8 4
2545 2 0.01803565540594829 9.468181220264704 -12.829919435581434 -9.84294295620478 -16 -8 4
1498 1 -0.06035679157367984 8.862654204421176 -9.024334260521753 -12.352367225576717 -16 -8 4
2622 2 0.01655609366261433 15.038022575196619 -15.503048297543248 -9.33149756206609 -16 -7 3
2040 1 -0.00706730304940955 11.388747892997804 -11.820629657506997 -14.142065995681019 -16 -8 4
2171 1 0.003871369917240571 15.906355810962923 -12.855773221581202 -10.538616652285077 -16 -7 4
2620 1 -0.0166406198244627 14.5224099898886 -16.538861849790408 -9.005818797095857 -16 -7 3
2411 2 0.01245910607769642 10.583949392073198 -15.571047343954197 -8.771542513190626 -17 -8 3
2736 1 -0.001331454873457403 1.0924929750968964 -12.459165366108689 -4.806448219442885 -14 -9 4
2737 1 -0.03683125073567876 1.6128520926947547 -13.932950138794755 -4.656298646691704 -14 -9 4
2659 1 0.004943035005999862 1.0463546805901032 -15.187454529138806 -3.8576615822558207 -13 -8 3
2205 1 0.001455138180304212 0.7491666279005258 -10.032607392515894 -3.7108947345142758 -14 -9 4
2206 1 -0.0128079591894098 1.085931046462986 -11.315639664385811 -3.8441952236837094 -14 -9 4
2661 1 -0.01787495796544737 0.5592152392422617 -15.104256860273257 -2.427823289567773 -13 -8 3
1634 2 0.04115989048243392 5.220898206503919 -13.756735644419907 -7.816734126585631 -15 -9 3
2735 2 0.02807100963262255 2.71077801989304 -14.25067016731588 -4.364259037621158 -14 -9 4
1632 2 0.01367812814518018 3.380291888625674 -10.817794365069092 -5.985088788907756 -15 -9 3
2748 1 -0.001729585842118998 8.232662365857053 -12.811392714844407 -0.7264429647051684 -15 -9 5
2207 1 -0.03956443594708992 1.5840197530493292 -9.29095109355153 -2.619965571810841 -14 -9 4
2213 2 0.0192095701965051 3.2066551867832773 -9.842765372942754 -4.748982455568734 -14 -9 4
2203 2 0.01798687338813672 2.2925293959223487 -10.068738545861457 -2.1645803329956648 -14 -9 4
2209 2 0.01808565990958647 0.9728319898057791 -8.927702500932734 -1.8426967787592146 -14 -9 4
2749 1 -0.001254769645685336 7.753533820841201 -10.704586026855157 -0.4423276430626011 -15 -7 2
2739 2 0.04220667851321065 1.2931146183966336 -14.309123145553936 -5.69553580616702 -14 -9 4
2530 1 -0.02390174988230495 0.5020040610602207 -12.873791469111634 -7.09054336914705 -15 -8 4
1624 1 0.1758323636812253 6.677297458990805 -9.878464374899321 -6.326758270000392 -15 -9 3
1625 1 0.1210590366744035 7.7130481062155924 -10.732611729152369 -5.982296354746673 -15 -9 3
1629 2 0.03134808038547292 4.07518220500701 -8.534407153744624 -7.169777054733189 -14 -9 4
1627 1 -0.03550364860066756 5.227878542297213 -9.713022893264924 -6.121896116657031 -15 -9 3
2818 1 -0.000332341436870609 8.023372771351752 -10.110792674841967 -1.823943316697964 -15 -7 2
2200 2 0.01643460666611416 0.8352077973207417 -9.999968668248542 -6.726083593649069 -14 -9 4
2662 1 0.01533895110480962 0.26988846099803054 -16.189964288217887 -1.4691610905420511 -13 -8 3
1628 1 -0.07054798330059635 6.698619965596867 -11.6580652757962 -5.956226115450265 -15 -9 3
1631 1 0.01398511738247932 5.3784248766134795 -12.075354817168842 -6.339668383317206 -15 -9 3
3204 2 0.01627642738618611 8.300376287862633 -13.813279092615188 -4.441482115970715 -15 -9 5
1630 1 -0.01847748017187354 4.50712339906049 -10.876827361031204 -6.0006152945152635 -15 -9 3
2821 1 0.01118400381016194 7.361286058484871 -8.858839545806369 -1.9366572461048335 -15 -7 2
2734 1 -0.02110790903747785 0.06915061240180052 -12.029264887379705 -5.934258140439046 -14 -9 4
2212 1 -0.01358619765602155 3.244390706237031 -8.705198508572355 -4.484849937595274 -14 -9 4
2539 3 -0.5858755012795125 2.1699808057635033 -14.589101786290412 -8.314327580062065 -15 -8 4
1568 1 -0.03711498744135733 4.743351019975616 -12.804833887770725 -7.651259228999319 -15 -9 3
1569 2 0.01767233412269861 3.6880587013957364 -12.583809088086758 -7.683370107348387 -15 -9 3
2657 1 -0.02073368349064281 1.1798689073643642 -16.542562877654664 -4.443584125724515 -13 -8 3
2674 2 0.01997078480896294 0.3428800595853546 -12.75174289668188 -1.9432980197541072 -13 -8 3
3074 2 0.06262054354828399 1.4489206538464727 -13.236664592597084 -7.326686182401137 -15 -8 4
1105 3 -0.4156261987513542 7.963007692844346 -9.101377688261618 -6.2026694280101875 -15 -9 3
2534 1 0.2093427533716839 0.5342634909509641 -14.66151707980371 -8.310624759842403 -15 -8 4
3215 1 -0.02265561849928425 12.519291706691591 -12.625814039520845 -1.0448071724427455 -15 -9 5
3274 1 0.0005544505992722618 10.572748156618486 -16.576473085756636 -0.6343499296628056 -15 -8 3
3266 1 -0.002877553806648052 8.554924088501874 -12.488789453631306 -1.9516312669669438 -15 -9 5
2757 2 0.02477251823512392 15.18028895235959 -12.30815163491288 -1.7382850425825533 -15 -9 5
2763 1 -0.000798613951047307 15.889078104692445 -10.151976186424584 -2.0883800489706306 -15 -10 4
3008 1 -0.01779918234352092 9.761581187895517 -15.776325116139057 -8.100986494961722 -17 -8 3
3212 1 0.005386741439141736 11.420427194429246 -13.543279099244273 -1.3219162707209726 -15 -9 5
3599 3 -0.5023196876513825 13.520936032075475 -16.653062823802536 -2.0256749547113673 -16 -8 3
2687 1 -0.01237221132811777 12.382138080516379 -8.61765006658959 -1.9788381850973327 -15 -9 5
2683 2 0.04292931880587601 12.225654860137313 -13.361905623350983 -3.4621534866972956 -15 -9 5
2689 1 -0.01452608259141593 11.792270564736814 -9.010712547395823 -0.6729936517226356 -15 -9 5
2119 3 -0.4814441225400986 14.04726021399588 -11.421372083236399 -5.886938056045783 -15 -9 5
2684 1 0.0144689761929056 13.598676786288255 -9.47316984987032 -2.2036256030871573 -15 -9 5
3203 1 -0.0001347400809405715 8.997182428646306 -12.295449947955559 -3.211968398701675 -15 -9 5
3207 1 -0.03568482015043871 9.332554434643784 -13.594737185482401 -4.123898555387303 -15 -9 5
3273 1 0.002946570620169005 10.047551325384793 -15.45979541311461 -1.1222260946426703 -15 -9 5
2161 2 0.08007188552766217 14.998115211266954 -11.777172795124729 -3.8087212932585754 -15 -9 5
2815 2 0.04164559624475496 8.986375357244743 -11.108674152805039 -4.671771673395679 -15 -7 2
2691 1 -0.02652152776453951 15.019869427280348 -11.454884584710578 -2.3222934706700182 -15 -9 5
3271 1 -0.01967923556985769 9.474081375569885 -15.415918500903919 -2.5255817023836418 -15 -9 5
2690 1 -0.0239138592945061 11.375486079434141 -10.387377393752061 -0.42960980963965656 -15 -9 5
2626 1 0.01708718321119922 13.587369454890734 -14.296164163044214 -6.6466564566819 -15 -9 5
2118 2 0.0448304669861578 15.444948407223825 -9.149221611255031 -7.330470948499235 -15 -9 5
2117 1 0.3180435678819596 14.305461043390768 -11.736049341056075 -7.085363624417738 -15 -9 5
3208 1 0.006936592618989198 10.252094682545351 -14.407607429981281 -3.210434882704122 -15 -9 5
2686 1 0.0009814158416081523 13.707631400448696 -10.802615138736988 -1.7389609881469594 -15 -9 5
2555 2 0.05752342660679809 15.38670440867589 -13.068716255218082 -5.813061224290122 -15 -9 5
3211 1 0.02404619669532794 11.583366445367277 -14.13619285744804 -2.7081893857284927 -15 -9 5
3007 1 -0.02224806515415476 9.825452789425363 -16.498610960940624 -6.998764781068954 -17 -8 3
2561 2 0.01380163999502863 12.965276325051846 -14.872342277691008 -7.150655803314161 -15 -9 5
3269 2 0.01730142370702653 9.147749621115695 -16.109090342823215 -3.2223645015902767 -15 -9 5
3205 2 0.02355803890482546 9.656764711272556 -13.49721417997937 -5.2171352282805055 -15 -9 5
2764 1 0.001652270609812205 14.959983043993276 -9.004901681947326 -1.917052888321614 -15 -10 4
3213 2 0.04222283959415813 13.410925698133568 -13.177861778789051 -1.3893043564477876 -15 -9 5
2680 2 0.04137869178009351 10.697791421314976 -10.674694924206642 -3.6948072456961834 -15 -9 5
2114 1 -0.004950003729505256 15.968785117129395 -9.860439733004883 -7.879374213616892 -15 -9 5
2688 1 0.001638865598336012 12.566241626446814 -11.227949965006996 -1.1506067500535155 -15 -9 5
3092 1 -0.0148468739319979 15.726059603005837 -14.220145534305168 -5.55097745774543 -15 -9 5
3206 1 -0.01446897717403403 9.48843171692875 -10.892857774541985 -3.73645084196631 -15 -9 5
2751 1 0.002422700597809218 9.376919613410475 -10.036768817313934 -2.4711724651889475 -15 -9 5
3095 1 0.02203658317074891 14.798187579645717 -16.271718387476056 -5.384440753294898 -15 -9 5
3094 1 -0.005653723235305788 14.776046435412162 -15.000887173267968 -6.166964659028102 -15 -9 5
2677 1 0.008813438541409051 10.130189668975394 -9.086723410696155 -2.6834893279733505 -15 -9 5
2115 1 -0.06133921603979506 15.141934692451864 -11.106417504509318 -8.205542217913116 -15 -9 5
3214 1 0.008035813503723947 10.897214666085608 -14.507527822868516 -0.551063931914064 -15 -9 5
2116 1 -0.03369743517187043 13.599348809258167 -13.238584264903936 -7.528608404271257 -15 -9 5
190 1 -0.03469491983113245 1.0800130887527954 -12.257447703982804 3.467973109449209 -15 -8 3
192 1 0.004569767726124774 0.9424223995765714 -12.06377238663686 5.060190479374072 -15 -8 3
3775 1 -0.03643756918175548 6.811074503624061 -10.736539856038968 3.535143443865482 -15 -8 3
3773 2 0.02399857969809911 6.293320991196402 -9.848891488423778 3.359507403813754 -15 -8 3
3776 1 0.009791305109721345 6.765162051895253 -10.83420824821504 4.917659987756795 -15 -8 3
3778 1 -0.008138374681697529 5.80591924129409 -10.309226877870513 5.816311969147972 -15 -8 3
3770 1 -0.006844146247576514 2.1581098697103305 -10.982748928862357 5.291947354613806 -15 -8 3
3834 1 -0.008944185479554934 1.4919802688486679 -9.765422766594702 5.719239853775506 -15 -8 3
3766 1 0.002935398771877228 6.1153078181151646 -15.258682426547537 6.046984587672789 -17 -8 2
128 1 -0.004628562024003909 5.029784507942112 -16.012814200578347 5.726516280029796 -17 -8 2
186 2 0.03511385208258533 0.26207983981032557 -14.224441952369855 2.735591863418943 -15 -8 3
3907 1 -2.124600201169197e-05 3.4846739398544497 -8.90810229220112 5.595639509390715 -15 -8 3
127 1 0.2601103474479088 3.290767754405777 -16.381604905512 4.163987355943474 -17 -8 2
126 1 -0.02172272704658912 4.0122832528799535 -15.819142806263027 6.873691662619853 -17 -8 2
3262 2 0.01610565561856148 7.678344065176077 -10.995908075372238 2.7565462821447118 -15 -8 3
124 1 -0.02824558289173244 2.1622808296879708 -16.447218401328985 5.2213859167668915 -17 -8 2
123 1 -0.02101659078666476 3.0336745415596718 -16.619843590382033 6.435960642468374 -17 -8 2
3771 1 -0.01974642126382138 3.488642789309931 -11.199669169349672 5.473492210127181 -15 -8 3
3835 1 -0.002398458687559037 4.273868940351286 -10.104726418891216 5.657497014056821 -15 -8 3
3780 1 -0.004305184340406529 6.603967503801251 -10.156264396312615 7.038143155309074 -15 -8 3
194 2 0.0411463378591384 1.7915239063143358 -12.804189378180299 2.9909802020268774 -15 -8 3
3777 2 0.02485492331922073 6.97189897827451 -13.192701875606677 4.661702812156812 -15 -8 3
3779 1 -0.02199682472030026 7.261386449627541 -12.34228583944452 5.228516856244764 -15 -8 3
3781 1 -0.001309336206082442 7.500263765202021 -12.235038991662043 6.40530978564911 -15 -8 3
3699 1 -0.003440477043012851 7.398070317848917 -13.427507640591353 7.3620021036064 -17 -8 2
3783 1 -0.004646820960771313 7.835571678251105 -10.813939834050435 7.042869866883534 -15 -8 3
3260 2 0.02261085026104554 3.960341630831959 -12.354646688777109 5.290260922591237 -15 -8 3
187 1 -0.02032383704254346 0.17484642317693508 -13.615719477759361 3.6053561310979125 -15 -8 3
129 1 -0.01415744338872843 4.572722748553159 -16.269734251540264 4.265152788011115 -17 -8 2
2747 1 -0.02006151407477832 7.602047369756428 -12.131641388806457 0.11165426082853273 -15 -9 5
122 1 -0.02453504850057124 0.7140578248063705 -16.05991714806162 4.895557930401507 -15 -8 3
3707 2 0.01388029691971604 4.627928038204509 -11.01635016823019 7.947796389182016 -15 -8 3
188 1 0.02206841722793684 0.8278215972369699 -14.487079649387818 4.6636278297737075 -15 -8 3
191 1 -0.0267761065393284 1.0874961195589536 -13.507728835163572 5.581555014748398 -15 -8 3
197 2 0.0124244130449101 1.3903997325111823 -13.737305506639453 6.6274258085905045 -15 -8 3
3706 1 -0.0363633598724528 5.7208412975894865 -10.699790501288721 8.229387819501097 -15 -8 3
3765 1 -0.00358444166326732 6.42964431449129 -14.573343848382782 7.263147187833866 -17 -8 2
125 2 0.01282761862248297 4.026636328886917 -15.007298447273858 7.514965702137535 -17 -8 2
