1652 1 0.0004119967763843522 -3.307066606272352 8.799523490959158 -10.922943044493756 -15 -11 4
2040 1 -0.0005162636202967336 -7.793617486685756 11.107630109557197 -10.793919211811156 -16 -9 3
1717 2 0.01877215852688026 -5.246262330926812 14.063733694966603 -14.89106859658345 -15 -11 4
1055 1 -0.0002628099405940741 -5.50003736665589 10.015658560623695 -15.801356587886302 -17 -9 2
1723 1 -8.621600856655032e-05 -0.2131847259178729 13.400425937218108 -11.245132502350826 -15 -10 4
2289 1 -0.001129615060230169 -4.347695380337582 11.097835928355062 -11.10739033883294 -15 -9 4
2850 1 -0.001413067080412264 -2.519971062857778 11.66600107005699 -9.2698509319993 -16 -9 2
1114 1 -0.0004317316155777219 -5.760184081920256 10.481843686202046 -13.051263489701686 -17 -9 2
1501 1 -0.001894684128641473 -7.095519792579841 11.595888479588414 -8.621177067254347 -16 -9 3
2164 1 0.0003091235303696559 -3.819684111724992 9.818909964239714 -11.84569207330566 -16 -8 3
2169 1 -1.385647095162885e-05 -6.442365591165323 11.082703839985786 -10.528531513766472 -16 -8 3
1643 1 0.000102977167713604 -4.776573600751999 9.528633128859006 -13.579330316806523 -17 -9 2
3025 1 0.002118947341577838 -3.818165648055016 11.312176390491489 -9.704864397316967 -17 -10 2
2167 1 0.001730438135672703 -5.81582291974106 11.657549530690307 -9.306419032306955 -16 -8 3
586 1 -0.0003285586404916038 -7.981830144721545 9.520048428039958 -15.955038829233935 -15 -10 2
1113 1 -0.0005994812088209005 -6.789164903427601 10.20762976029561 -15.210812189149944 -17 -9 2
1789 1 0.0001533373425551855 -1.258439045309926 11.772152947387317 -8.619427653888232 -15 -10 4
2037 1 0.001469069109798132 -11.041051688032475 10.787922811533761 -7.185929949306186 -16 -9 3
3205 2 0.02100242778745524 -11.736365144900043 10.416168094595943 -4.787791302819444 -15 -10 4
2036 1 6.330190873082668e-05 -9.894296549944768 10.763195265304821 -7.933088256697454 -16 -9 3
2227 1 -0.01598943740914113 -10.999498038258254 10.15757350061605 -5.609457887135327 -15 -9 4
1498 1 -1.869503883897977e-06 -8.763477898115204 10.379779815184763 -7.1766412059018645 -16 -9 3
1635 1 0.002287061381387845 -9.371360728800726 10.008806935345154 -5.7259167396374595 -15 -9 4
1636 1 -0.002324830068736426 -11.068249484158924 8.671011877081256 -5.040086258838237 -15 -9 4
1630 1 -0.0009728655952141001 -12.000659823153873 10.715188491749753 -8.191822724628189 -15 -10 2
2225 1 -0.0007754069972863015 -8.587005934318427 8.480063994303087 -3.910420013884915 -15 -9 4
1626 1 -0.0005286287099826037 -12.236967579115648 8.48718781850399 -7.569951607852845 -14 -10 3
2823 1 0.0001711703309928252 -16.666675528806067 15.3725768711719 -8.040906382577944 -16 -10 2
1185 1 -3.668138189839854e-06 -15.338273989410718 15.47006211059866 -8.204843256297217 -16 -8 3
2175 1 -2.274805114193743e-05 -7.418028676400924 10.647485280676712 -7.491626784030362 -16 -8 3
1742 1 -0.001311621546498713 -0.8228856561713642 9.548561226830113 -0.8384288011970931 -15 -10 3
2290 1 -0.00035079610051552 -0.44604597256944234 11.934988594949687 -6.198875568986683 -15 -11 3
2747 1 -0.0008046192035832331 -5.474019970847132 8.637465969521934 -5.368364456072164 -15 -10 4
2158 1 -0.0003917893967289327 -8.31204510033808 9.109134311967765 -5.228458216690984 -15 -9 4
2838 1 -0.0001614188097814259 -0.48409491902805524 9.99532953632652 -4.472621841014691 -15 -11 3
2162 2 0.02320630087343253 -4.861377298880905 11.504090229309991 -7.303275025362692 -16 -8 3
2770 1 -0.0001839476788079684 -0.11073395419137828 11.121497722847721 -5.015815342142942 -15 -11 3
2171 1 -0.002479841104241615 -6.42538773819381 9.857621230720106 -7.034119663689137 -16 -8 3
2114 1 0.0001923415840908924 -6.801161939769449 9.11670294708805 -5.8351508458354 -15 -10 4
1718 1 -0.0009587896740438605 -1.832222191470122 10.13159067550766 -6.952294540299967 -15 -11 4
1719 1 -5.297887685726255e-05 -1.9112873049248147 8.955427003473167 -6.33659588538584 -15 -11 4
2173 1 0.002847808905717154 -5.016878474053207 9.609578580611492 -7.903066839938921 -16 -8 3
2848 1 -0.0007183318936007481 -1.291981597390626 11.324238930032676 -7.400604978326817 -15 -10 4
1281 1 -9.044855341669433e-05 -0.1517719688635502 9.719231302735446 -3.2938029890711493 -15 -10 3
2292 1 9.937186045252955e-05 -0.08523167545147671 10.21229249037323 -2.036316257189177 -15 -11 3
2115 1 -0.0007984107409043234 -4.100244541192922 8.51352682597258 -5.863565918490513 -15 -10 4
2113 1 -0.01880311620509571 -4.886566506510168 11.018133642186218 -8.22208071183682 -15 -10 4
2887 1 0.001676232022258577 -8.47790640984804 13.2060121870859 7.746836525773048 -16 -10 2
277 1 0.0008565563679219235 -4.817446784544807 11.108613123390075 8.073785841345508 -16 -9 2
2824 1 -3.095423895947691e-06 -6.849516036587379 16.73496328977011 7.723906600027887 -16 -10 2
3268 2 0.02186129313937268 -7.916660109199444 12.67821083191897 5.652465336718026 -15 -8 1
3336 1 -0.01902899357711423 -7.649400054504986 13.369800873867531 6.446613643411421 -15 -8 1
2892 1 0.0001129978533453216 -1.3316829976844897 14.66182738616242 7.178043125353238 -16 -10 2
4125 1 6.062057806788083e-05 -1.5915398097395996 16.14790926272109 7.2385225827942365 -15 -9 2
214 1 0.0004666665584796784 -3.0814597421349834 12.75648888515442 7.586854904993635 -15 -11 3
2818 1 0.0005762717801059965 -6.012229418150399 8.692168760817125 7.25702449680472 -15 -8 1
4011 1 0.0002410897067901124 -0.2287925951678815 11.343087144607672 4.92716059497488 -15 -9 2
2844 1 -0.0005505239969544259 -4.687370887808409 13.647375377175742 5.308095253062743 -15 -9 2
2356 1 0.0005134563755230686 -4.4297201918733675 15.809551129138875 6.11306186511052 -15 -9 2
2751 1 0.0004114670967077759 -3.987464172478788 10.03870331619143 7.624297202391923 -15 -10 4
283 1 0.0002193923048166425 -4.369721354423664 12.165728614596455 7.090123683438133 -15 -9 2
3937 1 -0.0001759353127822431 -0.47124389823019946 10.582695394568223 6.114144931447016 -16 -9 2
2842 1 -0.0001838909777540729 -6.823963875803312 15.192131540601334 7.757783883188359 -15 -9 2
2900 1 0.003947973190917616 -6.501426102817358 14.198157659126185 6.731460564744729 -15 -9 2
2894 1 0.0002755828021027092 -2.2656663460048323 13.835471160014581 6.6012355174876545 -16 -10 2
2360 1 -0.002452607714283683 -4.720833828823882 11.211478445557649 4.811348769645835 -15 -9 2
4013 1 0.0001660523868071489 -1.0629187107737323 11.523865286266645 2.681902670990347 -15 -9 2
282 1 -0.001939513789889047 -3.0227031365378627 10.270043269281965 3.2984565394074434 -15 -9 2
2890 1 0.0005557415739958806 -2.666657910487973 14.3988764956576 5.316108736786798 -16 -10 2
2352 1 -0.0004762256170207368 -3.225563280950776 15.733580120067487 5.303147174772019 -15 -9 2
4124 1 8.893346759213105e-05 -2.4549364001920506 16.71798909438132 6.157480014914424 -15 -9 2
3337 1 0.004099712603471056 -3.688797498254337 8.819605301520696 2.9733725233176878 -15 -8 1
2689 1 0.001555708387189961 -4.997595459448534 9.667917599707199 6.564834217942732 -15 -10 4
284 1 0.0008286385303368435 -3.5975954713322933 11.259288204369346 4.082107311018692 -15 -9 2
739 1 0.001183304016294334 -2.8055600758405435 9.929984345674542 6.914572440756811 -15 -11 3
286 1 -0.001386203766406274 -3.5719415371607734 13.729760149522866 4.576220041934582 -15 -9 2
280 1 0.001982853804546107 -1.8737056259125904 9.794732726828729 4.00802534687489 -15 -9 2
4016 1 -0.001583061423361919 -0.9666439935350991 10.900059013894033 3.879051607699692 -15 -9 2
2891 1 0.001066886422037195 -1.89234817284618 10.271781366242383 5.992671110908556 -16 -10 2
2903 1 -0.0003778701551030396 -4.69491983054054 12.357289458346001 5.6837907915611465 -15 -9 2
798 1 0.0006786360503591576 -4.470838131209722 8.587610699227946 4.396624879915327 -15 -11 3
738 1 0.001799130246128884 -3.209245419939248 12.560603100212173 3.8123932279557318 -15 -11 3
2359 1 -0.001641840309952174 -5.267244300066899 14.672144616865651 5.989860044313655 -15 -9 2
3945 2 0.02015190686867849 -1.8774222650584649 12.94902162165195 1.7057868059636003 -15 -9 2
4015 1 -0.01429954560305395 -2.191587903011667 12.300406274972493 2.7337557271870168 -15 -9 2
2677 1 0.0001913356103677016 -5.0680169963627595 9.75491286932543 5.122375774997879 -15 -10 4
1212 1 -0.003486893446634463 -0.6193884333955045 10.279616439701787 0.08961471881960408 -15 -10 3
2821 1 -0.01877982882518234 -4.520600481372091 8.89861938040409 1.7137653579327807 -15 -8 1
1211 2 0.02167631776163666 -5.048006601609262 9.721453627565259 1.23558860662533 -15 -10 3
2249 1 -0.0006592213663998911 -0.07165392415905439 11.37876098718779 0.1870488231657009 -15 -11 3
2775 2 0.02109213081107602 -1.0331061448175003 8.48361798001283 3.0271349662785254 -16 -8 1
3935 1 -0.01844364199394954 -1.8350420584141178 8.425633488990046 3.694674663735946 -16 -9 2
3378 1 -0.0009232781966887274 -12.785757360390186 11.755683861508473 12.18869034237987 -16 -10 2
3905 1 -7.677802926353561e-05 -11.601434545233026 10.904616791112486 11.800634546304895 -15 -9 2
3834 1 0.0003460866873383275 -11.80539552843298 9.646616501109893 12.28122828233635 -15 -9 2
3907 1 -0.0001580371554579518 -10.415866964767183 11.335702862662712 11.11559822125352 -15 -9 2
3333 1 -9.934618205762261e-06 -12.703109368621426 12.829288620169292 11.258073372634183 -16 -10 2
3904 1 -0.0003715154589003372 -10.26342179234111 12.757984084673588 10.658704330217292 -16 -10 2
3326 1 -0.0007591479546891905 -11.315222955486105 13.565515609544104 11.00040641837633 -16 -10 2
3381 1 -5.435176593994451e-05 -13.560618821831921 10.647800672548453 12.646230982294332 -16 -10 2
2876 1 9.008087149427191e-05 -14.03412582455616 13.124393547876616 10.573498975266638 -16 -10 2
3389 1 7.742030302132497e-05 -13.8320160205777 14.615268882593638 10.407341050512967 -16 -10 2
3380 1 0.0002149756518571959 -11.558223881863954 14.835295614191836 10.553744372588163 -16 -10 2
3704 1 -0.0004426105790212925 -9.194279544843658 13.042092577914044 9.909326612104126 -15 -9 2
3350 1 0.0005078704084093763 -9.719237267013563 15.38709796518149 8.897201212671359 -16 -10 2
3354 1 6.501226861160402e-06 -10.396660167259988 15.660652995704154 10.200687270839836 -15 -9 2
3778 1 -0.0005012336868992495 -9.00096510133385 11.14139938937864 11.112281182187203 -15 -9 2
71 1 -0.0007734218991371361 -12.879830627863777 15.57081167319839 10.564260341999383 -15 -9 2
3706 1 0.0003930437532182821 -8.394439673852284 11.975650631023722 9.908744929244442 -15 -9 2
3835 1 -0.0001618939367989333 -8.528970899159006 10.421537896857194 12.252038145371975 -15 -9 2
2888 1 -0.0003399190050965527 -9.192772427300499 13.977507102333744 8.74392758143412 -16 -10 2
3771 1 5.790426978509108e-05 -9.137534042217078 9.116537991410459 12.916475784168234 -15 -9 2
128 1 0.0003046156458604357 -13.137738498754803 9.303572278167572 12.560725345993434 -17 -9 1
3699 1 0.0004384887823037781 -10.49935386373759 8.690831971359747 13.006600266694916 -17 -9 1
3705 1 0.0006902135334929454 -9.518647178367436 16.46271821884343 11.110469170784105 -15 -9 2
3768 1 0.0001705993495575188 -16.161461497403025 8.687389582980266 10.776628169507655 -17 -9 1
2835 1 0.0002939446549451441 -8.744169779569761 16.586670172001888 8.510624243679308 -16 -10 2
155 1 -0.002452116356284541 -8.962001708566367 16.39606792966907 13.566966759625384 -16 -10 1
986 1 0.001076042966829173 -8.405552208791862 8.387640609449893 16.70831507008681 -16 -8 2
590 1 9.386431689734076e-05 -10.03113471782251 8.65304046010178 16.674848517455203 -15 -9 2
658 1 0.0004892837329952167 -8.136002697891094 16.37914552486469 11.292569144867764 -16 -10 1
3339 1 -0.0007450544622375037 -5.744425930641619 12.312811968895305 11.215047414732256 -15 -8 1
3717 1 8.108933732590973e-06 -5.021638123106498 11.357348369708808 15.597298519892574 -16 -10 1
665 1 -0.0003586521981961861 -0.6661930242945093 12.515565251742883 10.552616349956777 -15 -11 3
3341 1 -0.002986996424767935 -6.641382108567194 8.796667648793697 8.578205101349862 -15 -8 1
4074 1 -9.794403993370823e-05 -0.890245764872637 14.202859406064082 8.525068526382006 -15 -9 2
3781 1 -0.0009428556417444868 -7.296325386349939 8.434470561185465 10.98464020326397 -15 -9 2
3846 1 -0.0003029679733550714 -6.058942592625718 11.04999434987163 8.54216261044665 -15 -8 1
3343 1 0.001519116094584817 -6.349263673939846 10.085442926617779 9.308083140696434 -15 -8 1
2895 1 0.0006683205533154386 -6.5333880054954285 12.410708940335798 8.945620611913215 -15 -9 2
3842 1 -0.01279167345298338 -7.11413699990349 10.970692481908646 12.76639433747525 -15 -8 1
1957 2 0.02088507463466165 -7.648229100883029 11.863691664586561 13.370820655115896 -15 -8 3
2901 1 -0.001291432297538305 -7.858913266273716 12.093676511190935 8.567694831989321 -15 -9 2
152 1 -0.00161716780268327 -7.7356702781659346 16.185817628607506 14.226204695337831 -16 -10 1
1504 1 0.0007306195495359741 -3.462242957288728 9.574569540981187 16.2367237638342 -16 -8 2
163 1 0.0005503251198759537 -3.4876787230946293 12.652415723013057 12.86749037250702 -16 -10 1
157 1 3.614626337953251e-05 -5.2733099762083535 14.360968400412483 11.551117189147742 -16 -10 1
80 1 -0.003047682539220567 -5.5236583908844725 12.239464988340224 14.819576095364567 -16 -10 1
3718 1 2.557130418297943e-05 -0.9622954848150682 12.629164768908014 15.365378020790205 -16 -10 1
162 1 2.346999310608514e-05 -5.080225290970999 13.113406566366141 12.472375231163083 -15 -11 3
741 1 -0.0004380433389272291 -6.578182046178654 14.648482926052061 10.582390052048508 -15 -11 3
3662 1 -0.002545579887170968 -2.587786001523167 8.388260031674477 12.984653156661409 -16 -10 1
3946 1 0.0002363276051533074 -1.02697055758539 10.6191398651622 11.715828532605792 -16 -9 2
213 1 0.0001670101940589898 -2.8132260465538357 12.882111678165085 9.005184296713336 -15 -11 3
150 1 0.0004562207231721543 -6.741325820732101 16.048392529119262 11.373706336470342 -16 -10 1
2353 1 -0.0001155862567066498 -4.702913046102551 14.714231495612024 9.534723111759945 -15 -9 2
3943 1 -0.001203072772382876 -5.625934842141734 13.457363343565648 13.78724682229194 -16 -9 2
3944 1 -0.0001753986206447442 -2.058935776769164 12.6450333234674 15.16874952073406 -16 -9 2
419 1 -0.0001074083375715712 -1.2346706042241469 13.24592878972424 9.427856018450857 -15 -9 2
151 1 -0.003586105857907938 -6.2860342250549355 14.515776878570655 14.38008308039001 -16 -10 1
661 1 5.586935725673467e-05 -3.5148294057391665 13.098914456268403 10.225138625306219 -15 -11 3
3783 1 -0.000541181642055787 -6.621009678565494 12.964025222351442 10.39713187095151 -15 -9 2
160 1 -5.83769536358289e-05 -5.834698966040299 15.495114815458198 12.369826965544911 -16 -10 1
663 1 0.0002943814628803935 -3.031071758537453 12.349172205452772 11.510814923726443 -15 -11 3
5 1 0.003840174293326242 -6.104462700431855 10.961567873360968 11.45995095013478 -15 -9 2
3780 1 -0.0003910175200771797 -6.409121057496512 9.747726461491041 10.639583118356219 -15 -9 2
598 1 0.001146145192829622 -6.310195620772141 15.74509088303195 13.73876970228486 -16 -10 1
667 1 0.0004395523425578911 -1.7094110046592461 11.623290000276302 11.173497320374638 -15 -11 3
666 1 0.0002079394438211906 -2.564415316507892 12.052868101707062 13.932259993186419 -15 -11 3
81 1 0.0006061113271153516 -2.6377630791802265 10.512150164495557 13.698048834679671 -16 -10 1
161 1 -6.937783992141955e-05 -4.0421922508587915 14.290386671175883 10.592012088586829 -15 -11 3
2843 1 0.0001442189125540182 -6.341317520923004 14.769900248338946 9.124366558601897 -15 -9 2
21 1 0.001488103344177465 -3.2302191430636533 9.65773255344473 14.796146931049364 -16 -10 1
23 1 0.00130547357674745 -2.026061452964096 9.840393711897677 12.806160277599854 -15 -11 3
82 1 -0.0004462301804456469 -4.709524781019796 10.394602163172289 16.549210941812333 -16 -10 1
1929 1 -0.0005170185342718084 2.3064572912263914 -13.781408882376006 -11.47021492345804 -15 -9 4
1349 1 -0.0003569378432153533 3.354689874874915 -12.6992502009292 -11.908278763851134 -16 -8 3
1353 1 -0.001097608825775722 4.81222085125404 -12.673578435788828 -12.657511953038089 -16 -8 3
1285 1 -0.0004600805829717697 5.052815507362179 -13.423725904817866 -13.860008960161336 -16 -8 3
2299 1 -0.005524849709455458 1.934166717024049 -14.811523580452617 -10.091842916671288 -15 -9 4
1856 1 -0.0001142933681171493 3.704917101166249 -11.705644295906033 -10.888702504954983 -15 -9 4
1355 1 -0.0002706461216201925 5.936541846309917 -12.278908053786894 -11.835637855478982 -16 -8 3
1946 1 0.0001953876060100217 5.155970067229211 -11.883755224316124 -10.701796581742212 -17 -8 2
1415 1 0.0008002495332028493 6.042354593016973 -11.588031531127397 -9.786307044195226 -17 -8 2
1286 1 0.0001416664905285747 6.32019123082536 -12.787428011699884 -14.31947089718943 -16 -8 3
768 1 -0.01429726230149365 5.249842243039246 -14.560413914576971 -14.887465106126372 -16 -8 3
771 2 0.02065357137680669 5.449171253553974 -15.427060184447491 -14.047560032926366 -16 -8 3
766 1 0.002963388651600982 6.105975731866716 -14.454778666974219 -15.932173488059602 -16 -8 3
764 1 -0.0007313221534199499 6.840024808018693 -13.249274831952421 -15.656514812726275 -16 -8 3
1356 1 -0.0003636586845263343 7.238164820386191 -11.859857083936708 -12.20560825654062 -16 -8 3
1401 1 -0.01791883742743903 1.2532308075108376 -10.423859543086735 -10.449436973880264 -15 -10 4
1461 1 -0.001047217716419226 2.6135872702818315 -11.165794942734236 -10.587659269545224 -15 -10 4
1458 1 8.067173922746834e-05 1.0019963317543434 -9.447086553721704 -11.415775636364597 -15 -10 4
803 2 0.02008511763656127 0.7950566903582313 -10.732645078127945 -9.388092275867548 -15 -9 4
1335 1 -0.0005101051593721026 2.462899746972242 -16.260420766365797 -15.80037709079937 -16 -8 3
826 1 -0.000575180771671617 7.248534829938298 -12.009946044736715 -13.665823209902793 -16 -8 3
2370 1 -0.0008767616330398811 2.4152033826052066 -14.840492059594073 -12.811770422937983 -15 -9 4
1859 1 -0.001357526900568604 2.010056708924013 -16.102556147662114 -13.11616195643388 -15 -9 4
1988 2 0.02206496075611377 2.26713560511762 -8.99956139600799 -13.42368350295869 -15 -10 4
767 1 -0.002360665999325787 6.621892358001733 -15.911985586464619 -16.542749927556425 -16 -8 3
820 1 -0.0003225356175222266 7.698461646724463 -10.3268027562168 -15.676734154910134 -16 -8 3
829 1 -0.001628082303113853 7.485357036015201 -11.337751153092153 -9.79517313753936 -16 -8 3
819 1 4.509240341988782e-05 7.776939091151738 -10.935857589386131 -14.378671461827022 -16 -8 3
1357 1 0.00163533891840122 7.703628883127906 -11.205486086100569 -11.245978990847428 -17 -8 2
1299 1 0.002621814690613851 8.351807196638443 -11.454408426631186 -8.856736413346237 -17 -8 2
1858 1 -0.002857611468091104 1.6249087551802508 -16.75953447817645 -8.959681062388668 -15 -9 4
1862 1 -0.001673422592502694 1.803252659862197 -16.740637489873876 -11.622898363576466 -15 -9 4
955 1 -0.0003174984545710052 8.28366367827829 -9.787791472410797 -13.638696292657679 -15 -8 3
1472 1 -0.00132926226078945 5.328511764287695 -9.423545580870686 -8.59936403843512 -15 -10 4
1413 1 0.0003057429343091382 5.094811283693413 -10.748325669794019 -8.851045948655965 -17 -8 2
1857 1 -0.0004031737834625272 1.6571683605563872 -16.504176781721085 -14.650490673365269 -15 -9 4
3027 1 0.0009497032647449583 2.1375778775892584 -16.069835231254366 -10.262478634339686 -15 -8 2
1358 1 0.0005360489821185435 10.52980407251074 -8.973031004876939 -12.368903621821289 -17 -8 2
956 1 0.0006708841679114001 9.171990879511018 -9.658266713638996 -12.473778198331964 -15 -8 3
1363 1 -0.0002276040693117917 12.63405157763169 -8.731979533609726 -10.790916652140133 -17 -8 2
62 1 -0.0002530281336637422 10.665430317690118 -8.82953850781461 -14.71241458092297 -16 -8 3
2332 1 -0.0005687224548763248 11.693375916710918 -16.201230532338315 -8.676359895546026 -17 -9 2
1365 1 0.0004702472783333009 9.820218338020913 -10.992065752956126 -10.724981254476523 -17 -8 2
725 1 -6.631699090875118e-05 12.924315183607362 -8.497508470664572 -13.973191585691767 -16 -10 4
1422 1 -0.0002673118866979921 13.420663150956992 -9.091581068251042 -9.668457689209161 -17 -8 2
894 1 -0.0001082803497996915 9.235389076930334 -9.13287402804693 -14.627830591031815 -15 -8 3
1362 1 -0.0008057836254624345 11.894137392386176 -10.83418362949593 -9.477472995964845 -17 -8 2
954 1 -0.0002809205058708492 8.770455972502694 -10.352310404475961 -11.37500903962983 -15 -8 3
64 1 8.381208434214693e-05 11.53325833715985 -9.295278323037785 -13.479717145665449 -16 -8 3
1425 1 -0.0002147508669265372 13.028083461898655 -10.047473538795822 -9.01666264515481 -17 -8 2
896 1 0.0001343413683210087 14.659806898763408 -9.196796871947333 -15.576541203755529 -15 -8 3
959 1 -0.000383008552545281 11.441752597996857 -9.304807164317143 -11.270759203222555 -15 -8 3
1360 1 0.0007561231576232869 11.273801727726172 -10.594973047618206 -10.722188278678564 -17 -8 2
900 1 -7.30884621913952e-05 13.592580460127367 -8.832926910190746 -15.027064945888494 -17 -8 2
300 1 3.267099906235221e-05 8.594900046730467 -9.319488761578468 -15.930752560976996 -16 -8 3
1364 1 -0.001120984924790375 9.544868749281944 -11.48970853216732 -9.457332141007162 -17 -8 2
1367 1 -9.54990338818823e-05 11.6679703596446 -12.263193393364293 -8.773276762232046 -17 -8 2
784 1 -4.099850680236092e-05 15.69842307094538 -8.43729977935863 -14.84507046716741 -16 -10 4
2368 1 -0.0007911533246473604 4.495426862698439 -15.279586730266095 -4.973011665456316 -15 -9 4
3522 1 0.0004978090483541454 4.632867110170204 -16.12948198533798 -3.818004454107473 -15 -8 2
3019 1 0.00285581968179429 3.5567178418415666 -16.01744334774716 -5.843316677895513 -15 -8 2
3524 1 -0.000505375988390136 5.085949548267855 -13.991452172974434 -5.2896519457313484 -15 -8 2
3022 1 -0.001563778190065063 5.491031917183368 -15.975509360517826 -2.6541996925453386 -15 -8 2
1868 1 -0.001100213566759118 6.19732354097991 -14.74657278368274 -2.223953831338951 -15 -10 4
3526 1 -0.002038178768727004 5.602994244580972 -12.735690158004187 -5.3683951362880284 -15 -8 2
1871 1 -0.001134639400044553 6.740967044113 -13.553363798515637 -3.1254604275513502 -15 -10 4
1866 1 -0.005314177147482339 6.721317403734025 -12.699989019067315 -4.367854758458161 -15 -10 4
1939 1 -0.00213041133767089 5.534632835392203 -10.561494390387939 -4.973617340926922 -17 -8 2
1879 1 -0.0002172496535608401 6.186143846446366 -14.493928173873003 -0.8873776358150447 -15 -10 4
1942 1 -0.002678136044592112 5.280693266122404 -11.337448167379645 -6.144201363089533 -17 -8 2
1876 1 -0.001841287645239376 6.824864846482203 -12.642071452723842 -1.9279668006933806 -15 -10 4
1471 1 -0.002194483960937944 5.141789331577085 -11.292266607369456 -7.521244227081852 -15 -10 4
2442 1 0.004662998842345315 7.708705325745177 -11.457090507478373 -1.8474106456038404 -15 -9 4
2485 1 -0.01581884416986811 2.83911206745019 -15.669039303309889 -7.166487076333106 -17 -9 2
2011 1 -0.009407769250039583 7.932147518643308 -10.662653139377579 -3.185587829806634 -17 -8 2
2380 1 0.0001413017384413393 6.370554537906577 -13.016849241261065 -0.6876756269383468 -15 -10 4
1940 1 0.002769688771430495 6.390204002070739 -10.038569815047502 -3.8817704894888405 -17 -8 2
2589 1 -0.00658011371547137 7.881267109517742 -10.805239068253 -0.6773206290932211 -16 -9 3
3028 2 0.02107560019298762 2.669912415565145 -14.592656668305704 -7.7353985580740625 -15 -8 2
3549 2 0.02009031583974443 5.986558191997874 -8.678672008394663 -0.0548377273644752 -16 -9 3
2509 1 -0.01198156937095973 7.322598018947485 -9.115510478190815 -4.993945762871929 -17 -8 2
2006 1 0.001300380325973009 6.857743726658548 -8.473594825650272 -6.268019285587287 -15 -10 4
4104 1 -0.01761649828509955 8.33115262545095 -11.719325690588077 -7.251367349788052 -17 -8 1
2303 1 0.003285278422258325 2.1881726038884355 -16.717025702834327 -7.680624335606901 -15 -9 4
1302 2 0.02140797447857098 7.737980867960371 -11.669513891394377 -6.225069257673796 -17 -8 2
1889 1 -0.0006048407498556365 10.26000405631102 -11.899037096358144 -8.24901587824362 -17 -8 2
2386 1 -0.0003434062953735356 10.204648222031448 -10.921192425383715 -0.028168987736743704 -15 -10 4
1762 1 0.0007182446938410296 16.34899298925895 -15.899507660850725 -6.840030572540322 -17 -9 2
2517 1 -0.002957009746051842 14.741015265120504 -11.589724742121966 -4.989759678093083 -16 -9 3
2333 1 -0.0002978703975058512 13.753397890640624 -16.622451571066563 -4.902953024639572 -17 -9 2
2382 1 0.02359877493421686 9.276640996593361 -10.106851881552341 -0.5737784336396874 -15 -10 4
2508 1 0.04927055246291801 8.715869773787597 -8.751210544561292 -4.479668910830684 -15 -10 4
2329 1 0.0003798643162656106 12.439326354160036 -12.877261851319966 -8.000497645751796 -17 -9 2
2525 1 0.005212866036286935 14.608257801132867 -9.050237994990388 -4.479190935697482 -16 -9 3
2334 1 -0.00202737736872088 12.081772763708289 -13.96756585581156 -7.470285290954174 -17 -9 2
2336 1 -0.00412853588979485 12.643633032854789 -15.257791291199753 -3.5613249768956803 -17 -9 2
1424 1 -0.0003401194696466443 13.749796886995748 -10.747529386741853 -8.043254961525696 -17 -8 2
3572 1 -0.0002914445165312319 11.880540771351386 -16.167689235691952 -1.3600723256542036 -17 -8 1
1300 1 0.000480154766037709 9.615505255460874 -12.08020686674038 -7.109932447882072 -17 -8 2
1186 1 0.01639762134930506 14.00089872842441 -9.861292432017649 -3.343243362880416 -17 -7 3
1815 2 0.01848408198491664 10.278376955106047 -14.944973982668623 -4.432443875688182 -15 -10 4
2416 1 -0.001861241206688725 11.597469706786852 -13.76007863285649 -1.8465221685518864 -17 -9 2
4105 1 -0.02176865917556814 10.703934579733463 -14.27447702562865 -5.333648048642026 -17 -8 1
2449 1 -0.003236159626321844 10.596690101648184 -13.592681521227039 -0.9583161890657964 -17 -8 2
2331 1 0.0009257509198222699 15.418657059687487 -14.983658624035108 -6.035454765909768 -17 -9 2
1760 1 -0.0001944694931323293 14.826845058046896 -12.615931911217771 -6.9953806477472655 -17 -9 2
2830 1 -0.001282478706105171 14.869111147929448 -11.318972509097003 -6.227341188976923 -17 -9 2
2831 1 -0.0001739961239815291 13.591677697073676 -14.626390610366148 -4.149521428984538 -17 -9 2
2418 1 -0.0002243336052277604 14.49446387119919 -10.094180183834615 -6.959339863013576 -18 -9 2
2463 1 1.836479041949363e-05 13.788346438357046 -12.253631895290289 -7.866241857470053 -17 -9 2
2346 1 1.11332030023753e-05 14.619026656943449 -15.61653634630764 -4.8074673453164225 -17 -9 2
1765 1 0.0008545265697849202 13.108798279111426 -12.47800093121659 -3.553280212044642 -17 -10 3
4157 1 0.002120635629107762 11.960837651617542 -12.460064883745329 -2.637580486021568 -17 -8 1
1774 1 -0.0001797759514381853 14.78970196520035 -8.717151166861402 -6.93718509102402 -16 -8 4
2415 1 0.006416656269912627 11.214788903292268 -14.098112340839146 -6.277465710549358 -17 -9 2
2512 1 0.03149561612999327 8.875918576913895 -9.776323958279118 -3.605483313676937 -17 -8 2
4158 1 0.007045031782404419 10.961384141606676 -11.6900065565195 -3.1302667135110873 -17 -8 1
2447 1 0.009558538079206976 10.040093479247492 -10.860116714920636 -3.7414812267391104 -17 -8 2
1764 1 0.001228403776394025 13.674420697695709 -11.20431502442075 -3.929279239419956 -17 -9 2
2519 1 -0.0002073853905754945 14.899209837969382 -12.879535831403794 -4.9796733720335675 -16 -9 3
