2003 2 0.04827668394013743 -1.77453142180062 13.913381753057394 -3.2420708280700623 -14 -10 5
1990 1 -0.01365542249224316 -5.959125276856908 14.63110353823428 -8.192252861773783 -14 -10 5
1924 2 0.04601840056660801 -4.030955126249359 10.773901903073597 -6.891797140885926 -14 -9 5
1993 2 0.04244844679939373 -4.842645682137972 12.931307993212862 -7.118953052517784 -14 -10 5
1998 1 0.2709059788696254 -6.441753040506551 15.877156729154114 -2.9942310700008146 -14 -10 5
1997 1 -0.04608492836674407 -5.3533419536431035 15.840562417981836 -3.978721811283614 -14 -10 5
1917 1 -0.01667067912715986 -7.107979225686876 9.664108125288408 -4.789354642637445 -14 -9 5
1992 1 0.001171438749838178 -6.978731170253474 14.990256914239636 -5.838026047251721 -14 -10 5
1461 1 0.3276803947247918 -1.962038079568756 13.94233026711672 -6.262183649686476 -14 -10 5
2427 1 0.002234594432946138 -7.891896609943821 10.42076879459311 -3.9382111977746397 -14 -9 5
1923 1 0.001945149916082408 -3.8156904806760212 9.682531909934818 -7.184015184057528 -14 -9 5
2428 1 -0.01631393311014268 -6.761761404662851 10.958984806096586 -3.131881079901436 -14 -9 5
2488 1 -0.01990681197468479 -5.77059953284051 12.065976052905022 -3.1894316051638967 -14 -9 5
1919 1 -0.01157515583579494 -5.852924733224811 10.059152129158385 -5.350837301379305 -14 -9 5
2000 2 0.07118212407053032 -3.340073949060284 15.339003947709582 -3.932878339920776 -14 -10 5
1459 2 0.02281276326438508 -1.2999322638293034 16.207954283153956 -4.918959480398965 -15 -8 3
2442 1 -0.0364294679650038 -3.331339584639963 8.554070041348933 -0.10762540654166378 -14 -9 5
1460 1 -0.005568281764485386 -0.4645275814395753 13.552533343593177 -8.255621575733919 -14 -10 5
2386 1 -0.01824467523487856 -0.6396472820701277 8.387885302765199 -0.1394224790056105 -14 -10 5
2431 1 0.01771003411951409 -5.549849560899693 9.634199539927238 -1.3010859594456394 -14 -9 5
1533 2 0.03057976822139655 -2.0192802650495434 16.62872561758016 -8.01632687784885 -15 -8 3
1999 1 -0.02592667632916643 -3.9387398069855655 16.169479243429745 -3.7426122565611113 -14 -10 5
1399 2 0.07763474899085469 -3.3156185956351214 12.09180127952262 -7.800651999283682 -14 -10 5
1854 2 0.07665992570849658 -3.5362105163300708 8.390361288620536 -4.544408230915968 -14 -9 5
1857 1 -0.01696938256577911 -2.633096325605584 8.64394467746609 -5.111515437348155 -14 -9 5
3023 1 0.007228831957146646 -12.551916263827833 10.763585127137972 0.9933586419743775 -14 -8 3
3024 1 -0.02013601720337103 -12.834211241452744 11.289001661139414 2.294167821672003 -14 -8 3
3026 2 0.01765057678682802 -13.018911189747646 10.592342208030884 3.242229774057815 -14 -8 3
3027 1 -0.03954768475246111 -12.641776621210948 9.142276686297611 1.042062541187482 -14 -8 3
3571 1 -0.02331590090968534 -15.739147053151818 10.919080847540508 3.066034004504866 -15 -8 2
3022 1 0.02140977143089994 -12.748649245484097 12.696122255976467 2.5719273577602464 -14 -8 3
3572 1 0.0167475130716179 -15.968764266747431 9.474106308313587 3.885962941900961 -15 -8 2
3532 2 0.03222100314686397 -11.758010593321648 8.892023292258475 7.331443714175352 -15 -8 3
3525 1 -0.04345156927606135 -9.991759785926893 12.728722088000062 6.395341764589872 -14 -8 3
4157 1 -0.06357000715379001 -14.707688548258798 9.046618356387363 4.3471459830135775 -15 -8 2
3523 1 0.2863510877462463 -11.052021065000575 13.390852066924205 5.633005423827646 -14 -8 3
3524 1 -0.04525725521924555 -12.034111045897413 12.601190257585918 5.302840254190666 -14 -8 3
3529 1 0.008174951219171308 -11.232975192709386 10.678238262720903 6.495481726691662 -14 -8 3
3588 2 0.04571354523683801 -13.800058294540667 12.397146346521101 4.411528873832237 -14 -8 3
3522 1 0.001570378666716259 -13.036735183230368 13.017749935893605 4.117991435610945 -14 -8 3
3136 2 0.02309886674729619 -15.827484844793721 15.770681202167198 1.844916019806844 -15 -8 2
3593 2 0.06098601121085932 -13.374736589196957 14.274831529574838 4.254809318616382 -14 -8 3
3592 3 -0.5869985487110655 -10.99360703772338 14.699720671033063 4.934672290715585 -14 -8 3
3639 2 0.04419327538794593 -14.877674443465203 11.180511526006358 3.7130332891807942 -15 -8 2
3528 1 0.003195281577685574 -10.048177822604607 11.240144099818348 6.907407938155993 -14 -8 3
3530 1 0.003079850378040937 -11.33834264002621 9.163028913470946 6.332067891712088 -15 -8 3
3526 1 -0.001161913453420104 -12.323815107251056 11.31232695069961 5.670662635382051 -14 -8 3
3527 2 0.03896540639809348 -13.176938130266352 10.79323227395842 5.318968765894879 -14 -8 3
3531 2 0.03508823020793243 -11.991792353459012 9.016651297349528 5.424808275371681 -15 -8 3
3636 3 -0.4764350615596629 -16.13351096661941 12.378053295437931 5.695401242265906 -15 -8 2
4069 2 0.01688324560129683 -9.31178609174656 10.558230470721776 7.34484570074222 -14 -8 3
3472 1 -0.0529436553893551 -10.084012050451353 8.46818612793958 6.2953309222022895 -15 -8 3
3457 2 0.07247525872330732 -13.906580558472633 11.8202740996512 7.662496692258307 -15 -8 3
3018 1 -0.01097413031403131 -12.815136725054039 13.103974456975246 0.21610973552201157 -14 -8 3
2562 2 0.03738248219074452 -8.72120996901584 10.098552176348425 0.4768726899358939 -16 -9 3
3451 1 0.2444162775757043 -16.67018581549677 12.846356198284987 7.111668545149069 -15 -8 3
3019 1 0.001110722168817461 -12.692082074544055 13.710763686343313 1.479664033252809 -14 -8 3
3587 2 0.2549202033422077 -11.745174503748204 15.441387108463157 4.9783458586948655 -14 -8 3
3520 2 0.02165373158344219 -13.266089003209231 14.66346625208405 1.8185041969206834 -14 -8 3
3452 1 -0.01216970961485221 -15.841527006349828 12.858592008401734 8.24008510285369 -15 -8 3
3030 2 0.02516114002118233 -11.970257511733701 8.706521779034006 1.8507784853724385 -14 -8 3
4155 2 0.01953741578091769 -13.977693007700044 8.823926133573577 3.5580834948083475 -15 -8 2
3455 1 -0.01319419666364761 -14.246089630339121 12.751181108875919 8.214822729236959 -15 -8 3
4066 1 0.04832390516029135 -8.7821734818933 13.215596548383234 5.900889428576745 -14 -8 3
3475 1 0.3026455127927465 -8.989516491618458 8.662999412262462 5.411160689966036 -15 -8 3
3033 3 -0.4635455470188522 -9.039251100235042 9.755372141787838 4.660359226096613 -15 -8 3
3454 2 0.0335259829391522 -13.708667721835118 13.685093743249002 7.761009336326532 -15 -8 3
3573 2 0.01137035131682312 -15.681345452121276 10.80768081975617 2.095614897739939 -15 -8 2
4158 1 0.1462945880719862 -14.67678020475784 8.892126252879573 5.758015199697564 -15 -8 2
4101 1 0.2257615984261727 -16.117843266366442 8.699142252290288 6.316244574753395 -15 -8 2
4103 3 -0.3832999838633931 -15.146500456067308 9.522545542385247 7.193265759116531 -15 -8 2
3028 2 0.01017784334747437 -13.788399087818169 8.92745170508791 1.1453939207410435 -14 -8 3
4065 2 0.07041976961811705 -8.522258605502733 13.994900913895197 5.103032081120353 -14 -8 3
3582 1 0.06692782866854655 -13.195662925065665 16.678081452301832 6.649302694041025 -15 -8 3
3031 2 0.02842434971358702 -10.188361560698851 8.496224653606392 0.5732608212147816 -16 -9 3
3585 3 -0.4261390883301637 -14.553230200698199 16.638737639863155 5.526256423380958 -15 -8 3
3051 1 -0.00411644536050694 -0.47409590389619877 12.145723526560083 5.646247586971558 -14 -9 5
4070 1 0.2118046906728458 -7.646720747862976 12.460013703899545 8.128157856582256 -14 -8 3
2631 1 -0.003432373823279017 -0.01304774472738308 16.58124199805936 4.281610745112186 -15 -8 2
2506 2 0.02832423725909811 -0.3692276116370995 11.754067823203606 3.1444120335130874 -14 -9 5
3160 2 0.01416336667598423 -1.9965599435349615 16.506318351576112 4.029205964933918 -15 -8 2
2959 2 0.04270225608233102 -6.526418644201716 9.30246653949683 4.539128791631778 -15 -8 3
2567 1 -0.06107432946653458 -7.9904459460998805 12.446345025059365 0.6304930237650698 -14 -10 5
3101 2 0.04063026607622904 -7.151114422244358 11.837551709412248 0.8721794497929624 -14 -10 5
2569 1 0.1915680210308504 -7.871309769909613 13.8488009232972 0.8028082219153373 -14 -10 5
3037 1 0.006136374571226538 -5.576275283787816 15.507030895149294 6.307190209048948 -15 -9 3
2504 1 -0.03693916608501903 -1.0753959174202472 11.009076116404925 3.548022545070389 -14 -9 5
3048 1 0.005618499898896338 -0.40664564571647155 13.096858353991205 7.0163261497961384 -14 -9 5
2977 2 0.04353587494513587 -0.7812658209781452 9.95451432954093 3.653246588878278 -14 -9 5
2502 2 0.01755583357921711 -1.9272286627636055 13.153289476643295 1.8576626754689964 -14 -9 5
4124 1 -0.007145409200564563 -6.196200012951001 10.791166249285162 6.488311202028837 -14 -8 3
2501 3 -0.3958704785856407 -7.740266910123337 15.251888417724567 1.2500564051885217 -14 -10 5
3533 2 0.06771222139978277 -7.365869349242143 16.5505342954658 7.035887899058017 -15 -9 3
2973 2 0.02013458338546161 -3.5625025125014913 11.01626720506101 5.3818652828221 -14 -9 5
3034 1 -0.0448596678633866 -5.034946247605174 16.40119547564703 5.076668527727045 -15 -9 3
4120 1 -0.04104756516263065 -7.556474633919041 12.800535033650112 6.758931796449895 -14 -8 3
4125 1 -0.02795825124834883 -6.306019832731653 10.646474099870249 7.915611770802457 -14 -8 3
3536 1 -0.02276533680159452 -6.616565626136712 15.751930771978664 7.287566083812395 -15 -9 3
3040 1 -0.06332505117342364 -4.756450822919149 13.637829167563702 7.834196921255579 -15 -9 3
3046 1 -0.02120794739034092 -1.7995887333620646 13.618632998154554 6.98667097939011 -14 -9 5
3047 1 -0.02419608261532621 -2.724317497499057 11.58509723849373 5.715160320222599 -14 -9 5
4121 2 0.05133044919803575 -6.945781419000879 11.900248005297378 4.821175287872393 -14 -8 3
4122 1 -0.01262370635173824 -6.658471293702181 12.010595218269835 5.826231600614411 -14 -8 3
2440 1 0.008832029518460254 -3.289600214263483 9.814405361550165 0.7492331642815053 -14 -9 5
2441 1 -0.006296841709240993 -2.1880414750841997 11.146175037487671 2.586146739845156 -14 -9 5
2443 1 0.0361998963789322 -2.923319686248004 9.925656628312122 2.1922547243527557 -14 -9 5
3038 2 0.0148453234522615 -3.576549800400157 14.558968522986174 6.260022909192481 -15 -9 3
2503 1 -0.02933771596632577 -2.355307785514525 12.381249055655456 1.6820696145285936 -14 -9 5
3043 1 -0.02059178282034773 -3.5926520917919036 12.63039803404856 8.120943831464896 -15 -9 3
3050 1 0.01213992347063569 -1.5033621457270383 11.580502813343253 4.963195813478583 -14 -9 5
2439 1 -0.003440830066574183 -3.7967106853472723 10.996161261031114 0.009624445887004996 -14 -9 5
3045 1 0.003522425100152955 -2.7798579542646142 12.542244982600645 6.801187267371546 -14 -9 5
2438 1 -0.0160518380107381 -3.237090969934738 12.221378128841922 0.5374799655277633 -14 -9 5
3039 1 -0.01836078733102656 -4.636794857846717 14.455243538106153 6.570208222769145 -15 -9 3
4126 2 0.01571817580186983 -5.461162364848837 10.453193045486383 5.593942959227681 -14 -8 3
3044 2 0.01469471540092743 -2.2103763237894816 14.700184509974783 7.183109940051054 -14 -9 5
3032 2 0.04632480333103457 -5.59736048364768 16.119117906850278 4.158722581742635 -15 -9 3
3036 2 0.02145208095117822 -4.071774909340124 16.54175911307616 5.074174055389668 -15 -9 3
2388 2 0.02362661469310768 -0.6055424370652396 9.457811214749904 0.012605731864272435 -14 -10 5
2437 2 0.02474328307091355 -3.2834295814980035 13.256462753084845 0.11454307181229664 -14 -9 5
3449 1 0.01938731724390287 -16.045749245375575 12.599789420509573 9.661973749237195 -15 -8 3
3459 1 0.003329714430513737 -13.72028318631428 12.466330207811154 9.62742560470887 -15 -8 3
3396 1 -0.008129737783735269 -12.08147990328884 11.116597691425843 11.03011014566257 -15 -8 3
3458 1 0.01939281598441149 -14.75106168808239 11.823819556021986 10.296890838839557 -15 -8 3
3460 1 -0.02499930283717194 -12.307152607471203 12.101328317762045 9.951200126201213 -15 -8 3
3394 1 0.01200367674980157 -14.520962079012957 10.925710445944949 11.2939420410212 -15 -8 3
3920 1 0.006354889732378221 -12.229008677736976 9.038937460036541 13.625522803135315 -15 -8 3
3917 1 -0.001998588487104064 -12.61023469047568 9.447270741079162 14.903570648552103 -15 -8 3
3395 1 0.006210563276092824 -13.223647600846494 10.417223140478262 11.699507123909587 -15 -8 3
382 1 0.03015324526081241 -14.992466426665338 15.108583632457593 14.045117524384494 -15 -8 3
4057 1 -0.0008375119477255048 -10.700253855645343 12.60133002785247 14.634463579368704 -15 -9 3
3990 1 -0.01676171030781284 -12.425765851284895 10.897202130284587 15.312407472233298 -15 -9 3
3996 1 0.2305542237171047 -10.328937229959612 14.548870726674245 12.318986652651933 -15 -9 3
3991 1 0.01062391631992509 -9.535657480947302 12.619465011929547 13.74432941655582 -15 -9 3
3998 1 -0.02501141819147251 -10.080669658026787 14.871989135010846 13.729405020029517 -15 -9 3
3521 3 -0.6120525420862031 -11.722731668661618 14.603505931994933 11.675825103111098 -15 -9 3
3994 1 -0.0250457904241321 -9.452398861752906 13.328072598630198 12.448201168925294 -15 -9 3
3915 1 -0.001510296305440103 -14.051133167316381 9.190119579408044 15.402801660341733 -15 -8 3
4055 1 0.03559630382494094 -11.015865509455006 11.141653358673118 15.018947474001267 -15 -9 3
3921 1 -0.03878258399446742 -15.4350615011775 10.077989590387267 11.762990953055612 -15 -8 3
4068 3 -0.5709976085743045 -8.475101971642449 13.32269139386143 9.092263470661685 -14 -8 3
3462 2 0.08392032768904178 -8.73968626908363 11.946104607911023 14.101255687201725 -15 -9 3
4061 1 0.03113066049394845 -11.750322185667406 13.626814090945302 14.822371973781422 -15 -9 3
384 1 -0.0005170987142274694 -14.944938579100727 15.028879625498304 15.57058054477148 -15 -8 3
397 1 -0.0141507411814156 -14.975961656320793 11.777516535948418 16.036853936467843 -15 -9 3
3466 2 0.2694953283149126 -11.554844390047103 14.119583268204039 10.85768997962388 -15 -9 3
4062 1 -0.01901036680090482 -11.136459464550216 15.072518470012394 14.81719278964731 -15 -9 3
4063 2 0.04772719437059125 -11.922621385078651 15.907989720901718 14.421759368595039 -15 -9 3
3576 2 0.04394597319294701 -12.84367485147063 15.467554229584886 9.450607103819417 -15 -8 3
4064 2 0.02966856374435244 -10.559989230738966 15.420154840710282 15.694217673577208 -15 -9 3
4060 1 -0.008005588949450977 -12.926384497734485 13.296418966786591 15.587279732304657 -15 -9 3
4056 1 -0.004455853459460469 -13.606158724907543 11.973033516065586 15.551536364663022 -15 -9 3
451 1 0.00680573965976464 -13.638110242953415 14.461299828552518 16.04383798862078 -15 -8 3
411 2 0.2153095929519858 -9.332617444765686 12.707082045279188 9.06969200076376 -14 -8 3
972 1 -0.015407709122037 -15.724696297192988 15.843068863587794 16.34160277340552 -15 -8 3
3916 1 -0.02753342616950465 -15.047725878704089 9.30002066948078 14.421099200373751 -15 -8 3
3461 2 0.007963978877975295 -11.679816394109451 12.002551732700562 9.196161894905678 -15 -8 3
332 1 -0.03071684564511311 -10.951789591945268 8.449553073104584 13.145071179872597 -15 -8 3
4000 1 -0.01755339365175503 -8.784879997534954 15.226073324906038 14.127387082682894 -15 -9 3
3510 2 0.02403582307705278 -16.12270913995138 15.131676838096729 11.323239830817755 -14 -8 3
3509 2 0.02238711165786953 -16.673880291561087 12.893923687500486 12.555412723678888 -14 -8 3
3580 2 0.04483909842733355 -11.378843543890937 16.659948912355034 9.477693630874136 -15 -8 3
331 2 0.08694086012892044 -10.108753471032276 9.215138099984266 13.345039753804237 -15 -8 3
446 1 -0.008628322473396483 -16.36956733329585 15.104045647865284 13.664160866938984 -15 -8 3
3399 2 0.01663064686187498 -10.919322242088276 11.199001698233456 11.013520168442355 -15 -8 3
394 1 0.003358385625091276 -16.209054982669752 11.926487434015797 16.46187467039495 -15 -9 3
3919 1 -0.004459396888804798 -14.635470203411957 9.421484228843951 13.04446319675731 -15 -8 3
3913 1 -0.01858299991476713 -14.709172902206623 9.00580153718504 16.721345908620492 -15 -8 3
3578 1 -0.02217289145471276 -12.472290139967912 16.51428671182853 9.195674659992175 -15 -8 3
3922 1 -0.02459868798919908 -13.19111813956401 9.097500644714994 12.343361500063343 -15 -8 3
3923 2 0.04092805912233143 -15.841693939981955 9.236136924524327 11.24348474484907 -15 -8 3
333 3 -0.6228742181073605 -8.691042068189708 8.910269612583178 14.982777762281161 -15 -8 3
3914 2 0.01268350557031269 -16.177361128506643 9.225026500017231 14.691141132739016 -15 -8 3
4002 2 0.02566466540623418 -8.45131253597983 15.688749486850789 15.157281575486662 -15 -9 3
474 2 0.01400896530467015 -8.466772790677872 10.392788952029585 10.195177907840739 -14 -8 3
3393 2 0.01838883539370783 -16.38430689222525 10.431600484656856 12.18713140779111 -15 -8 3
975 1 0.01370229404178727 -12.342133112564031 16.640237647854185 15.984194158500346 -15 -8 3
4054 2 0.03339047136995797 -16.680743518139344 13.803759155478556 16.01932916480124 -15 -9 3
971 1 0.03260700905167922 -16.719503599483136 16.618856172813633 15.676798002841329 -15 -8 3
3912 2 0.02347874408086284 -15.866563231235567 8.841123436694112 16.681973684842102 -15 -8 3
916 1 0.006118929369097812 -12.681115711161686 15.44617015003987 16.739168824740034 -15 -8 3
3544 1 -0.004449769622694031 -4.511045437037451 16.572720583962237 9.996094106222948 -15 -9 3
3042 1 0.2831514530259514 -5.7612699667115015 14.117138922658338 8.783212004070737 -15 -9 3
3112 1 0.002242163319539026 -0.30530225883167944 14.11669220231476 9.377837682730972 -14 -9 5
2969 2 0.02876513304996009 -3.1143424178408474 13.135430115920688 9.00025566767773 -15 -9 3
3110 1 -0.0189780860213261 -1.2973856758916409 15.221369863395061 9.007433084038505 -14 -9 5
341 1 0.2234777176987752 -5.213338724563899 13.639796641508573 15.031662671850063 -14 -9 4
870 2 0.03482442867395106 -1.2166817979573403 9.323588364582506 16.40473515665285 -14 -10 4
3540 1 0.0327277699242101 -7.069907050601859 15.99365214599596 9.632087103532646 -15 -9 3
3545 2 0.05584800110472559 -4.087401306322914 15.535888547003115 10.369395192392464 -15 -9 3
478 2 0.09504443881101605 -7.823112857942829 11.957447487809988 10.288153507796068 -14 -8 3
417 2 0.052387802705741 -3.0064527087999773 11.177590405694206 11.703570750611656 -14 -8 3
3999 1 -0.01258069472991463 -6.477598428425827 15.83918426903483 13.921516863032641 -14 -9 4
339 1 -0.01144106652047506 -5.42712024473025 15.05381161012806 14.885702772529608 -14 -9 4
3995 1 -0.009023065919150742 -8.194546387016173 14.209961615222774 12.239794176878378 -15 -9 3
343 1 -0.05394557136826669 -5.1589781593866775 13.3812860992094 16.3840246337149 -14 -9 4
3618 1 -0.01428203530314442 -1.3027506170303653 15.686580627593187 11.783564126294623 -14 -9 5
3993 2 0.12074251155123 -7.693740344278872 13.786288013550365 11.328495621843823 -15 -9 3
3484 2 0.2891586796607734 -5.50396922868795 12.758691959324732 10.266019591068167 -15 -9 3
419 1 -0.01277858256013854 -6.057283188614502 8.877657178621936 10.87650500350076 -14 -8 3
348 2 0.05197026106229567 -6.378394403805298 11.474958639512783 16.393777954140454 -14 -9 4
803 2 0.02683305163145027 -3.34956388406649 10.74844650499733 15.972175541566461 -14 -9 4
3619 2 0.04048393320483265 -1.6841212338046316 16.393678113726278 12.66880846133637 -14 -9 5
344 3 -0.666935899045394 -6.143069560797869 12.671452646702633 14.237012291119509 -14 -9 4
3543 3 -0.6520549626063413 -5.763771178477061 13.653669312622602 10.1691412418699 -15 -9 3
3537 2 0.08572950721675518 -7.988358428705086 16.3131281565465 9.059371695659886 -15 -9 3
3053 1 -0.0215713862429241 -0.05460421598267868 13.915190943870476 10.79897445903149 -14 -9 5
3552 1 -0.01038912676070621 -0.4582597558870342 14.536950816198527 11.96503458978022 -14 -9 5
415 1 0.01621241646477586 -6.165320037626365 10.286217499876225 11.019905167275246 -14 -8 3
336 2 0.03722950387654204 -6.163421171379483 16.25095813593385 12.925482006238578 -14 -9 4
3554 2 0.03395938015196923 -0.20839091264717388 14.170913244029379 12.917802177354028 -14 -9 5
3997 1 0.03414084357055024 -7.728985558118191 15.157833515295158 13.256115368529441 -15 -9 3
337 1 -0.01416437122693992 -4.813959011720907 16.081394840575207 15.732863937164119 -14 -9 4
414 2 0.05516892015151259 -4.912568866464006 11.97577762240799 11.890212828280431 -14 -8 3
416 1 -0.009345085015273029 -5.102241977003059 10.88707623537306 11.795131109310697 -14 -8 3
418 1 -0.06356419161403991 -3.7864254434803186 10.385117376687438 11.634443497415566 -14 -8 3
3542 2 0.05546324014341637 -7.343600054835971 15.657967998679467 10.67520007380324 -15 -9 3
420 1 0.2442127434268917 -3.695054542786007 8.974877223166407 11.829518385299655 -14 -8 3
345 2 0.3284473069998509 -5.778174679529709 11.938875344880866 14.391943504308445 -14 -9 4
4123 1 -0.03629807468213341 -7.000229309197897 11.314713157454639 8.892436675066438 -14 -8 3
476 1 -0.03697398576124906 -7.497595338823803 10.889636657672721 10.26333111899208 -14 -8 3
3616 1 0.002562051514216547 -1.6648752408710024 15.878599029754495 10.274674073592037 -14 -9 5
4001 2 0.02817562607594803 -6.807935552304643 16.677706656284112 14.487857225697208 -14 -9 4
3539 1 0.005910618356807329 -6.598293314193667 15.158698161842386 8.612674498363674 -15 -9 3
334 2 0.2991165405994005 -7.9214826697484195 8.738446444842877 15.443485265852868 -15 -8 3
4127 2 0.01565056688856899 -5.718973962181565 9.787439337752154 8.425743468179737 -14 -8 3
3041 2 0.01497370795425263 -3.776544337574971 11.65652561383394 8.675789573816086 -15 -9 3
538 1 0.3148219276501298 2.2175060287573087 -11.341996217236598 -11.259219476992044 -14 -7 4
537 3 -0.6569464362308028 2.771988200385463 -12.682968572455746 -11.589004932790786 -14 -7 4
962 3 -0.5712063500613043 5.08304947934851 -14.479380127840326 -11.14348288716756 -14 -9 5
964 2 0.2512538664571907 5.50336291341774 -14.395677836337537 -12.009476884503938 -14 -9 5
1481 1 0.2344100190489004 6.333746430861048 -14.776605468418403 -10.336757584150659 -14 -9 5
1026 1 -0.003114612181573849 7.095188009606407 -15.921025444920867 -10.816555958176332 -14 -9 5
542 1 0.0004512760887682571 4.469724165535406 -10.669696649084209 -11.542142358408904 -14 -7 4
499 1 -0.01823598411263448 5.095701658930285 -15.095224144181994 -15.67979463487474 -14 -7 4
611 1 -0.01248350116761901 2.6321626886922207 -8.869533961540785 -11.179103999366347 -14 -7 4
539 1 -0.0384889622646174 3.036093752734252 -10.23132941066319 -11.316186367377725 -14 -7 4
541 2 0.09081366006443176 4.544922831520352 -11.601506759124842 -11.076148160991044 -14 -7 4
544 1 -0.07267393459526786 5.252811639738057 -9.553634604179338 -10.69334256461745 -14 -7 4
85 1 0.2802662863201071 0.9373479909240212 -10.583129326620542 -14.348121628465748 -14 -10 5
535 2 0.3363319906922146 2.4306521845875113 -13.516820376921672 -11.681306994563194 -14 -7 4
84 3 -0.6911091759782277 1.5525225569513736 -11.888852978990204 -14.725252066182824 -14 -10 5
497 1 0.009155268996145369 3.8343980683413164 -15.370088500720778 -16.432337839304044 -14 -7 4
495 1 -0.01382440194661335 2.6009212567314277 -14.50792400797586 -16.566358171904376 -14 -7 4
1017 2 0.05590790500785994 2.910924752053054 -13.526951120316534 -16.40084287087038 -14 -7 4
534 1 -0.05234080738983957 0.8490611550058854 -11.048502451407947 -11.093961339655221 -14 -7 4
1028 2 0.03895128916372186 8.206059508401763 -16.631639311472874 -12.113022757492542 -14 -7 4
492 1 -0.02699884927593689 2.00326293826818 -15.111126082975364 -15.219884028218457 -14 -7 4
29 2 0.02680493623370421 4.775889572378787 -10.768590040936859 -12.611681898690785 -14 -7 4
41 2 0.02513731661638479 6.51791246939527 -12.304292917183252 -15.769753542006871 -16 -7 3
87 1 -0.08672563661446642 1.6785062264780095 -9.3641507978411 -14.32296121766364 -14 -10 5
1015 2 0.05825249436204787 2.8897521836213684 -14.191776045391101 -13.302027206997725 -14 -7 4
608 1 -0.007958133242928387 1.2280221903535182 -8.593797902589168 -10.830078686238183 -14 -7 4
545 1 0.2872491167773193 4.887285689028481 -9.418169607055821 -9.426436647579994 -14 -7 4
540 2 0.3553247404863161 4.376019749744387 -11.367594024929618 -9.3668610814741 -14 -7 4
42 2 0.06673563478247047 8.147096698727015 -8.747154715367646 -15.77391735109709 -16 -7 3
1013 1 -0.01619596914319733 2.5255640247218385 -15.148043477133553 -13.884319738964441 -14 -7 4
502 1 0.02583028042186055 6.448015849533732 -15.167999193924414 -16.08459274507234 -14 -7 4
46 1 -0.01744921064088521 7.962190571187586 -10.895032007457008 -16.596496462589307 -16 -7 3
1023 2 0.006272626098322073 7.342401400208636 -15.40251809884254 -12.956059976004575 -14 -7 4
500 1 -0.06269777595916998 5.9181924274177415 -16.305690769333612 -15.845229403337628 -14 -7 4
536 1 -0.00273090057064998 0.49007195862973496 -9.717574542812244 -10.629051275526729 -14 -7 4
543 3 -0.7130614959812926 4.204234870432556 -10.652390098042407 -8.937042959577997 -14 -7 4
43 1 -0.02505058405935825 7.7174118668747 -9.669037063074342 -15.562691660509133 -16 -7 3
1018 2 0.01210164385208688 5.911812736822063 -13.609942288088865 -13.50176861581532 -14 -7 4
557 1 -0.002492311961546229 6.969160049140877 -11.61108146791432 -13.809075670243185 -14 -7 4
1025 1 -0.02192445310400807 7.252957387710125 -16.313352964564405 -12.299743266369207 -14 -7 4
558 1 -0.01782436267334893 6.716743565888437 -12.870157967662674 -13.317799819718175 -14 -7 4
1488 2 0.07898859196289752 5.253476064868693 -13.053054127942067 -9.075267881009898 -14 -9 5
44 1 -0.007859946035906291 7.715332488225271 -10.594431221436757 -14.330251673361154 -14 -7 4
559 1 -0.01410716551488646 8.158075469382489 -13.269987444472225 -13.059346508761847 -14 -7 4
40 2 0.04627787793747769 6.735673398434651 -9.543030820726106 -15.602353997420053 -16 -7 3
490 1 0.2565217462015257 0.8123847988899856 -15.827988618324847 -15.562984940587098 -14 -7 4
529 2 0.04158223848763476 0.4301355869632729 -13.197948896980952 -11.653405925840215 -14 -7 4
1008 1 0.291248736467991 1.1273033949199902 -15.903556285083813 -9.063957213516298 -15 -7 3
1011 1 -0.00483890922510145 2.025379756244838 -16.19973362659136 -12.959671110101663 -14 -7 4
1010 1 -0.03837047503872852 0.9913651561569399 -16.673318252388096 -10.55316047834392 -15 -7 3
531 1 -0.01781749608221981 0.0345560228136405 -12.427224544528503 -11.103674473990111 -14 -7 4
88 2 0.03463994956967154 2.82059006833478 -9.461013320882474 -14.426167746693427 -14 -10 5
1004 3 -0.4231316369038605 2.1895117737451035 -15.215761280410165 -8.71257368562467 -15 -7 3
1483 1 -0.04465224076195152 6.637019054703265 -14.124284982746483 -9.122733790210848 -14 -9 5
24 2 0.3315521351246784 2.3637097432148884 -11.819959651137495 -14.437678042633333 -14 -10 5
950 2 0.1072757968623649 2.942959400558224 -15.422056254683858 -11.16297793574057 -15 -7 3
949 1 -0.03584001606526262 2.251371955035114 -16.27389862087632 -11.404261138231236 -15 -7 3
1546 1 -0.01418991653870478 8.125264497936676 -16.598587641701794 -10.198385052293778 -14 -9 5
45 1 -0.0006280285775150524 7.343849581550845 -12.18741977726554 -16.52829538977222 -16 -7 3
546 1 -0.06114248607208128 5.133803291456979 -8.414672799074797 -8.576377923606294 -14 -7 4
1071 2 0.04839567239543725 1.6657626684083249 -8.706471472310582 -8.642063930037395 -14 -7 4
1548 1 0.01778889599899736 8.37625400778973 -16.08058970357888 -8.866554218821452 -14 -9 5
547 1 -0.0219110957116802 6.001175033365231 -8.394918384132607 -11.215324231798313 -14 -7 4
1550 1 -0.004566359786141724 7.74920404826101 -14.84581813177388 -8.578560482311643 -14 -9 5
1482 2 0.02715825364859848 6.511100024019078 -12.009525412477434 -8.597590370017578 -14 -9 5
