182 1 3.70995199887314e-06 -5.220550938877732 15.889830491824426 -15.650730793382438 -16 -11 4
1460 1 -7.253646608071374e-06 -3.3952952554979987 8.442998795841689 -10.732143515941562 -15 -11 4
2441 1 -2.789578544673543e-05 -0.15208826678493992 11.830413467970788 -8.657538462885698 -15 -10 4
2438 1 -2.897649921972112e-06 -3.33058774688925 16.516973270626252 -8.434171446738729 -15 -10 4
2067 1 1.513903684354639e-06 -2.407643693160074 15.13628638118821 -8.463958867671797 -15 -11 4
1080 1 -2.317786585827319e-05 -0.09540458640945843 14.370710474870684 -14.424300920674526 -15 -11 4
3500 1 1.687463723885896e-06 -0.6152908632478867 15.9415457771798 -1.7432674902444072 -16 -9 2
3039 1 -1.435941421287432e-05 -6.554907878061073 16.030630792581455 -1.11325559605996 -16 -10 2
3040 1 6.656452477604713e-06 -6.977155659385126 15.97335355163562 -4.405425701226976 -16 -10 2
3111 1 9.295410656940187e-06 -5.353518061293365 14.257183168653867 -2.8302769042946525 -15 -10 4
3499 1 2.305252907010627e-06 -3.6757190396970465 13.115362406287778 -4.638227817391236 -16 -9 2
2701 1 -4.051435372735834e-06 -4.568697114281205 13.58735545753831 -5.650911852017313 -16 -9 1
2968 1 -3.430058256551072e-06 -4.683864613782194 9.892101345384942 -2.06437886652662 -15 -10 3
4092 1 -9.518095778888319e-06 -1.4075065497566304 15.216586465214673 -1.0819532927193503 -16 -9 2
3548 1 -3.599246398297562e-06 -4.618149858972212 12.045364656222846 -3.978790042810391 -16 -10 3
3220 1 7.032928144717898e-08 -1.933468999047404 14.225412765671747 -3.6407049283778314 -16 -9 2
3052 1 -1.735826698445048e-06 -4.163011798605933 10.723441948246355 -3.5370824327234196 -16 -10 3
3222 1 -5.793380963285688e-06 -4.819077558320999 15.457170263175579 -7.0539093879233326 -16 -9 2
3047 1 -1.012568400100139e-05 -4.811957278627831 12.947353488615827 -0.3417058915700197 -15 -10 4
3051 1 -3.522093314306529e-06 -5.775258215365295 14.406550231522875 -5.398957335938732 -15 -10 4
3037 1 -2.477029724284527e-05 -5.663493850640761 15.084107535181579 -1.6987669865045292 -16 -10 2
2443 1 -5.152414743511691e-06 -3.3228560001713854 10.000751708246282 -6.561361198922414 -15 -10 4
3112 1 -1.485556868329949e-05 -4.346146416800837 15.530087528854823 -0.0953152954747612 -15 -10 4
2634 1 -2.854010897671705e-06 -3.9360348444679936 14.325626824515043 -6.882604874709278 -16 -9 1
3282 1 -5.04035252092e-06 -3.129136114793288 11.23309823244082 -7.453088677936811 -16 -9 2
3048 1 3.731812640156429e-08 -6.166107141577428 14.817017414712186 -3.9993693774680747 -15 -10 4
3550 1 -2.476152500985318e-06 -5.875315519921496 15.70047046294348 -6.154389021856956 -16 -10 3
3046 1 -6.616466893399897e-07 -5.111425524805289 12.816997529314127 -2.970419009071533 -15 -10 4
3555 1 -4.772535302385861e-06 -4.10637805327544 9.797678433183872 -4.522015608866723 -16 -10 3
2589 1 -3.331217348023774e-06 -2.2792286725160236 13.363083663701094 -4.8036909825685035 -16 -10 3
2971 1 -7.654221100994452e-06 -4.585255590765343 8.472737241355349 -2.027553432654738 -15 -10 3
3223 1 3.555082803353288e-06 -2.042386617310691 14.247346771037403 -2.2215119063795883 -16 -9 1
3043 1 -2.056144880731303e-05 -4.657886610218844 14.49570379007778 -0.6669172830231294 -16 -10 2
3034 1 -4.357279698910532e-05 -7.769674979267984 16.224837614955987 -2.048514063411158 -16 -10 2
2504 1 7.171753721576732e-07 -2.5614679002466327 14.268125804656943 -7.329888912345486 -15 -10 4
3221 1 -5.585834668294341e-07 -1.6907827305097327 13.950540758342585 -6.061963559684113 -16 -9 2
4091 1 2.326257198728005e-06 -0.4139529962131907 13.488627958109829 -6.396782316691453 -16 -9 2
3045 1 3.760385705358499e-06 -4.7250578780363615 12.192645242425707 -1.3663806437861437 -15 -10 4
1842 1 1.331482723632149e-06 -4.679758357684108 10.77741599788647 -1.0451597554928347 -15 -9 2
2436 1 -1.104429895490422e-05 -4.104198200644664 9.351666529528256 -5.630016056242055 -15 -10 3
3050 1 -3.744976137240452e-06 -6.925022819169372 16.5194033747891 -5.596824649766681 -15 -10 4
3060 1 4.861697454049477e-06 -0.02720461049239069 13.141568805466186 -7.805385278360427 -16 -10 3
3562 1 3.93159586831518e-06 -2.124602887383715 12.518643220712002 -0.1274364289384138 -16 -9 2
361 1 -2.824283448082943e-07 -0.01906709972329444 8.985989194806525 8.205546429039671 -16 -9 2
3743 1 -4.838720561936571e-06 -2.337530810662162 16.711448646786 1.1796299088942122 -15 -10 2
3618 1 8.320836756132988e-05 -6.18294715307693 16.53505056441815 1.369094382157426 -15 -10 4
3627 1 4.418781819476303e-07 -0.3276305300095513 10.989730467040875 0.840258253193131 -16 -9 2
804 1 6.874831912014046e-05 -2.3570800818200732 15.87757772328408 7.339880048513378 -15 -11 3
4090 1 -5.957626167684554e-06 -1.079321014399494 15.003518909595517 0.318482684118922 -16 -9 2
4040 1 5.083356718307147e-06 -0.6256213273817152 11.930861376895093 1.9632231137300407 -16 -9 2
4130 1 3.593340780289056e-05 -2.0395551846797155 15.690951708879753 6.000191676036186 -15 -9 2
2957 1 -3.349627818706458e-06 -1.775716215293518 9.216492098792846 1.9637358388926642 -16 -9 2
421 1 -9.888049150821865e-06 -5.721824064575545 9.163175555073455 1.7867293538715305 -15 -9 2
750 1 -7.161374047676833e-07 -3.163526932993481 8.966089119153272 1.6406130176615803 -15 -11 3
2967 1 3.17107399266589e-06 -4.563947090406536 10.961196453501227 0.548534786649369 -15 -10 3
4141 1 -9.556474204339832e-06 -1.751308567967058 14.249535719507074 3.08202278648708 -16 -9 2
4039 1 -1.7758264190329e-05 -0.09059755004279764 12.74021243013516 4.272121369967858 -16 -9 2
3110 1 1.527551172763458e-05 -4.042080375124508 13.456069280270007 3.004196952568244 -15 -10 4
4134 1 1.651711278979548e-05 -1.1686480170478089 14.579736271307178 5.44818102947646 -15 -9 2
1837 1 -4.3187852866583e-06 -0.6721221315162877 9.048549229802795 2.9384694660161097 -15 -9 2
3894 1 -2.20780261821641e-05 -1.2608343747452857 13.248436180038233 2.0915405187270295 -15 -9 2
884 1 -3.029887203983422e-05 -4.756201767800203 12.139680622321407 1.1082713360871994 -16 -9 2
4129 1 -2.332048810416154e-05 -0.8126004761253636 14.102066317717112 6.716643182482098 -15 -9 2
4024 1 -7.266227430247074e-06 -2.6140664923186785 8.445521671614605 7.9915717186363695 -16 -9 2
4135 1 3.612779735728128e-05 -3.142191478435308 14.748884910658822 3.2517014692045887 -16 -9 2
3739 1 5.129453684716082e-06 -3.685536139938393 16.15311268080634 0.9965255295792043 -15 -10 2
3552 1 -1.583373746810723e-06 -5.180735988613152 12.772442861341169 2.485015790234241 -15 -10 4
487 1 -2.094339837072773e-05 -0.8990106620882818 13.630353247192618 4.158156874891108 -15 -9 2
3530 1 5.013207130472389e-07 -4.593224965104478 9.634753876217397 1.1455584989672554 -16 -9 2
3889 1 -1.454684388462087e-05 -1.7779090886863298 13.58648509156486 0.7722753993216515 -16 -9 2
3977 1 -2.058608945966489e-05 -1.0101878057539462 16.235736580894073 1.0224216432037678 -15 -9 2
358 1 -5.889682893819859e-07 -1.28274024578743 8.446794542789611 7.595279994532332 -16 -9 2
337 1 4.157368328401578e-05 -2.810436634903527 16.675903443575475 5.0120582281875 -15 -10 3
486 1 2.578419489707162e-05 -1.1738728781651129 14.819800150594443 7.821154002682963 -15 -9 2
482 1 2.549378295885543e-05 -3.3560997407014512 16.207655990946716 3.6488874061328795 -15 -9 2
3042 1 2.905100358713861e-05 -4.747663167218802 16.728354447619648 1.436396569522658 -16 -10 2
3623 1 8.160456140167416e-07 -1.6527903054884365 10.992930141328818 0.2876666474753205 -16 -9 2
765 1 -1.519462421495366e-05 -8.516835967987664 8.676564356756513 9.085367527590414 -16 -9 2
1540 1 -2.867815643013694e-05 -5.309814629286838 16.213993992278766 14.355489165420849 -15 -11 3
1010 1 2.996836961224186e-06 -0.131882889780719 16.312332367781778 16.234535334471307 -16 -9 1
46 1 4.417271044038912e-05 -4.899070365124085 16.74409166167596 13.100851463263933 -17 -9 1
1468 1 -1.074955615310014e-05 -5.7755746498843346 10.84518663386146 16.661525794890103 -15 -11 3
725 1 -1.215637399654829e-05 -0.8727979575445178 12.222057862062162 9.933462990680502 -16 -11 3
1473 1 -8.317065051700878e-07 -2.7189542687459367 14.295153348056495 16.42143897365327 -15 -11 3
70 1 -3.47440667931749e-05 -2.4463911938280916 15.805629144120605 13.125116900196986 -16 -9 2
3913 1 1.452734884839491e-06 -1.1504807834191992 11.049785119916342 10.676429058007798 -17 -9 2
405 1 -3.412746896146873e-06 -6.095495902801817 10.907957793038834 15.222044375656738 -16 -10 1
4084 1 -4.050154154625063e-06 -2.039359807866142 10.716512762636919 11.936485147721038 -16 -9 2
886 1 -1.495405687325368e-05 -0.8327711820570789 14.855308670640417 9.140521158916462 -16 -9 2
1527 1 -1.997298524628044e-05 -7.1341421514809475 10.078945893244622 14.584521191611397 -16 -9 1
298 1 -8.743833488242259e-06 -3.197368150865434 11.028539427858098 12.590786041145055 -16 -9 2
1375 1 -3.381546375486738e-06 -2.4470703659452275 15.545934015192985 11.93240416560938 -16 -9 2
4086 1 -7.590051716861723e-06 -3.7633574396373835 11.943928946681467 13.814769236928448 -15 -9 2
430 1 -8.498692198780078e-06 -2.0200643127520332 14.071744287805606 10.976496039840333 -15 -9 2
297 1 3.64336123215292e-07 -0.30227289732928075 9.849477274008901 10.523805457681261 -16 -9 2
4128 1 1.657953609988244e-06 -3.7486206391669015 12.01561956743563 15.17182599667211 -15 -9 2
883 1 7.975704279859167e-06 -1.0423584201053449 16.26888543440219 9.825044671293083 -16 -9 2
1947 1 1.175695356694928e-06 -3.725557364576292 12.019209833203945 16.570453149380914 -17 -9 1
429 1 -3.639769319062174e-05 -0.8874339050357328 13.691211639905275 10.330655752938444 -15 -9 2
1486 1 -4.864616612042932e-06 -2.4023420277400986 15.150501201153673 15.591548663143628 -15 -11 3
1012 1 -3.125261098582341e-05 -1.9850884718908801 15.898159415860995 14.453707629285038 -16 -9 1
500 1 -2.841771014685038e-05 -0.5983516332720608 16.371930511746434 14.946442474764453 -15 -9 2
300 1 -2.706971264219982e-06 -0.7832531955728004 8.57854166973147 11.148700704450263 -16 -9 2
1536 1 6.735468034117786e-05 -3.1927304909129126 16.52598991543705 11.278150127565363 -16 -9 1
1534 1 -7.71985215747284e-06 -5.506121043266161 16.46912325223984 16.652551326213047 -16 -9 1
1597 1 2.336922253835805e-05 1.7177907842301428 -14.151421152031025 -14.368998466590691 -15 -10 4
1480 1 -0.0002385716617734034 6.4334280841937135 -15.200862866159728 -13.928236263094602 -15 -10 4
1494 1 9.32691510677798e-05 2.92062454262178 -14.991415078659013 -14.530467940441422 -17 -8 3
1011 1 4.175547575388863e-05 2.9235542713924216 -16.2219312957795 -16.289978645987187 -15 -8 3
2538 1 7.774441257478795e-05 6.497201939852912 -16.10556372247473 -15.08981119235128 -16 -9 3
2531 1 0.0001176228846056643 4.478580228357526 -14.24111820959977 -14.674452779579747 -16 -9 3
2207 1 8.72775192499245e-05 4.942840876341497 -13.207332262336843 -12.010973956741987 -15 -10 3
2535 1 6.116572041007726e-05 5.714161283418976 -13.822883760719868 -13.96726725653759 -16 -9 3
2534 1 0.0001582190802903848 4.586806559462005 -14.606106890044662 -16.012885777066632 -16 -9 3
2202 1 -1.29828905842122e-05 6.057733351125605 -13.300430192643073 -12.56460521102267 -15 -10 3
1079 1 1.759031151667839e-05 1.22152625283472 -11.02464191109991 -10.200439328136996 -15 -10 4
1604 1 -1.50451776814442e-05 3.978616448362353 -12.867840761260137 -11.175167836781897 -15 -10 4
4153 1 0.0002292165742059371 6.241429691394081 -16.01383192661644 -12.80055146600656 -16 -8 2
1598 1 -2.30503018447039e-05 3.2620015388373917 -12.805435541162257 -10.252678104553036 -15 -9 3
2126 1 -4.030318697208213e-05 2.074598263280252 -11.756717714126149 -10.204335340691573 -15 -10 4
1680 1 -1.13993862106386e-05 6.018363983161946 -9.775654785065807 -9.36689784341997 -15 -10 4
1608 1 0.000104515871893484 2.337720845354239 -16.228930731128692 -14.969977521786893 -15 -10 4
2087 1 2.707640864206724e-05 7.504124862077143 -12.93920644840535 -12.110205922241596 -16 -8 3
1958 1 2.981191643923464e-05 7.333749414411472 -12.041897957671889 -11.157683066608463 -16 -8 3
1547 1 -3.282885398140506e-06 7.062041556370367 -10.776196988531119 -11.640786862971707 -15 -10 4
2095 1 1.78510397239838e-05 7.049847874850836 -10.776840039598643 -13.11823541757838 -16 -9 3
3058 1 0.0003578466153377202 6.564985217592445 -15.485239916032718 -10.39286904329497 -16 -9 3
2536 1 -0.0001928207403001578 6.865416112638284 -16.10435324545494 -11.529396864388728 -16 -9 3
1548 1 -3.202676926662013e-05 6.300973833411143 -9.714272841293353 -10.795371807289667 -15 -10 4
3556 1 9.069958371229342e-05 6.152111775329034 -14.65727215773894 -9.375661851476599 -16 -9 3
1233 1 -3.482428669717395e-05 5.287353413960866 -8.736689300251818 -13.026612245458214 -16 -11 4
2205 1 -1.832340367374612e-05 7.624362087069986 -11.668646329388713 -9.802162446101857 -15 -10 3
1235 1 3.766635348895209e-05 5.631072928793119 -10.201986342286212 -13.775769705007182 -16 -11 4
1550 1 4.329663450283391e-05 6.05152076416492 -9.863476313876342 -15.282481539019654 -15 -10 4
2031 1 0.001396146181886153 5.977211108734968 -13.994518716428287 -16.48517046706479 -16 -9 3
2068 1 -5.316179399510873e-06 1.2662531291623247 -14.34025565793928 -10.79784106410324 -15 -10 4
2140 1 -2.103527768098669e-05 1.6562200383666437 -14.482355705929484 -9.241667455654285 -16 -8 1
2537 1 -6.433521711247253e-06 2.9945780746254993 -14.2098215172887 -9.324711122880569 -16 -9 3
621 1 -2.246522662483624e-05 5.360924294430565 -8.72894905767798 -11.573763413380918 -16 -9 4
2201 1 8.597697888974853e-06 5.368179403694134 -8.805853991728 -8.78687354351226 -15 -10 3
1026 1 -1.360341563858697e-05 0.3245944311405941 -14.038662839612824 -14.012135595313836 -15 -10 4
1677 1 2.076812399087746e-05 6.938818796520438 -10.622509148206536 -16.27104534710502 -15 -10 4
1609 1 -2.755107422143695e-05 0.11142750508434109 -13.905814944823954 -11.48758148415024 -15 -10 4
1234 1 -1.39860195181897e-05 5.146781634139482 -8.823316410497085 -16.05860692145259 -16 -11 4
2663 1 -2.523983628166873e-05 6.641761367388689 -11.213051430590472 -8.757324711442969 -14 -9 2
1670 1 6.639328468064504e-06 0.11151023975974095 -9.988380902908672 -9.72133336368569 -15 -9 3
2586 1 -4.476572516491292e-05 0.6054086893096358 -15.7576611581013 -11.119963288686922 -15 -10 4
2027 1 -3.424872425341176e-05 0.27751915779777003 -16.21897373247138 -9.861444879170111 -16 -8 3
2025 1 -0.01675616394490434 6.927205740431323 -16.117896696804316 -16.5450365846846 -16 -8 3
3132 1 0.0001509069389931221 8.325664106561273 -16.51552327881301 -11.216337650974587 -17 -8 1
1083 1 -0.0006363426740289627 6.374145148814243 -12.91735788887867 -16.59167105604218 -15 -10 4
2474 1 8.697138185069508e-06 8.209290698485335 -10.070676529193516 -16.541290784858504 -18 -9 2
2708 1 -1.875808129658818e-06 0.3142725609434201 -9.08965690128508 -8.57505638599506 -16 -8 1
3582 1 -4.0400348066294e-05 13.098218791682715 -13.08306568343255 -9.626347235409344 -17 -8 2
2550 1 2.105607788328856e-05 8.934307728364562 -11.946617033160509 -9.221351790001863 -17 -9 3
1674 1 4.052496294072727e-05 10.584847393248559 -10.776133976713442 -11.754539098778597 -15 -10 4
2753 1 -2.88468199787506e-05 12.414516366715096 -8.73070413300454 -14.632401016934637 -17 -10 2
2227 1 -2.05202434918339e-05 14.856133090917888 -11.433760223316789 -10.47663997078706 -16 -9 4
1626 1 2.38840160789594e-05 13.270206127786214 -10.22902598185043 -12.287584599120274 -15 -10 3
2998 1 7.549427552078214e-05 16.143752056244033 -16.382258897411543 -13.939868056950973 -17 -8 1
2546 1 -4.837759477318952e-05 8.75145904375702 -12.92121834683186 -12.850232403061863 -17 -9 3
2470 1 -0.0007849840575614581 10.874573569168927 -13.85595098005495 -15.72454440403082 -18 -9 2
2610 1 2.813397947526441e-06 15.955513816181934 -16.206929659896225 -10.48689398341459 -17 -8 2
1183 1 2.902196376638154e-05 11.735774138848956 -9.45803784656707 -13.490114468417511 -16 -11 4
2044 1 6.360673832001354e-05 8.441755984333113 -10.770675888152768 -13.386289230868833 -17 -9 3
2532 1 -0.0001292939532106276 8.794086837472815 -12.139207869270436 -14.017252761171834 -16 -9 3
1635 1 2.840904084720763e-07 16.053805768872856 -10.607450649769701 -10.660729155392552 -16 -9 4
2094 1 0.0001157591270266115 12.047443997624908 -15.4264302506892 -10.123607673840954 -16 -9 3
2110 1 9.299955268456811e-05 13.502517029937904 -16.020357573685185 -9.841553703948957 -17 -9 3
1177 1 0.0002502251197235086 11.07928276556274 -15.804841255282806 -11.217445750308768 -16 -11 4
3207 1 -3.477806872236033e-05 15.701868737379208 -14.573888689473439 -8.841155144185157 -16 -10 4
1498 1 -8.44271635425109e-06 16.2548029314918 -9.346869603302723 -11.450503962454103 -17 -9 3
2036 1 4.570550196855705e-07 15.590492720656522 -8.928836093535965 -12.735460964961957 -17 -9 3
1750 1 2.66545346632556e-05 9.791025593263749 -10.400116932540476 -12.942826204209641 -15 -10 3
1627 1 2.811107728171655e-05 13.781577909589267 -9.2256866434328 -14.535348753876074 -16 -10 2
2469 1 1.861908969081477e-05 14.730695744240899 -15.91641852531887 -9.639847392316895 -18 -9 2
1566 1 -3.806233993431871e-05 14.936535943487792 -9.031320822761304 -15.373360802796407 -16 -10 2
2553 1 -4.760843190334402e-05 9.786277599067795 -13.955378016219163 -12.426542140064031 -17 -9 3
1968 1 0.000223263722886672 10.959166043020492 -12.780538888606527 -14.737386505612776 -18 -9 2
2475 1 5.123769942114859e-05 9.267285606102888 -10.250559565610127 -15.5725330007496 -17 -9 3
2472 1 -3.06096016850603e-05 9.92277731081523 -11.617263617022598 -15.195781425734566 -18 -9 2
625 1 -7.958270965231773e-06 10.441964235475613 -9.496949545734937 -13.936363406531536 -16 -9 4
3072 1 0.0001206466860113678 12.318410334316372 -14.146386471201048 -9.948482131236492 -17 -8 1
2037 1 4.002420652730876e-06 13.508891222252432 -11.233209189900382 -11.195326829396436 -17 -9 3
1636 1 -2.275590562927921e-05 15.83320959296728 -13.074471046318925 -9.15925070443385 -16 -9 4
2041 1 2.358195349409092e-05 10.55774995185093 -9.385281906082703 -15.433855133268814 -17 -9 3
1630 1 -1.094394625505979e-05 14.118428683370873 -9.497027002751942 -13.228527301721961 -16 -10 2
2454 1 -2.630677875301024e-06 11.165535302695812 -11.37050666620352 -10.44407139524224 -16 -8 3
12 1 -4.590426497738664e-06 11.808179836381543 -8.754545736303236 -15.934231885959278 -16 -9 3
2208 1 -2.634300884003099e-05 11.804513937328528 -9.948357919057704 -12.129165303150016 -15 -10 3
1179 1 -7.419323306734945e-06 14.643663520485275 -12.648599682137275 -9.861217560825173 -16 -11 4
1970 1 -0.0002083374287680864 10.689740313541822 -13.50223231524892 -13.567070740852058 -18 -9 2
3568 1 4.83132004383774e-05 12.379348130142665 -12.106184249810715 -10.467062499240932 -17 -8 1
3005 1 -0.0002020260610577432 9.640969331073027 -15.21849342008735 -11.597232702375642 -18 -9 2
2549 1 8.552196018880159e-06 10.382117354452088 -11.726196121100234 -9.202838356757548 -17 -9 3
2632 1 -1.000869855851197e-05 2.7660879994621452 -14.822213309209616 -6.674419001017951 -16 -8 1
3315 1 -4.669791619813651e-06 3.8002808118053863 -14.761830946237096 -5.583182560086133 -15 -9 2
3069 1 1.470390153833837e-05 1.4406244627838547 -14.836920882738074 -6.662159334458243 -17 -8 1
2726 1 -6.672153928626023e-07 1.7615672629106365 -11.55856665338934 -1.1813843672685136 -16 -8 1
549 1 -2.089361590934535e-06 1.9894852615843495 -10.277506059345603 -4.416476604910347 -15 -8 3
2662 1 -5.760163418171843e-07 4.487845697680031 -12.47109334553454 -0.259317328780767 -14 -9 2
2657 1 1.367234174060733e-06 5.247230113326271 -11.280860814599492 -6.043229796673137 -14 -9 2
2799 1 -1.564120202426911e-06 1.0758000125469822 -11.266449644818783 -4.3841512791851684 -15 -9 2
2813 1 -3.109152941861704e-06 3.193569542382778 -12.766872248319226 -2.5982847992530096 -16 -10 3
2672 1 -2.483475751774086e-06 5.122727782070881 -11.752738831076583 -1.1610954884653997 -14 -9 2
3566 1 3.283039476675159e-06 4.503053675506187 -10.022795593060131 -5.3920289139665085 -17 -8 1
2671 1 -8.204077274927279e-07 3.1664257709173533 -9.652371511690127 -4.840821106693687 -14 -9 2
3003 1 -4.669018011417558e-07 3.775196640305731 -13.113566206937996 -5.292530179470736 -18 -9 2
1607 1 6.465678087978766e-06 4.392885509213216 -12.444526892099976 -6.196935301741905 -15 -10 4
3567 1 1.832857384923697e-06 4.6420407614415335 -8.96038118737873 -6.164200495974173 -17 -8 1
2139 1 -5.829841000698499e-06 7.921273556434438 -11.60291783841949 -5.376916661545075 -15 -10 4
2737 1 -2.333484209662146e-07 6.6584932520295546 -11.530941948321203 -6.335403458253763 -15 -10 3
3322 1 -8.375220693392083e-07 6.019139099010445 -10.85316232138116 -2.2528632584065504 -16 -10 3
2698 1 -4.929571993661508e-07 1.1679045005940931 -12.626164416868207 -4.182247904780681 -16 -8 1
3119 1 2.804966890396221e-06 2.69520526271149 -12.92516785454987 -4.128198775405971 -14 -9 2
2600 1 -1.130674390382308e-06 3.444520750588637 -13.00944118498729 -1.3014587203518682 -14 -9 2
2720 1 -1.835307825749644e-07 0.047315614064915246 -13.315802835970741 -4.8538659787346115 -16 -8 1
245 1 -3.891805465117137e-06 4.848517027301895 -8.48188882428021 -3.1487519642823814 -16 -9 2
3123 1 -3.770847429307445e-07 1.7406080825849306 -14.959036089253338 -1.4956212267595057 -14 -9 2
3127 1 2.502139016737071e-06 0.3851466528595097 -15.412626281142737 -5.742238125566994 -14 -9 2
2638 1 -1.248213605394011e-05 4.189182217163847 -15.868436934784498 -4.863464833583163 -16 -8 1
1672 1 -3.322855039479197e-05 3.567987478100936 -14.367978022605529 -8.100033320609006 -15 -10 4
3255 1 -6.920648776782834e-06 7.849494111770001 -12.317164962523101 -0.49371485299841794 -16 -10 3
4034 1 4.286597721017693e-07 1.6074465598186674 -16.37837288954639 -1.9052273929933279 -16 -8 2
2602 1 -8.942331147898663e-06 6.909561330904993 -9.12299991416782 -0.2960607031979579 -14 -9 2
2206 1 -1.316471146160098e-05 6.874198326206188 -11.610566739680868 -7.516096569922406 -15 -10 3
2995 1 -3.917899275587486e-05 4.885429973619516 -12.8877332355358 -7.743095769850698 -17 -8 2
2637 1 6.997036434142068e-07 0.6655326461159488 -9.0608697519792 -7.253008784746548 -16 -8 1
2743 1 -5.851920756499984e-06 8.01361969778166 -11.475831208058542 -2.9389715755757044 -16 -10 3
2801 1 -1.001507317011791e-06 2.4949862281639623 -8.509731423572058 -2.7672939721301937 -15 -9 2
2991 1 -2.232254607497514e-05 5.2009709799339365 -14.138478402613176 -8.248447592968976 -17 -8 2
1666 1 1.171733604719838e-06 4.919728532507347 -8.458670395522061 -7.256751389272898 -15 -9 3
2673 1 -2.173687320578335e-06 7.21173122413839 -11.5192410074171 -1.6762065359237746 -14 -9 2
3436 1 3.524308834941536e-07 2.9868180783673206 -14.625987167122803 -0.6536589007778426 -16 -8 2
2795 1 -1.49707406895544e-05 0.419555313228669 -9.992166399346559 -0.08826465040334341 -15 -9 2
2196 1 -1.428878057818661e-06 0.46679315236404123 -11.380616559280218 -2.019853085682032 -16 -8 1
2987 1 -7.080711326365452e-07 8.00203938369209 -11.64014927697123 -3.9207575759670394 -17 -8 2
2814 1 -1.777011116445987e-06 5.729186638360872 -9.220449443009615 -2.5171777693786503 -16 -10 3
1081 1 -3.110618241389251e-07 0.637202549341959 -14.635355073272404 -0.658963015959028 -15 -10 4
2934 1 2.956638779777476e-07 0.42952903367584494 -8.481969501300972 -0.48554792799533614 -17 -10 2
2640 1 -1.052326707335141e-05 1.1496866223935112 -15.2667649747479 -8.206316353798124 -16 -8 1
2097 1 -5.068234834704199e-06 6.392866153035125 -8.399710564458086 -1.4927561316542448 -14 -9 2
3006 1 -1.257910920679506e-05 8.899747457219593 -11.441500619325511 -6.569116250327 -18 -9 2
3633 1 -1.35849123484022e-05 10.276925622862366 -11.366354594170748 -6.818559028998981 -17 -8 1
3008 1 -4.694201526396491e-05 11.152400144688025 -11.057994349634553 -7.931046381420769 -18 -9 2
2742 1 -7.127016266525454e-07 4.9383629525751145 -11.588871919260752 2.0914011103927037 -16 -10 3
314 1 -5.086527581230071e-06 5.355385315138149 -16.252747002941874 2.4028950019592568 -15 -8 2
260 1 1.795035975468012e-06 6.012263113879618 -15.363286836443082 3.395043416491156 -17 -8 2
3387 1 -1.779421018102689e-07 5.531167533880276 -15.861130901163149 4.608732751289867 -17 -9 2
192 1 1.151855303100496e-06 6.741876372499519 -10.641458472601311 5.3546159709603005 -16 -9 2
3980 1 5.007636613343219e-07 6.476072270700961 -12.836942240902843 3.595092625653732 -15 -8 2
2497 1 -3.851234881432908e-06 5.974457748393123 -15.052113692542688 5.842953769975412 -16 -10 4
3446 1 -1.548180532445417e-06 5.727897756969874 -11.608005324366145 3.410767625561296 -17 -8 2
714 1 2.184493949612676e-06 6.312252073794942 -13.692905730566691 5.906312909255187 -16 -10 3
3990 1 -1.514272934481642e-06 7.493392157629575 -11.757795745481705 5.6570785226107345 -17 -9 2
3384 1 -1.717891647344538e-06 7.163871828191995 -12.926695789061817 4.972906661850935 -17 -9 2
397 1 -4.218484159986685e-06 7.2262918746443505 -12.128713811405515 7.111088117152874 -17 -9 2
261 1 -1.74284069950903e-06 4.8040391081031455 -15.280787229900861 1.4530502082096917 -17 -8 2
256 1 -4.110365881648641e-07 6.125477969905047 -14.086728049846698 2.8551099139226235 -17 -8 2
3776 1 1.954600403353962e-07 4.785441611159845 -12.561978790718827 1.2568144114349589 -16 -9 2
3770 1 -1.03129810436961e-06 6.029024463927919 -10.780412326930128 4.294603832734678 -16 -9 2
2668 1 1.102139084618176e-06 4.011901257433621 -10.400277515683094 1.8770343039679958 -16 -10 3
3779 1 -1.88899564955089e-06 5.150630332790767 -13.922868606782624 1.620604594804911 -16 -9 2
2495 1 -1.128927293406884e-05 6.553077245760007 -13.342116502018545 7.3700212165262045 -16 -10 4
444 1 -1.36298518166808e-05 5.636722811840784 -15.549427588389374 7.217719365302303 -16 -8 2
404 1 -2.712091125685323e-05 1.2400508440479523 -12.98004525948538 2.3969093252839606 -16 -9 1
3070 1 -7.010109677463294e-07 2.700494491406188 -10.948032675695469 1.280605213655907 -17 -8 1
3179 1 -6.010471069468892e-06 1.9344933250551435 -12.182089950862705 1.7573653862360472 -16 -8 2
191 1 -2.317861207412619e-07 7.110514113156314 -9.502981058238795 6.337710245028264 -16 -9 2
3625 1 4.404138868822904e-05 0.25017277166080926 -13.225903287667318 3.4920791813730374 -16 -8 2
188 1 4.258961227167346e-06 7.665731267054391 -9.210293268756656 7.486548377824572 -16 -9 2
2999 1 5.350332495917404e-07 8.259399854562064 -14.85368182737052 2.3779296083357275 -17 -8 1
3767 1 -9.401881522208555e-06 6.696164376347845 -9.29647459753437 2.2591531696833447 -18 -9 1
3178 1 -9.694970523294738e-06 1.8159565398377517 -9.415200332020886 2.0251288914122236 -15 -9 2
3477 1 -1.75855085786103e-05 2.088031848263939 -9.412050141549061 3.463115593306042 -16 -9 2
3917 1 -2.150641959746888e-06 6.090382160539701 -9.285380340654635 3.753031483230684 -17 -8 2
