3940 1 -0.02528553936856584 -5.868915674055543 2.332827524120288 13.244653178504453 -15 -8 3
4074 1 -0.004250643711585324 -1.1129512677732893 6.140827950703303 13.235353660990887 -14 -8 3
810 1 -0.03061234556285221 -2.5679385162979496 4.487930592710798 15.762872954613382 -14 -10 4
4012 1 0.01579933914253675 -2.5571888706190866 5.575394170726849 11.406263172621731 -14 -8 3
4075 2 0.07471629596786886 -0.3079572719140215 5.387746456293143 13.097407838234092 -14 -8 3
4076 2 0.009730860814487308 -1.5746943442426355 5.820345669597462 14.193471054663389 -14 -8 3
419 1 -0.02246768379170035 -2.0222156997129055 8.324357352539197 13.102162844490238 -14 -8 3
811 1 0.007779509568251771 -1.9920178094691612 5.862966493433135 15.978465084507956 -14 -10 4
808 1 -0.007192640961706832 -2.617455004024469 7.007865527431986 15.786487246278927 -14 -10 4
3416 1 -0.01553696675915553 -1.9308685860503128 0.7499143336863228 11.175226617267874 -15 -8 3
4014 1 -0.01174895634309299 -2.53959985710306 5.610705015108753 12.786235482771135 -14 -8 3
736 2 0.05899339549146897 -5.513807534860703 0.5748344056350834 16.32552761394156 -14 -10 4
1329 2 0.3212452690194185 -6.429648390562076 6.482079498532607 16.028411149028464 -14 -10 4
1328 3 -0.6668808636260544 -5.949533245034441 5.8316020595963565 16.4218960405394 -14 -10 4
4008 1 -0.03971204566145736 -2.7547882364421694 5.305156504780896 8.65829943016318 -14 -8 3
3855 1 -0.02224121570462136 -7.971370947226616 0.05488397820271717 11.73921003842083 -14 -7 2
167 1 -0.03228102235618031 -0.5850757084258245 0.12736367456122227 14.524919965874343 -15 -8 3
3473 1 -0.03352339315176957 -2.449670832381952 1.7386650789803249 8.40967209390474 -15 -8 3
4007 2 0.04455633182115856 -1.7184814814321296 5.47473711932632 8.57622962750207 -14 -8 3
850 1 0.2394113612245926 -13.880826630464481 9.54972314484835 -10.578242453996076 -14 -8 4
1374 1 0.009736909057586488 -14.651121827110556 10.043874151384655 -9.42886090899529 -14 -8 4
1379 1 0.2106687438300129 -13.068019718710193 11.766199966024725 -11.265656524705506 -14 -8 4
852 1 -0.06662830857952834 -13.117150772470833 10.364235689275478 -11.53018830895847 -14 -8 4
853 1 0.007829897792148446 -12.64416892635004 9.977547760914078 -12.97564699743061 -14 -8 4
854 2 0.04747452300626323 -13.19190905831623 10.540217525354725 -13.804164753406397 -14 -8 4
1375 1 0.00361255774425303 -14.553097725675235 11.409265011702326 -9.145010991353573 -14 -8 4
1378 1 -0.05244751174485984 -13.723979962892198 12.196867475999603 -10.120325902935436 -14 -8 4
1434 2 0.0124927357755403 -13.542809389625303 14.352620036555848 -10.675281836374001 -16 -9 3
917 3 -0.5413917534847913 -12.630357039886018 12.70543928618454 -12.504795599573127 -15 -8 4
1437 2 0.03628870568637214 -12.456243651920815 13.670937679875191 -9.433793116519052 -16 -9 3
1377 1 -0.0253737007275694 -13.470412595088252 13.71746676894236 -9.637352196077128 -16 -9 3
855 2 0.01872194511692521 -10.272271152078707 9.630427098807948 -14.993485671863516 -14 -8 4
390 2 0.2168868991736909 -12.702722090423816 13.639289230069881 -11.929993600432313 -15 -8 4
856 1 0.01895467753815369 -10.98812891402233 10.171931169273865 -12.995631753949993 -14 -8 4
918 1 0.02503540232748165 -11.41969761765129 14.445097581544092 -14.705999430867436 -15 -8 4
916 1 0.003736872822623786 -12.53693664392857 15.092478117409653 -15.627295912287035 -15 -8 4
4056 1 0.003074861679055598 -12.84254077585432 11.741218959766925 -16.33227817840117 -15 -9 4
1438 2 0.02011704128978807 -11.508088087938049 15.283351316156526 -10.443248929488577 -15 -9 3
451 1 -0.000150533192237276 -13.1766883480664 14.352584225749096 -16.643007509183388 -15 -8 4
396 1 0.06821643690070686 -15.111214684398329 12.652098765048919 -13.909037783227483 -15 -9 4
1310 2 0.04044656318826834 -16.43647679015461 9.116694172022473 -9.647342151662032 -14 -8 4
919 1 0.006009925965638888 -10.671099673600299 15.057660541574554 -13.718192873763787 -15 -8 4
972 1 -0.0265319569232195 -15.526357996268263 15.259683589896518 -16.70520810156593 -15 -8 4
858 2 0.02996810065180256 -10.950001575915826 10.358907978946215 -10.753510252480737 -14 -8 4
1038 2 0.06532324797164139 -15.306578068918444 15.485998157531826 -15.697984957139516 -15 -8 4
394 1 0.004045407570361197 -15.404047588309647 11.9620603943702 -15.309260463124273 -15 -9 4
3913 1 -0.01878319314690531 -14.531348894036046 8.900590350783766 -15.717903260631163 -15 -8 4
859 1 0.0001626901926107122 -10.433817796496875 10.366817263096 -11.70225250134214 -14 -8 4
397 1 -0.001116399136972871 -14.175094289743024 11.764913055816356 -16.044998214504737 -15 -9 4
975 1 0.01231509007166652 -12.986041200611213 16.479959500048363 -15.30692359285433 -15 -8 4
1439 1 0.0006564554777295853 -10.46516757065286 15.749479563406377 -10.768315237218326 -15 -9 3
3910 2 0.0289210223153845 -14.128160966500605 9.192375792834028 -14.7477809813165 -15 -8 4
861 1 -0.06405050519983158 -9.065744174612904 10.09413539423941 -11.489249792203527 -14 -8 4
1492 2 0.04577958493768854 -16.046811868874588 15.54546130734771 -11.371422983682267 -15 -8 4
979 1 -0.02546535783827761 -10.988328282647409 16.53967268757909 -13.611264366322894 -15 -8 4
851 2 0.03836510499488155 -12.999747048561156 8.874576704137768 -13.05433992277916 -14 -8 4
1900 1 -0.01687061629229333 -14.937947359300507 15.718260649994658 -9.021073951021737 -16 -9 3
921 2 0.04756102846953501 -9.612060062573558 13.584293475380113 -12.284198320376696 -15 -8 4
868 2 0.03393181049307345 -9.24047946345452 10.585502505526147 -9.523100754648858 -14 -8 4
925 1 -0.00263035756822428 -9.327584946433568 15.325749786702142 -11.61444190603595 -15 -9 3
922 1 -0.03392001837863994 -9.45029499860291 14.469856615131697 -12.930122503535301 -15 -8 4
3912 2 0.04351399572909654 -15.595210899097152 9.420866369377023 -15.825786888779264 -15 -8 4
857 1 -0.03554940454429632 -10.002786179826638 9.814295508080267 -13.983367427060399 -14 -8 4
1376 1 0.003148017200075525 -14.258201349366361 14.37354786729323 -8.483709800865874 -16 -9 3
860 1 -0.0184060232431078 -8.790261235601182 9.321404643687393 -13.720345786956761 -14 -8 4
1308 1 -0.02491484644618371 -15.997781168678678 9.500204381496882 -8.838720908049623 -14 -8 4
923 2 0.02066632029280301 -8.587288931904277 14.326519754577518 -13.65292427870576 -15 -8 4
1386 1 0.2020986419561463 -11.767083213643847 8.598434753522126 -9.11785233979542 -14 -9 5
395 1 -0.06577458518661243 -16.33923147873158 12.34406655063972 -13.195346291072804 -15 -9 4
869 2 0.05453051626994483 -8.459967113842856 12.308323434940018 -8.665356127805534 -14 -8 4
967 3 -0.4792038763312063 -15.799286863592688 16.617464379233194 -13.701631188302033 -15 -8 4
915 2 0.01387973388392709 -15.16880266827025 12.188076845162847 -8.579713736061178 -15 -8 4
863 3 -0.6100886114393567 -6.991696963572145 8.534842207558599 -12.259407494277943 -14 -8 4
275 2 0.007249274946095269 -7.8408310703065425 9.383060152727678 -15.656061548557473 -15 -8 4
862 1 0.2237944969997913 -8.366844776551092 9.235152651523823 -12.349332935380327 -14 -8 4
1011 1 -0.009841340451701279 -0.5882501954044282 14.450787425012807 -14.250460690427621 -14 -8 4
402 2 0.01932598533737465 -3.0877733763652766 15.408815480349622 -14.001640451588521 -15 -9 3
794 1 -0.001454614581690387 -7.996099920567757 8.762412831606575 -14.909596245102069 -15 -8 4
1013 1 -0.002695933894950923 -0.1375964817755465 15.784899420316668 -14.445371465154436 -14 -8 4
864 1 -0.03216956097921616 -8.303212903045806 10.286797133482134 -10.006213900975292 -14 -8 4
867 2 0.265608995636014 -6.815940137268913 8.518507586143302 -11.306427957744514 -14 -8 4
865 2 0.0109357493640303 -7.862614035287472 9.688208296519628 -9.120784517736295 -14 -8 4
1536 1 -0.009772118281381477 -2.466306519552434 15.047576767100237 -10.291266212485963 -15 -8 3
1531 1 -0.04663169447780116 -0.33840839244410165 16.08654658137323 -9.884128049468842 -15 -8 3
944 2 0.06966753772236536 -2.1402732183762274 8.910207587981226 -13.042156407768688 -14 -9 5
492 1 -0.06270857978708905 -0.5630206871498338 16.51267331359514 -15.620878964590991 -14 -8 4
1534 1 -0.01915692931562412 -1.7027615268017642 15.969800955348775 -9.524830711042858 -15 -8 3
943 1 -0.02658561033640527 -2.720329547749894 9.669274465163735 -12.726471755479267 -14 -9 5
1539 2 0.05870367858350413 -3.370465831754453 14.612095827108433 -9.975779638800242 -15 -8 3
1390 1 -0.01293812914463966 -7.660731424738356 12.516755909727717 -9.32834493621909 -14 -8 4
338 1 -0.005552483200030284 -4.414112182034316 15.170233756678396 -15.61573521091121 -14 -9 5
1455 2 0.01776334524012155 -3.723014793514961 12.698701737467971 -9.008484754743748 -14 -10 5
1392 1 -0.05683226511269283 -7.117733571137299 13.754564983379572 -9.497087006645332 -14 -8 4
488 1 -0.01880938377551701 -1.4997839924832452 14.374716199060304 -16.480793343005825 -14 -8 4
948 2 0.03000884014084051 -1.2992044165186551 12.98621991875406 -12.968037028980087 -15 -8 3
483 2 0.02339425699832392 -1.4053867282030736 12.702080384264876 -15.020264624499642 -14 -8 4
934 2 0.05455201526611496 -5.8056176942695785 10.622681598804286 -11.709329585323289 -14 -8 4
1391 1 0.173139149925727 -6.080571423489275 13.805289637230578 -10.479782020397174 -14 -8 4
927 1 0.01013299328170305 -8.177365683595864 16.05273497314545 -11.845734516025532 -15 -9 3
1389 1 0.1409660270932798 -5.612324438874351 12.731292913557324 -11.181041334921847 -14 -8 4
877 1 -0.04397952504326027 -3.744800554518965 9.781263738082572 -13.906367638435697 -14 -9 5
1388 1 -0.08538986915706119 -6.163989873280561 11.49433053077293 -10.971925535265946 -14 -8 4
1012 1 -0.04140263490559282 -2.017194139060163 14.824989748129232 -11.623461326580886 -15 -8 3
872 1 -0.02606069203979441 -4.926631781188342 9.114165348361912 -16.07409787518789 -14 -9 5
993 2 0.0696439064044011 -5.824779111058846 16.42027423503579 -10.274374135008012 -15 -9 3
937 2 0.02608117325193018 -3.6201161368773156 10.610235687554995 -9.89056996830581 -14 -9 5
871 1 -0.005153546810007535 -5.790149266267055 10.178564221338426 -15.888296036409807 -14 -9 5
1394 3 -0.4997022540359862 -5.080136508118714 14.160683419032678 -11.559492334292596 -14 -8 4
348 2 0.01300571311831918 -7.6276506888061535 12.083697373573395 -15.254518992831322 -14 -9 5
342 2 0.04840614877355164 -4.713879713390869 13.456596257252949 -13.844256088861252 -14 -9 5
874 1 -0.009367143840173644 -4.7731420077600015 10.767709424080492 -13.920918996526739 -14 -9 5
487 1 -0.02163583929885292 -1.1371940802172387 13.784124864351776 -15.310446814611359 -14 -8 4
875 1 0.302288957738146 -3.8575271286113066 8.831736151043147 -14.98239061602572 -14 -9 5
490 1 0.2982450376955411 -1.279956053859925 15.842789884370235 -16.528650745659434 -14 -8 4
941 1 0.0234063683527512 -3.2204265114750386 9.07342479940654 -11.293795292096846 -14 -9 5
347 2 0.03052363764529203 -6.699918824405111 12.475332251796381 -13.650162706556362 -14 -9 5
866 1 0.01205268933660056 -7.365784963760065 11.514210553765592 -10.220218199830342 -14 -8 4
343 1 -0.07508277182386874 -5.841653629546551 13.119230955304063 -15.728718621537947 -14 -9 5
876 2 0.02104714489800615 -4.604384947421465 11.407926871918535 -13.050475523848645 -14 -9 5
946 2 0.03906947972455044 -2.2149305394250414 10.609176388341401 -12.393723132422199 -14 -9 5
873 1 0.009776582725000999 -5.494167866527681 11.068486349624294 -14.827632569387749 -14 -9 5
1010 1 -0.04251392202618223 -0.7026027261160553 14.615770596434638 -12.096386516932759 -15 -8 3
1014 2 0.05014299493602861 -2.7370557501845374 14.424384850744582 -12.218213283668383 -15 -8 3
936 1 -0.07794439584301369 -4.274859224039666 9.050367617269274 -8.929919004398366 -14 -9 5
346 1 -0.02000773924407621 -6.618615717111894 12.153069910467394 -14.737536643141425 -14 -9 5
340 1 -0.005269441022103284 -5.055560752833808 14.088080933101745 -14.890391086776322 -14 -9 5
939 1 -0.0162848886672256 -3.8537052841544535 9.661237556193942 -10.189072617543623 -14 -9 5
930 2 0.07650802883050498 -4.031228973917998 15.849850775094312 -12.001710743627743 -15 -9 3
1395 2 0.06030598714600234 -6.992193815810387 14.495566190469152 -8.749701880513747 -14 -8 4
949 1 -0.002522824911632315 -0.3700518878909616 13.653664047533644 -13.134568047560212 -15 -8 3
404 1 -0.02629821018341977 -3.514031133237677 16.09112616126058 -14.661837100145856 -15 -9 3
4077 2 0.04745713470936877 -1.3437681830015864 9.26759192247098 -16.755826426704424 -14 -8 4
1533 2 0.05591255364168748 -2.0024080737982954 16.759190963450994 -8.720693111296358 -15 -8 3
4129 1 -0.01175224572437995 -1.0720614050335981 10.386775327893888 -16.591170434751373 -14 -8 4
933 2 0.03570934033948105 -2.663168862409266 16.74286314168718 -15.169362632324079 -15 -9 3
803 2 0.0357009943412679 -6.574992425659741 10.691676298754269 -16.642034916819885 -14 -9 5
2480 1 -0.01728467627596113 -8.822250658270818 13.924814578799102 -2.5515996332160005 -16 -9 3
2482 1 0.001211149755756782 -8.558264809236558 15.270760033353874 -2.4074463772045904 -16 -9 3
2478 2 0.01659254182928109 -8.899873293663468 13.089126340173584 -1.679270853059381 -16 -9 3
1903 1 -0.03231591092544313 -16.166068382656338 13.743547038165783 -7.074312899565389 -16 -9 3
2483 1 -0.03838720843679388 -8.68787542961442 15.814897848884444 -0.880281955956456 -16 -9 3
2418 1 0.02330890592797041 -10.856794935876948 11.710528042997101 -5.426619434083775 -16 -9 3
2420 1 0.02256121726942944 -9.441349824009581 11.291160769034686 -5.097708929613353 -16 -9 3
2476 2 0.03503737892248999 -11.209010916612312 12.670652837121326 -5.050564025524392 -16 -9 3
2354 2 0.01476895924833154 -10.964788003935446 11.701034596516756 -1.4494773368737235 -14 -8 3
1773 2 0.01253780000314773 -13.249242636000844 10.773486449151129 -1.749876307258985 -14 -8 3
1844 1 -0.007680495959656468 -11.201450139517252 10.598054433277396 -1.3178655992915294 -14 -8 3
1842 1 -0.0180901549371401 -12.431428419812457 10.001249530938297 -1.643039092931085 -14 -8 3
2948 1 -0.07651802621533756 -11.69722682643103 11.006243779671303 -6.0826058457059275 -16 -9 3
2421 1 -0.01512942993318943 -9.048612634622673 10.14744016917003 -5.966144073868763 -16 -9 3
2423 2 0.0333112950125718 -8.474580921798205 11.373931596434055 -3.1309674360459234 -16 -9 3
2425 1 -0.05961432015172138 -8.589953679220955 13.32476729293786 -3.798841598607273 -16 -9 3
1899 1 -0.004797172649999973 -16.173392500174593 16.0091926568234 -8.316670800252222 -16 -9 3
2949 1 0.2459577100730398 -11.348689464604975 10.003862698460011 -6.852329989870456 -16 -9 3
1904 2 0.0146960813606908 -16.750882344261885 13.211297543629927 -6.30543182187705 -16 -9 3
3008 1 -0.0005377509741460312 -15.6502496623453 15.021641691264312 -1.3380465612412396 -16 -9 3
1380 1 -0.02238736576740496 -14.853041206593588 13.519924838311287 -7.437534023058348 -16 -9 3
3012 2 0.05878851614810746 -12.756165033114383 11.193671494224976 -6.324222555333957 -16 -9 3
1381 2 0.02518697620748391 -14.316389678470001 12.516605691063726 -7.292284171862933 -16 -9 3
2950 1 -0.04926573837849484 -10.062749335903714 9.83697600553903 -6.7175320246830434 -16 -9 3
2355 1 0.001698531757856312 -8.991123299358884 9.611328255250784 -0.34804151220831636 -14 -8 3
1447 1 0.05903686644564279 -10.476683697631254 15.923798310702455 -7.118670494460975 -15 -9 3
2351 1 -0.05895675180015494 -10.388428303712127 9.386883253667618 -0.9720864739102304 -14 -8 3
1304 2 0.00869308283526344 -16.717058667124768 10.051130098766468 -7.999157944632533 -14 -8 4
1837 1 -0.01604981898237114 -12.908345931313148 8.695135471712234 -1.6813488879842096 -14 -8 3
3007 1 0.04279984053485011 -15.484659525227892 15.576421906445793 -0.20708533595618703 -16 -9 3
1979 1 0.03959122450410608 -9.77120438150644 16.60253210257177 -6.13723969153176 -15 -9 3
1913 2 0.2647864130889072 -8.50878856030948 9.262741573610828 -3.868340222880779 -14 -9 5
2947 3 -0.496051493024976 -12.270520993319519 9.548521462297527 -8.088196106846675 -16 -9 3
1908 1 0.2438994094846078 -8.383625998999017 14.135986868211312 -4.817984757007728 -16 -9 3
3006 1 -0.01507787295395614 -15.842201160809472 15.382455218866944 -2.598934174208854 -16 -9 3
1442 2 0.02059773577079672 -13.64644238888379 16.714746960549565 -7.255827170892097 -15 -9 3
2411 2 0.01652985091688394 -15.689317282772386 14.554670415265434 -3.325996591491204 -16 -9 3
2357 2 0.02202594236710238 -8.534137086308384 10.654144758454134 -0.22538113206351013 -14 -8 3
1445 1 -0.006765959726193618 -11.59937987265251 16.434993152091124 -8.120733481373414 -15 -9 3
1907 3 -0.6114637423736894 -8.383081052692779 13.6732826284528 -6.258138262908716 -16 -9 3
2479 2 0.01908486178564165 -9.370129787032127 16.469575228197204 -0.36424309726441745 -16 -9 3
1981 1 -0.0227464589611279 -8.086249046888982 16.09101580759388 -3.453034076558601 -16 -9 3
1930 3 -0.6621035149436825 -0.7474517956753954 8.461454512860351 -7.560166343941639 -14 -9 5
935 2 0.02582171594566129 -4.20542755109287 9.536583830314086 -7.987646843309284 -14 -9 5
1980 1 -0.03712628223261852 -8.315340855918736 15.589331250091336 -4.675617154977904 -16 -9 3
1463 1 -0.04813607013835229 -0.015453449185873354 13.02534673508585 -4.217840583606069 -14 -10 5
2422 1 -0.02342940725168382 -8.285350810930964 11.744576074286707 -4.085697797816565 -16 -9 3
1982 1 0.0198318531730893 -8.153505631542506 16.40669592863646 -5.718244275999935 -15 -9 3
1996 1 0.003136554194575706 -2.7335446060769324 15.710010516870032 -4.368646334956739 -14 -10 5
1909 2 0.2581504468980098 -7.485157079634151 13.335238869819745 -6.294580035329632 -16 -9 3
2481 2 0.007603727869511058 -7.661743819409125 16.350187364464045 -0.9570887564264385 -16 -9 3
1914 3 -0.6653180295179332 -8.039435776507208 8.754403935791975 -3.1475679460809816 -14 -9 5
1917 1 -0.03865371103084695 -5.584687034443845 9.382575224656135 -3.4104630887215164 -14 -9 5
1916 1 0.2565054787702505 -6.655791262567138 8.488387409711882 -3.6659991259780127 -14 -9 5
1453 1 -0.0259454667819626 -3.873397114141146 14.59614580118443 -7.894318798978092 -14 -10 5
1400 2 0.02256932143118291 -3.4163772539741624 10.459639803174777 -6.702829418461646 -14 -10 5
1995 2 0.03468337795143788 -2.8395426103152936 15.319824975910649 -5.311729776245919 -14 -10 5
2487 2 0.05345250786880525 -2.9801506578890526 9.33644933623625 -2.3494467810640183 -14 -9 5
1999 1 -0.003895516207863535 -0.46990942421666393 16.427477108865997 -4.293621018577858 -14 -10 5
1998 1 0.2452917520521637 -1.7476912297158318 16.446909252941385 -2.340118982792911 -14 -10 5
1987 2 0.01230860779867324 -5.95698822956846 16.624882842590836 -4.866092608518491 -14 -10 5
1457 2 0.03378849754972205 -1.278394644507585 12.028522373736298 -8.125700840067998 -14 -10 5
2358 2 0.07937434719777536 -8.32568782454818 9.072898081194614 -0.9375545641570076 -14 -8 3
1401 1 -0.03234882977033188 -3.2353823593615614 11.306213975017956 -5.997996516879835 -14 -10 5
1460 1 -0.01281209556045641 -1.0783869741834555 12.426559066739305 -7.003625258153315 -14 -10 5
1997 1 -0.04070311042478916 -1.6511877988312424 16.20832564013946 -3.6432641983230587 -14 -10 5
1461 1 0.2870745119515912 -1.276683427058212 12.357187980486536 -4.376057996119664 -14 -10 5
1990 1 -0.05224869657067869 -5.156834842771629 14.860566707830401 -5.9804679980910675 -14 -10 5
2491 2 0.008375877250014058 -5.161717449130206 16.243355774253484 -1.7700322527220147 -14 -10 5
2419 2 0.01266061164378561 -7.268691983457105 11.513406230248235 -4.57014119053478 -16 -9 3
1925 3 -0.4813403629144358 -2.1561807018667354 12.2555337787147 -3.391827777245028 -14 -10 5
1993 2 0.02820580387691907 -5.0723273688075885 13.402968440549662 -4.731626121734603 -14 -10 5
2492 2 0.009596339484229567 -5.863211518369576 15.572224485958966 -0.2994028258446155 -14 -10 5
1915 2 0.01740957620826893 -6.061763800742957 11.564244527418419 -3.1451716884775327 -14 -9 5
1992 1 0.004990684128876186 -3.9295746234088624 15.87978327351712 -3.8102128317395185 -14 -10 5
1454 1 -0.02155312799502914 -3.8233599168313006 13.202880793691495 -7.940284119676988 -14 -10 5
1456 1 1.114222288886232e-05 -4.0022266979039545 12.615359115425854 -6.568589164076295 -14 -10 5
2002 2 0.05946863012551132 -0.10438348919219495 13.812338079099494 -2.4584083476038034 -14 -10 5
2489 1 0.0186904105061742 -2.491856711310394 10.674968730960819 -0.5470034173448283 -14 -9 5
1985 2 0.06573935392423895 -7.327242242988834 16.052700022535713 -6.570024552914279 -15 -9 3
1991 1 -0.01565110382786289 -4.797523740480661 13.510564196375801 -5.795203097760179 -14 -10 5
2426 2 0.05875961811701851 -6.486200102769659 10.221910811383445 -1.7697455499461483 -14 -9 5
1458 1 -0.02498803779504281 -1.8732621627451884 11.978415626948493 -5.8164544340404385 -14 -10 5
2430 1 -9.098236008572846e-06 -4.672097121200166 12.063341963971821 -0.6870754190046781 -14 -9 5
2427 1 -0.01716197441604977 -5.705339633778012 10.69521076440329 -2.426630975060251 -14 -9 5
2434 2 0.02894897637421681 -3.5997491947893536 9.636786774237127 -3.7792307576637016 -14 -9 5
1994 1 -0.00420867906959926 -4.157311203743102 16.272283441333563 -2.4247324168889373 -14 -10 5
2424 2 0.004392209634350245 -8.063516715439091 9.74121207172796 -5.737726356953648 -16 -9 3
2495 1 -0.05914477765606529 -3.0371663283268346 16.576274101841268 -1.7666862692907872 -14 -10 5
1919 1 -6.891161799741155e-05 -4.343924074765228 8.892049476797576 -3.921682847443149 -14 -9 5
1529 1 0.003161924453288792 -0.03857435384822547 16.748696803427155 -6.7129279053405675 -15 -8 3
1989 1 -0.01579756189995409 -5.272057833759847 15.730890953760989 -4.629333904688751 -14 -10 5
1452 1 0.2257827866386325 -4.645542634607272 15.684565786597764 -7.129938126169982 -14 -10 5
2488 1 0.03557424192909365 -3.130003874123023 10.33073303410606 -1.6969391578564488 -14 -9 5
1399 2 0.05431196180973841 -3.430926185938087 11.09397975454254 -4.963826854181077 -14 -10 5
1988 2 0.01165518642288304 -6.087838577994096 15.277856274415528 -4.050729906174501 -14 -10 5
2428 1 0.03748794630285565 -4.37637345381757 11.078136560002253 -1.6448830344563037 -14 -9 5
3634 1 0.2556499286528999 -13.226456812004239 12.298056579426307 5.786722430711945 -15 -8 2
3638 1 -0.05421266705885631 -12.683848761250415 11.159243622499366 5.185059212558846 -15 -8 2
3636 3 -0.5437544264176439 -12.883761462912148 12.74745552061349 7.145885005845605 -15 -8 2
3021 1 -0.00193056136838923 -8.98300548090398 15.080982470783407 2.515341253404089 -14 -8 3
3633 1 -0.05278002088211867 -14.220833897505086 13.183692619469355 5.099783947632635 -15 -8 2
3637 1 -0.01896846590645095 -13.046736250284432 10.645663398468532 3.8852506345452684 -15 -8 2
3023 1 0.008312407321772091 -9.885934475646804 14.408717117822965 3.412312325341493 -14 -8 3
2999 1 -0.003583753326331773 -13.925171021485902 16.007701531477903 1.6243414243820196 -15 -8 2
3024 1 -0.02846578709744858 -10.120913718630373 14.955136986508618 4.756569858701207 -14 -8 3
3028 2 0.01695007827412806 -11.917602051409368 13.802937308841681 3.1443453299328064 -14 -8 3
3026 2 0.03153056637406928 -11.016215119552868 14.624282727216933 5.302804694975345 -14 -8 3
3027 1 -0.03870903334510051 -10.93676067773572 13.335503865445796 2.879932007306327 -14 -8 3
3030 2 0.01927854366434311 -10.763492807833584 12.391659227192456 3.5461704424838425 -14 -8 3
3569 2 0.01162759591344397 -13.85249938581028 11.482000660007934 1.2165948075010253 -15 -8 2
3571 1 -0.006548910861481811 -11.275340023623851 10.754125030509394 5.850878973133128 -15 -8 2
3072 1 -0.01545130407165781 -13.957831150201942 16.083432947811325 2.9984171975418272 -15 -8 2
3570 2 0.01843865474271733 -12.244337207589147 9.754749291811509 3.8799144781208383 -15 -8 2
3022 1 0.004926574756321073 -8.803771693186258 14.815649674851716 5.270926025673024 -14 -8 3
3573 2 0.01158014333283088 -11.073147553992515 10.34897744152271 4.75494115614825 -15 -8 2
3522 1 -0.01608419005036441 -8.898568835784891 14.450231277694728 6.7223263203165535 -14 -8 3
3524 1 -0.06235934637718762 -8.585581051434263 12.936321539665594 7.085809971860312 -14 -8 3
3566 1 -0.008048050361558694 -13.970665606763395 11.587920903483276 3.2711591192678893 -15 -8 2
3639 2 0.03779286004474153 -10.624147436561802 11.670660448769224 6.104211971989865 -15 -8 2
3572 1 -0.0007282482470705245 -11.476074707005077 9.541522791784203 6.960657687863107 -15 -8 2
4157 1 -0.003106574318133954 -12.135526434988222 9.797571466721145 8.247450617789848 -15 -8 2
3025 1 0.006657485146333891 -10.307530488992946 13.159066412308876 1.4729157838310618 -16 -9 3
2998 1 -0.008230825593029577 -14.608856746966207 14.825765849765672 0.8929090298956471 -15 -8 2
3029 1 -0.02337460635787663 -9.128816958676138 12.260321412880836 1.5186090243857426 -16 -9 3
3568 1 -0.01924924775544385 -14.844901603253264 13.616051670105964 1.8998475343392527 -15 -8 2
3532 2 0.008208568026574044 -9.018424880950855 9.208601052466554 5.224815276278528 -15 -8 3
3031 2 0.02490146263311332 -9.262635083556765 11.33824949799256 2.116311468338628 -16 -9 3
3070 1 -0.005687665249339703 -14.897659273318672 15.125387496325551 3.8267692988503788 -15 -8 2
3567 1 -0.03382941108105818 -14.53979734570179 11.981384817261219 1.86939319442793 -15 -8 2
2939 2 0.02450986172781678 -15.353242226217711 11.921805019238308 6.403549701911116 -15 -8 3
3133 2 0.03921779014462275 -13.506918791778697 15.200786412855864 5.724887284279414 -15 -8 2
3069 1 0.175809352223774 -15.78898152721204 14.47548932972147 2.7712973911739858 -15 -8 2
3132 1 0.02533252738377286 -14.528239924754203 14.737190188697642 5.267514903678996 -15 -8 2
2408 1 -0.01515555151761328 -16.690131313946555 8.96440357000367 0.2725185694460907 -15 -9 3
2352 1 0.001564992690032711 -10.25962628508434 9.071455099955463 1.725722184941091 -14 -8 3
3563 1 -0.02276881978864449 -14.797901461217066 12.576118767578032 4.02641576479462 -15 -8 2
2356 1 -0.0461709307167441 -9.126812912806026 8.984701567556142 0.9805419652147966 -14 -8 3
2350 2 0.01409314153505529 -11.076804461808283 9.854706898481702 1.2351181910954006 -14 -8 3
3588 2 0.03543342684979904 -9.81680685571187 14.82607670020802 7.217970611071304 -14 -8 3
2486 1 -0.02748364749375049 -10.418605714297376 14.013006870732427 0.27258213696407624 -16 -9 3
2937 1 -0.001264286569908405 -16.070756838937132 12.486475096059435 7.024566082948359 -15 -8 3
3565 2 0.02437638018424175 -15.380750877006353 11.299435508905828 2.0952138524383495 -15 -8 2
3131 2 0.03513389534334038 -15.361010116249668 14.219359084479828 5.861329212505742 -15 -8 2
3561 2 0.04636349178482185 -15.811515566789888 12.855697277670467 3.8146771769870242 -15 -8 2
2484 2 0.01518256859464028 -11.300301480662652 14.654161357627954 0.1652303665504689 -16 -9 3
3000 2 0.07561362403974496 -16.576167430271003 13.326771751225916 6.205456452023392 -15 -8 3
3446 1 -0.05374844046478176 -15.240230835425916 12.718393776770156 8.293416086418926 -15 -8 3
3511 2 0.01258362044725653 -13.653917037597491 14.242464557514353 0.6508772957422793 -15 -8 2
3527 2 0.03569879358558606 -8.392500910863536 12.591735583376824 4.988895645012932 -14 -8 3
3581 1 -0.02907252022225961 -12.676059061139393 16.683830187688155 7.8508685960116145 -15 -8 3
2929 2 0.02384424378440916 -16.62774210165203 8.46950028882282 2.5764252060304837 -15 -9 3
2353 1 -0.006095936570842158 -10.583394643196085 8.634656941655596 3.0418825109938306 -14 -8 3
