1900 1 4.804271912373786e-05 -13.197143431371508 12.979503604660277 -4.859006907780432 -18 -10 1
2404 1 6.365970261001247e-06 -16.051884288010225 15.938186386681206 -6.428239662772187 -17 -11 2
3752 1 2.819376601683951e-05 -14.534213213128439 15.002895442138115 -4.801804455446421 -16 -10 2
1168 1 -1.074537330673225e-05 -11.481295197172836 10.299005199415713 -3.4299189343582843 -16 -12 3
691 1 -1.064639127363112e-05 -12.042510292215844 11.869799472002361 -1.9922675203535811 -16 -10 3
2742 1 -9.26022750228489e-06 -13.099420461717859 14.217613805960177 -2.250421333495776 -16 -11 3
382 1 -1.692083634418848e-05 -15.130911481976986 15.54443319347518 -3.455744847820403 -17 -9 2
558 1 2.782609881572112e-06 -13.44673128137098 11.70787538729338 -1.6180477918679925 -15 -9 2
47 1 5.877440466570821e-06 -12.117531462099771 14.574664860749166 -1.704510455367849 -17 -9 1
1550 1 6.063039735326736e-06 -9.631866314803453 14.506388251421342 -1.4494948488193946 -15 -11 3
3734 1 -3.942027663739189e-07 -13.455117851006994 11.198073523062353 -0.26777558113479144 -16 -9 2
1082 1 -1.936842158805491e-06 -8.860928707882403 13.740736175171643 -0.4893788218037688 -15 -11 3
4044 1 1.023124567289813e-07 -16.109821449294152 8.58248773592833 -4.289743884232717 -16 -9 2
1173 1 2.005947646190054e-06 -13.251810208436263 16.534699947464382 -0.6253714297320936 -16 -12 3
3289 1 -6.962568299552496e-06 -10.832126344164081 13.8156696590316 -1.4485625370256474 -16 -9 2
4056 1 -3.119844041535313e-05 -10.23151044403761 12.894695948174325 -5.5479784606628 -17 -10 2
3512 1 -1.209769978567296e-05 -14.793483650883157 16.01118345801792 -5.890061840818642 -16 -9 2
3297 1 -1.417601558015291e-07 -9.335915794339495 15.932930938278208 -2.065498769138326 -16 -9 2
1104 1 5.759251439571567e-07 -10.692160083773606 16.52515217004161 -4.144162663145427 -16 -12 3
3563 1 -1.239411445128069e-06 -9.040828264709653 14.853542711840891 -6.745708107267739 -17 -9 1
2794 1 -1.629769724731389e-07 -15.383807222508553 9.157019580129134 -5.363361100855232 -15 -10 2
3387 1 2.136249224356235e-07 -16.303570631929734 9.865631839010673 -6.836827236721317 -17 -10 2
3433 1 1.005707416141394e-06 -11.805062773890905 15.19418188466905 -7.454320669281838 -15 -11 3
2662 1 -1.859651730894835e-06 -10.331961927310061 16.002997494365868 -3.1844958125524614 -14 -10 2
2987 1 3.880870135544723e-06 -11.66587728309612 15.81032048318267 -6.356817569305993 -17 -9 2
3980 1 -1.148040814628881e-06 -15.013725534276166 10.2698217508157 -7.757564905544845 -15 -9 2
969 1 5.294854068291222e-06 -10.679799780503252 8.960827727318106 -3.1584292272833254 -17 -9 2
132 1 1.517938732788562e-05 -8.857746519372832 13.549083256465561 -5.653676341890526 -16 -10 2
641 1 8.975565220989412e-07 -8.91844052272208 9.143842110597925 -3.0936982119933645 -16 -10 2
3745 1 -3.275221525787797e-06 -12.187108111492224 16.229285110318948 -1.419223505981525 -15 -10 2
246 1 6.78843886658953e-07 -14.607131004824826 11.392638525358691 -8.381305610452957 -16 -10 2
2595 1 -1.067751251103422e-06 -3.4926055016572737 12.14251688036212 -5.570131883344939 -16 -9 2
929 1 8.630037888202047e-07 -5.652128209344845 11.097985376842207 -2.7834211657837584 -17 -10 1
1380 1 -3.769431854670768e-06 -6.170528351592858 12.20453494586141 -7.294204474310591 -18 -10 1
1032 1 1.697450710512471e-06 -8.146506453824541 12.800781684646973 -1.093175953938721 -17 -9 2
191 1 4.551209699749093e-06 -6.658766470482729 12.03227516135683 -6.078080465613885 -16 -10 2
1586 1 -1.800185222042283e-06 -1.8504661278081664 12.5069041470057 -5.450611780766106 -17 -9 1
3582 1 3.570985008943817e-07 -4.862478976688475 12.03822384901878 -5.504709744172653 -17 -9 1
979 1 -8.739797557652529e-06 -7.75463406704233 12.886933193749028 -5.731766099828558 -17 -9 2
1044 1 -1.103467085395229e-06 -0.4323581216431778 13.251083165059672 -0.9298102994405663 -16 -11 1
450 1 3.835284302367015e-07 -8.091625500063651 10.189311957384305 -3.1571844270346805 -15 -9 2
3446 1 1.977069354869299e-06 -0.7990222788800689 11.837467947265514 -5.858519236653471 -17 -9 2
3770 1 -5.959721602263879e-07 -7.411289049800258 11.65677572213842 -1.2460255466728178 -16 -10 2
3514 1 5.981260103454789e-07 -1.1925296843059507 14.78829713307379 -4.0255930636544965 -16 -9 2
2876 1 -2.403970947073336e-07 -1.2241454420711038 13.09378275419253 -4.342404040086819 -17 -11 2
2036 1 6.481364008062429e-07 -6.990052548086266 10.724107967237579 -2.5305638743810364 -17 -10 2
1041 1 1.557190579537515e-07 -3.6874432606064653 11.90397576805519 -2.9870538277394996 -16 -11 1
1992 1 1.565921472590319e-06 -4.824216858535022 11.670407541631903 -3.6126901274940226 -16 -11 4
2037 1 7.797692392549904e-07 -0.21321366592396482 15.074298715916585 -2.9779458905609815 -17 -10 2
866 1 -8.401302017888024e-07 -1.6229938977922258 13.580787669523499 -0.3640179473337229 -16 -9 2
4039 1 2.26034717355772e-06 -13.209684081974506 12.430025666822758 4.155518575713976 -16 -9 2
2795 1 1.209835959747885e-07 -13.974007722662108 12.468855872791515 2.81041327321816 -15 -10 2
673 1 3.358355265895008e-07 -13.057389019954831 13.866040511684291 3.99831632898627 -15 -12 3
3740 1 -1.992357738157813e-06 -15.962485276615212 10.1312074167895 5.313496920192145 -15 -10 2
2829 1 -1.537903351427755e-06 -13.077083548944689 11.854674660115935 1.682929028972271 -17 -11 1
2668 1 -1.168305821551419e-06 -11.276766980313862 8.693699774967296 7.978959919141478 -16 -11 2
739 1 -1.141627076185758e-06 -15.019439702614038 15.075801742203177 6.343569326570092 -15 -12 3
2265 1 2.242368552817994e-06 -11.684834425389463 12.380002152607485 1.7158201326625677 -15 -11 2
625 1 6.743009369550301e-07 -11.181690250617345 13.633637616578811 2.3197539698634877 -16 -10 3
3005 1 -1.940449561602109e-06 -10.864371685719062 10.730866399538764 4.190858372370486 -18 -10 1
2296 1 3.788144893671075e-07 -15.308381817387035 12.952498768605544 2.397420801541112 -15 -11 3
1990 1 5.050832350902978e-07 -9.93296283745073 9.749102952102415 4.158744387046316 -16 -11 3
2094 1 2.534567061160398e-06 -12.00587090065769 11.471536463373587 4.280267056697504 -16 -10 2
2753 1 8.334250032465684e-08 -12.501837457878198 14.702262767371364 2.7593569580327397 -17 -11 1
109 1 -6.223382943877642e-07 -9.945420670380507 13.87614250562142 1.763661482526165 -16 -11 3
3818 1 1.453906533506466e-06 -14.546220548166072 16.338299067350807 6.453045324324916 -16 -11 3
2667 1 -3.202030024067326e-06 -12.188581987462138 9.565026285694161 1.2819847370788098 -16 -11 3
1903 1 -1.555514234752309e-06 -8.80387481244857 9.28876984136016 4.190216256615072 -18 -10 1
559 1 1.426110312906931e-06 -9.283964055120496 15.25476923620143 1.9498125367507817 -15 -9 2
1121 1 -1.028753477502753e-06 -15.056301334749781 12.513050020084757 6.569486856522902 -15 -12 3
689 1 -2.228309950901702e-06 -10.114702751945286 16.710974462277438 0.12557294911713818 -16 -10 3
1234 1 2.806548353113947e-06 -13.03890337778579 10.434412774382183 0.9823161674643206 -16 -12 3
8 1 1.386837774342009e-07 -9.53551850526047 14.0951542019505 6.423340531717875 -16 -10 2
3444 1 -3.480204161313005e-07 -12.421559466423771 16.026721659747537 2.30612388613974 -17 -9 2
128 1 4.519644790090815e-07 -8.990871386453353 16.193906918892633 0.819214777480368 -18 -10 1
99 1 2.281106686596868e-07 -16.095914647527096 15.249169783397532 0.8511667690021213 -15 -12 3
1163 1 1.032058406878061e-06 -9.129976553883687 14.941713838934637 5.568311021155769 -16 -10 3
3389 1 -1.268577459464376e-06 -11.484178471369312 16.56849112457761 7.2263491172742444 -17 -11 2
1566 1 -5.05846326347148e-07 -9.845431340326483 16.257357808509038 5.651962707996979 -16 -11 1
1096 1 -1.439531615229916e-07 -15.48436751163718 11.33693815869905 6.063912862530866 -15 -11 3
971 1 -3.797926065231272e-06 -10.855035837831615 12.299864271284203 0.5060809066452846 -17 -9 2
3864 1 1.345935220487676e-06 -14.718102902553122 13.66028620360749 7.111884752839918 -15 -10 2
569 1 -1.544100716524555e-07 -9.560462165664925 12.982370525714664 7.381842460650781 -15 -9 2
1567 1 -1.258915538066008e-06 -11.150502121549945 16.74359366986331 6.06948865499257 -16 -11 1
180 1 1.599690228254458e-06 -16.22260635609521 15.076844300636553 5.554237426230948 -16 -11 3
3936 1 1.145075939353035e-06 -10.975988232135048 12.620678307728442 7.494432225844532 -17 -10 2
942 1 4.052162069882737e-07 -16.365706882242606 12.086749880324778 2.9307754136754465 -16 -10 3
53 1 1.728501500614793e-06 -15.051670638853352 16.446363640338337 1.3522806603031055 -15 -9 2
1090 1 -4.225269877103366e-07 -14.246285202821158 16.58774925882899 0.008432789137786086 -15 -11 3
758 1 3.613599577217269e-06 -9.69924133103207 13.21135741254675 0.5776957442621166 -16 -11 3
2148 1 8.111488625181865e-06 -11.539577480409172 8.553324547084925 1.9146519273782812 -16 -10 2
2609 1 -1.202936423978784e-07 -16.41756930330723 11.077605858089349 4.040387590449797 -17 -9 1
1413 1 -9.140994922107737e-07 -13.545579525941243 10.058323100360173 8.18809026551637 -17 -9 1
332 1 2.586430970495516e-06 -3.466932426936144 10.76127029202437 8.078862461695643 -17 -9 2
2095 1 1.347212101356077e-06 -6.572326362930614 8.67921187127499 6.240263478476103 -16 -10 2
2684 1 5.603159220317344e-07 -2.388505085128263 9.508631643584494 7.983277200155496 -16 -11 3
1048 1 -6.419178528727087e-07 -0.8759873939191813 9.32522422795222 8.16883526901185 -16 -11 1
1095 1 -1.547203618983833e-06 -7.556896127296571 9.075553396374968 4.985837756698157 -15 -11 3
1789 1 -9.221972074174856e-08 -3.3035126322606723 12.796937755273891 8.12392387992444 -16 -11 3
3132 1 -5.524294029472451e-07 -6.1040316260948915 15.710311968532977 6.093530924542053 -17 -9 0
2747 1 -1.397339346370652e-06 -4.916836588628139 12.724825101014568 6.434219793336726 -16 -11 3
916 1 1.532017541140684e-06 -7.033405043550397 10.342300107289928 4.1988168513152075 -17 -9 2
2114 1 -1.696947736756077e-06 -6.342833555252837 12.417350068659008 6.249068667033496 -16 -11 3
4122 1 -1.219894432524793e-06 -2.962953355339093 14.169545181435401 2.97830650273471 -16 -10 2
1443 1 1.1858978650435e-06 -7.154440391010247 13.497870472538395 6.355690911036238 -17 -10 1
2106 1 -2.599819510010464e-07 -7.144113329019808 10.356312413796797 7.593592033223461 -17 -9 1
593 1 4.543552196874245e-07 -5.8362772729252015 14.246798106853761 1.742076182409697 -16 -10 2
3771 1 2.47311245780632e-06 -3.2770650879592105 13.742929174014126 1.7593200493987304 -16 -10 2
13 1 -1.229473590585312e-06 -7.246812614403653 16.22738541605761 1.5118178656759063 -16 -10 2
1502 1 -2.052701995193529e-06 -4.04061272741177 13.555603544262516 5.522877962487375 -17 -10 2
587 1 -1.610562415155226e-06 -0.8677682267929657 16.625963175191107 5.86630658187214 -16 -11 1
2040 1 3.288958613102688e-06 -3.3751922173862656 14.32421690647391 4.549230421184163 -17 -10 2
1510 1 -3.188663271619374e-07 -4.63101983953657 13.401575743580315 1.4841904660148917 -18 -10 1
2993 1 2.233423781238322e-06 -8.026923519725665 15.810336520523864 2.6798453911094158 -17 -9 1
3513 1 4.352150440589675e-07 -6.670306400678644 9.018359801585394 7.6460168319532835 -16 -9 2
598 1 -6.055508354320047e-06 -3.245104201151338 15.603451306019055 5.439986979460039 -17 -11 1
112 1 2.138693054778984e-06 -2.365516774350994 14.391210719835074 0.25358172661394823 -17 -11 3
2041 1 -2.441595427882075e-06 -5.304580151638706 15.099174378550714 6.996289486241524 -17 -10 2
1631 1 -9.503367423731313e-07 -6.761831101029083 11.34407753230048 6.88954552335424 -16 -11 2
3788 1 4.384766894856285e-06 -1.9634467816840566 15.839374797820652 5.788987117445547 -16 -10 2
3380 1 -5.529360583636511e-08 -7.188235764879595 14.972285477061932 4.02240434396449 -17 -11 2
2538 1 2.125691654038253e-06 -6.611755583243023 12.575314735171272 3.485892848239997 -16 -10 2
2175 1 7.829389254282448e-07 -3.8881202705149933 11.892812559766737 7.323627137133285 -17 -9 2
3905 1 -3.148282441689521e-06 -6.897642263641209 14.83591299646539 0.8386147769233799 -16 -10 2
2937 1 1.277301728616967e-06 -7.544270407709658 14.577267575481258 5.453736854276557 -17 -9 2
3206 1 1.421636479509436e-07 -6.845625584322057 11.447992055988722 3.759608545602065 -16 -11 3
1160 1 1.219124519570222e-06 -4.516481316626366 15.56743337466852 5.914904553106944 -16 -10 3
1119 1 -1.090261852616445e-06 -6.505440736668779 14.03526801367952 3.2500281085652007 -16 -12 3
1408 1 -1.806668156120739e-07 -14.092458485554202 10.43082059849616 11.3418531094003 -15 -11 3
2998 1 5.962005304900597e-07 -15.47076871591819 10.038154787541291 11.325301788495047 -17 -9 0
2999 1 -1.605842289861131e-06 -15.706273564433475 11.626491342900081 14.185774135880166 -17 -9 0
877 1 -1.500195409599725e-07 -14.222795016521507 11.789840037366217 12.340854084723881 -15 -10 3
1092 1 4.071349462078655e-07 -13.177914186936636 13.0362537772365 12.11130823659462 -16 -10 2
1728 1 -2.214254003415905e-07 -14.981800308802073 11.721190674375892 13.283387308097684 -15 -10 2
2537 1 3.025324793806683e-08 -16.339601850276825 10.164879499723071 14.063186969965999 -16 -10 2
2044 1 1.036351991161311e-06 -12.638844791023363 12.97101654545275 11.054978487911072 -17 -10 2
2475 1 5.480999777929263e-07 -11.752573560499753 13.509840071297985 9.864537017091283 -17 -10 2
1958 1 1.067269923472891e-06 -15.184632182734278 12.155981405473423 15.48972261549113 -16 -9 2
2208 1 -2.022693274122966e-07 -10.86331050549934 14.41505824247988 10.446852089993383 -15 -11 2
2498 1 -7.060099394256419e-07 -12.051909862729087 13.783229205132889 16.425518069414288 -16 -12 4
502 1 9.492682025158405e-08 -11.980722586739086 8.52748864802509 12.069077695384975 -15 -9 2
2206 1 2.388077344726847e-07 -11.694854403835704 15.005829146927283 11.67786575032046 -15 -11 2
2472 1 1.207543120960997e-06 -13.913713050914119 15.363820821724811 13.355524605823964 -18 -10 1
2205 1 -1.233749387496291e-07 -12.534323842564033 15.89751628489824 10.617176981036465 -15 -11 2
1669 1 6.54846414132465e-07 -11.43788367851056 9.761319729356677 8.761938132528291 -15 -10 2
1698 1 6.103791758832466e-08 -16.365997199952655 9.482255598833275 10.244848142765953 -16 -12 3
1677 1 1.375304979692182e-06 -12.870992662864925 14.526132800997836 12.765579271451667 -15 -11 3
2736 1 8.844939550917141e-07 -13.049802158202088 15.791076126174113 15.682827564049047 -15 -11 2
679 1 -9.327653031215855e-07 -14.582473297762371 13.88390204749494 8.748244084967958 -15 -12 3
3188 1 -5.116924907885845e-07 -12.72834047157691 9.539129465440976 11.49880085159546 -17 -9 0
1680 1 3.143677869410499e-07 -13.993425913999879 12.062562903435971 16.172609442898313 -15 -11 3
2708 1 5.100272849195564e-07 -12.877302554131257 12.863547865173413 16.163829557006615 -16 -9 0
503 1 -2.308562772217193e-06 -11.428367972071234 11.086498248722437 8.851004292168469 -15 -9 2
2459 1 -3.438838384918486e-07 -16.159897522583698 9.365782651011418 12.791777239453813 -16 -9 2
2779 1 1.023875291697798e-06 -13.928532711166014 14.352406155303745 9.79428398172101 -16 -9 1
549 1 -4.438737982379037e-07 -16.085146739897183 11.247342639499355 16.360429688156962 -15 -9 2
2532 1 2.621804495355276e-07 -10.643462977077869 16.47739594716486 9.032516267639341 -16 -10 2
1811 1 -1.892392076117966e-06 -9.965937428418357 15.345287098523766 9.56923805022526 -15 -11 2
1778 1 2.259225145156973e-08 -12.110577898215748 16.55382319478939 9.436787714437603 -16 -11 3
887 1 3.352165431624865e-07 -16.000098434708857 9.17991774254566 8.872226287262926 -16 -9 2
2261 1 1.985028569677361e-07 -14.283939728905263 15.599967248867223 16.063237337614485 -15 -11 2
1547 1 4.876877091990195e-07 -13.861614962477791 15.454408479972425 10.549354528414502 -15 -11 3
1754 1 1.792159041433261e-06 -10.812080212912086 16.21875276301351 12.484154804650121 -17 -11 1
3567 1 -4.088054991746581e-07 -11.799934786756875 12.637698264303172 8.579005576364521 -17 -9 0
2070 1 8.117093708327749e-07 -14.714589252305217 9.685849835457574 8.406223414776683 -15 -11 3
1898 1 6.683311375745016e-07 -8.5973166026843 12.877225759858591 8.531135709241227 -18 -10 1
1233 1 9.348180660517097e-07 -14.389181385199002 16.72810416926613 9.726176690991474 -16 -12 3
539 1 7.262848150599299e-07 -16.4287944492816 15.41029220839812 14.83608568301224 -15 -9 2
2292 1 4.084500754633624e-08 -15.72071229367584 15.49473775872025 15.740917119334384 -15 -12 2
3830 1 -1.804601493411717e-07 -14.362546608317501 16.757984737827453 12.87390649294957 -16 -11 2
3522 1 -2.181047486213283e-06 -5.290508885208941 16.406710513372992 11.975383926162902 -15 -10 1
1641 1 -7.646228310786984e-07 -3.5956741886857713 14.873895725338398 10.592226960380652 -18 -10 1
3215 1 2.388162309505115e-06 -2.3396502440207736 15.599629414819146 16.491097371290515 -16 -11 3
3143 1 -1.714354899174167e-06 -3.079404388652704 12.42158595688331 9.361037423029511 -17 -9 1
3170 1 -1.916247494970075e-08 -5.323028049431325 16.289843448347412 9.317017805203061 -16 -10 2
1656 1 -1.554123331345969e-06 -3.931584176360984 16.154328052880345 16.273940854393597 -16 -12 3
1628 1 -1.985911899312492e-06 -6.878817735720449 14.84202777337328 8.954014393688896 -16 -11 1
269 1 1.962159092622207e-06 -7.83396987252117 11.789501049205931 9.415227453631932 -17 -9 2
1653 1 6.919113021419676e-08 -3.0666120053294983 13.766031753269399 10.48551385234807 -16 -12 3
1565 1 2.746669385735728e-06 -4.926890503993602 15.78937775890768 10.806179007990055 -16 -11 1
777 1 5.114869458013038e-07 -7.878622680975588 14.051754442259128 8.56043649714676 -16 -10 2
1584 1 -2.002405773374183e-06 -3.2421022695114545 11.100435561050043 9.533311779917977 -17 -10 1
1636 1 -3.706180437546003e-07 -7.739128250357926 10.377924544628485 9.064997785451487 -16 -10 3
1043 1 2.132821837120234e-06 -5.540259993491668 15.170635599734746 8.506452574466396 -16 -11 1
3618 1 -5.446949947474078e-07 7.372022373804067 -9.195588162117296 -10.244130466962819 -16 -10 4
3783 1 -3.123990896594653e-07 8.348390723528912 -8.386275899217242 -9.79409877941162 -16 -10 2
3347 1 -1.968981847941254e-06 16.106098745446573 -14.242301007086612 -10.086947891654392 -18 -10 2
833 1 -8.806575471607958e-07 16.754938777394567 -14.654325016811331 -8.649304409464463 -17 -9 2
1657 1 -7.815247829445759e-08 10.484949924408212 -10.136583945690452 -14.314585598455377 -16 -11 4
2352 1 -2.560439679444304e-07 13.468235890538796 -15.322421191068402 -10.357319500128568 -16 -9 2
3390 1 -5.257400100960874e-07 14.720503396499437 -14.734537189841216 -9.92378592484825 -17 -10 2
703 1 1.384063542803071e-07 12.343800957553782 -15.704770907072408 -10.295338814954537 -17 -9 2
3550 1 -1.425318498053663e-06 13.003328933782763 -8.53478275571854 -16.198804597601885 -17 -10 3
1874 1 -8.276492782857692e-07 11.828728648166903 -9.765589132480653 -14.41456097753548 -16 -11 4
4092 1 -9.267964437564835e-08 11.521143935562066 -15.797106798285554 -9.280953860411106 -17 -8 2
3046 1 -3.632384199120375e-07 14.204743692274493 -8.529646664680385 -13.896446811266589 -16 -10 4
1731 1 6.372390837505737e-07 10.481494593021932 -14.7995469006453 -8.620797236944655 -16 -9 3
2565 1 -5.959406826350211e-08 13.173049120986338 -9.171174489581803 -14.942379744825125 -17 -11 4
3938 1 2.163723830647668e-06 5.472235781677099 -16.696759327444703 -4.462822420334999 -17 -9 2
3853 1 1.030278729115264e-06 5.808328991209417 -15.571421597237665 -4.185090485947247 -16 -8 1
270 1 2.724820889060675e-07 5.91959256230352 -13.749271205826318 -3.339115144798082 -17 -8 2
2934 1 -3.055357166187322e-06 8.057482598099165 -14.985724601275436 -4.329180666391499 -18 -10 2
91 1 -1.131351063915487e-06 6.547905358295949 -12.664986667260942 -2.770759531158508 -16 -11 3
3997 1 1.196262945479809e-06 6.9280636056162175 -13.094148238875627 -1.5451069784975242 -17 -9 2
4034 1 -2.039059718754619e-06 8.134669224068105 -15.066575636055315 -2.9370788196482103 -17 -8 2
2117 1 -2.704296614905455e-07 7.592508955959776 -13.08572010990072 -0.4757541973689926 -16 -10 4
2892 1 -2.234442207003917e-06 7.358627556405518 -16.031330483385336 -0.6864732891636081 -17 -10 2
3253 1 -3.970372132421074e-07 8.196158896832518 -15.536773081539561 -1.7697805430675766 -17 -10 3
4074 1 4.275489414305722e-06 6.0886223540834115 -16.60342018679976 -0.17284490187562418 -16 -9 2
4124 1 5.315390156704347e-07 8.383794449898476 -14.679940457773135 -5.718365176729624 -16 -9 2
90 1 -5.360253793919301e-07 16.249312835423307 -10.047379820580762 -0.638789717861354 -16 -11 3
3676 1 5.195568535235756e-06 9.479363512108124 -16.243780471566318 -1.5043244092565276 -16 -9 2
3737 1 2.424267346645692e-06 9.09337475359052 -14.621771621980134 -6.903605492820471 -16 -9 2
307 1 1.310782679841971e-06 12.295907106567663 -10.112915532499809 -1.5971600678382003 -17 -9 2
3474 1 -2.615760098162445e-06 14.895148320464353 -15.752246491145135 -7.491310321732047 -17 -9 2
2865 1 -3.200386207158346e-07 10.891450963692295 -14.597554893437556 -1.1705195524618457 -16 -9 2
1742 1 -1.040391410553169e-06 10.916423877109462 -13.794251794100804 -3.8487344023555896 -16 -10 3
3969 1 -6.527414851548174e-07 14.331727622160876 -12.223358659940427 -5.305241844244042 -16 -9 2
2701 1 8.30588021104306e-08 15.070813053445473 -8.491861470164455 -4.2043711286203695 -17 -9 1
678 1 -2.50682916657155e-06 15.295679474076708 -11.399429907636012 -6.045423961514921 -16 -11 3
3614 1 -6.807331894730833e-07 13.256953365680715 -12.18117891230837 -4.37797211736402 -16 -9 4
1269 1 4.426052280098736e-07 10.438501254735725 -11.242001108347184 -3.3120336942153172 -17 -9 2
143 1 2.399336224527537e-07 10.95934397968436 -14.261601293804587 -2.617658635181372 -16 -8 1
3254 1 -3.489618754581175e-06 16.25854491716949 -15.236904464097972 -0.14978531676264 -17 -10 3
3178 1 -6.004719532819169e-07 13.104807356065356 -14.468362722819814 -7.805360814685729 -16 -9 2
618 1 -1.435236010191576e-06 14.486191084721424 -14.059055614507885 -2.8760984337220648 -16 -11 3
3229 1 -9.794309991165151e-08 11.191018609289399 -10.884320490553822 -2.707289526795568 -17 -8 2
306 1 1.463796486474156e-06 14.856815038102347 -9.303314077469821 -5.218449329531004 -17 -9 2
203 1 9.272056603858159e-07 11.277908155220196 -14.551891972528136 -5.920801185557188 -16 -9 2
2924 1 7.288419241260891e-07 14.272799705938805 -16.722595937099754 -6.45520940371934 -16 -10 3
1212 1 1.47337987155792e-06 10.416330578744322 -14.886393953384614 -7.231120169452987 -16 -10 3
316 1 -7.801679511657e-07 13.753093187273782 -14.24245419376489 -0.9561058255596584 -17 -9 2
2962 1 1.736651085902652e-06 14.364498191338482 -10.475165861310655 -5.699121403716739 -17 -9 2
1844 1 -7.22088116519165e-07 12.277943934351397 -14.858299071627568 -0.5928918986972699 -16 -9 2
3230 1 1.910199788894562e-06 10.84007630162096 -13.476907442062808 -5.078234503112596 -17 -8 2
3756 1 1.46711876116562e-07 13.013792963667973 -16.075849338639525 -5.9803345058016255 -18 -8 1
2311 1 1.104484654776416e-06 16.294924483978317 -15.872535049995333 -7.964400029703604 -16 -9 2
671 1 1.100922557145667e-07 12.389608719924173 -10.365263831574511 -0.21971889703783817 -16 -11 3
2901 1 1.21241781651793e-06 12.03909205109619 -11.333085951803518 -4.970116847915196 -16 -9 2
3819 1 8.069986796171991e-08 14.660535541619263 -14.888178698202292 -1.7319752732797877 -17 -9 2
3185 1 -7.825629547292268e-07 10.366273358656453 -15.767083933648996 -0.43751718636506526 -18 -8 1
2249 1 -8.667110629120844e-07 10.808859380310723 -11.960843439664938 -4.827990710988443 -16 -11 3
2925 1 8.488584961625217e-07 12.48234718847942 -14.74706053706627 -6.609782879927525 -16 -10 3
3242 1 1.33034401342963e-06 13.632118890346455 -13.159588135940407 -3.5621794541171523 -16 -9 2
2887 1 -9.269268210210235e-07 15.838225948018536 -8.922488151835305 -3.2581032260349447 -17 -10 2
1210 1 -3.588363483714163e-07 12.867478878930257 -16.664374809296994 -4.616788077587342 -16 -10 3
4070 1 -4.934972484757494e-07 14.90186057642465 -8.621361656677069 -0.18552697692019085 -16 -9 2
3817 1 6.323684179326827e-06 16.57810196575725 -16.161540090000805 -1.1932510289652067 -17 -10 3
4134 1 3.17995760015094e-06 16.687946488508782 -11.516536426413834 -6.41169817379042 -16 -9 2
2909 1 1.223513194916967e-06 14.165646857819231 -14.615529585689165 -8.367343187545657 -17 -9 2
2227 1 -1.967927734034675e-05 5.2879432232421575 -12.541459652044672 4.64093258059866 -16 -9 3
658 1 1.835047671584766e-05 4.056985811457094 -12.820586795075116 4.973943089270648 -17 -10 1
3678 1 -5.071520968721877e-06 2.0593039796860464 -14.55457987442485 6.982686278632923 -16 -9 2
214 1 3.686225705561152e-06 3.72202305153637 -15.378046414789166 6.832522834149858 -16 -11 3
1506 1 1.727351148325326e-05 6.40057069171835 -12.142295415846538 4.524484734136319 -17 -8 2
3199 1 4.050547454392817e-08 6.852584055576634 -12.909106704597074 2.9154325451382914 -18 -9 1
3350 1 3.075041490260833e-07 7.55869125869211 -12.873762502251038 2.0819619862310956 -17 -10 2
2656 1 6.28860077091925e-07 8.334681970209228 -12.519115896732359 0.8540120228195582 -15 -9 2
704 1 8.503191023176426e-07 1.0824203546765592 -15.424736924139374 6.599675296121773 -16 -9 2
1674 1 -6.749789130816586e-07 1.1086038870699695 -12.772057785853937 6.0750429809474324 -15 -10 3
3612 1 -1.333421172431196e-05 2.989987704401313 -13.233193837866041 5.455705869703394 -17 -9 2
210 1 7.511838096684043e-06 2.317798050113854 -13.43736543182528 6.750902679566489 -16 -9 2
1511 1 6.946949787159373e-07 3.6950891397874694 -16.260291558200265 5.8653511511806125 -18 -9 1
2201 1 -6.815398968719466e-06 7.336358515023364 -11.698519681631149 5.503139953887726 -16 -11 2
134 1 3.898340975125314e-06 7.755652583936985 -11.892249090317527 7.14134931702686 -17 -9 2
1923 1 -1.742062732124072e-07 13.11854910478435 -12.012182031458135 7.972222553835457 -17 -10 3
977 1 -1.206368891698562e-06 9.129882083225025 -11.211307816184707 0.8225506104291601 -17 -8 2
766 1 -9.983386010589679e-07 16.061911982497225 -9.505148163005664 6.237704772523254 -17 -9 2
3224 1 -5.202332045359248e-07 9.45636231316143 -16.47979178979724 1.5221932574090018 -17 -8 1
106 1 1.311449796389738e-06 16.75507955839589 -16.054383692945528 4.847688828639702 -17 -10 3
2266 1 3.465824360435188e-06 15.327769664404272 -14.491208999173988 5.68654564592349 -16 -10 2
998 1 -2.158335820554025e-07 10.685417296555688 -16.170067379932288 0.8445043169112666 -18 -9 1
2493 1 2.519787825269737e-08 16.629949536438566 -9.613139285254077 0.7516306354832558 -17 -11 4
2827 1 4.366815981107774e-07 9.238787862058377 -10.354670766158552 2.0189612590105397 -17 -10 2
697 1 5.095565715970696e-07 13.786119237522621 -16.542758518723666 3.665487801004837 -17 -9 3
161 1 -2.840408279899953e-07 13.705975986620379 -8.929905068626127 0.6969702892508866 -16 -11 3
4123 1 -4.975324606401599e-07 12.714971479956823 -15.618456443460614 0.49515881587424765 -16 -9 2
3934 1 -2.606240880095867e-06 13.94232813456266 -15.652237098856194 1.222662770724376 -17 -9 2
416 1 7.575370065265874e-07 8.547812317820773 -11.334051741418058 4.487651658296659 -16 -9 2
