1836 2 0.2766802975915704 -5.603396565584602 9.165277781325244 -10.309938968875322 6 5 -6
847 1 0.2509995352246958 -1.7174497490876104 12.928185431797104 -16.495873005851845 4 3 -6
846 2 0.07455606954089534 -1.918734986315667 15.422027308220752 -16.46326441005613 4 3 -6
1387 2 0.01763333467097245 -3.610570591708408 13.652925845604834 -11.49377558972347 4 3 -6
1264 1 0.0003502343611064829 -1.0444022941036897 9.226747521777414 -10.741966794740737 6 5 -6
1329 1 -0.05368248711686509 -0.05326919980523164 11.968343856899372 -12.185689333429268 4 3 -6
1256 1 0.004980656651355889 -4.853189975705514 8.616150812681784 -13.003388745102937 6 5 -6
1380 1 -0.01010861372894072 -7.559372138817702 15.80473168211982 -12.287246973187791 4 3 -6
773 1 -0.07336028979254955 -4.5909336436349895 8.90660875694359 -15.422746850371496 6 5 -6
1772 3 -0.6175644415394967 -5.110712381020914 9.731873313625647 -9.738320602694778 6 5 -6
1893 1 -0.01514896492864424 -7.376398085589115 16.193469397818813 -9.815714080590176 4 3 -6
1898 1 -0.01393943782713496 -6.029193920229301 16.063011998596775 -8.93595307395918 4 3 -6
1837 1 -0.02774631229058294 -5.570069207335243 13.307951180037744 -10.001416639056174 6 5 -6
1892 2 0.01794358557339983 -7.904432772702053 15.244295907199302 -9.937766743365328 4 3 -6
770 3 -0.6643567564716613 -6.094644794596066 10.539232420201271 -16.677900252990888 6 5 -6
1328 1 -0.02916095121899614 -0.9746457730984879 11.10022764720845 -14.18868581830134 4 3 -6
1382 1 -0.0007729376237431661 -7.704159101679775 15.11481405468425 -14.722881762049738 4 3 -6
1381 2 0.009763107973724748 -7.74996061603896 14.734920769486878 -12.025525210645466 4 3 -6
1390 2 0.1164578212407284 -0.8464812435461591 15.557807627723212 -14.694539485559824 3 4 -5
1777 1 0.254546775560617 -3.617531461604184 9.442563303437378 -10.04793829840893 6 5 -6
1840 2 0.009283474203976103 -3.4350833257058437 12.851008325163285 -9.979931959300112 6 5 -6
1383 2 0.008491599634704847 -6.5723829138531 13.36767923140487 -13.046222185076395 4 3 -6
1378 2 0.0184158103510108 -8.325089911791832 14.229458683756867 -14.482764477521648 4 3 -6
764 2 0.3556528964010591 -8.186160904216484 10.205712000207786 -16.520296565570618 2 5 -3
1315 1 -0.01296327498458271 -7.4475405197324065 11.095092907393965 -14.107016450333967 6 5 -6
1386 1 0.004079626387709798 -4.4148185670518485 13.784434098168452 -13.514602024515336 4 3 -6
1314 2 0.07406327308778402 -7.332991282178959 11.64480721325104 -15.099900296672681 6 5 -6
1316 2 0.008266385217479051 -7.316889808204278 11.778649820258662 -13.266159635062964 6 5 -6
1322 1 -0.04608394513077338 -3.822333776030794 12.918168830024008 -12.315705442902575 4 3 -6
838 1 0.273921622161105 -5.328516704629961 15.157108702867857 -15.773982773947205 4 3 -6
1320 1 0.2524744003331464 -5.657010832163597 9.769886759085878 -15.379793066719165 6 5 -6
1842 1 -0.01693623216438431 -2.720139054920596 10.15794327844083 -9.269250272864369 6 5 -6
1385 1 -0.009904031679043631 -5.786503022721267 13.886744797639553 -13.65883437006838 4 3 -6
1388 1 0.005540819340398899 -3.486608652694415 14.376067593358444 -14.352422688671254 4 3 -6
1838 1 -0.0003216183147233542 -4.430223723436079 12.757451810699893 -9.450512486218098 6 5 -6
839 1 -0.02010103197497511 -4.003617266507178 14.86991030480403 -15.601679873222615 4 3 -6
1326 2 0.01327810366589455 -1.3291822441512489 13.008503667348263 -10.878307166148609 4 3 -6
1327 1 -0.01297499462832409 -1.3549552002838428 12.35838482081089 -11.780042341839653 4 3 -6
1847 2 0.01935304835932321 -0.6689293918361189 10.585010577311605 -8.975138487469549 6 5 -6
1321 2 0.02844254026735931 -4.461492868878582 12.043339529870638 -11.920692287819106 4 3 -6
1896 2 0.01188874914174391 -7.736364742819305 13.364568275015856 -9.753023701067082 6 5 -6
1324 1 0.0001534001257375607 -2.476389022162789 12.215507075637692 -12.699103989409853 4 3 -6
1845 1 -0.02640003723547706 -1.4099622553853515 10.005353491325783 -9.605323205436687 6 5 -6
1325 1 -0.00935711977402472 -2.2756991476729302 11.5085154798348 -13.875068719297802 4 3 -6
1901 2 0.01638135449741844 -5.624917049935056 13.827969386725368 -10.97286582146352 6 5 -6
780 1 -0.00847385532910136 -0.6490224260248584 10.73585172606281 -15.727948688072187 4 3 -6
833 2 0.006370411893849771 -7.994882130704428 15.541547789444488 -15.701478032500876 4 3 -6
1379 1 -0.05728869346318501 -7.6137681768840055 16.207167946069287 -13.608485872142618 4 3 -6
1905 1 0.02512132863546072 -3.6891802402761527 16.52790381679236 -8.6986123171583 4 3 -6
1820 2 0.05453890789275954 -10.539259287933609 10.423192012736058 -6.778704491467389 4 3 -6
1953 2 0.03845894196758178 -15.777289957328898 12.345516226706899 -6.979004001533081 4 3 -6
2411 2 0.03020385805629309 -9.117248104823858 15.829287021523324 -4.564631796120973 3 3 -6
2276 3 -0.5910065849139204 -11.670450764752273 9.57189881193986 -4.378468082103198 3 4 -6
2407 1 -0.01485310360228699 -11.18498124843275 14.722716901463833 -5.166319673469723 4 4 -6
2336 1 0.2338333752271914 -13.4631525247636 11.72534926087216 -3.3782732835527107 3 4 -6
1881 2 0.3106149077589727 -15.3135929216395 9.11963533860197 -6.7480609848745425 4 4 -7
1883 1 0.005479047275366541 -14.920287213171795 12.152441331095869 -7.674803174155414 4 3 -6
2410 2 0.01907354835212717 -10.081443873232175 14.498076422142468 -4.985482494376164 4 4 -6
2268 1 -0.02984311305316248 -15.679891381761319 8.617053250788747 -2.8617897182710843 3 4 -6
2334 2 0.03774144859258745 -12.892974302490014 12.088563819607907 -4.2682321797070575 3 4 -6
2340 2 0.02171361638658266 -9.884116867756406 12.689065089341366 -5.747196764090927 4 3 -6
2404 1 0.007097888809635347 -11.846019625118382 13.505506630612889 -5.8564126672722585 4 3 -6
2915 2 0.3189585130812698 -15.802006722618438 14.466028408953642 -1.411113889147105 4 4 -6
2408 2 0.04826126620088753 -10.398711584660926 13.621181905584104 -2.747396694772706 4 4 -6
1818 1 0.2687932251430168 -12.535778001058327 11.230268043352659 -7.297542295284343 4 3 -6
1819 1 -0.05583556756201014 -11.269445610010603 11.264056894933715 -6.681447850870224 4 3 -6
2922 1 0.02092104302387704 -11.870237774622783 14.477936263338039 -1.322177338811499 4 4 -6
2920 2 0.02978211642236384 -13.396350993386362 15.731264246767044 -0.33784988156121887 4 4 -6
1879 3 -0.6408477527077518 -15.662269839865559 8.394883923721899 -6.281634793992138 4 4 -7
2402 3 -0.6609256626254381 -13.591523183902519 16.135915094060262 -5.044444614819929 4 4 -6
2338 2 0.2883836284099929 -15.286879162641553 12.292205318610002 -3.7853243333290023 3 4 -6
2399 2 0.08080445788676585 -13.804097299546315 14.266063063059216 -6.184942814067075 4 3 -6
2405 1 -0.04554100460632696 -11.8694186662989 14.854848823479099 -3.734459852110352 4 4 -6
2337 3 -0.638108365158278 -14.647529329317361 12.679779836050596 -3.2401109469352396 3 4 -6
2406 1 0.007403990582411965 -11.330089975686699 14.186144799679148 -2.5947349337648338 4 4 -6
2273 1 0.2921360529251705 -13.097512009742294 9.247052091526216 -3.9854988194632255 3 4 -6
2333 1 0.02282305513407675 -15.238402125433879 9.90433776847249 -3.0813462130945624 3 4 -6
2857 1 0.2655977557852949 -9.190913936658205 11.064773835566406 -1.2007193946238117 4 4 -7
2335 1 -0.07065841586520247 -13.943683013769217 10.268181598463864 -3.55193021828014 3 4 -6
1821 1 -0.005473987068605451 -10.893386577211139 12.44303421813927 -6.041546431952344 4 3 -6
2921 1 -0.003011901272601744 -12.983847340416105 15.412000362337716 -1.2989635392479724 4 4 -6
2911 3 -0.6328809276104471 -15.882812436450939 14.56427150328242 -0.4895397171126631 4 4 -6
2854 3 -0.6882783749829026 -10.581202639154315 11.036860488406608 -1.7714383522098636 4 4 -7
2850 2 0.4095537366370056 -11.032753532318608 10.899171162773245 -1.044026239507016 4 4 -7
1886 1 -0.05185049924111444 -13.443801844343385 12.238780549919412 -7.086386915641042 4 3 -6
2400 1 -0.01113871429071297 -13.168919078764548 13.382137940297437 -6.336315149237365 4 3 -6
2339 2 0.05988505052436394 -12.798149306822586 11.80311828087598 -2.4673394862655544 3 4 -6
2409 2 0.0536924609289893 -11.344749717775827 15.643536823223098 -5.7691476809520665 4 4 -6
2332 2 0.02484444185515278 -15.974423789897545 10.661366702087362 -2.767448742763647 3 4 -6
2401 1 -0.02865417021061043 -13.581458397601622 15.935916803372177 -2.435816937603964 4 4 -6
2403 1 0.2672070052099039 -12.938651010890872 15.695246245879037 -3.731963615414134 4 4 -6
2345 2 0.08535794847440732 -9.544490627907471 11.9384441648623 -3.509501551676431 4 4 -7
2931 2 0.3074337900048683 -8.975662702995184 13.30409576866337 -1.3788727548722823 4 4 -7
2924 2 0.06870737824486295 -11.263159605290292 12.562190995857135 -0.261584264614666 4 4 -6
1829 2 0.02449949486974455 -8.937068225532434 12.511308968825055 -7.725884953270722 6 5 -6
2279 2 0.2562494026889671 -11.153038348440326 8.736732643205142 -4.452014181088393 3 4 -6
2914 1 0.2394440308021886 -15.810669950142001 16.089691475757757 -0.1933529414039908 4 4 -6
2464 2 0.04457716139130095 -15.669818320880854 15.588165108978485 -2.884160831399632 4 4 -6
2927 2 0.03792511456328791 -9.861565060626583 16.263187267835082 -2.227096136495832 3 3 -6
2466 1 -0.004869765032258054 -15.080206200449497 16.479353480368545 -2.603969639213436 4 4 -6
1815 2 0.3374347104787555 -12.261384585281412 9.402663233023338 -7.979575463731286 4 3 -6
1816 3 -0.6840430154913745 -12.939252986200781 10.00666396407048 -8.096265168763253 4 3 -6
1887 2 0.02134715781225185 -13.470911834331055 14.536073227604993 -8.127865025078236 4 3 -6
2932 3 -0.6788041684389509 -8.48598863264953 14.058182005123152 -1.3316182193223427 4 4 -7
2349 1 -0.003633177161350091 -8.485803508684247 11.674577627800357 -3.4387704921973765 4 4 -7
1880 2 0.07945220816001433 -14.988274328255677 11.1489068156375 -8.165200601550172 4 3 -6
2923 1 -0.048907609083481 -11.619364998902121 13.580695645569886 -0.015409670571850716 4 4 -6
2468 2 0.3292051341121321 -14.53216741817245 16.1654834334763 -4.832379374676835 4 4 -6
2331 2 0.03509075240573588 -16.6682860623012 8.423025561730267 -2.3652574817581344 3 4 -6
2844 2 0.06348083453083983 -13.542629482582456 11.237425641816197 -0.014056549593129226 4 4 -6
1833 1 -0.01150593195507099 -6.80074491141162 12.112123681910395 -8.199678063513664 6 5 -6
1907 2 0.03557221347194763 -2.65255852644517 15.50332386199395 -7.054657938221763 4 3 -6
2351 2 0.06838025648581698 -6.795219333300118 12.353270203656171 -5.357722779545609 4 4 -7
1844 2 0.002855677585880151 -2.2459891931891374 11.938613777084669 -8.148998422022592 6 5 -6
2425 2 0.07488795109000379 -1.6799847219871107 13.9259407231421 -3.1690059990238284 1 4 -3
2942 1 0.2737730566030085 -0.7651561765979319 12.918210955432428 -0.6257797975615278 1 4 -3
2352 3 -0.6254227955282045 -5.643330316104087 10.619323081379491 -6.467880635785982 6 5 -6
1831 1 -0.01022300036117091 -8.196633053573494 11.670111021806655 -7.591652481301568 6 5 -6
2414 1 0.2634898752542904 -7.5036107780510894 13.98625706152698 -2.4844945326809214 4 4 -7
1843 1 0.004890386140670416 -3.0867533208558053 11.168782979687347 -8.095169375717363 6 5 -6
2413 2 0.07652175975370502 -7.528939054685573 16.63347578813041 -5.255780244593054 3 3 -6
2871 2 0.3640116880015672 -1.3712362662247786 10.250853558227668 -0.7575978893678337 3 4 -6
2805 1 0.2759674036379589 -4.133466519812201 8.69134249680417 -0.2073887166411286 4 4 -7
2426 1 -0.005365572512580949 -0.9722419234533088 14.697973949781131 -3.394087142496587 1 4 -3
1908 1 -0.01209050024239154 -0.12209598559506718 13.80343265863528 -6.530879655923614 1 4 -3
2869 3 -0.6309746469735916 -1.7576769374548489 12.04786762301528 -1.3759015203906775 1 4 -3
1830 1 0.008310730340989699 -7.668100391711954 9.206554946068369 -8.276815360307653 2 5 -3
2348 2 0.04794553896254397 -8.140339913861444 11.288318078681638 -6.537515773126364 6 5 -6
2424 1 -0.02039799783206364 -2.8150301078294433 16.539965137773308 -3.6797518918802408 3 3 -6
1899 1 0.2595044203176152 -6.017657497027025 15.315237687981222 -7.752145954208509 4 3 -6
2861 1 0.01262254385772405 -6.592868005296487 11.158386708489875 -0.16123487951617993 4 4 -7
1904 2 0.02376524416650166 -4.67626709466435 13.112799374707661 -6.230504011626908 4 3 -6
1897 2 0.3009102092589436 -8.032236858090547 14.984034224795906 -7.7118235381632285 4 3 -6
1894 3 -0.6326272107613219 -7.359736600195473 14.814040637595141 -7.099840434584867 4 3 -6
2863 2 0.06782559960420832 -5.8431978402986315 11.305347848798172 -2.1334550983599567 4 4 -7
2355 2 0.3041492159624402 -4.739439515249488 10.631779043639426 -6.215838744952485 6 5 -6
1906 1 0.001588732697087831 -3.583154707149847 15.694225485673975 -7.552924528562878 4 3 -6
1841 2 0.04320540812787173 -3.0681352877773747 10.564602163199877 -7.145664241224841 6 5 -6
1903 1 -0.01115108594460687 -4.711045084430202 14.133571342347787 -5.831002519849142 4 3 -6
2350 2 0.04283707110973072 -8.120556770675316 11.0159804081416 -4.276003586458398 4 4 -7
2420 1 0.03702274375398501 -5.851335373884303 14.144870177325602 -4.738680189116816 4 4 -7
2427 1 0.03284095511946297 -1.2780054828307856 16.055957624169924 -3.5827190216429563 1 4 -3
2867 2 0.04158195923139218 -4.444722488363557 11.582087495985638 -0.29177491559132507 4 4 -7
1902 1 -0.03498413807561056 -4.810820222283902 15.120012429084179 -7.118547995784465 4 3 -6
1835 1 0.2623698499968758 -5.646403890547792 11.561834863528357 -7.712703361016128 6 5 -6
2418 1 0.003538174640564426 -6.786732606849478 13.134059339989017 -4.597054931305585 4 4 -7
2423 2 0.03024109376845333 -3.1599477431000897 15.499888720967112 -3.797839000319861 3 3 -6
1846 2 0.01609864086757076 -0.756967066479598 12.924503860187121 -6.41836324741682 1 4 -3
2419 1 -0.01252038296637181 -5.746201575453986 15.165604143564826 -3.7574938258907857 4 4 -7
1832 2 0.1084194715978742 -6.8321641711924395 9.10385990003115 -7.534043196582268 2 5 -3
2421 2 0.03499464021534647 -5.005372430928145 15.916058480321347 -3.9614619964983975 4 4 -7
2860 1 -0.04378794506969877 -8.079320009566626 11.251909660577242 -2.020146376686742 4 4 -7
2415 1 -0.07706452545284886 -7.646700077361338 13.021432989795285 -3.503033441592765 4 4 -7
2807 3 -0.5957138260687614 -4.138195191046128 9.092256018177103 -1.6714618138196524 4 4 -7
2940 3 -0.6464059047644651 -2.0615933430599442 15.738398218785898 -0.7447992341236915 3 3 -6
2417 1 -0.05681966830163909 -6.564694489662162 15.025848018062021 -2.65379487203279 4 4 -7
2416 2 0.04821007934007654 -6.399756912960117 15.830228961138715 -1.8661533408086919 4 4 -7
2428 2 0.06323909010391791 -0.5210278150808497 14.70867710257644 -6.051768704805847 1 4 -3
2422 2 0.01484282153002177 -3.7428896685134863 14.337629746562557 -5.326930193213129 4 3 -6
2938 2 0.2887237789415428 -2.5334718350074654 12.147537801900544 -0.8104897766314959 1 4 -3
2862 1 0.007752721368038153 -6.754146158168662 11.172122965311829 -1.5498689919995086 4 4 -7
2868 2 0.3145574736922204 -3.7523446122589554 8.365965760904883 -2.1527728996314752 4 4 -7
1839 1 -0.02411040956570561 -4.507119511375639 11.862515283079953 -8.3289206285916 6 5 -6
2359 2 0.07251835213383163 -0.03601836679028345 9.932468441443055 -2.4650054071623355 3 4 -6
2855 2 0.02199940505579907 -8.059788892343272 8.864491486864168 -0.10464233250708961 1 5 -4
2934 2 0.02191489722598711 -6.395965260788376 16.632348332628705 -0.0962350533413752 3 4 -6
3995 1 0.02028904873183741 -9.09529564155721 15.512436757212441 6.5756224741809906 3 4 -6
3994 2 0.03718496038826261 -9.479402590472203 16.210415608496522 7.357326306429497 3 4 -6
2852 1 0.2136276134131667 -10.120360532366261 10.976265200719276 1.2617975707606972 4 4 -7
2912 1 0.2886528833561594 -15.632271427073166 13.245972529582549 1.8459015488680306 4 4 -6
2840 2 0.03155257518703218 -15.41143606149347 10.13872411444729 0.3923891488943928 4 4 -6
3511 2 0.07247557223447905 -16.159254831599196 12.397199715399557 4.947516747154847 4 4 -6
3384 2 0.03966375383219639 -15.57678451033056 10.16107371434305 2.196177698734676 4 4 -6
2913 1 -0.01564150560419569 -15.519121064800183 15.782532522989301 2.3816806227441005 4 4 -6
3913 1 0.2421283693226394 -13.710764997746702 11.421207831832751 7.064470431973084 4 4 -6
3453 1 -0.003689422958339857 -12.862892899249568 15.861025219731888 5.14593241632577 4 4 -6
2841 1 -0.04841750962913915 -15.067270175390549 12.156420819055146 1.220984153432056 4 4 -6
2851 2 0.006422760879517269 -10.432542428008913 11.975368707753084 1.6264363894008007 4 4 -7
2919 1 0.03188679009775629 -13.011316863256218 13.385529817024015 0.6795573142027224 4 4 -6
3926 1 -0.08124595555079586 -8.76101565544491 9.568633445402769 8.299403106963892 1 5 -4
3924 2 0.3396099731214788 -10.759449375578878 11.8530623508736 5.773160515350393 3 4 -6
2839 1 -0.0167445853786234 -15.754491357889524 10.71242279312764 1.2290733902727844 4 4 -6
3448 2 0.009773445629754633 -14.939096454858499 16.340836849951682 3.147960308579333 4 4 -6
3990 1 -0.02307216101059728 -10.712782501819493 13.625925502144035 7.517736636259302 3 4 -6
3449 1 0.001225703505948861 -15.097071724044609 12.561560669725294 5.163680158251489 4 4 -6
3986 1 -0.003091943607450957 -12.301907513536557 15.692128877698062 8.11032252871004 3 4 -6
3992 1 -0.04854620131998784 -9.74391376213675 14.249437866445367 6.398834576167888 3 4 -6
3993 1 0.2502996585506467 -9.404298632659367 13.347651199895552 5.406801705523558 3 4 -6
3385 2 0.007069064392050285 -14.463558498359031 12.032541127284835 4.4508804638145625 4 4 -6
3925 2 0.04207958177305076 -9.784307394683433 9.689141376483166 7.923928586800647 1 5 -4
3458 2 0.07834247795847163 -10.783165463071606 15.658814854752523 4.1628890869777715 4 4 -6
3452 1 -0.03047909297272263 -13.347960292197977 14.502179874574686 5.005435588124488 4 4 -6
2916 1 -0.003933294124849919 -14.916458809286452 14.395447718401298 1.8873424259660134 4 4 -6
3392 2 0.283413780862767 -13.152746389829305 11.079508699473884 5.178441785703117 4 4 -6
3981 1 -0.0251997242190867 -15.771676226703976 12.626984092535396 7.622211140670842 4 4 -6
3389 3 -0.6250429019017225 -12.796134266809883 10.802338233990504 6.020584597686596 4 4 -6
2917 1 -0.009930755392450481 -13.558405471397274 14.463455853647632 1.4447510928595155 4 4 -6
3460 3 -0.6520713116084946 -9.977036017785588 14.647996127156995 2.2749576084968415 3 4 -6
3921 2 0.02670427464846888 -11.386786597299743 12.869340667334109 7.040019354110286 3 4 -6
2918 2 0.01991445139356444 -13.060455358989575 15.493902835905333 1.4241968186164735 4 4 -6
2848 2 0.2769554309022303 -11.914488670974949 10.17314108227324 1.5122814866653678 4 4 -7
2849 3 -0.6702291055581301 -11.39457853743053 10.369415718650366 0.6837204169484816 4 4 -7
3450 1 -0.0232477078823901 -14.700706916768853 14.101923219509038 5.2106890354465225 4 4 -6
3446 1 0.2510325015551488 -15.615980675548998 15.082170074643274 5.701461351948841 4 4 -6
2925 2 0.1033427486469351 -10.921291884781189 14.159736316764203 0.6509584786508247 4 4 -6
3459 2 0.2810034614442602 -9.9979893775708 13.762886795912529 2.693976982317174 3 4 -6
3454 2 0.04135863815202453 -12.612707292401453 13.721598641322537 4.779210315017387 4 4 -6
2842 1 0.01713575365444844 -13.782218651746351 12.182168395636076 0.5813002406028147 4 4 -6
3447 1 -0.0734518907866112 -15.077500028034748 16.367684993207472 6.079003569410963 4 4 -6
3923 3 -0.6526638774745372 -10.175156881059685 12.044300693139014 5.083147826026676 3 4 -6
3909 1 -0.06019827671201072 -14.851889521158082 12.115494101989732 6.678026961273422 4 4 -6
3919 2 0.0455093640492049 -11.273581716890503 10.468355629639747 8.230272868890664 4 4 -6
3991 2 0.04116951692418177 -10.0076602470688 13.111775681945282 8.193706380386589 3 4 -6
3457 1 -0.03171211751491976 -11.380809224922372 16.39545776080176 4.749159580887116 4 4 -6
3987 2 0.02520231742357065 -12.22741708299009 15.940725131112634 7.082190352131992 3 4 -6
2853 2 0.01666546429764098 -9.971846330374557 10.258836218859617 2.089784665242622 4 4 -7
2856 1 -0.08920398739320862 -9.015035035556146 11.026744693843833 0.15228279791231197 4 4 -7
3927 2 0.03210150840299586 -8.457973257712265 11.591439291047761 8.31199424410266 1 5 -4
2791 2 0.08510574508588697 -10.397305615438205 8.495069574617238 0.27928806705923437 6 5 -6
4041 2 0.02736333614209266 -15.355351787959034 14.783083789758733 7.922865802476202 4 4 -6
3989 2 0.05248561404232586 -10.919019718716529 16.58962453264756 5.737861355323756 4 4 -6
3398 2 0.04331512299563928 -8.828666887373636 12.158440275196615 3.074648235987263 3 4 -6
3463 1 0.2731424287592917 -8.557916646255347 14.709339981022332 1.790049462634616 3 4 -6
2978 2 0.07147454217825686 -16.493519394310127 15.513577286551513 2.8347896565840394 4 4 -6
2979 1 -0.05354194373585396 -15.721419547239547 16.69129067561638 1.0871670824576762 4 4 -6
2926 2 0.0430594965809904 -10.215039017871865 16.324921750005704 0.14894046232848987 3 4 -6
4036 2 0.1068858326799478 -16.632727395434383 13.196289990980171 7.3148917196530405 4 4 -6
2943 2 0.2814648114666427 -1.7960198382444639 15.950738813214443 0.11067933257282242 3 3 -6
3462 1 -0.02547450307712505 -8.33578391172171 13.741316574068144 4.585276427601605 3 4 -6
3997 1 0.01715969795529475 -8.148673157417097 15.909936674657336 5.65316785116364 3 4 -6
4000 2 0.2845960148907767 -6.732014719715855 13.48950541275388 8.320253263563789 1 5 -4
3482 2 0.05652160190190623 -0.29671577171786345 12.908030133927648 3.6770902584259466 3 4 -6
3470 2 0.007653291532324545 -5.4386041600635755 13.23247669595303 2.2016343924598862 3 4 -6
2941 1 -0.02544035465530765 -1.0266427319646614 13.34755067021237 0.7380660057278223 1 4 -3
4002 3 -0.67258502783708 -3.946856308694913 15.066794173653339 6.556892515865335 2 4 -7
4001 2 0.01488507954394682 -6.196664135780152 12.049943253654982 6.6220527327040255 2 4 -7
3476 1 -0.05138338707865749 -3.3293947474244425 13.112272804254774 5.019023196209464 2 4 -7
2864 1 -0.01104365478003953 -5.157966378407709 11.067373829018154 0.4053938740117582 4 4 -7
2933 1 0.006856399955091706 -6.726820191668234 15.862177789016734 0.6008700081674899 3 4 -6
3477 1 -0.001143998986208108 -2.577073751385044 13.548790528928127 2.727132531020308 2 4 -7
3481 2 0.06445019903141444 -0.30075232670902247 14.282055055302623 2.5540999829856137 1 4 -3
2945 1 -0.0131590492214565 -0.07993739218434678 14.086825582729437 1.5140530996411512 1 4 -3
3935 1 -0.007011043985449869 -5.902833455348198 11.192760279133333 6.091328397877669 2 4 -7
3474 2 0.01154223872935402 -2.2000171444814254 15.656615257656766 2.0721759126615407 2 4 -7
2859 1 -0.01222973253285962 -7.718355488794203 11.088231388144841 0.7211653421692127 4 4 -7
3471 2 0.02922543960832606 -4.737962264695749 15.409819405249312 0.9799643898905078 3 4 -6
3464 1 -0.005116074640302358 -7.926607185952205 12.776112776607086 3.3616871793490417 3 4 -6
3939 1 -0.01015961774960322 -3.512222787865496 12.09621640504772 6.243146490540976 2 4 -7
2866 2 0.006416956954168191 -5.236165525411053 11.582281778876427 1.3545244410756225 4 4 -7
3948 2 0.3366684234037988 -0.70588290350811 9.304826355787736 5.927296239689489 3 5 -6
3942 2 0.02379587927069379 -2.5017356995510354 11.658491379909426 6.54582610630351 2 4 -7
3403 1 0.2589502982587102 -3.992594972722869 9.807405355340354 5.245923352680557 2 4 -7
2870 3 -0.6442109276012037 -1.039319152455747 9.773967439134989 0.01636705920757286 3 4 -6
3402 1 -0.01799925454673165 -4.832000061598009 9.092907860643782 2.020102289986859 4 4 -7
2930 1 0.003044060180495536 -8.090270130484877 15.789652444562732 1.0160465803235814 3 4 -6
3467 2 0.02658986499140377 -6.759102596824722 15.171569161894046 4.148618524185733 3 4 -6
3478 1 -0.03223034570967975 -2.363954165388333 12.777049304880892 1.3585940704965231 1 4 -3
3404 3 -0.6851141042118395 -2.52540944204493 9.59635461955525 4.982310590624342 2 4 -7
3466 1 -0.06451752517093814 -7.581943297265135 13.742674128545087 2.243157831858201 3 4 -6
3407 2 0.07552457040675671 -0.7514073271189673 10.089489656853702 2.7308053650574116 3 4 -6
3405 2 0.04120322112479934 -3.131952245654769 11.589062456980304 3.486756190603825 2 4 -7
3933 1 -0.02533941529404792 -6.760270507117567 10.224709874311232 5.481057544231936 2 4 -7
4009 2 0.09279862544492952 -1.338666645800319 16.142541586892342 6.543189684328159 1 4 -4
3465 1 0.008006262516575128 -7.6361144895173565 14.939978331979065 4.761142630996914 3 4 -6
3472 1 -0.0276983095078766 -3.059183877278086 15.36747124461676 4.1664406869285795 2 4 -7
3401 2 0.01298435710880489 -5.283513474198647 9.752538074143578 2.7616369409375867 4 4 -7
2865 1 -0.02463319657404782 -4.689881303573695 9.579840449522884 0.7321684066960077 4 4 -7
3473 2 0.05343847612346227 -2.4029052493322487 11.665004512604096 1.400465300141332 1 4 -3
4004 2 0.3476094610303443 -4.325824573775771 14.358376279191042 6.989549937195433 2 4 -7
3399 2 0.01016892040889625 -6.992474543125915 12.105171104925056 3.580110444257761 3 4 -6
3475 1 -0.003995510645596466 -2.5799664657704207 14.94616700414662 2.8794626595370874 2 4 -7
3469 1 -0.02268529713917787 -5.715531454493776 15.05845093223272 1.2084287695594718 3 4 -6
3479 1 -0.02594649078050395 -3.0242774256698874 12.634444975864694 3.718288962269336 2 4 -7
4005 2 0.06305182334406136 -4.018268322589877 12.587044671838964 7.12281988695859 2 4 -7
3406 2 0.2797902121882096 -2.1567032704643343 10.364497437381555 5.380608344770211 2 4 -7
3400 1 -0.0267001950154292 -4.9270224639462255 8.76903967141616 4.80750591943678 2 4 -7
4003 1 0.2573467769436961 -3.425129572763027 14.509280110934018 5.228234859329048 2 4 -7
3931 2 0.05504953219228613 -7.882276644602039 10.304684742481788 5.583497916388731 2 4 -7
2939 2 0.02098738210929566 -3.25715807482799 13.153847527150722 0.7551742019458932 1 4 -3
2858 2 0.007119053606338733 -7.5381300033113385 11.050081421545002 1.7744594584046867 4 4 -7
3934 1 -0.01759215981963954 -6.260308431226877 9.068722393214653 4.798438522447136 2 4 -7
3409 2 0.03022588497405407 -0.7363823684655969 11.576012938802332 4.794403747096926 3 4 -6
3937 1 -0.08333494428006563 -4.4952307610610465 10.960541671486 5.7806909217380165 2 4 -7
3468 1 -0.003660683363351104 -6.212677502353175 13.946263019565958 1.913493061400104 3 4 -6
3936 2 0.03582472788652089 -3.5834057547944456 10.73891830657489 8.341856291561943 3 5 -6
757 1 -0.004500907077108252 -12.64529083998683 10.716623429350461 16.461287109104752 2 5 -4
760 2 0.08642601927019175 -11.687180759960093 11.064227051353317 16.086662375269405 2 5 -4
813 1 -0.03259422192103398 -14.960058541791412 15.338269895800302 14.794816886744174 4 4 -6
818 1 0.2292525481053737 -15.0689275677577 10.805061525155356 16.368762346624113 2 5 -4
765 1 0.003707721691651511 -8.713193379985794 9.503185128708981 13.450285502559389 1 5 -4
758 1 0.2521554714723695 -10.489521629630225 11.19224463267098 13.843631310517 1 5 -4
375 1 0.2452848324595308 -15.900378312597114 14.323351801077088 14.525559851676661 4 4 -6
3984 1 0.2546584353283999 -12.889810092086702 16.0762528435963 10.451494217748726 3 4 -6
376 1 -0.09651017059162481 -15.59514502291219 13.383587440078173 13.547909665318224 4 4 -6
322 2 0.03599900631500443 -9.112650799623285 14.262360237113386 13.121524137637067 1 5 -4
