205 2 0.03245367784146302 -9.380819409383593 13.302201181878115 13.658987567830843 2 5 -4
697 1 -0.0117493417324262 -8.670246114587515 13.977347217383505 14.138678788261588 2 5 -4
191 3 -0.5939770110948421 -14.158712512229089 11.422414065203009 16.65984906459378 4 4 -7
3917 1 -0.02133964953295257 -11.015402453862535 14.486625196229811 9.481503817021427 4 4 -6
696 1 -0.03683032158630878 -8.748075096901847 13.114563823790457 15.447182767298687 2 5 -4
3918 2 0.03170872911997726 -9.915876482137206 14.347578774144706 9.173875749198539 4 4 -6
3797 2 0.04006799080069621 -9.842866833749941 9.806427682495174 9.613940213033118 5 5 -7
3908 1 -0.06217339865663184 -15.778441722404578 13.414302892412397 8.655452993816512 1 5 -4
126 2 0.04694798645909631 -16.332261632373744 9.169255387567098 13.33649155259016 5 5 -7
3906 1 0.2989164254745039 -16.247910703177467 14.534493727308313 8.930654754556503 1 5 -4
3795 1 -0.05253974566881177 -11.74840588770579 9.166138350601459 9.18332434925095 5 5 -7
749 1 -0.008899833690007526 -12.706336543043893 15.001511138234342 16.6347206651973 4 4 -7
3796 2 0.0307396688862795 -12.964105372008374 9.223045164439252 11.19600133365085 5 5 -7
689 2 0.07750258488068397 -11.615145987410497 10.663990927945601 16.477880821239115 2 5 -4
3905 2 0.01673067150541264 -15.875547578301747 14.45166010101232 12.284946319524453 1 5 -4
691 2 0.04453073217488612 -10.126160390632304 9.583119239311298 16.19896557188275 2 5 -4
3794 1 -0.004275981445337314 -12.821089134836773 8.826461403940634 10.143879167527654 5 5 -7
768 2 0.3273576093358117 -6.327006027335128 14.718234759295692 16.258725050131908 2 5 -4
3817 2 0.06796176053266634 -0.3816915059765265 8.751369756708469 11.849886720722278 3 4 -6
765 1 -0.02175858325370696 -8.347728855071823 16.240204043060245 14.890206046409512 1 5 -4
3345 2 0.3432054243494571 -1.0835903167553433 8.763566773211958 9.846375100091525 3 5 -6
3346 3 -0.6775770139076341 -1.3785900486451401 8.75344356401031 9.045000418152604 3 5 -6
3810 1 0.012836129750782 -5.794762301647943 11.425739998951448 9.241326808018007 6 5 -6
3729 2 0.0260059456663768 -4.633283819469634 9.280532200170615 11.389725289380351 0 6 -3
3948 2 0.3391340853891874 -0.9221100618954738 12.907899606435333 10.738949510469292 3 5 -6
3863 3 -0.4831559135721709 -7.056468685009026 13.335575396964932 11.30114172324763 1 5 -4
3811 2 0.03538775125467859 -6.783080552379676 10.881422086335633 9.535437836516902 6 5 -6
3724 2 0.01872139153579579 -6.192125179598458 9.190772980755947 10.321875853163519 0 6 -3
213 2 0.04174235294183112 -2.06770478830388 12.466040175088748 14.66722709600341 1 5 -4
270 1 -0.0696341698853728 -5.898226447051916 15.900235136616278 11.840015094860831 1 5 -4
275 1 -0.0708524896065393 -1.7916163695486897 14.20086418880288 15.541334830070603 1 5 -4
211 2 0.04637459639347847 -3.6015626980226547 13.061846859686005 15.17815632105447 1 5 -4
3932 1 0.1860109221632223 -6.469258861386586 14.519040926533707 11.854910837816561 1 5 -4
3726 1 -0.009522454068893307 -5.0885543728839 9.29083580174563 10.335014350739934 0 6 -3
3929 1 0.1609279854715706 -5.880297891832537 13.406897257128431 12.255895018667355 1 5 -4
210 2 0.2812715992911366 -2.501215623275445 10.372400821739435 14.412398342546693 1 5 -4
277 1 -0.0447950394599296 -2.326438725393937 16.540374146225034 15.878213192818727 1 5 -4
278 1 -0.008199480432066617 -0.7103557422569625 14.580071533492214 14.648072153828156 1 5 -4
280 1 -0.02342647349932404 -0.34958874948867297 15.94634311758484 14.507042771396618 1 5 -4
3808 1 0.01631937433927014 -4.62853911524113 10.574070380227022 9.719856193849203 6 5 -6
3927 2 0.03477646937902189 -2.6235288905939735 14.948136855828334 12.391893687119065 1 5 -4
212 3 -0.5699943525536862 -3.0666870780475746 9.90302292476345 15.135138133419623 1 5 -4
3805 1 0.1225418358253868 -3.1264196599091743 12.193584501832547 8.751284738328401 6 5 -6
767 2 0.06403737452607099 -7.287209781961865 16.02839934180169 15.102893129195284 1 5 -4
214 1 -0.02169379385463328 -2.5625632162901835 12.865165115414934 15.491878634864404 1 5 -4
268 1 0.02022296515227768 -4.623659799814325 15.989443666610448 12.092207707980949 1 5 -4
274 1 0.2550132293377928 -2.559729459194137 15.144307446601347 16.234442777050578 1 5 -4
3806 1 -0.03325553076115403 -3.2594863440292077 11.050521235876468 9.603679265866374 6 5 -6
700 3 -0.686467814736955 -6.457134335869664 14.157374465122814 15.581572160699924 2 5 -4
3928 1 -0.006988337587182449 -3.822877354482884 14.835179619556866 12.228753185533469 1 5 -4
3926 1 -0.04628160600495935 -4.345732058306912 13.564327602473192 12.36102773120474 1 5 -4
3803 2 0.05409857720288623 -2.396133140284689 10.741324529037282 10.208853698376519 6 5 -6
3925 2 0.03580044840941428 -3.5254205181923624 12.821641696845266 12.627046493210516 1 5 -4
208 2 0.09189774376666916 -7.598111417168395 13.863785545206124 13.813965340295193 2 5 -4
699 1 0.2611771493284287 -7.502330432332947 13.259501279968227 16.173540002724373 2 5 -4
215 1 0.2482589002163131 -2.931973770032314 10.55477113635241 16.52408685932936 1 5 -4
3946 3 -0.6768167163283941 -0.41093503787693114 13.405171627537975 10.333802846526194 3 5 -6
3809 1 -0.04340505484418607 -5.576264563641369 12.449248541673894 8.374686268892864 6 5 -6
217 2 0.07362062302064676 -0.05347725501636526 13.880816815082524 14.099341607163444 1 5 -4
855 1 -0.003407860179192479 4.6573401158934 -10.57882194150477 -12.506771139807807 3 5 -5
1401 1 -0.03362170406240311 6.76946168162119 -10.17847641248594 -11.114929054154814 3 5 -5
1399 1 -0.01896700874254613 6.192264324524816 -9.89290235968265 -12.483681981299771 3 5 -5
856 1 0.0005183856704498689 4.134871179615394 -11.655928815729357 -11.933162018007373 3 5 -5
1398 1 -0.01427746692034652 6.238045070625526 -10.53112355455347 -9.983128001305872 3 5 -5
917 1 -0.05570332608838485 2.9528762452074204 -12.42818310959868 -11.755704001636579 3 5 -5
858 2 0.03837410490824532 5.936284663794645 -13.049058085364916 -13.407546967288615 4 5 -5
860 2 0.009717638987975778 6.538838019707918 -9.86913808911352 -15.27654507383773 4 5 -5
351 2 0.02066883327287773 5.842921807229192 -12.175023265462688 -15.798858590497753 4 5 -5
354 1 -0.01433466699697525 7.112703706459978 -10.040319346776839 -16.170308224924685 4 5 -5
1397 2 0.01694121863350995 6.7579506342790205 -10.309422773752141 -13.453250698863275 3 5 -5
353 1 -0.01335861046030279 6.825030718128468 -12.767295920919505 -15.958319966105009 4 5 -5
1336 2 0.04791280824647045 2.0029066388768952 -13.382150759797927 -9.201955546849247 4 4 -6
356 1 -0.05868330486116771 7.715346936022948 -13.284164104268052 -14.868753112906816 4 5 -5
919 2 0.08091764176672814 3.0432680727537775 -13.050227835757294 -10.899854570206129 3 5 -5
1335 2 0.318792392592582 1.679456130536958 -16.039603384892768 -9.884221070369442 4 4 -6
914 1 0.2153652367687232 1.8463640380266695 -11.549018616849866 -12.165984442704145 3 5 -5
851 1 0.1427799531210799 2.257338386277297 -10.333162063995577 -12.766304712140068 3 5 -5
850 3 -0.5722944165127557 0.9102515567184245 -11.650402736018444 -16.36056990980839 1 5 -3
1330 1 0.2344105885408723 0.10947870090620464 -14.91470700292549 -10.149333867796527 4 4 -6
1334 3 -0.6251392496059331 1.5414041361095288 -15.374640758633488 -10.48001541376824 4 4 -6
355 1 -0.0009865425007771836 7.41738898139536 -11.336890024789227 -16.437469572487196 4 5 -5
782 2 0.05299774693740111 1.758075387198841 -14.431012240278415 -14.794274084371132 4 5 -5
1394 1 -0.06232763706743796 3.4963120368347274 -9.859785945811668 -12.942817591489616 3 5 -5
1402 1 0.3234785545595099 7.815027544247805 -9.124154656190028 -10.442018023767682 3 5 -5
793 1 -0.005303259113697497 7.016814492206159 -13.282294264224936 -13.627064899612005 4 5 -5
286 1 -0.01477388073597887 2.0306895679497745 -15.230181124780545 -15.611886618823918 4 5 -5
848 3 -0.4338408700143844 0.7282644519311635 -10.655746075239582 -12.255612508144468 4 4 -6
1396 2 0.03684901125395221 3.9112457334966435 -9.067243225037819 -13.536315410191955 3 5 -5
288 1 0.02766844084820994 3.219202406461203 -14.734537633673868 -16.50407766089789 4 5 -5
1339 3 -0.5847669053427972 4.72645997385502 -14.447598792926978 -8.963373330571416 3 5 -5
1340 2 0.2808912559258101 4.187961895065946 -13.744505239666099 -8.778205219266397 3 5 -5
1400 1 0.0105026780389873 6.358483783859694 -10.737312920390085 -8.611950896619641 3 5 -5
1853 2 0.01152961668612971 4.57844515080237 -12.233137527394122 -8.642703845658769 3 5 -5
786 3 -0.4504549445069426 4.369648202559666 -15.760303413981106 -14.073273810793959 4 5 -5
790 2 0.09141802610798619 5.813097489580012 -14.609410939689335 -11.361331914851137 3 5 -7
342 2 0.02597222728500492 2.933953648723266 -12.840200815242278 -15.524752962453896 4 5 -5
284 2 0.01711973988213757 1.143045158026566 -15.21177819467916 -16.07587048687448 4 5 -5
1392 2 0.02682547428841828 1.1566872465052123 -11.0526903921794 -8.719009291161234 1 5 -3
343 1 0.001082654432938958 3.4247606635514485 -13.370940248435419 -16.251423791017533 4 5 -5
859 2 0.04056325510520831 6.0246852952000935 -8.899845409022719 -12.824535346822959 3 5 -5
1403 1 -0.04472015506941282 7.414755526136049 -8.688888739271365 -8.991000637813363 3 5 -5
792 1 -0.01494435736557138 6.96858341298843 -14.348618090642974 -11.28700841637261 3 5 -7
781 2 0.08840480636650655 0.5240254058851214 -15.991520970799705 -12.307680980660377 4 4 -6
287 1 -0.03530688791696449 2.390914529424735 -16.64009191029272 -15.164451932929989 4 5 -5
849 2 0.2626745553170498 1.8221030693126194 -11.613554601090748 -15.992483500050856 1 5 -3
861 2 0.02285373360796478 7.095984538450667 -13.298148006256474 -10.919581206209815 3 5 -7
794 1 0.01258259120738561 7.587958112625397 -14.206109772337856 -12.747407006436635 4 5 -5
1342 1 -0.02470100775804148 7.535366369918247 -15.658887367293639 -10.589465191316606 3 5 -7
1332 1 0.01026248613780603 1.206790547914735 -13.813602570996828 -8.600765948758259 4 4 -6
352 2 0.03579678174689482 6.709833815233566 -13.59661901997567 -16.712642441860705 4 5 -5
346 2 0.008392335566628434 3.4605220695441323 -10.699038841979668 -16.637068552857713 1 5 -3
1422 2 0.05681680253213453 15.972548087276524 -16.022064568299157 -12.600527945104684 1 7 -3
874 2 0.294272869671955 12.925889702159662 -12.361112010992816 -8.659458481497287 1 7 -3
1460 3 -0.447631805035916 8.661962899009739 -8.464852985335082 -11.067027747155382 3 5 -5
1421 1 -0.01395270960391123 16.58265706402516 -15.027334074311966 -12.420710711014108 1 7 -3
1424 2 0.03242460677556013 16.663918500218635 -13.797821233757306 -9.520487817538715 1 7 -3
868 1 -0.01296284835925365 11.846336022164573 -12.42097573745871 -16.23734979884522 1 7 -3
797 1 -0.03541595179517996 9.375291101221864 -14.759319111288484 -14.359632701095352 4 5 -5
869 1 -0.01228891926245967 12.601879510243885 -12.89249835977658 -15.091492593447976 1 7 -3
1478 2 0.2593801626870451 14.977024895935127 -9.37071376298972 -10.543096315525734 4 5 -5
1292 2 0.01548588009177982 15.59202446930471 -16.37100933730786 -9.345700347920612 3 5 -7
1469 1 0.007119908348834917 11.896114504717435 -8.395776628316153 -8.730674138493425 1 5 -3
796 2 0.0181705922120338 9.259976211221455 -15.34132151038552 -12.165673329393783 4 5 -5
939 2 0.03230007898093792 15.178027743681923 -9.12446987935001 -16.20960146243265 3 5 -5
810 3 -0.4680048253718727 13.891390487417414 -16.34316859014363 -13.87077153129809 3 5 -6
1405 3 -0.588786718451106 8.832190914904519 -13.773841484377467 -9.184717705247747 3 5 -7
1407 2 0.281350919126143 8.471080109055144 -13.245197208336739 -9.901459885326995 3 5 -7
1347 1 -0.01233691377574874 9.46342230565814 -16.08110017388893 -8.950854093784887 3 5 -7
1345 1 0.1980171137179254 8.572404813883965 -15.274020989049674 -9.713248594185485 3 5 -7
803 2 0.03650103115013816 12.128233948000743 -13.651788624160288 -12.404955443042624 1 7 -3
804 1 -0.0290077059090564 12.18850110852343 -12.490172020133807 -12.469459131803834 1 7 -3
1477 3 -0.5874009122056231 15.655697938155399 -8.96938317764717 -11.190053548035579 4 5 -5
1413 2 0.08067430322223661 14.895376588383709 -13.060496160824957 -13.644129997294336 1 7 -3
873 3 -0.6222155123839287 16.295654363942088 -11.353285735751623 -14.763139460970285 3 5 -5
1356 2 0.07595056371855718 11.549069255525428 -11.989167673996263 -11.807447038087917 1 7 -3
942 2 0.2764454871376597 16.53693394650847 -11.899008391983532 -15.460071752799587 3 5 -5
871 1 0.01466652110941781 12.308004149903887 -11.999165692815458 -13.985224393106696 1 7 -3
808 1 0.2456984534409686 13.475082690552597 -12.736102405726555 -10.33948275803932 1 7 -3
811 1 -0.08448631756325298 14.575448337739996 -13.301867628449173 -9.930389047430698 1 7 -3
1358 1 -0.02317054063331727 14.559559242185859 -16.45148341146474 -8.89200713500298 3 5 -7
805 1 -0.01379749748400962 13.61900212009312 -12.589175471884687 -11.848648918395941 1 7 -3
1414 1 0.01939965219915548 14.773699912176864 -13.132833949711555 -12.509016086909334 1 7 -3
1419 1 0.03202781372290721 15.724531762234147 -13.894046406617408 -11.704195958292255 1 7 -3
1423 1 0.02157395909301933 15.816347642193524 -13.685529813947106 -10.243339485571061 1 7 -3
795 1 -0.0118648995631591 8.842346123284466 -14.83213346075646 -13.025199025509817 4 5 -5
867 1 0.01736279979792306 10.897941209988092 -11.343952259419323 -15.97512103888716 1 7 -3
296 1 0.2313836047871885 8.806123946236305 -13.931820489256069 -15.375229157940005 4 5 -5
300 2 0.06185490380195554 11.098250166594854 -15.087213468195475 -15.511014522043341 4 5 -5
806 3 -0.6299305577165397 12.407315601632106 -12.247909308791408 -9.354116724165827 1 7 -3
801 1 -0.032272373556754 10.690332439571895 -15.536503161635686 -14.546301253871194 4 5 -5
1411 1 0.01836350230467186 12.100265623022816 -10.53855279283147 -14.134691768585915 1 7 -3
802 2 0.05027236222959786 11.417972673559085 -15.585398199773456 -13.698900734931854 4 5 -5
870 2 0.05003877787507251 13.412106857231512 -13.771699354016423 -15.16520781818782 1 7 -3
1410 1 -0.006302122603388506 11.082511186545796 -10.069081998216314 -15.270559281514572 1 7 -3
2440 1 -0.02750955052444781 5.162434524166455 -9.721875147579564 -3.468743561594729 1 5 -3
1923 1 0.0008818052259766083 4.962846123274249 -10.826488536137223 -4.298718810666965 1 5 -3
2443 2 0.02532050613750121 6.350935548443771 -12.001248955540953 -2.6434023921105725 1 5 -3
2441 1 -0.04147249666296565 5.703959983628714 -12.043750131105579 -3.64791599037014 1 5 -3
1918 2 0.04665067858563025 2.9915264960708274 -11.551230715981836 -2.894973749496903 1 5 -3
1921 1 -0.02734653998547116 3.934348220475039 -10.576801039674528 -5.304886930466928 1 5 -3
1926 2 0.01602357477814903 6.2234462900381 -12.544055932359944 -4.492605501687517 1 5 -3
1919 1 -0.07616758891317592 3.0822179014631703 -9.469681026744064 -5.584388738206466 1 5 -3
2434 1 0.006418145952774937 3.023101208644959 -12.511604639413516 -3.4695291495972307 1 5 -3
2439 1 0.0212287318371745 4.370799169449477 -12.961210794816209 -3.480669327052864 1 5 -3
1920 2 0.01257202767480799 3.5693211158506446 -11.225655509644984 -6.2541047056794135 1 5 -3
1909 1 -0.02619659174641134 0.41782239382900954 -12.557645471615318 -5.133439119519661 1 5 -3
1912 1 0.2420978525511946 0.8794013318949062 -11.218199574725613 -5.168960431948766 1 5 -3
1910 3 -0.6176851992507353 1.0740283940826292 -10.354832461956898 -3.9567289112167168 1 5 -3
2432 1 -0.02689785847056114 1.9793545715320306 -13.415455315642658 -3.8396645854933777 1 5 -3
1911 1 -0.01541409138385072 0.6173655052768153 -13.439071567116798 -6.23219488186047 1 5 -3
1922 2 0.007947536020215137 4.7245630114844035 -11.246834788981282 -7.286768243777535 3 5 -5
2370 1 -0.009689677702230698 4.714910530345113 -14.37941324602585 -3.7915029688060677 1 5 -3
1908 1 -0.006577922774274552 0.4686093455299859 -13.243754785165805 -3.7343604896696427 1 5 -3
2364 1 0.2534836514714606 2.3014785390189973 -14.792446218352566 -3.7648228469644924 1 5 -3
2373 2 0.0184146023533029 5.801446386458878 -14.801808768555166 -3.97716658048221 1 5 -3
2366 1 -0.03156913190353096 3.6209835699904955 -15.263922829512515 -3.53446489555684 1 5 -3
2438 2 0.04044570504776322 4.569086846568936 -10.79195485089755 -1.3390264588106389 1 5 -3
1915 1 -0.05783787371847309 1.177323539753323 -10.749881017921766 -6.444516000727059 1 5 -3
1854 1 -0.04318684464254206 6.354250256613595 -12.93804656282588 -7.4138167763247065 3 5 -5
1917 1 -0.01298757271663165 1.9250823716815304 -9.354388479556713 -6.590507412365937 1 5 -3
2363 3 -0.6574585872925972 1.1291621171062773 -15.740255966710201 -4.023832204833038 1 5 -3
1913 1 -0.009309043977050915 0.8999526843028544 -12.856357954899487 -7.446775426927895 1 5 -3
2431 1 0.3486561462385945 2.4317407270953226 -12.796831344210608 -0.49974006393927567 1 5 -3
2372 1 -0.006351219199229957 5.261008623754915 -16.6791382269899 -2.09683895301351 1 5 -2
2446 2 0.07783221626345853 7.80062543648249 -10.531517520008304 -1.067923712292459 1 5 -2
2435 3 -0.5387581682097579 3.309802362441072 -13.598442821755635 -0.8360042178526201 1 5 -3
1927 2 0.05964491176103741 6.855547893719444 -9.275706785767985 -7.060272296953792 3 5 -5
1929 1 0.006561337997320459 7.4874223853448 -12.665442037119155 -6.581465581791438 3 5 -5
1860 1 0.002598971112600264 7.876449186963379 -15.276186610871829 -6.538618891845843 3 5 -5
2433 1 -0.0656089621025136 2.704306154503568 -11.238186906321577 -0.5789290375466329 1 5 -3
2436 1 0.02792559342204172 4.0148578135645865 -10.619738829190833 -0.47472370298024985 1 5 -3
1928 2 0.0463455592838332 7.657029495586637 -11.624277831175583 -6.26650410863986 3 5 -5
1859 1 0.02607524362583473 8.198279410085231 -13.885492462171653 -6.163224274709927 3 5 -5
1333 2 0.02963494980919161 1.5648674748629112 -14.509950039775786 -7.809270053203481 4 4 -6
2371 1 -0.01561272306655166 4.765072216476731 -16.20850363376465 -0.9791937330253162 1 5 -2
2376 1 -0.04806131316423955 7.421930412773875 -16.646760927921033 -1.0588295421057439 1 5 -2
1857 1 -0.0196260793548293 6.54925707982032 -15.190468216762993 -7.188714721506406 3 5 -5
1916 1 -0.01278946762622531 1.0012858877264614 -11.450345268893829 -7.700791890062424 1 5 -3
1848 2 0.05494299914121339 0.6712973098846265 -14.514862403850312 -6.0450984979712565 1 5 -3
2428 2 0.04707117607488759 0.2874661393477725 -12.86944525728916 -2.7584391003648863 1 5 -3
1924 1 -0.03734461093253841 5.304142126153673 -11.793854626187803 -8.031174941372099 3 5 -5
2430 1 0.009298114965624292 1.7225045230912925 -10.444533994922732 -0.5172646065853747 1 5 -3
1914 2 0.2604021374956778 1.9633654353038674 -10.031059422163091 -4.2347725141615005 1 5 -3
1395 2 0.01695361354173739 2.1373912080854964 -9.398523630257355 -7.69042311542975 1 5 -3
1331 2 0.04233642586626765 0.36405440584800364 -16.413375505173168 -6.480461009513649 1 6 -3
2442 2 0.0461425736326211 5.929368025052059 -9.886922252089313 -2.6417461849214985 1 5 -3
2496 2 0.04981283207521028 3.916412782786799 -9.363618836657418 -0.3788686132609195 1 5 -3
2444 2 0.04657704770796646 6.138812240533979 -13.557421430964602 -0.6771494362858326 1 5 -2
1855 1 0.2057956718239214 5.913014764942066 -14.12853492721874 -7.83352653799655 3 5 -5
2492 2 0.02763487181418996 1.9838015784432188 -9.444312018574179 -0.6017332131077158 1 5 -3
2367 2 0.07166827475335494 3.7915784465026396 -15.84082837508746 -0.9343067498036626 1 5 -2
1988 2 0.03957314960599397 1.3051818602254384 -8.572342586149526 -6.205269424980419 1 5 -3
1858 1 -0.005156264235602687 6.369945370794965 -16.60180072274101 -7.653209927163117 3 5 -5
2427 1 0.03380143350214123 0.3875318451447188 -10.830615488589311 -0.1736701052120913 1 5 -3
2448 1 -0.03697508908515503 8.262936361064144 -11.44229756056215 -0.7487953246096416 1 5 -2
1925 1 -0.01365819944293289 6.895936881658702 -9.521577355845718 -8.089922325948661 3 5 -5
2429 1 -0.04450382220359451 1.0363639941846259 -13.271451960957014 -0.16190549711619515 1 5 -3
1993 1 -0.009631254775421715 4.612319515256616 -8.413086579017342 -3.8874367208599145 1 5 -3
2879 2 0.04384779240362346 1.31340142317043 -15.304212211472796 -0.19043998836915188 1 5 -3
2368 1 -0.02060912348115754 3.894459760543247 -16.66535250807044 -3.0592932236213564 1 5 -3
1846 2 0.1171588319188964 0.06183724645312961 -14.232481533345796 -3.8358957568512686 1 5 -3
2361 2 0.2812963984074361 1.4444723232676993 -16.644792875623626 -3.9758255912837037 1 5 -3
2426 1 -0.01343881513589401 0.06721202776153809 -12.234322863052364 -0.07320656432043553 1 5 -3
2388 2 0.3071206896885828 11.915114205746825 -16.192485184552275 -0.3770742298919373 3 5 -6
1867 2 0.02321074039359194 16.45703043430924 -15.816386415291195 -7.726033416855001 3 5 -7
1352 1 -0.04357897136050692 11.977256776014446 -16.28316992367963 -7.92859510407757 3 5 -7
2449 2 0.03742691158787826 8.968365053461708 -11.67916100277301 -3.404144912360844 1 5 -2
2900 3 -0.6603201627542593 12.610114555998262 -15.72880695882772 -0.02846464938273433 3 5 -6
1862 2 0.02943277067140617 8.602018151218536 -16.051790370166252 -6.490832547982627 3 5 -5
1934 1 -0.003209534532067822 11.51226630627617 -10.975686767832988 -5.927051749631089 1 5 -3
2013 2 0.02443844053909359 16.665095152417347 -9.388106921057869 -5.207685881041351 1 5 -3
2457 1 -0.008858408306098096 14.603886221492903 -12.955966791949226 -0.3708036692835001 2 4 -7
2386 2 0.009255901465574952 9.66185713670181 -16.24398864064314 -0.24408945762326426 1 5 -2
2389 1 0.2604351341473211 13.724875858629167 -16.662262262856977 -0.40630175704270466 3 5 -6
1945 1 -0.05544267822741562 13.429020402062614 -13.165623939034223 -2.958322010763683 2 4 -7
1351 2 0.1087061785913652 10.228924160068667 -14.574668866396618 -7.940218922328936 3 5 -7
1941 1 -0.02330185848388941 13.95658808236641 -11.443818768178499 -6.1398947638227686 1 5 -3
1932 2 0.01613530831262473 10.138972584530322 -12.777426806326478 -5.186159875510719 1 5 -2
1930 2 0.2971110412612745 9.27752643145798 -10.429685387987888 -5.474576680785758 1 5 -3
1935 2 0.02679889126154488 11.284900573757568 -12.0734890345613 -6.157951734790115 1 5 -3
1931 3 -0.6461275024971515 8.934301313617375 -9.683554569951836 -5.841496688522745 1 5 -3
1418 2 0.01567124090987167 16.260014991868836 -12.315600780277402 -7.725246392530203 3 4 -6
2447 1 0.004675089558949019 8.743390209199646 -12.780035608563164 -1.7138934602115847 1 5 -2
2318 2 0.05507938430440679 11.715591970417405 -16.228820991969823 -2.6318944463313683 3 5 -6
2450 1 -0.0274795008970759 8.94343058626711 -12.711658894414448 -3.1284339318147665 1 5 -2
2451 2 0.07178021070879861 9.384335140117502 -11.307257883294723 -0.45293577112401806 1 5 -2
2380 1 -0.03784244645501676 9.071863343228362 -15.21328565210018 -1.8256585858312915 1 5 -2
2523 1 -0.0009793789043648846 14.490653847217404 -8.96680448718904 -0.5505764361929766 2 4 -7
1944 2 0.04659485348976838 11.581608603060255 -10.923254166250253 -3.432046783698051 2 4 -7
2005 3 -0.6301070429597585 12.024464488570622 -8.425051606127141 -4.863823147251871 1 5 -3
2379 1 -0.01651454359530889 8.79983391911941 -14.006690531283375 -1.068422818899929 1 5 -2
1350 1 -0.01135615289449534 10.504907197696461 -15.734845602485748 -7.827668758316438 3 5 -7
2378 1 -0.006113473073186802 8.988771999940196 -16.52417725591445 -1.0935234090558212 1 5 -2
1476 2 0.01582133202731353 14.37455175229717 -8.623767092868471 -7.1945748610030815 1 5 -3
2385 3 -0.6275781156691962 9.283510444697306 -16.413433909852664 -4.1701317582899 1 5 -2
2383 2 0.2716541839434677 9.862736966433669 -16.24165223357001 -4.944477539270323 1 5 -2
1868 1 -0.03806398554510256 14.303164811187393 -16.10420396406243 -7.557138845619838 3 5 -7
1471 1 0.02068635251916857 12.073173804679127 -9.63277846838247 -8.076608227354315 1 5 -3
2382 1 0.2157862533306049 9.242755869270985 -15.128886224974535 -3.2123914529930406 1 5 -2
1869 1 -0.01674954945500109 15.742807043462905 -15.891872966216127 -6.808156807480742 3 5 -7
1947 1 -0.01080604224926788 15.375278569672952 -11.238938327417431 -6.164467904323391 1 5 -3
1353 1 0.2423626825160467 12.959311172207796 -15.727280835905624 -7.144124958140461 3 5 -7
2384 1 -0.04350840159217568 9.27854261049762 -13.852176930222093 -3.9299989749904256 1 5 -2
1415 2 0.04181786950036076 15.97717749129521 -13.091202057602288 -6.330845322166261 3 4 -6
1416 1 -0.01087174259173117 16.47304702800637 -12.289117957148981 -6.66468361482505 3 4 -6
1865 2 0.3069766122591557 13.087459144670179 -14.519545432887172 -5.389878655535269 3 5 -7
2011 1 0.005119502689920688 15.759668103353345 -10.127627463251379 -5.369574939277517 1 5 -3
1863 1 -0.01118780644730717 9.569098086598256 -13.743219923372017 -5.446460434594251 1 5 -2
2006 1 0.2340518739937094 13.191777532068443 -9.449987683360202 -5.069964841316529 1 5 -3
2521 1 -0.01028538258315498 14.059469402701016 -9.73027023990143 -1.6531136109392195 2 4 -7
1866 3 -0.6720779752943317 12.820139286292934 -15.346152062405558 -5.630452673108962 3 5 -7
1474 2 0.03033590703575946 13.009107856290672 -10.185039911025212 -8.06141911112287 1 5 -3
2461 2 0.04052145130422911 14.888931103159454 -10.39342336587046 -1.9692122226103252 2 4 -7
1802 2 0.06375084068735964 15.76953787425351 -15.056885868336671 -6.110611072070759 3 5 -7
1940 1 -0.0192034503793079 12.018487608648828 -11.198308086952515 -2.4213691121322336 2 4 -7
2390 3 -0.4145387817154347 15.95116961847386 -14.594542909457708 -2.43351196683037 2 4 -7
2511 3 -0.6123023888270247 10.112020870975902 -9.226732598772475 -1.532902039346089 2 4 -7
1939 1 0.002860422775499225 13.101991938834876 -12.165476117528074 -2.1385987205576757 2 4 -7
2518 1 -0.04321172223837154 12.647003643228192 -9.925716185353913 -1.8063835839086129 2 4 -7
1936 2 0.05663972495304277 11.130212401971946 -11.404370614330679 -1.7434505789982577 2 4 -7
1948 2 0.0273453881231823 13.027304576929794 -13.300739128194342 -3.949282088356145 2 4 -7
2008 1 -0.07366339399527443 14.551965451041038 -9.275643982085192 -4.972059796934786 1 5 -3
2516 1 0.244656101093333 11.692454032414245 -9.09587944558097 -1.3845990109342459 2 4 -7
1938 2 0.01067821065437997 13.639087579243226 -12.364399772762276 -6.574401309940723 1 5 -3
1946 1 0.1728492151107397 14.78094244970171 -13.66034694848177 -2.631593156117552 2 4 -7
1937 1 -0.04385516879161932 12.944753020357508 -10.620693097206026 -5.815513127851509 1 5 -3
2391 1 0.1742605608848974 15.534234095715243 -13.520347021915928 -1.4263321307513677 2 4 -7
1933 2 0.04335137238101669 10.95090102391635 -10.722039662795376 -4.952377032032754 1 5 -3
2000 1 0.2566000321341257 9.784351824060703 -9.406015432192712 -7.122664369162996 1 5 -3
1864 2 0.04187926235557305 10.406470753078564 -14.63374764469294 -5.762853354048694 1 5 -2
2003 1 -0.00371309301034033 11.090363423568736 -10.135111632699054 -7.236808402195649 1 5 -3
2456 1 -0.005588131097466118 13.393518658103732 -12.20621072722345 -0.779680280059898 2 4 -7
2528 2 0.1122628289378191 16.425590428265565 -10.147247189757547 -0.30222389991898824 2 4 -7
1349 2 0.01241211278479199 10.084027966068165 -15.888436034646295 -6.762602901654086 3 5 -7
2512 2 0.3642868430569092 9.902436190872612 -8.773711216445461 -0.6785207621164258 2 4 -7
