1315 1 -0.01110457007080045 -7.7917633900025525 11.27328597969858 -13.663434464187802 6 5 -6
897 2 0.2926477239211634 -7.689172830385468 16.591188150714352 -15.720891325820956 4 3 -6
1383 2 0.01222777477035393 -6.168899272325329 12.697938278126177 -12.73188055014344 4 3 -6
1847 2 0.0131997501931711 -1.0486576691039733 10.45657240682984 -9.201994777844199 6 5 -6
1836 2 0.3074274448719674 -5.90310989677656 8.624904555613726 -9.952457096176238 6 5 -6
775 2 0.04911960804346299 -4.233183281648935 9.181205038970528 -16.15329145522084 6 5 -6
779 2 0.05647314309032687 -0.4651722775274047 9.186955398931254 -16.178273332908848 4 3 -6
1378 2 0.01500650470959199 -8.112360568344172 13.698881349166522 -13.997311915497207 4 3 -6
1316 2 0.008058182210754401 -7.936336181320751 11.716975349531042 -12.683819040311674 6 5 -6
1840 2 0.007711115588804985 -3.970092079990654 13.008820708701657 -9.79291532947553 6 5 -6
1320 1 0.2765635450387926 -5.714129757174014 10.363317858072936 -15.00969283114998 6 5 -6
833 2 0.01381902420026176 -7.677035217792274 14.65732487310167 -15.415435348776738 4 3 -6
764 2 0.3308132526225368 -8.183105185132558 10.676549157523265 -16.151958620177506 2 5 -3
1842 1 -0.02789233830132099 -3.096750858501946 9.834556803543089 -9.264842374787488 6 5 -6
1386 1 -0.005164095236465546 -3.9677240020722766 12.92750336744409 -13.206068024313753 4 3 -6
770 3 -0.6514916712448521 -6.018109410214447 11.266979327049851 -16.210440902951337 6 5 -6
1838 1 -0.01678552729307963 -4.904759036014576 12.602459114992504 -9.348812421264373 6 5 -6
838 1 0.2819255587405136 -4.822734323579667 14.730698565098532 -15.183300359945614 4 3 -6
1389 2 0.06153860030213423 -1.913444043973981 13.374775724159923 -13.963241334536553 4 3 -6
780 1 -0.01503550333470354 -0.2302722359711891 10.217347251783158 -15.892176453946742 4 3 -6
778 1 -0.0630816261124387 -1.2965433460741407 11.264542430102333 -16.454915670484553 4 3 -6
847 1 0.2547581718003164 -1.2024300422617846 12.688285897367328 -16.224512090280317 4 3 -6
1326 2 0.01066092225972104 -1.0832828762576014 12.225626068743995 -10.980016097458595 4 3 -6
1772 3 -0.6605746844470255 -5.504294249462915 9.10146463417895 -9.352489905418995 6 5 -6
1327 1 -0.008983611771997701 -0.8486238926355469 11.727856490451844 -11.934213692211465 4 3 -6
1314 2 0.04219138645308172 -7.9047066980614495 11.927576187500305 -14.5641327163169 6 5 -6
1777 1 0.270588319618087 -4.087859476440038 9.065516559001477 -9.848919020548568 6 5 -6
844 1 -0.0005837229723442069 -2.4286938730915044 14.872549037152096 -16.080849226443895 4 3 -6
1388 1 -0.0142343991565408 -3.024737051173801 13.558850504324779 -14.002289965400463 4 3 -6
839 1 -0.03191852729238735 -3.4933250365148125 14.405335389464971 -15.042098549072978 4 3 -6
1325 1 -0.008447359191159735 -1.683827479128161 10.64480092296643 -13.952435949107425 4 3 -6
836 2 0.3068214322358063 -6.238907922363091 15.639240761825434 -16.05179772158289 4 3 -6
1385 1 -0.004322680366644162 -5.365525979637098 13.151322118448606 -13.387492728490562 4 3 -6
1321 2 0.02019221817259351 -4.111849450236925 10.915510106653516 -12.250526248249342 4 3 -6
1900 1 -0.007180575595809667 -5.348470495182276 16.091293871075877 -9.496881919852182 4 3 -6
1444 1 0.007025116867273544 -7.598186783054498 16.37111736403919 -11.043271914840616 4 3 -6
1834 1 0.004267511988102919 -7.375780862989214 12.534285327438615 -9.418447373360511 6 5 -6
1317 2 0.02460931941293081 -6.8628635796547215 9.3972723301113 -11.96618495663231 6 5 -6
1323 2 0.02677995459761093 -2.4897924786416694 10.255088376481549 -14.597942705656244 4 3 -6
1379 1 -0.05756121652648528 -7.478982618160953 15.642467624920574 -13.36666369655084 4 3 -6
1384 1 -0.03948321582114495 -5.77950050206107 14.076937102598412 -14.324238942164119 4 3 -6
1319 1 -0.01078643903147006 -6.175218105210398 9.435592055711144 -12.88607881071317 6 5 -6
1318 1 -0.03511092101330344 -6.501799651783859 10.31968151184819 -13.877921423906077 6 5 -6
837 3 -0.6750046469751255 -5.351021832113378 15.674312792420409 -16.214310880412427 4 3 -6
1387 2 0.01237206856138103 -3.250816788105344 12.144604237317646 -11.181602296283844 4 3 -6
846 2 0.0767531500678679 -1.477202204506462 15.317369182446274 -15.723513287647062 4 3 -6
1380 1 -0.01565275705526925 -7.513488085781521 15.303320542290443 -11.995830149246984 4 3 -6
1901 2 0.01091943824181798 -6.082525175570193 13.50353887771972 -11.036758333323288 6 5 -6
1324 1 -0.002947818713262291 -1.9444745991280434 11.340258443917447 -12.767185070524924 4 3 -6
1893 1 -0.01169192264349237 -7.922996287428236 15.876885889706013 -9.562024438572394 4 3 -6
848 3 -0.6527566334768468 -0.10821973473147896 13.279776493439748 -15.382117621933983 4 3 -6
1845 1 -0.01678168496798532 -1.7968696937744173 9.792094423443263 -9.690236013501714 6 5 -6
1328 1 -0.03739966359528853 -0.3443089139445924 10.579769060435622 -14.36662465050425 4 3 -6
1382 1 -0.003871438467983422 -7.289316882149012 14.413302019932402 -14.430578330135592 4 3 -6
1381 2 0.01085465075546544 -7.427306271645265 14.244204718997707 -11.772842707579406 4 3 -6
1264 1 0.003698752703097949 -1.4080487022757924 8.737844423212493 -10.529147884110388 6 5 -6
1259 1 -0.007114058526425705 -4.385813077163919 8.408829522333555 -14.218768730581512 6 5 -6
1256 1 0.0002749720027595166 -5.0932981543561775 8.571464152035379 -13.01548766863383 6 5 -6
1977 2 0.02816379320555515 -5.339250956240216 16.570519285485567 -10.473679220733944 4 3 -6
1984 2 0.01672817744759362 -2.4880877595141455 16.69874445797865 -10.16436547622265 4 3 -6
1844 2 0.005895195661550322 -2.7167700957109493 11.767043867000694 -8.38479436758936 6 5 -6
1839 1 -0.02743853941332847 -4.839633699471815 11.585274386145151 -8.397160546962663 6 5 -6
1820 2 0.07109684610949765 -11.097116781808198 10.032328896022198 -6.833381251042851 4 3 -6
1953 2 0.0459396319668265 -15.954850754158361 12.379247375969024 -7.019589626122232 4 3 -6
2411 2 0.03575446139262021 -8.784351632012195 15.544711852267055 -4.622088960790236 3 3 -6
2276 3 -0.662893453355754 -11.43277437119741 9.0946155038262 -4.488395733926799 3 4 -6
2407 1 -0.02432334200690415 -11.472227604921015 14.485993036601887 -5.396941511899169 4 4 -6
2336 1 0.2342182784623908 -13.00519266656572 11.152636824797261 -3.3037539068017394 3 4 -6
1881 2 0.3502895977971955 -15.062735264438453 8.896108672343091 -6.7455565239451865 4 4 -7
2410 2 0.02315138463532359 -10.39929739465721 14.331071514370159 -5.219060457490251 4 4 -6
2334 2 0.02423935989038818 -12.621762612642904 11.501507641537291 -4.248760687775258 3 4 -6
2340 2 0.02953819579055899 -10.282907528226412 12.036406023449905 -5.528534114690852 4 3 -6
2404 1 -8.962183359813303e-05 -12.073016720460314 13.178368904750736 -6.036685595344122 4 3 -6
2915 2 0.2989158926354933 -15.620504860327475 14.55980783202405 -1.2600079704533835 4 4 -6
2408 2 0.02089449323881592 -10.967898939026886 13.464446530884059 -3.066514321183411 4 4 -6
1818 1 0.2652608504980117 -13.051436001471588 10.891680096016435 -7.31033643386709 4 3 -6
1819 1 -0.06514987468393271 -11.75439059806149 10.900397020850514 -6.758559328477121 4 3 -6
2922 1 0.02486261166689401 -12.24109110268275 14.637435639982442 -1.6703123840208314 4 4 -6
2920 2 0.01802981736594568 -13.562514760654901 16.123252753101788 -0.6801788114786993 4 4 -6
2402 3 -0.6465878042667351 -14.099514192244506 15.964722620196522 -5.396918426195144 4 4 -6
2338 2 0.2794292082451139 -14.767843832073076 11.872062265710124 -3.458019915062259 3 4 -6
2399 2 0.091750101286213 -13.987172037220319 14.119598646855694 -6.559305811583392 4 3 -6
2405 1 -0.036664037743308 -12.259721359967699 14.832616957377084 -4.092056907078152 4 4 -6
2337 3 -0.6345205780054454 -14.07009060174393 12.11354238580932 -2.8594361364741343 3 4 -6
2406 1 0.007491300380120925 -11.695391532774403 14.249445025145537 -2.8932998732464976 4 4 -6
2273 1 0.2828316059842434 -12.792690635143915 8.757992227490414 -3.958094166180933 3 4 -6
2333 1 0.03423050080658434 -14.83863969823178 9.451829114185845 -2.7175179821042295 3 4 -6
2857 1 0.2821911242638775 -9.037353157314685 10.866187631574734 -0.2830452999840263 4 4 -7
2335 1 -0.06378026497818499 -13.59241614516892 9.70527382378597 -3.3127138892903174 3 4 -6
1821 1 -0.004793341747948675 -11.254664223209312 12.020192653668815 -6.100433870947679 4 3 -6
2921 1 -0.009191774280336237 -13.185606437377801 15.686407575705333 -1.6186559364104685 4 4 -6
2911 3 -0.6297287369530266 -16.076054643153114 14.829591963707749 -0.47214658673139803 4 4 -6
2854 3 -0.6333063385568521 -10.524042732457287 10.847265318860865 -0.4026140482444315 4 4 -7
1886 1 -0.04633294843052903 -13.827659810125345 12.076755876849107 -7.281072660408785 4 3 -6
2400 1 -0.01635557497656047 -13.392390514933151 13.216866448200184 -6.565613151976619 4 3 -6
2339 2 0.06176541971412458 -12.162190894751443 11.144384816584198 -2.5325375274827286 3 4 -6
2409 2 0.0420292259288128 -11.626788930993332 15.386936828784807 -6.044735049468496 4 4 -6
2332 2 0.03389658218840981 -15.390102388050334 10.280790724072963 -2.1248596733025065 3 4 -6
2401 1 -0.04593456621224896 -13.868221850730995 16.02401965287589 -2.81356893372139 4 4 -6
2403 1 0.2686760138174261 -13.474653183295214 15.52355843268107 -4.091573955976893 4 4 -6
2345 2 0.04393448991335406 -9.928500088528434 12.101736435246654 -2.52684019528875 4 4 -7
2931 2 0.2749509105431708 -9.389420016791403 13.549899700724826 -1.4110690044136556 4 4 -7
1883 1 0.01227711838447832 -15.28588480058054 12.102490164416254 -7.850301392251798 4 3 -6
2910 2 0.03775898523247441 -16.502386659321115 11.396964027691537 -1.3931013653377353 4 4 -6
2923 1 -0.0438513757480253 -11.75684486624539 13.886506849174829 -0.33578837632728203 4 4 -6
1879 3 -0.6436739719877445 -15.534021117894252 8.496310585386775 -6.059010490894114 4 4 -7
1829 2 0.03509518142036758 -9.313467273379498 12.502124839312447 -7.603130834266086 6 5 -6
1831 1 0.004944613458434109 -8.533548307589221 11.679102874727375 -7.452731367775067 6 5 -6
2349 1 -0.0105926917286248 -8.844872959324663 11.791262379881356 -2.692201403926892 4 4 -7
2932 3 -0.6293754639551689 -8.820971994180756 14.33498682110671 -1.3121726107994613 4 4 -7
2924 2 0.08967229776906076 -11.374619861434969 12.907988389474438 -0.7563648711466989 4 4 -6
2914 1 0.2587419965551716 -15.838176773611856 16.317415743078158 -0.23563192578252104 4 4 -6
2464 2 0.05039062977675222 -16.107914379565994 16.216555293419603 -3.1400619946870205 4 4 -6
1816 3 -0.703628878743021 -13.543612426086595 9.647455364249398 -8.035463489983554 4 3 -6
2927 2 0.04216809874936922 -9.979524613634572 16.50014047143901 -2.465583148495091 3 3 -6
1815 2 0.3404331890540004 -12.852736677818081 9.068283794787156 -7.866799669626322 4 3 -6
1828 1 -0.002287151560429319 -9.05553078015368 10.360532186455 -8.195408916199314 2 5 -3
2350 2 0.04986255453008817 -8.814001985647964 10.950403506160079 -3.3374707416731506 4 4 -7
1897 2 0.2982775466768277 -8.534099246131431 14.721274740469111 -7.557532720160833 4 3 -6
2468 2 0.3198592296552372 -14.816840254571558 16.612441134370933 -5.115592297911256 4 4 -6
2412 1 0.00254326584047952 -8.462115116724725 16.591157447233996 -4.798321673800873 3 3 -6
1880 2 0.08392542590501556 -15.578119282413889 11.07174622567023 -8.315788536634075 4 3 -6
2874 1 0.2700308850968353 -0.3924462145063039 9.650955073563999 -0.08285829312364833 3 4 -6
2943 2 0.2994810732310311 -1.7332466835705624 15.768274587403981 -0.1635685104508344 3 3 -6
2348 2 0.051142112143454 -8.325913000790456 11.520431305861083 -6.325406918564985 6 5 -6
1914 2 0.3039820107130942 -0.5452741763075722 16.513596669685644 -7.6562158702886105 1 4 -3
2871 2 0.3268715894710301 -2.020957423770937 10.777925847755066 -0.39204446560955547 3 4 -6
1830 1 -0.001724272605413017 -8.217714134473512 9.220764864872159 -7.981077685035691 2 5 -3
1908 1 0.00186660855697489 -0.23778535734719994 12.978537383059052 -6.753759297727781 1 4 -3
2805 1 0.2481631392909334 -3.945447252815625 8.54246078295755 -0.16921203772547602 4 4 -7
2413 2 0.01909256321170174 -7.365400497859999 16.621667593646194 -5.094221537353457 3 3 -6
2855 2 0.02034034172248908 -7.449247349582501 8.389428589981634 -0.49757498550772217 1 5 -4
1910 3 -0.6692786403067764 -0.28800462284329575 15.745399796271233 -7.254737851906374 1 4 -3
2422 2 0.01461966353070864 -4.056689210589913 13.972186935093053 -5.427358936052318 4 3 -6
2861 1 0.01072061376077486 -6.212708347861428 10.95002817844645 -0.024715856463328797 4 4 -7
1833 1 -0.01640022460130961 -7.230071673022198 11.780962071849894 -8.237006696394735 6 5 -6
2424 1 -0.02249120724784782 -2.811115123256762 16.429960496959627 -3.907711559292733 3 3 -6
2416 2 0.04492137541781879 -6.84553360173578 16.074056520482536 -2.1501800167025653 4 4 -7
2359 2 0.07159474182820037 -0.22732860738565747 10.6777433188526 -2.0626671974696777 3 4 -6
2873 2 0.06169957563342103 -0.2651383811658865 12.083636398321262 -3.110008312512604 1 4 -3
2807 3 -0.5863955593959201 -4.071842307251874 8.769579416045428 -1.6889368155111575 4 4 -7
2419 1 -0.01880165892664698 -6.049854733875121 15.039188672856918 -3.821284230636127 4 4 -7
2860 1 -0.03229550083600476 -8.224867144688718 11.377647888408394 -1.3648829001714773 4 4 -7
2862 1 0.001144291849325293 -6.796110192068274 11.382124209652066 -1.2329129344742766 4 4 -7
1832 2 0.1286538594039902 -7.442806458808612 9.2908721342516 -7.270744700294274 2 5 -3
2351 2 0.06583265820205059 -7.075298293694375 12.03656679025697 -5.101820251904234 4 4 -7
1843 1 0.006396891063854137 -3.437974960320375 10.953372772641469 -8.123757557547721 6 5 -6
2415 1 -0.07001974945723891 -7.93570460572813 13.021969002748389 -3.3000706130371142 4 4 -7
2414 1 0.2512175339725082 -7.912150400696633 14.208170242870912 -2.5232666130842993 4 4 -7
1841 2 0.03612842689978225 -3.3304037451171293 10.434414761382618 -7.105746195227532 6 5 -6
2425 2 0.06222359108448636 -1.8763610283500873 13.878145463732087 -3.3970996831376854 1 4 -3
2426 1 0.007502613765932881 -1.106948395884475 14.60041070025157 -3.558422186731699 1 4 -3
2940 3 -0.6812522840257886 -1.6448766819292897 15.904806975053427 -1.034614334499306 3 3 -6
2869 3 -0.7005545969400527 -1.9690745801756468 12.520517885611847 -1.52393566554583 1 4 -3
2938 2 0.3283796653644684 -2.513013283965862 13.183930160276105 -1.3941754746422796 1 4 -3
1894 3 -0.6618859528791031 -7.858531442166304 14.358217320367498 -7.079252791102016 4 3 -6
1904 2 0.03303862731814075 -5.181947721598031 12.80013759461872 -6.244609848589093 4 3 -6
2417 1 -0.06578609948426518 -6.929227548971777 15.171889426197652 -2.769191525427892 4 4 -7
1899 1 0.2438683334117465 -6.4983869689693625 14.958945476605509 -7.643188056288496 4 3 -6
1902 1 -0.04484316519778589 -5.194099826410626 14.76919257051673 -7.150387834679328 4 3 -6
2863 2 0.04436340000804033 -6.18212654847002 11.658415225507277 -2.1187354985891953 4 4 -7
2942 1 0.2739659062747509 -0.7682119362489879 13.034282104950277 -0.7123092127972979 1 4 -3
1907 2 0.04633998286815341 -3.150081407279342 15.339308430796356 -7.038484018688525 4 3 -6
2428 2 0.05946266275256502 -0.7794489373341793 13.74030840836268 -6.092302060015198 1 4 -3
1906 1 0.003515638033890805 -4.034003568587058 15.419024593539039 -7.624984799074509 4 3 -6
2420 1 0.02527339476820171 -6.124207101289187 13.924240550736231 -4.647306995799926 4 4 -7
2427 1 0.04494942728727525 -1.335909017921375 15.970297053986707 -3.818483554381548 1 4 -3
2867 2 0.0791220350941538 -4.018431268925953 11.297648327543447 -0.744646725359834 4 4 -7
2355 2 0.3094623427741791 -5.022840608498766 10.239085266788763 -6.390907740323295 6 5 -6
1903 1 -0.0104975405047419 -5.1227569589446595 13.834641917300939 -5.849936238691746 4 3 -6
1835 1 0.2851356530155083 -6.012895740827826 11.293155990616798 -7.7030385014452225 6 5 -6
2423 2 0.02326733094222834 -3.597740668891453 15.584997028198384 -3.905491750379637 3 3 -6
1846 2 0.009289721593367811 -0.8236965857399109 12.064335397361862 -6.827399901413483 1 4 -3
2421 2 0.03038438209351602 -5.289141129798916 15.798879667877275 -4.0633961818239825 4 4 -7
2418 1 0.003578907656315085 -7.084357309626032 12.905808226239072 -4.445522353961977 4 4 -7
2352 3 -0.6321280169176238 -5.96364012915828 10.362060411706558 -6.539598843607001 6 5 -6
3995 1 -0.008071763483114676 -9.1501848018602 15.65294593095595 6.654270233157589 3 4 -6
2852 1 0.1959511384448471 -9.154940048155249 10.416525415364129 2.308123956015769 4 4 -7
2912 1 0.2750154770922306 -15.50658851958475 13.451500946339834 1.7878486592491531 4 4 -6
3511 2 0.105492962711128 -16.089734072053485 13.260194343443484 4.558268946871529 4 4 -6
3384 2 0.02035700599480474 -15.787269612147627 10.561138235728365 2.1224271799988554 4 4 -6
2913 1 -0.0141709238988296 -15.46379160351396 15.930030314156022 2.282827925423949 4 4 -6
3913 1 0.2390517542085419 -13.372197866638267 12.005806186023946 6.3482233547945315 4 4 -6
3453 1 -0.003966526979036961 -12.849879431195793 16.48292920289178 5.008280786674324 4 4 -6
2841 1 -0.05245982809468167 -14.914192823209987 12.30895936841498 1.257619148190435 4 4 -6
2919 1 0.04250167415893547 -13.038127530803113 13.613633054881797 0.5232286121497604 4 4 -6
3924 2 0.3366957281155883 -10.239865104792168 12.079496456860685 5.714379739268055 3 4 -6
2839 1 -0.009687692061659314 -15.790702031842834 10.971389924905084 1.102448948733854 4 4 -6
3449 1 -0.004367901007536094 -14.956088225670136 13.308626975246419 4.705473042333545 4 4 -6
3992 1 -0.03984382045341819 -9.408330007506102 14.298495801259794 6.518545339117292 3 4 -6
3993 1 0.2317821421358431 -9.001347678552998 13.478723881244006 5.428824266239071 3 4 -6
3385 2 0.01599194210622573 -14.30104020449139 12.859351674239633 3.934291135330899 4 4 -6
3925 2 0.03428148441645434 -9.164679965571153 8.691287236198933 7.828702066728503 1 5 -4
3458 2 0.04033687082455095 -10.701753665077407 16.07288728434281 4.355870251416238 4 4 -6
3452 1 -0.02922769989522393 -13.223325609990413 15.19926518172091 4.607116747303441 4 4 -6
2916 1 0.008023094335626143 -14.872848411563178 14.644458927582791 1.7134296844361876 4 4 -6
3392 2 0.2955858315480884 -12.68471528365077 12.410262092278934 4.529842099285469 4 4 -6
3981 1 -0.02013315684466532 -15.448711558892041 12.791805402221796 7.227500401836952 4 4 -6
3389 3 -0.6582529150414296 -12.416301781633411 11.795826072927825 5.161347001253781 4 4 -6
2917 1 -0.02302659162169588 -13.515208729048185 14.72301572328101 1.2778440926968535 4 4 -6
3460 3 -0.6524426014066408 -10.158066111874254 15.170996604232487 2.1820217240068094 3 4 -6
3921 2 0.02816376814773828 -10.672111278986895 12.673207778261709 7.539256387703872 3 4 -6
2918 2 0.03035779880902951 -13.001813957908588 15.632545489430111 1.443829380006137 4 4 -6
2848 2 0.3705801227388772 -10.817244225991942 11.169370752370938 3.2022191163314604 4 4 -7
2849 3 -0.6707186168114216 -10.578957003308417 11.110532203215412 2.3222680767664787 4 4 -7
3450 1 -0.03451118122648344 -14.584130754714163 14.790246286003658 4.750344702656667 4 4 -6
3446 1 0.2487402830350208 -15.50446061498912 15.632502985156147 5.4352998882053045 4 4 -6
2925 2 0.1093837174523072 -10.97459941808202 14.433473725204054 0.2319838082199172 4 4 -6
3459 2 0.2937649112766669 -10.119778637209867 14.639123488506943 2.950962699108606 3 4 -6
3454 2 0.02698684487847685 -12.44545641458291 14.531589121910788 4.158436937564545 4 4 -6
2842 1 0.01811899421503506 -13.63407015059517 12.345113352691046 0.6173679848696179 4 4 -6
3923 3 -0.6377875150437018 -9.43138798882807 11.990719570665261 5.289503874470371 3 4 -6
3909 1 -0.05883645855963318 -14.553751327022228 12.703799571829391 6.152924075189335 4 4 -6
3987 2 0.01519340633338835 -11.897563283673128 15.938228809168695 7.065659281022435 3 4 -6
2853 2 0.02505112792213697 -9.510583279161652 9.353487669705926 2.4214895936173675 4 4 -7
4041 2 0.05189132936068042 -15.508090154824211 15.025298362810874 7.346434565723139 4 4 -6
3919 2 0.07319611101784947 -11.662711309559132 9.966407452218332 6.8168688676159706 4 4 -6
3990 1 -0.02596072458348529 -10.161947085138658 13.653722951340988 7.782565240217141 3 4 -6
3994 2 0.02416463391497537 -9.440708860737946 16.210748998129663 7.580270659458547 3 4 -6
3986 1 0.0005169397706615564 -11.996523810670556 15.55225425687049 8.144887817723905 3 4 -6
2851 2 0.02605512676299664 -8.580786925548827 10.882879167043349 3.11878166746474 4 4 -7
3398 2 0.08565953131177234 -9.133100602435613 12.86942514362091 2.924605710126696 3 4 -6
3463 1 0.2793087430044403 -8.721074408226373 15.206911845163809 1.6586321374979625 3 4 -6
3448 2 0.01046141436669642 -14.754406841473555 16.489863937927865 2.8572350452722692 4 4 -6
2856 1 -0.08255866655702863 -8.443006473815563 10.697203847326499 0.9475139778114912 4 4 -7
3914 1 -0.04116282034613673 -13.037235567456033 11.518628516843426 7.643996600810553 4 4 -6
2978 2 0.08322730362263574 -16.454718086675083 15.687792238367155 2.708231452236827 4 4 -6
3917 1 -0.02127891832576159 -11.9389202769444 10.382697412781086 7.8112066471615735 4 4 -6
4036 2 0.0924655060396368 -16.458183684917188 13.19237232288536 6.970395056037877 4 4 -6
2850 2 0.3620148901493647 -10.81084005725158 10.658810820547393 0.5467619042765756 4 4 -7
2840 2 0.03898291684718828 -15.184797788224076 10.32636769089627 0.383988589925399 4 4 -6
2844 2 0.07071365725694417 -13.254089594294893 11.490458977385552 0.07526848403751171 4 4 -6
3918 2 0.02036842588889802 -10.913917964608332 10.645419160207148 8.261831853070802 4 4 -6
4040 1 -0.005866206476820079 -15.674725033679461 15.483792871743507 8.320135834791389 4 4 -6
3912 2 0.01873809772678432 -14.645248072542941 9.774661299438387 8.311492377096966 1 5 -4
270 1 -0.01566175739318307 -5.27910761211234 8.818846288636335 8.241601904417521 1 5 -4
3462 1 -0.04008439473658892 -8.245651599195519 14.125003494264828 4.474109920356913 3 4 -6
3997 1 0.005401913244567715 -8.253570842153364 16.245047048142865 5.707958385470983 3 4 -6
3931 2 0.06566818473392387 -7.625665696122166 10.025603244730135 5.032563501410223 2 4 -7
3948 2 0.3287290969672223 -0.009986160247468514 9.782282908508 5.956692412614537 3 5 -6
3402 1 -0.003789454214513932 -3.9725205686438794 9.457008634367678 2.0958538682617758 4 4 -7
3479 1 -0.01845974500050264 -2.9802193465655606 12.964089158332616 3.710655072348584 2 4 -7
2872 2 0.06360569851730795 -1.3175020651227336 8.580037363624538 2.270482064363836 3 4 -6
3926 1 -0.08312905602298215 -8.071853710068504 8.71163717796048 7.93411839832657 1 5 -4
2864 1 -0.01555682140519297 -4.620043739574859 11.015135592430457 0.16535260707704338 4 4 -7
3937 1 -0.07656903069437121 -4.5307385301038865 11.239429984190586 5.706139893371446 2 4 -7
4003 1 0.2346363408832672 -3.3549795294425606 14.815748129984126 5.186823240288246 2 4 -7
3934 1 -0.01435257728517375 -5.852228955322598 9.040787367112785 4.595978611929789 2 4 -7
3404 3 -0.6934630347074062 -2.2038918751998855 10.080368862352511 5.532166310542862 2 4 -7
3409 2 0.01704233482750623 -0.7555351587246326 12.53423682682532 5.217974461548128 3 4 -6
2875 1 -0.01508986900219758 -0.2305476391765733 8.43832325622638 2.2085011401145405 3 4 -6
3400 1 -0.04154395200031135 -4.433250639295129 9.097091061653854 4.755770642104562 2 4 -7
3410 1 0.01833208303522991 -0.11742257599662116 10.787874297917014 3.4148780315828002 3 4 -6
3470 2 0.009373368717824959 -5.7562638121834215 13.446984608800756 1.7700920104331854 3 4 -6
2866 2 0.008306549730322611 -4.492776818408938 11.699168615545123 1.0040577180472448 4 4 -7
3481 2 0.07286813813872355 -0.23192764768368773 14.67945542117542 2.268111804863189 1 4 -3
3468 1 0.002228448543225667 -6.407537555895478 14.286336194473462 1.540442259270216 3 4 -6
2870 3 -0.6205450714548291 -1.539141554846617 10.461114701607157 0.4593463025753775 3 4 -6
3476 1 -0.06239430992299196 -3.2711722752943944 13.439493723414557 5.001942647903558 2 4 -7
4002 3 -0.6847230470929935 -3.860667859012603 15.494695488820245 6.484124237098904 2 4 -7
4001 2 0.0522525552665037 -6.519700332509729 12.120308667616488 5.96509764617902 2 4 -7
2941 1 -0.02198852293960582 -1.0036519678883304 13.447384553166929 0.6106382509643352 1 4 -3
2858 2 0.005244144980688635 -6.501364223836154 10.386276459646885 2.054869351977179 4 4 -7
2939 2 0.0105235630735622 -3.149570084534637 13.911641954265102 0.555250343585906 1 4 -3
3935 1 -0.001522511231435788 -5.970391323673826 11.264056312103165 5.636395475602298 2 4 -7
3477 1 -0.01378431332501975 -2.7805367047368397 13.87955436973047 2.6291648369888 2 4 -7
3942 2 0.01349588678863098 -2.808989160890094 12.195999219956102 6.757060233941055 2 4 -7
3939 1 -0.00651133907207278 -3.744771000722752 12.509746233351365 6.225936075246377 2 4 -7
3471 2 0.01411119380034985 -5.081231443583601 15.26105247612384 0.11555429560052259 3 4 -6
2859 1 -0.02995429536619658 -6.972648264504931 10.561930214554131 1.105608585674808 4 4 -7
2933 1 0.01126129502164475 -6.984647632001174 16.22910516838178 0.2078736561955149 3 4 -6
3403 1 0.2449962389092571 -3.7446049475505014 10.148226494910995 5.3801054016560155 2 4 -7
4009 2 0.07037900814704937 -1.7983226741080396 15.738645930752455 7.302367354498434 1 4 -4
3464 1 -0.001421784115967566 -8.082873506676389 13.232563326700244 3.127019875722725 3 4 -6
3472 1 -0.01755771403650047 -2.9407802046367753 15.71415838698006 4.205846836234 2 4 -7
3467 2 0.02511155284864171 -7.1671838536785115 16.007694832720993 3.7619083428515196 3 4 -6
2930 1 0.005547477706705342 -8.289621981986503 16.189286595768593 0.7861203017915099 3 4 -6
3466 1 -0.05862838274191251 -7.698291184289692 14.340816381278486 2.106607942668924 3 4 -6
3474 2 0.01795725046192719 -2.178727922559664 15.972765537409968 2.2476754870219477 2 4 -7
3407 2 0.06722614122241247 -1.1724236396571492 10.921076187814347 3.482112456620708 3 4 -6
3933 1 -0.02660883975038304 -6.581201056038628 10.142960949102953 5.058646518951745 2 4 -7
3478 1 -0.02274841411839186 -2.451831507320515 13.34001732621732 1.174528214750154 1 4 -3
3473 2 0.06630818348058171 -2.7471797868979304 12.24944910974185 1.1813387509357554 1 4 -3
3405 2 0.03007278219849559 -3.018491221920475 11.864883821218884 3.551075649955717 2 4 -7
3401 2 0.01619605256531722 -4.109562532179026 10.302492956428221 2.817134151043304 4 4 -7
2865 1 -0.009977800227810321 -4.154836541541327 9.628489241448285 0.7129715545901589 4 4 -7
3399 2 0.0243374282947909 -7.246206885947074 12.499400834025142 3.24158743238435 3 4 -6
4004 2 0.3390508158759642 -3.786451154080767 14.8158612026303 7.029761430239737 2 4 -7
3475 1 -0.01175682525128258 -2.512822206835412 15.22137275102383 2.967673390679784 2 4 -7
3406 2 0.2908936259122412 -2.038162055808069 10.855505306273662 5.969527387917514 2 4 -7
3465 1 0.003256992344912078 -7.8478697130930595 15.53064280317894 4.55451255954719 3 4 -6
4005 2 0.04171233086121519 -4.469975072218474 13.108474220042906 6.909293375529835 2 4 -7
3469 1 -0.01791098300941226 -6.073679416860365 15.27088437404894 0.5848521704730107 3 4 -6
3482 2 0.05695934989691305 -0.4199628842647966 13.663512594857963 3.80570418652604 3 4 -6
2945 1 -0.01306439368209577 -0.037446840056318965 14.202157182525795 1.3072647293033086 1 4 -3
