126 2 0.04523259211131636 -15.161093354196993 3.5655996356534434 13.91061260954158 5 5 -7
685 1 -0.01019750384187123 -14.478276036527484 6.293921425676349 14.416336922702982 4 4 -7
694 1 -0.004220081517061203 -10.522550465418657 6.269227672787165 14.62031515733973 2 5 -4
3857 1 -0.01550963407993752 -16.071541612490137 7.604234198581191 9.29831122511423 1 5 -4
133 2 0.04711604676398157 -9.475141882873988 3.9445903124072847 11.101856024023693 1 5 -4
186 2 0.03226751707896894 -15.902128630618696 2.8387574204184047 11.396422278938534 4 5 -6
637 1 0.256579594123614 -9.529286627754125 3.298797758634494 13.195128455856493 1 5 -4
634 2 0.3094340059589523 -11.230960139549499 3.4264689113549185 12.280812175797953 1 5 -4
635 3 -0.6314167292228157 -11.049021073970092 3.216934921765109 13.14751627288748 1 5 -4
188 1 -0.00457261616086809 -16.12419259240605 3.010150514235447 14.02470249436463 5 5 -7
687 2 0.01242767480153461 -13.496584330193086 6.144730549476134 14.855400386528348 4 4 -7
746 1 -0.07801490051073624 -15.471420279641999 6.254745827773987 15.634646164130572 4 4 -7
697 1 -0.01929671930584749 -9.667379881071346 7.103231803168337 12.390904540444684 2 5 -4
683 2 0.295723778748407 -13.834672695176629 4.416244165773812 15.889168444018825 4 4 -7
693 1 0.005460924164013125 -10.400642805904178 5.657779069003629 15.966621218300656 2 5 -4
128 2 0.06260371419978483 -13.675386810076795 1.8150120979380058 12.996485974393744 5 5 -7
189 1 -0.01596515747750071 -15.781586907926995 1.5144627388037022 13.675240638624096 5 5 -7
638 1 -0.01456944947615524 -9.53812415356977 2.592773543766137 15.649938637950354 1 5 -4
636 2 0.05891277373741027 -10.491461993626388 2.034383563194164 15.527841158804147 1 5 -4
127 1 -0.01662320457780274 -14.503783959186396 1.1076987809815717 13.221549605545665 5 5 -7
695 1 -0.0004585998713837955 -9.11042608218735 5.4401748362864195 16.498420490287813 2 5 -4
745 1 0.237891535760245 -15.458315897625422 5.178032529458534 16.547518712772114 4 4 -7
626 3 -0.6652663934358217 -14.43994192952435 4.05143819094876 16.46666994919817 4 4 -7
691 2 0.04810909526589835 -12.14458102918114 4.308145434132532 16.223056301738495 2 5 -4
640 1 -0.03475751794720901 -8.799159065557463 2.9003086320240348 14.304815745827877 1 5 -4
641 2 0.02017918525591633 -9.679647520404998 3.5018920528258364 16.196190451192155 1 5 -4
639 1 -0.01229334441761267 -8.535943112509877 1.7003095121383434 16.433912493423804 2 4 -5
190 2 0.03333391309665755 -16.661846886418605 8.297375695788988 9.96482826190473 1 5 -4
3858 2 0.05418327131472531 -16.38712458404401 6.564920022159134 9.551609055333575 1 5 -4
3787 2 0.06269924353809357 -12.604158068522988 4.9510726112058725 8.62374741953043 5 5 -7
3849 2 0.02680895033878084 -16.15159363273088 3.8793633686476996 9.03460641597442 4 5 -6
192 1 0.2528950614185654 -15.708678734835413 7.725618949037917 12.77161511779408 4 4 -7
743 1 -0.004633863381820737 -16.44398352791111 7.251366196039209 15.581025888065547 4 4 -7
3712 2 0.03497439283595169 -12.637136422611022 0.18398358677215212 11.51843715939552 5 5 -7
187 2 0.06921219853303651 -16.572015219599205 3.141706620232121 15.044893972444909 5 5 -7
134 1 -0.07242374554941762 -8.847841307151757 3.6408707399801568 11.996373122681865 1 5 -4
744 2 0.04300567023046142 -16.453191033142115 8.08224706457949 14.917586494129601 4 4 -7
747 2 0.2918762674416455 -16.37179817270456 5.9516413604203855 13.351149741794508 4 4 -7
3800 3 -0.6150650472747238 -8.774710269782098 1.3278147390579633 9.048073121912648 4 4 -7
208 2 0.05405353048164334 -8.786347635811648 6.9699118176996055 11.704189475126206 2 5 -4
185 1 0.2242926893672455 -16.689455911013678 0.499988553448416 14.00698753948043 5 5 -7
191 3 -0.6451419783219287 -16.522282116465956 6.433948941523387 12.582520341402809 4 4 -7
689 2 0.01618522667127225 -12.414292641626563 6.010966488110846 16.678700590702885 2 5 -4
690 1 -0.04424243943478873 -11.695945326193922 5.182716463452722 16.697190161189305 2 5 -4
129 2 0.04827340113290121 -10.222684156932141 5.722748263623888 8.41868129088024 5 5 -7
220 3 -0.7116391758352227 -0.6691599614746606 6.6331504353534125 12.326297069027989 3 5 -6
642 1 -0.02511792217680842 -7.413570562127761 2.7052927521655454 14.15914006900638 1 5 -4
702 2 0.04145226408230716 -2.615509997893306 7.6414849120095525 14.062514679275395 1 5 -4
3799 2 0.2546975712661469 -8.25630134426025 1.8473555031027642 8.39348121891253 4 4 -7
587 1 -0.01838297131413586 -7.82446445800037 0.6055999794345968 15.834141265999945 2 4 -5
138 1 -0.01535092999893533 -5.229389887192608 2.8449738151060524 12.862448614033884 1 5 -4
655 3 -0.671609289600535 -0.11905245143524006 0.65589962659677 16.542540189232813 3 4 -6
590 2 0.03654489379261883 -7.854069041938096 0.31836912645557863 14.767289226651156 2 4 -5
84 2 0.03060460019697359 -5.701946555480503 0.5387520784591084 12.168252050571157 4 4 -7
141 2 0.004832675633406929 -5.0275812199178365 1.970107555893136 13.52620676594445 1 5 -4
147 1 -0.005792476778421787 -1.0770111034072831 2.1436712380428418 13.02711239683281 3 4 -6
772 2 0.3333630873493169 -5.466818570770319 8.240392259392829 12.573003993757023 1 5 -4
650 1 -0.005130785770093606 -0.960348511912808 4.205182116138118 15.622641298551383 1 5 -4
598 1 -0.0166494573989253 -1.8688448578312458 0.1995186889074407 14.642289573395528 3 4 -6
214 1 -0.004034181312905227 -3.5206746832966416 7.3858845999074365 11.256103118089325 1 5 -4
707 1 -0.05653366619743156 -1.3260384477771179 5.313709630371131 16.456166714489616 1 5 -4
703 1 -0.001177591798348136 -3.2214488699073307 5.649053886975033 14.78712831030218 1 5 -4
645 2 0.01880535341029888 -4.098953701130305 3.653474165087845 15.306762627559209 1 5 -4
150 1 -0.02740956924367999 -0.3254478451696465 1.926912127061498 14.286569105019167 3 4 -6
146 2 0.03974666535944206 -0.8390414458703819 3.0666310920855318 12.41257261778434 3 4 -6
3874 2 0.03448106598324197 -0.8163536030078056 4.564743811975707 10.55130861900162 3 5 -6
137 1 0.003217505404466168 -6.74264608774013 3.062803178930028 12.917819406576207 1 5 -4
3806 1 0.01400006540433434 -5.60697046583985 1.7962794972873009 8.57547018940688 6 5 -6
643 2 0.01331853734608362 -6.782798505038765 2.5957621616564754 15.057466484260317 1 5 -4
705 1 -0.02471989901031161 -2.833539715613606 5.807380599115224 16.296680294817698 1 5 -4
1250 1 -0.006231447197207293 -6.527650764658224 5.796594816239502 16.104889346827807 2 5 -4
144 1 0.01631599507700016 -1.9377146290481162 1.2349944655644014 12.45103402821824 3 4 -6
3814 3 -0.6578775823843231 -2.4685018483860692 2.277963908225074 8.374854351932875 3 4 -6
215 1 0.259662927194806 -4.370670316047406 5.214341186423922 12.287503382425198 1 5 -4
143 1 -0.01765859139093546 -2.6173718337978373 1.4235554986914347 11.042816954594175 3 4 -6
647 2 0.02725093279048491 -1.5788506126297086 3.8351952325087453 14.79403344189236 1 5 -4
768 2 0.2764831384375777 -6.223782307015055 6.483326813121203 13.940742344522503 2 5 -4
91 1 -0.00876571686996333 -2.498176154572072 0.326048825548098 13.371953587642606 3 4 -6
644 1 -0.02657812813017684 -4.032971763532447 4.492503800498972 14.593701582593122 1 5 -4
87 1 0.02199278670988047 -1.8326800918700645 0.4615553055496 10.063594107449001 3 4 -6
135 1 0.02307784669661306 -7.499240209429274 3.481051274496706 11.828289016526012 1 5 -4
3803 2 0.03500286221567131 -5.9649262608642895 1.41721888992641 9.465449353121182 6 5 -6
140 1 -0.04073946182816623 -4.538303469309309 4.257021139671267 13.347989534240485 1 5 -4
86 2 0.04299430694533402 -3.686836387159215 1.064582174025493 11.150267359923859 3 4 -6
3802 2 0.07869123616530685 -5.767796679715099 3.8727862351878755 9.11020310250607 6 5 -6
1253 2 0.003719895558821058 -5.90848920735776 5.1706168274837685 15.391068107414437 2 5 -4
78 2 0.04126194883667454 -8.069684383738762 0.5925415338251273 11.824342242083716 4 4 -7
211 2 0.02165101122535535 -4.418627993058367 7.246227415827998 10.640599381397207 1 5 -4
652 1 0.262145652498495 -0.7861215999944307 0.9530729353677014 15.163285798213407 3 4 -6
701 1 0.02788848837283311 -3.077598072783429 6.686602082983115 13.80610983700986 1 5 -4
219 2 0.320402164686267 -1.1165317037416538 6.281915638311799 11.663297865685738 3 5 -6
213 2 0.02680277490460476 -2.6150117569722204 7.071085811370762 10.699545509338279 1 5 -4
1249 2 0.06359063563210533 -6.128978586913117 6.836391520373199 16.104536698134265 2 5 -4
216 1 -0.05011196895578812 -3.6814964178393312 6.419611638186141 12.571427711363931 1 5 -4
699 1 0.2444714389229655 -8.094111456666262 6.427475922969945 14.36298585346291 2 5 -4
210 2 0.2817826286739353 -4.612920196298959 5.496213626260905 10.185579026295134 1 5 -4
212 3 -0.6362736568624691 -4.925166119814712 4.914493944673146 10.883133306671228 1 5 -4
136 2 0.06660805975608436 -7.078584995474477 3.744989655171181 10.823783043154995 1 5 -4
221 2 0.06984690413542508 -0.23955007590961375 6.767583146223547 14.562907859833844 3 5 -6
139 2 0.05217125146316966 -4.982897234767809 2.585085099313502 11.834133535176193 1 5 -4
3815 1 0.2383770352969795 -1.6709777154278709 0.954475010367048 8.693189648800098 3 4 -6
698 1 -0.02771098532502119 -8.03565146826583 5.97890977121685 15.674666449753834 2 5 -4
700 3 -0.6157730640714741 -6.943809255112808 6.911497986004091 13.50146458746858 2 5 -4
142 2 0.08926469271271197 -2.58311622037291 2.448421166271478 10.670834122460873 3 4 -6
706 2 0.02709869390061279 -2.7410130282613325 6.908770894810903 16.595154710376224 1 5 -4
1373 1 -0.02407694325050851 -11.483163626474953 14.482034648586394 -12.510730303699258 2 3 -5
1300 1 -0.0608125073292206 -13.840349831474436 12.006974986464463 -13.155141029306419 2 6 -3
1374 1 -0.03531831596887491 -11.10475529378585 15.28506217368654 -11.457701698437486 2 3 -5
1302 1 -0.03277405577717015 -12.240697375135085 12.206742702211411 -13.173424204151319 2 6 -3
1366 2 0.02123485251990594 -15.638005336185852 15.608138743764192 -12.855270446710811 2 3 -5
1823 2 0.02265451061621566 -11.809638100555956 10.316448563181318 -10.809875907594652 2 5 -3
1308 1 -0.03471335452364751 -10.622116628094721 9.276540602427048 -14.783648007169301 2 5 -3
1368 2 0.299823580782317 -13.0122664677924 13.777003579713991 -14.682707947697915 2 6 -3
1890 1 -0.08662767623094135 -11.464010871095093 13.579625553762426 -9.732210891038354 2 3 -5
1372 2 0.02883925214577056 -11.472548785778004 14.792361000946826 -13.598486388725036 2 3 -5
1884 1 -0.001113519209080302 -14.691771344772373 15.685744346681625 -9.461072228220107 4 3 -6
1827 1 -0.005675191466781915 -9.656350068953698 10.557399482723675 -9.216149174872212 2 5 -3
1826 2 0.01619438737416607 -10.159466440603657 11.4905307516161 -9.326948430972822 2 5 -3
1964 2 0.05517847107484644 -12.800375244023607 16.624228582273638 -8.63372225770428 4 3 -6
1310 1 0.2771783361731702 -9.474218972201253 10.040212536095359 -15.068422263963914 2 5 -3
1813 1 -0.01162583431103473 -16.362691282596806 9.701231729928592 -11.555428307745174 3 4 -6
1954 1 -0.01448730656782429 -15.760458088047512 15.665557183692817 -10.367199133668644 4 3 -6
1888 2 0.03535818535511516 -12.251224593762586 11.81778452787909 -10.439051048337529 2 3 -5
1965 3 -0.6477459815028421 -10.452519002005786 15.816913667334989 -9.028572738795388 2 3 -5
1889 1 -0.01612352602271227 -11.886650977861782 12.788695904156723 -10.735685117396487 2 3 -5
1301 2 0.0285695575199859 -13.658562638299957 10.50049223310199 -11.745441300391802 2 6 -3
1297 1 0.02362766611437989 -15.722117564029313 10.876607517769624 -12.447611334904803 2 6 -3
1309 1 -0.005817332259386784 -10.447685315524119 9.765206602512759 -12.491749940225462 2 5 -3
1298 1 0.2433992065880572 -14.5340748322107 12.871995005782539 -14.1042914557587 2 6 -3
1375 1 0.2359189532451885 -11.0172671451136 14.861898421181898 -10.08953956315943 2 3 -5
1371 1 -0.008609608835659706 -11.927639097497558 13.223652147134368 -12.08806674970896 2 3 -5
1362 1 -0.00536687227370769 -16.524435707406663 11.616708040791805 -13.311131374130465 2 6 -3
1363 1 -0.03569046992351833 -15.879606279353512 12.61382985740385 -14.1819905455588 2 6 -3
1303 2 0.01292144399747292 -11.953963151138321 12.537416044049353 -14.173108843071049 2 6 -3
1891 2 0.02421502655868675 -11.56746979953872 13.363895770194114 -8.644314893939587 2 3 -5
1369 2 0.02289961535607642 -13.38954468896817 15.882389583279311 -12.050212308592485 2 3 -5
1311 1 -0.01103304030683171 -9.266976577785426 10.523958136394866 -12.662523519116515 2 5 -3
1299 1 -0.005648807853721401 -14.296949251474672 11.038085391133457 -12.373963515121039 2 6 -3
1304 2 0.02097069446917748 -11.87292904262581 11.189629542577888 -13.021509858860815 2 6 -3
1367 3 -0.6582311056215611 -13.859353626857965 13.953746840508204 -14.925496491347756 2 6 -3
1814 2 0.04248519888262216 -16.43337083333042 9.993514159260952 -10.482302669985192 3 4 -6
1878 2 0.06295799715590042 -15.86953276925425 9.50180225884089 -8.871349889956631 4 4 -7
1824 1 -0.02342382694225474 -11.059851481124253 9.492410366173642 -11.041064136551768 2 5 -3
1825 1 -0.04689497820912009 -9.879469878160435 9.41116649472015 -10.053312383951862 2 5 -3
755 1 -0.009123804040969113 -12.572453429833233 9.517134028262365 -16.27941293011954 2 5 -3
1307 1 -0.01816940407038706 -11.158879432477054 9.040724249963828 -13.501274626708057 2 5 -3
814 2 0.05985119221879828 -14.179771723813861 16.49236747197588 -16.612409399013657 4 4 -5
1417 2 0.02843850789049336 -16.58760131963313 14.62417994486155 -14.78540936565822 2 6 -3
1364 2 0.03832924849691661 -15.739617618468623 16.036598576008217 -14.63721415353213 2 3 -5
754 1 -0.01045752169989035 -13.849889404642726 9.066016329285452 -15.889956892628435 2 5 -3
751 1 -0.05590985915340454 -14.950989780073396 9.825684943981567 -16.429963590521144 2 5 -3
1422 2 0.08742387643726379 -16.31042803864218 13.621024689546465 -16.16773542550639 2 6 -3
766 3 -0.6607133104789737 -9.010242814682583 10.049874381375998 -16.50528431145939 2 5 -3
748 2 0.06767771956163651 -15.906480157297139 9.391840003550533 -16.177697209437245 2 5 -3
1312 1 -0.05902514790665962 -8.8040113694885 10.665079928738466 -14.014142095806784 2 5 -3
1487 2 0.01725689465915822 -15.894652936116625 16.559520653397524 -10.997174866642839 4 3 -6
1882 1 -0.02723601981751709 -15.331182641940824 13.516887895064096 -8.58853905285277 4 3 -6
1313 2 0.01910048085183306 -8.668005090628416 10.986602737826084 -11.850283772901294 2 5 -3
1828 1 0.01002783435370845 -8.523239257101451 10.521961817219994 -8.446432321757687 2 5 -3
1822 2 0.00610114847381586 -11.540089032614208 8.475375629326628 -11.034395074887373 2 5 -3
1365 1 -0.02126457176467895 -15.581078957982115 16.408084963048104 -13.607891679887816 2 3 -5
1952 1 0.2527893466980832 -16.482393895489572 13.52832706768509 -9.40222547722186 4 3 -6
1370 1 0.02045550372442029 -13.134432105384356 16.70325902250033 -12.83742229187333 2 3 -5
1885 1 -0.00656721942344304 -14.42231147429747 14.497843675166203 -8.638273950029117 4 3 -6
1751 2 0.0706522672025816 -14.36082214466787 8.79796502536762 -9.705498394348142 3 4 -6
1951 1 -0.06238417381771943 -16.66511258539022 14.557488645967197 -10.284949212452078 4 3 -6
1235 1 -0.03655752376260678 -15.36680053138557 8.525650203640181 -11.633803925603939 3 4 -6
759 1 -0.02399615593203952 -11.334377484502609 8.552376756213594 -16.03631720731243 2 5 -3
878 2 0.05784707208382173 -15.913775925233388 15.859786758810287 -16.609076437338015 4 4 -5
1815 2 0.3351041020515589 -12.725764452836215 9.725855878264545 -8.39588230507936 4 3 -6
778 1 -0.06203456507757137 -1.4433140448076185 11.672101647683636 -16.694145328965377 4 3 -6
764 2 0.3901780287994091 -8.175412111450973 10.40160448845985 -16.533566917738224 2 5 -3
1261 1 -0.04994474899772391 -3.1926474585410474 8.505783326767732 -11.406371959531404 6 5 -6
1256 1 0.00741828028216788 -4.684091969887072 8.54321841042309 -13.467692662469258 6 5 -6
846 2 0.1244337500662342 -1.6547638087408874 15.370550340673745 -15.377811613168095 4 3 -6
1387 2 0.0334981198230371 -3.587537576826845 11.44691474511656 -11.285232560263532 4 3 -6
1378 2 0.01227444390408185 -8.007841600190762 13.876424606215346 -13.655984619757838 4 3 -6
1319 1 -0.001681770372026676 -5.702397406023274 9.511018611480361 -13.262704421125356 6 5 -6
844 1 0.006446075174609128 -2.6769881783608582 15.142612605231026 -15.868162332696775 4 3 -6
1325 1 -0.01497859546833522 -1.7543211721899878 10.799867031105618 -14.006760332106577 4 3 -6
773 1 -0.05941657947049088 -5.053183800149319 8.913823330728375 -15.832976046219194 6 5 -6
1321 2 0.02442388148405319 -3.9920985097754116 10.950015410393256 -13.127996702870522 4 3 -6
1318 1 -0.02512828804804083 -6.255184524484233 10.243609582372898 -14.304629849083101 6 5 -6
1777 1 0.2720010766269081 -3.640083948048543 9.19642569044503 -10.28894999038102 6 5 -6
836 2 0.3023232790642515 -6.411776148520904 15.273098170947536 -16.15091805922988 4 3 -6
1838 1 -0.00391526220354502 -4.003091003035639 12.385324382025678 -9.206761054931553 6 5 -6
847 1 0.2726917450002296 -1.445650922573224 13.00382492837066 -16.290068179189696 4 3 -6
1901 2 0.01836778577283927 -5.003138904172699 13.854180575493798 -10.488690136499395 6 5 -6
1385 1 -0.0111994902568605 -5.294552660468606 13.327762918407247 -12.98030642426736 4 3 -6
1388 1 -0.01155154662405588 -2.9909721330273364 13.857820454026898 -13.677460758455732 4 3 -6
837 3 -0.6299906392841869 -5.546925303877512 15.611432316857599 -16.062502414304312 4 3 -6
1893 1 -0.01752922710628933 -7.379166444087856 15.990612673525257 -8.941126327798838 4 3 -6
1314 2 0.07015304467722072 -7.363835865259604 11.945597014831668 -15.040090580020076 6 5 -6
839 1 -0.01205546706537503 -3.578845390019933 14.57830372205666 -14.750778526606338 4 3 -6
1317 2 0.04644186180654124 -6.104100230081679 9.696878131260398 -12.256471251141015 6 5 -6
1444 1 0.01361853212695405 -7.1914596585368 16.31590437506824 -10.498615773471231 4 3 -6
1324 1 -0.004174321627382127 -1.9394880969949193 11.328872426614481 -12.703575655530473 4 3 -6
848 3 -0.6768435173446304 -0.3010060957057089 13.534811548998375 -15.454920525225859 4 3 -6
1845 1 -0.01927725744558007 -1.369412418508462 9.489845887343291 -9.673242441823474 6 5 -6
780 1 -0.002199633737026658 -0.4026003457868629 10.659714560924968 -16.16934097424288 4 3 -6
779 2 0.03943591080660112 -0.7331522671521027 9.610598320655107 -16.39867917748324 4 3 -6
1896 2 0.01401461531114475 -7.274134441605081 13.252729973694345 -9.828404624663083 6 5 -6
1379 1 -0.02892638942534938 -7.193259501076902 15.742874317751301 -12.88131446546486 4 3 -6
1264 1 0.01190703969746433 -0.8650007368390334 8.741315840960738 -10.73738953268903 6 5 -6
1380 1 -0.01898616695927614 -7.1872332119295015 15.3050878612881 -11.543062371915003 4 3 -6
1381 2 0.01370096539240107 -7.05191198823884 14.252152435970164 -11.397063260328217 4 3 -6
1837 1 -0.02577110038064674 -5.097182576109845 13.216173530495123 -9.644100440720953 6 5 -6
1323 2 0.0203385901481516 -2.612563681416263 10.564769403808178 -14.684659444520673 4 3 -6
1326 2 0.01249560218193491 -1.010931912181053 12.12685101436129 -10.870214727935915 4 3 -6
1892 2 0.04067925335068408 -7.973681142051789 15.08609976993075 -8.80844341575003 4 3 -6
1322 1 -0.04466267708934085 -3.411740376358337 11.635828600940034 -12.40601186167741 4 3 -6
1328 1 -0.005886090473073504 -0.4811499165310573 10.824607479579925 -14.5816923075035 4 3 -6
1384 1 -0.05437987483549868 -5.746799024353532 14.182594991138549 -13.957417114852433 4 3 -6
1383 2 0.01480484065181324 -5.982989870601814 12.818686650159131 -12.304030705840564 4 3 -6
1315 1 -0.01110003458939853 -7.4041156291970465 11.324174083450766 -14.138272326982591 6 5 -6
1847 2 0.02996963779983048 -0.6664233210295235 9.899150244582978 -8.911378188373146 6 5 -6
1840 2 0.007976086922346054 -3.057717037656642 12.367165358883124 -9.746343384744696 6 5 -6
1316 2 0.009422538451588889 -7.257706768267414 11.963645456551658 -13.204540869636194 6 5 -6
1386 1 -0.006915026565934946 -3.887111602242936 13.00660392790192 -12.99680793044476 4 3 -6
1842 1 -0.02254740071024343 -2.715508242885291 9.691293619097983 -9.372573793726298 6 5 -6
833 2 0.06565065036716879 -7.596402072044877 15.179582291503602 -14.955849498608005 4 3 -6
838 1 0.2536541503198605 -4.9648817634062175 14.72469544863398 -14.921670155815585 4 3 -6
1320 1 0.2527880745479228 -5.846612295752045 10.038388659018366 -15.649851065704079 6 5 -6
1390 2 0.06252605189743236 -0.44336340124703527 15.077724291132037 -13.297722643777092 3 4 -5
1834 1 0.003347865576781992 -6.400373490598725 12.765813660237436 -9.311265561944053 6 5 -6
1389 2 0.06396721588981712 -1.8647215084034068 13.617741544738415 -13.682026189286951 4 3 -6
1772 3 -0.6360862216318121 -5.148981351383647 9.48081239075566 -10.160030075535854 6 5 -6
1327 1 -0.009157836256020527 -0.8224167806984817 11.692341414569512 -11.8706279726575 4 3 -6
1382 1 -0.004495312251460236 -7.310015922940613 14.669414350952664 -13.962999984280408 4 3 -6
1836 2 0.2842487728426978 -5.616099773029013 8.78936073406266 -10.612737962914112 6 5 -6
841 2 0.1042256098530453 -3.2657408184142973 16.015081642531626 -16.25447929108115 4 3 -6
1900 1 -0.001792189280920686 -4.791087283833611 16.579414528528464 -8.637799063291773 4 3 -6
845 1 -0.0406111877382845 -2.5738630700822056 13.763924538792281 -16.708009579770877 4 3 -6
1820 2 0.06453786896326991 -10.771351101105456 10.683938446135194 -7.285604365901548 4 3 -6
1953 2 0.05936066545430195 -15.866696816665304 12.389228331774124 -6.67474054971888 4 3 -6
2276 3 -0.6237424271538909 -12.20167296401213 10.490932819630864 -4.401172102421929 3 4 -6
2407 1 -0.0291799278175008 -11.329842965718985 14.80920054646492 -5.162003017144529 4 4 -6
2336 1 0.2420647880900881 -14.175309444231592 12.152413129568778 -2.8598902701457525 3 4 -6
1881 2 0.3521139022866569 -14.538626137060804 9.390801387261705 -6.759623427192836 4 4 -7
2410 2 0.01741011508456156 -10.273449197175877 14.545424546500533 -5.113816970192818 4 4 -6
2334 2 -0.02155827848145263 -13.404998922403552 12.61208508367703 -3.5016113958459028 3 4 -6
2340 2 0.0232325536309593 -10.018353090614017 12.620917182095342 -6.16635139298176 4 3 -6
2404 1 -0.008276443426419096 -12.000037474765996 13.54934913126089 -5.75806672007336 4 3 -6
2915 2 0.2936096450268704 -16.541703702385785 15.364323480940879 -1.3565998305849634 4 4 -6
2408 2 0.03177870484098179 -10.799314137306727 13.626118934593832 -2.610045394686577 4 4 -6
1818 1 0.2811313897103506 -12.905403112297924 11.350229149917995 -7.374932779706743 4 3 -6
1819 1 -0.06789550068243821 -11.508205023369184 11.469741554622175 -7.120916946367096 4 3 -6
2922 1 0.005617759253391277 -12.278104308782522 14.798020171778932 -1.3396236909397434 4 4 -6
2920 2 0.042399297342058 -13.755278203529612 15.885592043254551 -0.4289064665200812 4 4 -6
2402 3 -0.6792294894041184 -13.640912128237696 16.582111673970346 -5.114612183895592 4 4 -6
2338 2 0.2944645042127848 -15.298969618037622 13.499172448215178 -3.7463503180845676 3 4 -6
2399 2 0.05052933162597741 -14.1159969327196 14.134212816855184 -5.651727891475405 4 3 -6
2405 1 -0.0449661455116951 -12.085145950175178 15.053132032940663 -3.735204673849661 4 4 -6
2337 3 -0.6396260630038975 -15.491160818680143 12.722935172537603 -3.288800255001535 3 4 -6
2406 1 -0.01045845661757463 -11.626678605478435 14.434771926918234 -2.564729411852125 4 4 -6
2273 1 0.2871157354630638 -13.430770368573347 9.76511065386179 -3.803545676190647 3 4 -6
2333 1 0.02583643435196429 -15.263390508159926 9.921777893628109 -2.2619169886631485 3 4 -6
2335 1 -0.04820473779797211 -14.264893195102454 10.564058604611969 -3.020665367096105 3 4 -6
1821 1 -0.001889185553279972 -11.0913494264535 12.566655840082596 -6.285613331254017 4 3 -6
2921 1 0.0006087049067361287 -13.298976166668798 15.729854847974465 -1.4112179264945464 4 4 -6
2911 3 -0.6297524664610047 -16.22351817652679 15.279061623026841 -0.4984577400801409 4 4 -6
2854 3 -0.6869543021354251 -10.608047235024026 11.406602434427365 -0.7274590300881761 4 4 -7
1886 1 -0.03496607827889908 -13.778396282507513 12.348147436777055 -6.913150461613222 4 3 -6
2400 1 -0.006019164690769973 -13.348025137672082 13.381726458821142 -5.992133608913868 4 3 -6
2339 2 0.009965151018605236 -13.996232671575024 12.387572158762685 -1.854731300139432 3 4 -6
2409 2 0.06129191150073904 -11.58263516722221 15.583708322048746 -5.855423867988867 4 4 -6
2332 2 0.02798142065272823 -15.850330348011715 10.522078169296869 -1.5008913104099004 3 4 -6
2401 1 -0.03568988473610678 -13.814135958298543 16.243029095518207 -2.6148646863684784 4 4 -6
2403 1 0.2420592349605611 -13.233097661748275 15.885343417536657 -3.8154840334442004 4 4 -6
2931 2 0.3193631451565759 -9.258483431392124 13.819557114371856 -1.1040131977070726 4 4 -7
1879 3 -0.6536661038204059 -15.079831546047624 9.184314890044972 -6.032073804473046 4 4 -7
2279 2 0.2928329779770554 -12.377612183544898 11.371993532672843 -4.197389213872778 3 4 -6
1883 1 0.01275804344788331 -15.17707982163819 12.276620702028472 -7.532936946965896 4 3 -6
2411 2 0.02090509346252816 -9.344539708080399 15.965069870229094 -4.383537892309142 3 3 -6
2857 1 0.286045539632914 -9.094351921184764 11.243333777511419 -0.508110754624723 4 4 -7
2345 2 0.05257150383419627 -9.663817584690165 12.49348538358542 -2.81168974503081 4 4 -7
2932 3 -0.6734620495359165 -8.633785551580113 14.450240182989257 -1.0082853913470726 4 4 -7
2268 1 -0.01734257172360576 -15.348928175753779 8.514946664341426 -2.1915297429545952 3 4 -6
2791 2 0.03057473874194126 -8.974080324444543 8.652243138216786 -0.5030937680140721 6 5 -6
1880 2 0.1024116660277662 -15.360912005896505 11.332868999006525 -8.03038644273277 4 3 -6
1887 2 0.02782838766843517 -13.517231852823286 14.595320336403782 -8.013450191168504 4 3 -6
1816 3 -0.7122073098613561 -13.451326184195178 10.286286512741338 -8.318968678907591 4 3 -6
1876 1 -0.0786729117297723 -16.65407262617882 9.156078337032909 -8.114786999506904 4 4 -7
2464 2 0.02708424317489518 -15.938838880208507 16.530593701593002 -3.106846838592469 4 4 -6
1877 1 0.2616356734514373 -16.413868884716113 8.968832046403543 -6.7303570122728225 4 4 -7
1829 2 0.03792977730386247 -8.598505237090546 12.671723444593072 -7.670109749193718 6 5 -6
1436 2 0.2715900170536831 -10.671975840087601 15.373803511249335 -8.227482137361491 2 3 -5
2278 2 0.3377068094904626 -11.312394079459708 8.455513463899019 -6.499504255014099 3 4 -6
2927 2 0.05250625025772403 -9.509220890457307 16.265369776161414 -2.2862446906173117 3 3 -6
2330 2 0.06882388443869959 -16.277641634490692 8.522788771184297 -4.097949846988762 4 4 -7
2350 2 0.041606149663201 -8.512722577985329 11.195599837491528 -3.537855369202689 4 4 -7
2349 1 -0.001228909590289186 -8.674599520612652 12.055581036703398 -2.877672168833675 4 4 -7
2924 2 0.09130796213351539 -11.415737153879517 13.014337139998538 -0.2991992227720478 4 4 -6
1839 1 -0.03259226955934562 -4.168383993011908 11.402975785572414 -8.23563861849072 6 5 -6
1905 1 0.01716653311772736 -3.6424529426995504 16.58118487121317 -7.853581822919993 4 3 -6
2359 2 0.05600467385673573 -0.1622766306509402 10.594854989580817 -1.9886570271426172 3 4 -6
2873 2 0.01314966995985617 -0.050864401077808076 12.185142133536548 -3.0595702672825684 1 4 -3
