2702 1 0.002706012027172404 -4.342911801372852 10.605983651755428 -9.233021304799358 -3 5 -16
2703 1 -0.002757998031514525 -3.986619108243584 13.049830140630911 -11.194869328345145 -3 5 -16
2700 1 -0.02509298133083353 -5.26283347844024 9.747547363539855 -9.231959142880285 -3 5 -16
1620 1 -0.02671245865211672 -1.8004962270663192 13.413954297599176 -13.979391416434265 -2 6 -15
2172 2 0.01230340275184481 -5.3020523001136715 14.48146920718508 -11.806781046559252 -3 5 -16
1684 1 -0.01310715912723697 -2.802775520437654 15.309311153111334 -13.18406769271908 -3 5 -14
2701 1 -0.02406272182672277 -3.3304731629339184 12.81270774163877 -9.998823187154093 -3 5 -16
1558 1 0.004694625361916099 -0.5843392872658227 10.139075075177647 -13.126703446325163 -2 6 -16
1689 1 0.003883511629805315 -0.3505811071099456 15.522657742352498 -12.953757508668907 -3 5 -14
2174 1 0.006083302983982155 -6.127697935432385 11.945486301733347 -13.575262929297455 -3 5 -16
1095 1 -0.02581741916836124 -1.227930781860934 8.978999789906883 -15.581598345452123 -2 6 -15
1678 2 0.03599162870368028 -4.092089254874605 15.608563219547646 -15.136508518034965 -3 5 -14
2759 1 -0.006278430002233951 -8.344597228973003 16.627738001389673 -9.674110249840348 -2 5 -15
1097 3 -0.4427941556472216 -1.5192197233375861 11.604984719997795 -16.648213117511904 -2 6 -15
2739 1 -0.04741207894789744 -14.66656140284997 13.461290229212935 -2.7469797034219234 -2 5 -15
2808 1 -0.01845496222914377 -14.137457123167854 14.938671643813562 -2.802011712818483 -2 5 -15
2806 2 0.04223796252329454 -13.464227559488624 14.985318142813396 -3.624784230714893 -2 5 -15
2740 1 0.2338103326459306 -13.896552380779275 12.421277981473056 -3.3797332787751 -2 5 -15
2742 3 -0.5864592448291444 -13.403981619032995 12.821428767335725 -4.775469976042096 -2 5 -15
2741 1 -0.0299556782208903 -13.990689460584237 11.006468376213979 -2.9060941350358487 -2 5 -15
2744 2 0.2409337658220654 -13.97380079284579 13.655083419950845 -5.065127972080403 -2 5 -15
2743 1 -0.03125766186224432 -13.504686124655969 9.899915676205653 -4.103207698498516 -2 5 -15
2810 2 0.02771430096056085 -13.406893296372344 15.520884182047489 -1.8396000759720217 -2 5 -15
2807 1 -0.001318124496066265 -15.231730233895131 15.945339573619657 -2.7871330196342274 -2 5 -15
3248 1 -0.0374278200453403 -12.390783687386573 9.168047584060316 -7.820018718754845 -2 6 -17
2767 2 0.02960240205233893 -13.143525643884425 9.902642330657056 -7.527456049685523 -2 5 -15
3227 2 0.02120475592397707 -16.288596548652876 9.99151407934749 -5.893608781669213 -2 6 -15
2745 2 0.09504743055079247 -13.156486217821783 10.815257265050755 -4.74305019397047 -2 5 -15
2738 1 0.003473216920360147 -15.480638765871365 13.186297848433464 -1.6339787695660593 -2 5 -15
3233 2 0.02932536995928941 -12.309170881801187 9.62422835231393 -3.828970223487289 -2 5 -15
2679 1 -0.02111221934100432 -15.613267082392703 9.173322213729035 -5.500656702783684 -2 6 -15
2681 1 0.01032909367909919 -14.446498226282383 8.929685434206052 -4.778746461552189 -2 6 -15
3295 1 -0.00943150668193516 -15.755390417900166 11.697633303900899 -1.3701662811942472 -2 5 -15
3444 2 0.03500709959524495 -10.268984620404277 16.49273880208672 -2.093663828133574 -2 5 -15
3296 1 -0.009970766507566661 -14.883665258649751 10.62757900042866 -1.8675633728313865 -2 5 -15
3814 1 0.004922120232154305 -9.96912808301364 8.654510635473564 -8.020471444086732 -2 6 -17
2691 2 0.03667780141960995 -14.028845656324325 12.769542895277894 -8.288584549665865 -2 6 -17
3297 2 0.01761821762292325 -15.009216176974691 9.582167089429545 -1.4412622065547973 -2 5 -15
3318 2 0.03536551705577221 -9.921968728597319 15.582635599385952 -4.142539244017414 -4 5 -15
3322 1 -0.001501417056943507 -8.746581823128695 15.5533627165016 -3.9019779665103815 -4 5 -15
123 2 0.02571804829537634 -11.315074873657625 14.395639106311162 -0.6874659804307016 -2 6 -16
3312 1 0.005536042955525514 -11.065942784133243 8.41041728170926 -7.130604660051661 -2 6 -17
3256 2 0.02731216331646293 -8.631784140773144 14.40037074172979 -4.134719609103944 -4 5 -15
2763 2 0.03038925202760709 -9.489611580987106 15.12992257889451 -6.3782896496931105 -4 5 -15
2809 1 6.148558234693804e-05 -16.216684319142395 15.595430649905941 -1.737868035399052 -2 5 -15
3300 1 -0.002402956099142458 -15.969669457763867 14.366731225238818 -1.076188937983049 -2 6 -15
2765 1 -0.01975179881719757 -8.717868993783714 15.779220991689757 -6.281964339238067 -4 5 -15
3241 2 0.02432619640498758 -11.06693130525738 8.918823902861842 -4.647361640306917 -2 6 -17
3816 1 -0.01208883651642563 -10.688922882532957 8.451016287268033 -5.74465119458658 -2 6 -17
3202 1 0.005098054185190142 -1.5260135084580626 9.480959652941413 -0.3077206331026502 -2 6 -16
2257 1 -0.03963512742341307 -1.9259089137122956 13.391437967419108 -7.007443984820076 -4 5 -16
2769 2 0.05667680688943828 -4.454148682839741 16.644523689458836 -6.872451788060558 -4 5 -16
3320 1 -0.03429940016747744 -8.116330109739373 16.24493582481153 -5.177215176064377 -4 5 -15
2252 3 -0.4380970274164824 -1.2150562953425905 15.920327608778612 -7.433034851825407 -4 5 -16
2189 1 0.03241047634825166 -0.48161484676767946 12.979182279686068 -6.99319768090896 -4 5 -16
3326 1 -0.03427211193545339 -8.092708057905133 16.436520643512885 -2.681126723855605 -4 5 -15
2585 2 0.01437117636318087 -1.1888035144306874 9.210708484214043 -5.1553467654125855 -2 6 -16
2779 2 0.01798198783164151 -5.722482437826739 14.298857788782488 -6.750441465822626 -4 5 -16
2720 2 0.0321757885308465 -7.877407875632543 9.292249484186783 -5.427994763411864 -2 6 -16
2713 1 -0.0001259176815772527 -5.264933724733602 11.26993209459254 -4.412577628577443 -2 6 -16
2255 1 0.218034350856504 -2.2583230805218237 14.748483514890838 -7.213715323627602 -4 5 -16
2260 1 -0.01709990407505439 -2.895334392574113 12.338775571082289 -6.541675850316373 -4 5 -16
3267 2 0.01748279757690697 -2.2705768427173716 11.496775595668858 -6.472966861679568 -2 6 -16
2780 1 0.004595582904360776 -4.214716083575002 12.84572016722662 -6.3510245775784275 -4 5 -16
3268 1 0.0004233503354020597 -4.435790358172324 11.361577316394333 -3.277687249002876 -2 6 -16
2762 1 -0.00226179994020085 -8.106040021048955 15.995988771118183 -7.413010687324808 -4 5 -15
3261 1 0.00480658967275277 -2.8903680519338937 12.23593150343148 -1.58379931429307 -2 6 -16
3262 1 -0.006334618437650347 -2.5029453753824096 11.69165597215389 -0.40616431309705814 -2 6 -16
2715 1 0.006328610345406271 -6.183790480022737 9.339794077740082 -3.3010176775488533 -2 6 -16
3263 2 0.03041875909730469 -4.116374072390256 13.057956586723865 -3.6298449341723664 -2 6 -16
2716 1 0.02013896943156034 -5.358324069556218 9.31685365273185 -2.0172586337004614 -2 6 -16
3265 1 -0.01324147680231103 -3.3820849205604295 12.30407887172023 -2.8801926837491365 -2 6 -16
2778 1 -0.01139103768364715 -4.686233607742324 14.066029711310447 -6.932217566789034 -4 5 -16
2785 2 0.02021338050961687 -6.12348609020294 11.896411404248008 -6.35824400812162 -2 6 -16
2718 1 -0.04867152125321046 -7.062988663588936 9.70555636203362 -5.7881628056991365 -2 6 -16
2719 2 0.02107269431731995 -6.555312723408705 9.494269848421915 -6.7111968778218545 -2 6 -16
2653 1 -0.005118674149515823 -2.7768756512881354 9.352661876618289 -2.6696882115449214 -2 6 -16
2714 1 0.004700951608956339 -6.33056819225684 10.041291790885005 -4.573222044231468 -2 6 -16
2777 1 -0.0429624835141804 -3.586276161403439 14.932699830464815 -7.263551123455429 -4 5 -16
2648 1 -0.0006686794444868988 -2.4658146466030146 8.845801152533214 -1.347096091083827 -2 6 -16
3270 1 -0.004268318918476434 -4.174501544002093 9.935163239462725 -2.6648475834000793 -2 6 -16
2782 1 -0.02403620114932831 -5.310297841079615 12.130591020675785 -5.656158163852849 -2 6 -16
2772 1 -0.05753403828968036 -3.6581377767962358 16.406199689918754 -7.6980789495022135 -4 5 -16
3748 1 0.009655524898488898 -9.887333044509349 14.628522580062594 7.101973629233547 -2 6 -16
120 1 -0.00956626253914044 -11.549486403591573 13.783732151398054 1.2988119146388475 -2 6 -16
121 1 0.03659596082175873 -10.538112821760793 13.01810546833441 1.8169518907101292 -2 6 -16
130 1 -0.00885680936191837 -9.449610985157836 13.634209388223422 6.27572700747485 -2 6 -16
3736 1 -0.008462737144685123 -13.44488578100292 14.98986115321768 0.628901464514594 -2 3 -15
133 2 0.01640865887998466 -10.736560670294594 13.9895268420058 4.826030229462042 -2 6 -16
131 1 -0.01023428668572974 -9.595042610624766 13.952137078452648 4.752026893030555 -2 6 -16
125 1 -0.00614294241375371 -9.35197102788077 12.80224877179832 3.9516520998364557 -2 6 -16
124 1 -0.03244825183977632 -9.5045196259298 12.301696270080784 2.494941487407763 -2 6 -16
116 1 -0.00530446268942824 -14.338981798508796 15.951593178363163 0.7106271485720699 -2 6 -16
118 1 -0.01041958717876543 -12.153208541731516 14.2599817053567 0.22680574023041133 -2 6 -16
70 1 -0.0191639487954913 -8.390282498066151 12.657988369672815 6.219400968486204 -2 6 -16
132 1 -0.04694810929413344 -8.897261143127624 15.500024449909061 4.659762519235909 -2 6 -16
698 2 0.01778732818074112 -13.242703208476485 14.917826062911914 6.6198296315986775 -3 6 -15
185 1 0.285864956759466 -8.530008638992392 11.117976222452768 2.088064403484138 -2 6 -16
184 3 -0.4362049430420968 -8.740924867755998 10.588314808323346 0.8792833147719147 -2 6 -16
180 1 0.005176305374172976 -15.295641033811265 16.150809560760422 7.6581118866367985 -2 3 -15
696 1 -0.009399099643305448 -13.170664915607349 14.998514706578268 7.743838722219845 -3 6 -15
758 1 -0.001035993319767853 -16.650195981955086 16.487977666005314 8.015721559104549 -2 3 -15
3872 2 0.02070855637769045 -10.619882081136804 15.684034496997974 0.10191638746231785 -1 2 -16
3749 1 -0.07032587972328248 -9.441691638328752 15.86334175760383 6.849153576857799 -2 6 -16
3873 1 -0.02930780849332232 -10.129777086099947 16.44389082540381 0.41221770002877495 -1 2 -16
3752 2 0.01835406624508475 -8.553032947385603 15.411910937124418 2.7782651224142856 -1 2 -16
72 2 0.04637606610478702 -8.933318207937997 16.276221934496306 7.637253047194259 -2 6 -16
3750 1 0.2243892896288909 -8.863200773335103 16.38179531547334 5.635831718857109 -2 6 -16
3291 2 0.01911282963727472 -16.517561268046418 10.481604896464683 0.04835772202871424 -2 5 -15
697 1 -0.00506288705095468 -10.715621088007396 14.551097014342927 8.277381457736633 -3 6 -15
69 1 -0.001614049525432218 -8.33066892415533 12.165358272369499 4.885214180363381 -2 6 -16
71 2 0.02053980198175612 -8.176389247882794 12.553054476705332 7.246313197827497 -2 6 -16
3260 1 0.005250887186660062 -2.094999082369006 10.709653402929629 0.2939650125440924 -2 6 -16
191 1 -0.004662448603123398 -7.631782925936852 10.837316844097435 4.433583552291431 -2 6 -16
187 1 -0.04300418809049545 -7.673949247857123 10.452686961954244 3.059139943069482 -2 6 -16
2630 1 0.2350105710171587 -6.699215869310015 8.474308820104435 6.086571583898593 -2 6 -16
3767 2 0.01616437031025066 -0.2877005303115931 12.272572292356395 5.7372521346945975 -2 5 -16
3772 1 -0.01560101231020204 -0.17550128294131198 13.629373775380238 2.7172475670910474 -3 5 -15
2626 1 0.01717696601061059 -7.360006207380613 8.401315940850663 3.8277414050685623 -2 6 -16
3706 1 0.01049576364798052 -0.6333647675659955 8.694792613343653 2.104817436024372 -4 4 -16
3826 2 0.02154606851244454 -6.7180824527302905 15.891156030009162 1.5873505477589733 -1 2 -16
134 1 -0.001895340867222494 -7.859902816714124 15.287824044151742 3.5618787482263685 -1 2 -16
136 2 0.02205995478867872 -6.917044985485789 14.567792133430014 3.491730044392182 -1 2 -16
3702 1 -0.03580774720161303 -1.8457681807347215 11.093599942890679 1.8890862553195256 -4 4 -16
700 2 0.01843465287669944 -5.774409088733401 9.364736880309005 2.7455661375413536 -2 6 -16
3274 1 -0.02742243289196464 -0.21021055762874127 15.191834762013045 0.8195969078094224 -3 5 -15
3771 1 -0.01418745630853157 -0.4740133088785983 13.302204880372608 3.9505113586603224 -3 5 -15
3765 1 0.0008863864832491242 -2.4519690578414117 12.479959030167546 5.046663095961829 -2 5 -16
3184 3 -0.4930714606847262 -5.850535062095718 8.372014980691157 7.36232109286173 -2 6 -16
3831 2 0.02670544888160905 -3.7241322290195886 14.54112753876501 4.427231714717824 -2 5 -16
3273 2 0.01755683957855991 -1.2771826367068062 15.436229624308824 0.9202193238451152 -3 5 -15
3757 1 -0.01905510454209608 -5.558616578135136 13.71266624962115 6.137398295147777 -2 5 -16
3704 1 0.01217281566743997 -0.6508758122376272 10.122923061146706 2.107582724648175 -4 4 -16
3763 1 -0.01182968659759986 -2.6621650262373193 9.711521140279729 5.553600653405027 -2 5 -16
3766 1 0.0005158712657738485 -3.0977248807742135 11.15669435855159 5.135815513195953 -2 5 -16
203 2 0.02393258773957637 -1.098226183447363 15.618077542670022 5.278506840901418 -2 5 -16
205 1 0.003242888014822752 -2.6801628187020916 15.405170079290604 7.23642906922924 -2 5 -16
3200 1 0.008962461414470005 -1.2538126057384174 8.582451663146031 0.7862362204279879 -2 6 -16
701 1 -0.02097043848377156 -6.79662762436303 9.090710157167486 2.608213244190864 -2 6 -16
3768 2 0.01639252398362938 -2.9467552881500496 8.676652595012653 4.983470501920912 -2 5 -16
3769 1 -0.02801930961975911 -1.0490902863196732 12.672906249359517 5.1493545911291925 -2 5 -16
186 2 0.04858538082256618 -7.009077275223965 8.761528237415293 1.6825242987291305 -2 6 -16
85 2 0.03750537167450564 -1.6790303037462493 10.11828403977125 7.3655214143819325 -3 6 -15
3758 2 0.02411528894385322 -1.3777163149815759 12.16588856696195 2.1345170929807207 -4 4 -16
3762 1 -0.01950281982801049 -3.529415474270367 13.763959839859831 5.187925763478375 -2 5 -16
3760 1 -0.02786991200747885 -4.357916317096121 11.611633739955932 5.478329993871423 -2 5 -16
3759 1 0.00710478869587295 -4.63180397026755 12.93355536597807 5.4251175421812405 -2 5 -16
204 1 -0.03287433356516102 -1.3919682099276314 15.883468208350925 6.336575579580382 -2 5 -16
3756 2 0.04369881246971462 -5.040543803364452 11.114954277227742 5.982858988890528 -2 5 -16
3832 1 0.007682232402560602 -3.5575132351496 14.639620810768548 6.518220551031841 -2 5 -16
3755 2 0.02284845141865401 -6.392168522149664 13.509329865790813 6.677580902376953 -2 5 -16
139 1 0.01655212103074931 -4.875763068772129 14.467678965203495 6.994864336499677 -2 5 -16
88 1 0.01157479998819202 -2.1742782209556624 9.345435141845268 6.862483942151896 -3 6 -15
3698 2 0.0182015179398642 -2.8947041191151897 11.198986348927953 2.1325979630191334 -4 4 -16
3829 2 0.01220968113105122 -0.6604499607211778 15.297567486854105 7.050328784219877 -2 5 -16
3839 2 0.01904185461268725 -0.3116368415619454 16.445190752794016 3.017038176799587 -2 5 -16
140 1 -0.01645303712210825 -5.179992510440956 15.116053212759438 8.324035009616455 -2 5 -16
3345 2 0.03001824318958401 -2.581288419107883 16.62498583926763 2.626148161207998 -3 5 -15
3822 1 -0.02698222961908312 -7.154937248399709 16.6989531081681 3.2408508914853043 -1 2 -16
1217 1 -0.009770592050102816 -13.738240374356025 9.262146858078413 15.637927881796386 -3 6 -15
1722 1 -0.04119229274487993 -16.29948911324928 13.416128309085336 15.649253148075285 -2 3 -15
1148 1 -0.02251823236210992 -11.60835514664848 8.73288823033222 14.777115115674913 -3 6 -15
1668 1 -0.006427391555903043 -10.214366332771247 11.967752175899754 15.344506412798115 -3 5 -17
1787 2 0.02090082863062891 -15.249280643474052 13.139160445073713 16.299864748686243 -2 3 -15
1670 1 -0.02095112552086139 -11.427085474176042 12.615632117683617 15.3120457042978 -3 5 -17
1221 1 0.002099690974876577 -12.9384816688391 8.828191170276451 15.090519122798309 -3 6 -15
1146 2 0.01758760955624128 -11.037237049928482 9.71040108058552 14.857391674201693 -3 6 -15
1669 1 -0.00465573830795071 -9.112470595045858 11.683278483023711 15.842887887839112 -3 5 -17
1279 1 0.01085135172095785 -15.19576703128233 15.32553246634004 14.646087467150288 -2 3 -15
694 1 0.005358529603609594 -12.090574085687685 14.335678071026829 8.533563704312135 -3 6 -15
1224 2 0.01234159555134399 -12.08813870482247 12.191822443248395 14.406980908645366 -3 5 -17
762 1 0.003319213468242592 -10.189246900748595 15.122301207456465 9.464571259561431 -3 6 -15
1281 1 -0.0359193115130583 -13.944616214915893 14.607113506416752 15.300889003564064 -2 3 -15
1283 2 0.01423278559652468 -13.602938797232865 13.524452930221287 15.734136474923151 -2 3 -15
1220 1 -0.004320820464037176 -16.623977079566913 8.996196066597028 15.971740482403577 -3 6 -15
1208 1 4.828558247750407e-05 -16.34287684029352 14.572622705189053 14.783811501630044 -2 3 -15
1791 1 0.01023036161995288 -13.390476188052174 15.552283984522102 16.356649495365367 -2 3 -15
1275 1 0.01066450157601386 -16.07038288289689 16.45489061091777 12.6863231507369 -2 3 -15
1210 2 0.01687652146681793 -13.46455092620869 14.191722065466431 10.309862013467981 -3 6 -15
1212 1 -0.002132301911551067 -11.398132931041271 14.917334094744868 10.440607924640902 -3 6 -15
1211 1 -0.0196759703357675 -12.391714640229896 14.104057054546097 9.920204666785565 -3 6 -15
1674 2 0.02034649005589656 -8.561276616925085 13.611128994853958 13.340057059366227 -3 6 -15
1276 2 0.01936182017179295 -14.662641777849071 16.567668737078066 10.527910495571282 -2 3 -15
693 2 0.0187458675694776 -14.769187319375776 14.903363953959158 9.321099282260729 -3 6 -15
1218 1 -0.005982700371647751 -15.210833468705625 9.632113661055659 16.331418368171693 -3 6 -15
1744 1 -0.003751231572269319 -11.567267419394275 13.456257408539917 16.66807215847395 -3 5 -17
1280 2 0.02145328889373518 -13.32169624388992 14.462593003424923 14.320082981111941 -2 3 -15
1223 1 -0.02871567776652932 -16.708644057913855 8.381248534288328 13.254877856794229 -3 6 -15
1277 1 -0.01671500985583812 -14.848621244954785 16.24186678049918 13.608011404098024 -2 3 -15
763 1 -0.03613345243934013 -8.870606680979053 15.833084412273243 9.354018435243722 -3 6 -15
1274 1 -0.02574322635935341 -15.732871141360253 16.6322493169201 11.109010903350525 -2 3 -15
1732 2 0.0184519502599592 -12.51441475366906 10.68658084054154 16.57804456792884 -3 6 -15
695 1 -0.0186224305990213 -14.436459607704872 15.291167107455982 8.377469790996443 -3 6 -15
1282 2 0.01892076389501955 -7.91804194312011 15.655403958511798 8.664124832512037 -3 6 -15
584 2 0.0202696282248012 -8.016565041973683 8.587428721788909 10.863165275317801 -3 6 -15
1231 2 0.05289877228012448 -6.476651869455045 15.155070109215323 16.183138616577125 -3 6 -15
95 3 -0.4609494755989818 -1.475598474777675 8.826820421694709 10.052177427329859 -3 6 -15
650 1 0.208646835451132 -3.0707939005134275 8.516503014358014 14.805276650410374 -3 6 -15
647 1 0.04789840553935418 -4.3915400274908265 10.564487852902285 15.587296815314835 -3 6 -15
1232 1 -0.00508436108524467 -5.798269647209297 15.962496595689705 16.16487203974257 -3 6 -15
1234 2 0.07206066084410608 -4.703365783353748 15.734340833665227 15.99061703796784 -3 6 -15
761 2 0.01478484124708676 -8.036097158894163 15.686079779451589 10.202895601937414 -3 6 -15
210 1 0.00768807020401277 -4.004675397839767 15.622074203795304 8.994074843799362 -2 5 -16
1235 2 0.0510359047617502 -4.145788753232056 10.212793000108592 10.122456191024748 -3 6 -15
1168 1 -0.004734017717850692 -5.302456738333871 14.411601132382602 11.806384938520837 -3 6 -15
645 2 0.026366116810433 -5.277271863806196 9.802164924115273 15.744621365137148 -3 6 -15
1174 1 0.008276737947592195 -2.7382137219473353 14.180314479563581 11.142793477779506 -3 6 -15
142 2 0.02187625062586709 -6.067575838646559 15.397033196435345 8.755345475824184 -2 5 -16
1170 1 -0.002758872222467929 -4.050090163337035 14.861243774813781 11.092369256166814 -3 6 -15
1155 2 0.02611133112342495 -7.097808033432958 9.918172420143165 15.538532675573334 -3 6 -15
1177 2 0.02181530900709101 -1.4985672546778115 13.725890190380154 9.527158634951846 -3 6 -15
1166 1 -0.02553311126949027 -6.431220020751816 14.502025192327482 12.937576745742277 -3 6 -15
1171 1 0.002630742263793336 -2.6371568414113584 12.804004373621197 11.921768967372532 -3 6 -15
655 1 0.05410346478686901 -2.6817444473123997 9.157405113486172 12.736412935754277 -3 6 -15
1162 1 0.2029718870042655 -5.496123325319248 12.629048194970727 14.60796265389561 -3 6 -15
1176 2 0.01090478092197926 -1.4054547289933363 15.489080643067307 9.897492217700508 -3 6 -15
1157 1 -0.0270936258237845 -6.953463110085182 10.732975041848526 14.927731390015907 -3 6 -15
1681 2 0.01342852694047803 -7.394415177869755 14.783902821011766 12.417858852758897 -3 6 -15
657 1 -0.04542776500025503 -3.6048701851439238 10.88679182823075 10.748276219837503 -3 6 -15
653 1 -0.0008934574454707925 -3.732520258381838 9.651348449074934 11.98418060528797 -3 6 -15
1158 1 0.0001920752536303041 -8.014128934819693 11.785208747427658 14.88235475577995 -3 6 -15
1165 3 -0.3499763438877347 -4.291860611917239 13.496742261813864 15.214106405468453 -3 6 -15
1159 1 -0.04008571434211326 -5.654368019912228 11.324486105217675 15.044938252624585 -3 6 -15
649 1 -0.01834520846624425 -3.5254140668115888 9.754507588250915 14.56548214660352 -3 6 -15
651 1 0.01973436160014148 -3.1523191135487187 10.275161897456922 13.20849067156641 -3 6 -15
1091 2 0.04396012987991959 -5.7473560848550145 15.256239346742099 13.363667697911918 -3 6 -15
1169 1 0.01011973312507494 -4.050538319305522 12.138404180371673 11.361393798146043 -3 6 -15
719 2 0.08852233297308257 -2.484467185334656 10.665670290918928 10.545940212673223 -3 6 -15
1163 1 -0.03542115309918854 -6.505552750833027 13.193997432680591 13.83187129222926 -3 6 -15
1160 1 -0.01596378885937418 -7.889599732978989 12.853902788992412 13.910580388399318 -3 6 -15
661 2 0.0462310151067172 -1.756489833922633 12.554952700273127 12.293695442107062 -3 6 -15
1167 1 -0.008575668223365127 -5.105421965797262 12.945792792466122 11.789538306674384 -3 6 -15
1175 1 -0.03751099489741914 -1.454077354485378 14.475670674402252 10.37665552451615 -3 6 -15
586 2 0.07378727022172051 -4.089397699567653 10.61071258154424 16.70963410448083 -3 6 -15
144 1 -0.01163491730129619 -4.254757962675059 16.098772243504506 10.413174888645159 -2 5 -16
1164 2 0.01240145723387164 -6.264326728287702 12.518367220192518 11.846516690048535 -3 6 -15
1178 1 -0.0104896725802281 -0.013794238934275954 13.80595139617854 10.810236297601296 -2 5 -16
143 2 0.01513963812725515 -2.390841947178773 16.529820151749927 9.362734899834907 -2 5 -16
208 1 -0.026591032208829 -2.7848108617765606 16.152156273401392 8.44920426074362 -2 5 -16
2261 1 -0.05811308782035897 1.1801651905711716 -11.511369391592185 -13.337253254930252 -4 6 -15
2264 1 0.02234698797405357 1.4575986567437649 -11.231994175257247 -12.089344327044602 -4 6 -15
2266 1 0.01852146886136493 2.463643930380725 -13.123156520011115 -12.789411052589834 -4 6 -15
2267 1 -0.02484203705397089 2.443141949209618 -12.35620044270915 -11.67683650485766 -4 6 -15
2322 1 -0.05996664629622524 1.0789398148624936 -9.945483378799265 -11.49700297711025 -4 6 -15
1768 2 0.02944331609377297 2.595534491379752 -15.289319190652183 -12.37622463368187 -4 6 -15
1770 1 -0.009590739315568454 3.2556855269950504 -14.448626713779845 -12.530919139906022 -4 6 -15
1771 1 0.003839040944588798 4.430935508213927 -14.799888487595227 -12.247895807199827 -4 6 -15
1827 1 -0.001815548674135983 5.840710420365534 -16.330402880463055 -10.626888022036026 -3 6 -15
1829 1 -0.004918071309395648 5.623027297730744 -15.268514630593074 -11.886371411752776 -3 6 -15
2324 1 0.03272832870734226 1.588503317856287 -9.619312502512974 -10.161509340064862 -2 6 -16
1825 1 0.0003760614681402666 6.486100704931787 -14.269870966927954 -12.050694389041016 -3 6 -15
2263 1 -0.00151846140585199 1.823836365207971 -12.501847978750007 -14.145671025329097 -4 6 -15
1763 2 0.03512537807648262 2.597099626136782 -11.995541603166796 -14.840104853194859 -4 6 -15
2265 2 0.01600365958256581 2.8251278245591935 -12.631794917872803 -10.644302211618138 -4 6 -15
2337 1 -0.01008913206419313 6.871751656434429 -15.830565360924497 -9.767855675381037 -3 6 -15
2861 1 -0.003982254192117243 2.0565443664331493 -9.34296835578918 -8.846668016406168 -2 6 -16
2262 2 0.07212639776176334 1.0019824918899793 -13.05912665939644 -14.833011010988228 -4 6 -15
2259 1 0.2709916571411697 0.11424937936788535 -10.732968751085197 -14.000041102025898 -4 6 -15
2846 2 0.05337164548108417 0.01806491659481725 -13.556564712142269 -8.793113654392956 -4 6 -16
2480 2 0.0124377814711345 6.356707309252749 -11.790841602586774 -10.464118031593006 -3 6 -14
2479 1 -0.01584478821709877 7.309309480653621 -11.579250437105458 -11.113899880357003 -3 6 -14
1826 1 0.001768781585486909 7.79732756756643 -14.07762986308895 -11.885446181594403 -3 6 -14
1970 1 -0.01804381438033123 7.669175190683099 -10.259720812854864 -10.75242231857861 -3 6 -14
1971 2 0.01658565736804016 6.7516341030497955 -9.907447656391156 -10.23090029859897 -3 6 -14
1313 3 -0.5082588923168543 3.4965332884880653 -16.437741511860562 -15.612448090915917 -2 6 -15
2412 1 0.0007402152444236088 8.161433231139158 -12.654276264445144 -11.405596529278428 -3 6 -14
2336 1 -0.006186061639877628 7.630672549920756 -16.070147197589872 -8.582787629906854 -3 6 -15
2335 2 0.008173695903921575 5.565508667970474 -12.010016354540628 -8.936386494377494 -3 6 -15
2331 1 -0.003446362744753184 4.786782406030462 -8.400056358062841 -8.581807355747832 -3 6 -14
1453 1 -0.02719049490677454 15.854768803722171 -10.92210238929795 -11.910339056968622 -3 6 -15
1896 1 0.02194391584308005 9.305641676308992 -15.58016292676521 -13.63690891284658 -3 6 -14
1370 1 0.01234341176501618 8.965623045035834 -15.03105080131981 -15.900669741500703 -3 6 -14
1894 1 0.01188240628697889 9.306257051495272 -15.848931335999636 -15.011445153216783 -3 6 -14
1789 2 0.01698323042642615 16.378955554642854 -13.160632408678307 -13.347604242071986 -3 6 -14
1447 1 0.002396044129508133 12.873749556667443 -8.721224377530435 -11.392243598583162 -3 6 -14
1273 2 0.01932127013784542 16.228392457126972 -16.35720335780878 -13.61599271598557 -3 6 -14
2333 2 0.05001846874314273 11.479706162507942 -8.431184923379744 -9.834332561233705 -3 6 -14
1445 1 0.001575650816750051 13.132022861809473 -8.668493668880904 -12.761188247236714 -3 6 -14
1828 1 0.005500336683287426 8.987032237777417 -15.093198269778332 -12.225778247565556 -3 6 -14
1904 1 0.005129000554938397 9.50199829583082 -12.168417398562939 -11.326354205297422 -3 6 -14
1841 2 0.07333368689266584 12.935451924134124 -14.158196228681861 -8.885510879570983 -3 6 -15
1457 1 -0.003322019545691418 15.51250558573257 -8.647595787232486 -13.78866999134072 -3 6 -15
1902 2 6.155796893884957e-06 12.599765445347236 -12.510092497009085 -13.688761863891747 -3 6 -14
1906 1 -0.02184424989904421 9.546282804106601 -10.83558379720908 -11.97258046697685 -3 6 -14
1784 1 -0.002642257339095077 14.18027705144201 -15.73800855610497 -10.898898230748939 -3 6 -14
2344 1 -0.002843093568946343 10.28822890674227 -14.354818437463742 -8.886483529846814 -3 6 -15
2346 1 -0.03467371927364769 12.608040089161138 -13.777175424452956 -9.89936722611243 -3 6 -15
1833 1 -0.001226112252775715 9.2609628491049 -16.01544779737613 -11.341032278253477 -3 6 -15
1960 1 -0.01586683290735724 13.419187889619407 -9.438882035351527 -15.900358656839396 -3 6 -14
1840 1 0.001863109937537251 13.265040847283885 -14.665143385248559 -10.959777210379084 -3 6 -15
