3775 2 0.0587674889303501 -12.989502297664757 -2.4045281521017117 -6.565641613710573 -1 6 -15
3768 2 0.05938050995771882 -15.405824524716518 -5.058057827463722 -3.463703918401354 0 6 -15
153 2 0.3016126208558396 -12.903337300015234 -5.241412033446163 -4.7645361591639706 -1 6 -15
155 3 -0.6320242591614117 -12.800938936482975 -4.4000714821799445 -5.21700550648477 -1 6 -15
3777 1 -0.002873964731587606 -11.950842213459238 -2.003380229837262 -6.76334136122856 -1 6 -15
3778 2 0.02616082344530063 -11.516705273485519 -2.3525935010501584 -7.742663616320936 -1 6 -15
157 1 0.2473052207919533 -11.644908753277583 -3.527750467691868 -4.66058797701872 -1 6 -15
3771 1 0.02707942135704749 -15.377978265637983 -2.3263311591298628 -5.942661001246992 -1 6 -14
3779 1 -0.03892210063810871 -11.176553753632605 -2.4614743343975496 -5.439032661883557 -1 6 -15
158 1 -0.01668637032192722 -11.662791651862339 -5.095507020056352 -2.720009511453495 -1 6 -15
160 2 0.08043462413735837 -12.766952250732722 -4.894038252251996 -2.6842657843244098 -1 6 -15
159 1 -0.03942053946678927 -11.097417679449649 -3.7660353096163055 -3.396418346854988 -1 6 -15
3720 2 0.04845516824135344 -10.690788901187911 -5.486962275738688 -6.456256656191432 -1 6 -14
156 2 0.03155995763475958 -11.297978906783863 -6.069386372458499 -3.183517208501112 -1 6 -15
91 1 0.2494861757737393 -15.500210899303225 -6.527687597260292 -0.9563198717737559 -1 7 -14
3781 1 -0.01253017128510033 -10.04075589141629 -5.398532237485202 -7.3653575454095055 -1 6 -14
3773 2 0.0769914910412037 -14.454518559955856 -3.1758472376023295 -4.13624979404775 0 6 -15
3769 1 -0.01091011644491852 -15.330986233972906 -2.5282669126036033 -4.324277793367827 0 6 -15
3780 1 0.001436053276162006 -10.163439006848394 -1.6909209456991725 -5.017951757640517 -1 6 -15
161 1 0.0004523218471862642 -10.093814577659328 -2.875546550535968 -2.8561866707077797 -1 6 -15
101 1 0.02210092201980866 -11.047009129182044 -4.879625287271765 -1.2895064084467023 -1 6 -15
103 1 -0.01209017513565913 -10.257174743960416 -6.018475281177521 -1.0796338284702232 -1 6 -15
3713 2 0.06458941964466416 -15.169981039103208 -7.377805401047778 -6.061393230507242 -2 5 -15
164 2 0.02528077656074303 -10.226336222785449 -6.856603554449676 -1.8498964760175531 -1 6 -15
3785 1 -0.06923068703278647 -8.896802105748572 -4.439482529050889 -6.891124604274105 -1 6 -14
148 1 -0.04384729335555669 -15.373851884826605 -2.643890451020314 -0.5497114695717605 0 6 -15
162 1 0.006934777840168592 -9.722155277866973 -1.8162139896200757 -3.6967728998820673 -1 6 -15
163 2 0.02516694685533525 -9.560423677296647 -2.809906676146252 -1.8334895846245924 -1 6 -15
152 3 -0.6343585461050565 -13.301230517834053 -1.4697955083793863 -1.3632506508259132 0 6 -15
95 3 -0.6728186284726454 -14.24630673198128 -6.747130931646084 -1.8169858408326502 -1 7 -14
150 1 0.2698315589752097 -14.779124820865972 -1.3743443047106942 -0.9304844131514732 0 6 -15
94 2 0.2912247020136537 -14.472848000679614 -7.413087471997698 -2.3973470718855747 -1 7 -14
3279 2 0.09594109516732464 -12.885434746088572 -5.37966013098465 -7.639780363934311 -1 6 -14
3766 1 -0.01934587603425025 -16.40435674453443 -4.652871021180103 -3.553088792027447 0 6 -15
99 1 -0.02106848900960006 -11.157309576160337 -3.874102151726289 -0.2381401743947614 -1 6 -15
3783 2 0.01739847440753291 -9.680914498479009 -0.8837386466744865 -5.663900844318288 -1 6 -15
3776 2 0.3285299490450952 -12.725388796729765 -0.7221906648012706 -4.5107799637860575 -1 6 -15
3718 3 -0.6993126944543279 -12.849414053464667 -7.765190252085744 -6.928076561486411 -2 5 -15
3712 1 -0.01554488946391386 -15.75323069326941 -7.406305742350378 -7.0348196732943284 -2 5 -15
3711 2 0.0163548384430164 -15.99776700439742 -6.4109276088180245 -7.457798380491165 -2 5 -15
3212 1 -0.02786107039407517 -15.017041990367444 -8.138866536878611 -8.158237694952254 -2 5 -15
3715 2 0.3341573030935596 -12.11564726387731 -8.102015897262968 -7.071042699038724 -2 5 -15
154 2 0.3145985918180718 -12.878649263440122 -0.6599410860022301 -1.2420218958811264 0 6 -15
3708 2 0.01545069254406481 -16.165495932010636 -7.56067284539986 -3.583659503264482 -1 7 -14
3722 2 0.03244850834124795 -9.566695047084474 -6.386469602301162 -7.3774799142931435 -1 6 -14
97 2 0.07912214314969016 -11.860853614381316 -3.064279838597457 -0.17592212573370228 -1 6 -15
3770 1 -0.01406684215202984 -15.18402157276064 -1.0262679191098187 -6.38552681207119 -1 6 -14
3782 2 0.04302512829760997 -9.254966790042086 -2.855559882376797 -8.33725385359285 -1 6 -14
3841 2 0.04285441101722039 -15.071333481348322 -0.2412181218962351 -5.631115753802906 -1 6 -14
217 1 -0.07048788531225862 -15.386034826131631 -0.14920228535190547 -0.9361570573488521 0 6 -15
3849 1 -0.06593649623995135 -11.929279043033926 -0.4614111907667515 -6.924010719361671 -1 6 -15
238 1 0.2250154031211456 -8.967765245384083 -0.346822789122606 -0.7400681528097475 -1 6 -14
3767 2 0.06020659061366254 -15.3366085861436 -1.545392677218021 -3.7044868001484854 0 6 -15
3784 1 0.01101921404070195 -8.553092455808436 -3.23508558183112 -7.582119107534381 -1 6 -14
3725 2 0.3165409170108243 -9.119928516600398 -6.6943164462438745 -5.6217841522133085 -1 6 -14
3344 1 -0.03329970298260457 -15.116980025146262 -0.9195231083001494 -7.786238569009736 -1 6 -14
104 1 -0.07064582178596217 -9.159382086157981 -5.916848161660791 -0.18994689711259546 -1 6 -15
3765 1 -0.03408286706179801 -16.58402770731781 -3.364080817194546 -4.036166548457848 0 6 -15
3274 1 -0.06443417386698537 -15.227865629197773 -3.251278708051661 -8.225887520651131 -1 6 -14
3856 2 0.02235058952978536 -8.507800592310142 -0.07998821167733318 -4.126945603997837 -1 6 -14
149 2 0.05937684217649571 -14.794847430056823 -3.6255789666566267 -0.5432053875386276 0 6 -15
236 1 -0.02838185842540001 -8.70079150243987 -0.6889911358323162 -3.159931805029583 -1 6 -14
106 2 0.06399000103233819 -8.434819959261336 -8.012159988605081 -0.9826040023668643 -1 6 -15
147 1 -0.02475197235835955 -16.602065584657566 -2.469139928746105 -0.17753232925773813 0 6 -15
3726 3 -0.7069225417718364 -8.257823432980148 -6.5289138196095715 -5.605797813143792 -1 6 -14
112 2 0.0381067990640977 -2.182823378556271 -8.133401460424134 -4.437908638358967 0 7 -15
111 2 0.0190863457419371 -5.208929410110396 -8.277042393936147 -3.276326971009772 0 7 -15
246 3 -0.5603479088676169 -3.881673487555591 -0.13691600671933546 -2.4377556666186337 -1 4 -14
3863 1 -0.04350737801751897 -4.442748969095 -0.23554578903035664 -8.152029005427087 -1 6 -14
105 1 -0.01940744654847 -8.053333410820068 -6.999508440771945 -0.5126688414328279 -1 6 -15
3731 2 0.02018374865114956 -5.5476591706895135 -8.189847318831061 -6.673641190605497 0 7 -15
3732 2 0.03242861528032053 -4.689322826250765 -7.538707793626862 -4.761881743262067 0 7 -15
3803 2 0.1005126834455696 -1.9654584841568332 -1.3862935038323847 -4.181796529464103 -1 4 -14
239 3 -0.5983139507630252 -7.988463718726135 -1.5980749276906645 -0.531691476210579 -1 6 -14
3804 1 0.2622261951691982 -1.0992473217363523 -4.533228579756243 -4.341443463845864 -1 4 -14
166 2 0.2652551235349162 -8.128038894571304 -2.1201064914004473 -1.3472220779012616 -1 6 -14
3801 3 -0.6137398309042006 -2.46921798278896 -5.246913728748331 -4.430256203525824 -1 4 -14
3795 2 0.01350170987209486 -5.109295997446449 -2.311311544940508 -8.024546296308781 -1 6 -14
3230 1 -0.07843979738927247 -3.7176827825934327 -4.907098154402893 -7.263671653792039 -1 6 -15
181 1 -0.03018036903673568 -0.9785117358186265 -3.1943366767014627 -3.9881959369330398 -1 4 -14
3733 2 0.04045554353239073 -4.582269284240739 -4.561785555410266 -6.6900447926520386 -1 6 -15
179 1 -0.01877345337180443 -0.9992560094772719 -2.359946685596229 -1.3363734546473485 -1 4 -14
3786 2 0.02888751792928599 -7.1271700718660105 -1.4839663973332606 -7.667599909683513 -1 6 -14
115 2 0.04833766309901983 -1.6562642621030386 -6.571252192671193 -1.2030592824346578 -1 6 -14
558 2 0.2438711320940006 -5.791238105001131 -7.997021620888962 -0.23123337627587834 0 8 -15
633 1 -0.07444339555305488 -2.135981478470156 -5.923734203427025 -0.449181489519894 -1 6 -14
251 1 -0.05993393965274027 -2.6466876032103053 -0.3002539609805687 -0.22947776288474792 -1 4 -14
176 2 0.03167833907235632 -3.441235177193071 -4.95637477666685 -1.9797468492393406 -1 6 -14
3788 1 0.2643304394553888 -8.000900883060638 -5.106798076138692 -6.03819411479125 -1 6 -14
3734 2 0.05764980378113654 -0.9290900582049768 -7.058132430958246 -4.966847644888182 -1 4 -14
3792 1 0.01767744477170347 -5.882675951664863 -5.193405143988997 -4.856702104061554 -1 6 -14
3797 3 -0.5927040613032546 -2.5536727697280206 -2.964249283926351 -6.300473597330578 -1 6 -15
3304 2 0.04090319093377444 -0.7313296099854577 -3.7000286075686852 -8.28952526715881 -1 6 -15
3791 2 0.05242706863945867 -5.770749096124552 -2.4315495112933134 -5.788243097593939 -1 6 -14
3798 1 0.2956679548606843 -2.6005488149024933 -4.17496873887547 -7.157404000517351 -1 6 -15
3794 2 0.06144097547573892 -4.806764092779257 -4.769271587305326 -4.773886007987442 -1 6 -14
178 1 -0.05175138664702006 -2.107598555035881 -1.8492274835712152 -2.043049510095359 -1 4 -14
3861 2 0.02999813284819949 -4.719153071048734 -1.1456563924504488 -6.18214265552429 -1 6 -14
3728 2 0.08892002883592606 -7.650862138070282 -7.00632617531377 -3.5317494762648116 -1 6 -14
249 1 0.2345564306947951 -2.908768174739494 -0.8411919855473341 -1.5521009269499606 -1 4 -14
171 1 -0.02343557628743127 -5.210331647526524 -3.309713839150247 -0.22399495255231947 -1 6 -14
167 1 0.2576335629724065 -5.905761604891905 -4.233658943075422 -2.578663274994441 -1 6 -14
3729 1 -0.01400456379791453 -7.182338264928474 -6.258839084175693 -2.9339832111158595 -1 6 -14
108 1 -0.002056550651456351 -7.254000657958824 -6.22063444464975 -1.5369268361512738 -1 6 -14
174 1 -0.01380865251450023 -3.1842235099596397 -5.018553138148208 -0.9209669061357744 -1 6 -14
3790 1 -0.04424693632370703 -6.844285851920612 -4.357781026835715 -5.769935518500744 -1 6 -14
170 2 0.2977072703212071 -4.561647089091656 -2.805885215683476 -2.807460385506614 -1 6 -14
3799 2 0.2525445614192055 -3.489652269051018 -2.5391468109485595 -6.335711444009668 -1 6 -15
168 1 -0.04577236426797289 -5.906914448593679 -4.310425562620909 -1.2095597650880654 -1 6 -14
175 2 0.05979731894793452 -3.2000261897186277 -2.827633227762734 -3.8167252330806494 -1 4 -14
3864 1 -0.006392508100745403 -4.223778420985395 -0.20187605051198507 -6.574022554677134 -1 6 -14
165 2 0.05611217916851531 -7.735989686614633 -1.1437844579410301 -2.8260892055009696 -1 6 -14
3793 1 -0.02818325199609096 -6.447350166915644 -5.236222197522645 -3.4060816834203425 -1 6 -14
172 2 0.04027961119138151 -4.8404811229483435 -2.445951751962407 -0.909716011186473 -1 6 -14
3787 1 -0.03199346533960343 -7.409196244656686 -2.4823455589520376 -7.168141520771396 -1 6 -14
3789 1 0.004060090831716424 -6.64509563099746 -3.009878897431889 -6.172385815481542 -1 6 -14
3730 2 0.04844534012871714 -5.849473317008983 -6.269350826264196 -5.134384450388344 -1 6 -14
3796 3 -0.6476651774498468 -5.320894946352889 -3.0753940891673066 -3.2894244805793744 -1 6 -14
109 1 -0.003278715794811409 -6.312423070981086 -5.524696507190613 -0.6276249292095808 -1 6 -14
177 1 0.009220582153284199 -2.2135071740871166 -2.2966227521225364 -3.573870913738936 -1 4 -14
3800 2 0.2740445883797208 -3.126947651409894 -4.543439214914511 -4.159347783727134 -1 4 -14
3231 1 -0.0008711013931247055 -3.8387798194260507 -5.991474511112169 -8.195281333524136 -1 6 -15
3301 1 -0.06734421057403164 -1.6013232034821239 -4.353943575438236 -8.196663535093338 -1 6 -15
182 2 0.02525184839114675 -0.4553640124152893 -3.163016087206764 -1.73443640679855 -1 4 -14
751 2 0.04497253500456549 -5.343280652326852 -0.7703564123717299 -0.023675597657639692 -1 4 -14
605 1 0.0007844173820505292 -16.245089086231413 -5.4649439726667275 1.108743996011335 -1 7 -14
606 2 0.08199411894115878 -16.14216477811495 -4.947873154289049 2.128000777506185 -1 7 -14
612 2 0.02563671382796722 -12.227306861810213 -7.163831586064289 1.1747025636891089 -1 6 -15
1107 3 -0.6220442447039013 -15.944450948181151 -5.9553016226850435 4.0969076921579966 0 7 -15
610 2 0.2838990161534887 -15.875024807448327 -5.25956579258471 4.733714818111788 0 7 -15
1106 1 0.2745653663118073 -15.833168459833235 -7.1728378706923674 5.030383861353832 0 7 -15
673 3 -0.601237424046496 -13.260879326510997 -2.213057390744751 3.6427067201081784 -1 6 -14
614 2 0.02347850524527181 -11.774318152297298 -5.754811474942072 3.6349309411189257 -1 6 -15
675 1 0.2362044235085636 -12.413323346265727 -1.2215844402918519 4.492851058447882 -1 6 -14
1115 1 -0.02588861208946306 -11.084516716632402 -6.575030145975474 3.660963018086084 -1 6 -15
1116 1 -0.06688161301273514 -10.627083284682683 -6.895400354551878 5.149178711825324 -1 6 -15
672 2 0.2695767694020806 -12.473948738371378 -2.4701378472494304 3.1382428625145145 -1 6 -14
1183 2 0.05133524865484997 -13.709633363084084 -5.406123351719595 6.280674935482219 0 7 -15
98 2 0.07793937190295973 -9.713084538482923 -2.8104956133446275 1.0596278894221294 -1 6 -15
1109 1 -0.007105299880972998 -15.460425795868622 -6.857370569551009 6.316453192817212 0 7 -15
1181 1 -0.01587790080722493 -14.77314112987334 -5.474719825176862 6.705835864199208 0 7 -15
1113 1 0.2527729552816341 -11.569070399117878 -7.329888665278281 5.971653995902223 -1 6 -15
1188 1 -0.01204067393648788 -12.98050665253445 -0.9242262155569869 5.842692064789672 -1 6 -14
674 2 0.0522655687969074 -12.705390961956127 -3.8646696940855745 5.339818611614201 -1 6 -14
1191 1 -0.01917474948289172 -11.93154500665482 -3.6124865556643333 6.0844709477700185 -1 6 -14
1118 1 0.0004699516008203203 -9.351891447414905 -6.512710029514876 5.614564168047913 -1 6 -15
1186 1 -0.02953006485758922 -13.567126153766115 -1.9239157084665268 6.824105548207201 -1 6 -14
1114 1 0.01057371464651901 -11.161010409662838 -7.815891337648624 7.228281281751375 -1 6 -15
1185 2 0.004264572522321271 -13.965232114317551 -1.32236195909235 7.6954384842548205 -1 6 -14
1184 2 0.04143938188881018 -14.39036577821193 -2.42158164993085 6.217452051732199 -1 6 -14
678 1 -0.04669508465358102 -10.96811462074747 -1.2073950221744882 4.597087019549151 -1 6 -14
666 1 -0.02865558019377326 -15.859470986477366 -1.0570934760570099 2.9391807294838226 0 6 -15
665 2 0.06427213904274741 -15.246198939324087 -1.0569997409026972 1.9901205257407797 0 6 -15
1189 1 -0.00397730061862164 -12.440057657534982 -2.9784188879435596 7.274469684829059 -1 6 -14
747 2 0.05983702467947303 -10.125870893477467 -0.6415822713592004 1.9772338178115911 -1 6 -14
729 1 0.2741209235092537 -15.495547728965319 -0.1866733757852346 3.944859765402137 0 6 -15
728 1 -0.03144619652006746 -16.087557953418703 -0.3954083616974668 5.204158015106456 0 6 -15
1112 3 -0.6494664430873121 -13.02472962442318 -7.526621456755681 5.5331529700762445 -1 6 -15
616 2 0.02879517117630666 -10.25271114866991 -6.273656102857537 3.020100562576527 -1 6 -15
96 2 0.0606967474678048 -14.26436445351085 -6.0416340425030075 0.6118755512319116 -1 7 -14
93 1 -0.06041890704137408 -15.310308739625672 -6.117335701831843 0.35220539473697743 -1 7 -14
1117 1 -0.01597029946603196 -9.928210673016325 -7.435415246869426 7.803682451476498 -1 6 -15
1119 1 0.02022260744355978 -9.059157805883707 -6.822739203941099 6.957954632470011 -1 6 -15
1187 2 0.02590556035107724 -12.466553811876949 -5.754302117679943 7.732545917102835 0 7 -15
615 1 -0.0088856052929162 -11.603355031811846 -7.927867988984161 3.0882261139040277 -1 6 -15
1193 1 -0.04736326309193827 -10.62295858112466 -3.1425548898679376 5.93246041322353 -1 6 -14
1111 2 0.2960999261463371 -13.153282270874653 -7.239583160942641 4.641217339989166 -1 6 -15
1195 1 0.2555153724589241 -9.716466590382192 -2.9970291332544674 6.992972358360098 -1 6 -14
102 1 0.2534031091032607 -9.017360556713918 -4.848937053821176 0.721914053216606 -1 6 -15
1633 2 0.01512714990304942 -15.103464624088515 -7.770325529728355 8.221459793499049 0 7 -15
679 2 0.0259009195551985 -10.669302583201743 -3.1652113516565574 3.6743415682707554 -1 6 -14
100 1 -0.0564181666861442 -9.995353053572392 -3.777739251666618 0.66844832025774 -1 6 -15
680 1 -0.01020057543708406 -10.212463057541836 -2.601810430071559 4.511815835742387 -1 6 -14
683 2 0.06018627877694682 -9.113925207551029 -2.3256395131506964 4.343588828813412 -1 6 -14
1194 1 -0.04130569227758719 -10.222014049460219 -2.687492143736495 8.27615487899153 -1 6 -14
1108 1 0.0137209268509411 -15.364319605630714 -7.905714498375458 7.143165158810148 0 7 -15
613 1 -0.02283250721946945 -12.28518256000915 -7.972320328786255 1.8445711862190428 -1 6 -15
1180 2 0.01308881693023844 -15.45285389791597 -4.623091322390335 6.463847848299306 0 7 -15
1120 2 0.04444540951767656 -8.587563891251289 -6.000190983287131 4.943678127305316 -1 6 -15
1182 1 0.004172356160209067 -14.532452694775227 -5.433183089627748 8.262721880230107 0 7 -15
1261 2 0.02528007803622197 -9.16916582741585 -0.08647203156239651 7.540052553447435 -1 6 -14
743 1 -0.0004086631149199244 -10.379291295738001 -0.04912105055427076 5.104950394277361 -1 6 -14
1129 1 -0.03924785048616922 -4.464126178529861 -8.339902464782394 4.641907219914892 -1 7 -15
687 2 0.02497786443704901 -3.0501477356033546 -4.3096092389597445 3.8761444625771104 -1 6 -14
748 2 0.04627901447409173 -8.320294801070522 -0.2576983002174278 2.036916597972629 -1 6 -14
694 1 -0.00157638333734619 -0.0890391357116971 -2.5066007618273516 2.8209954600398928 -2 7 -14
1132 2 0.05545608101215079 -2.6456590264648003 -7.268881117821453 5.1820694618633345 -1 7 -15
692 2 0.02176999465650622 -0.7194223509275616 -3.34326942927149 2.5426207224676154 -2 7 -14
754 1 -0.04917936020197049 -4.996255760212077 -0.29252964929876385 3.6352809476670207 -1 4 -14
1270 2 0.0220416292093181 -5.7754441458153485 -0.4574937489884082 7.745497081864511 -1 6 -14
1210 2 0.03528042362555543 -0.7201630899947218 -2.1713807258404056 4.8493485876982785 -2 7 -14
1200 2 0.04356857286358799 -5.327610927338565 -4.283547197679853 6.841938751725831 -1 4 -14
1204 1 -0.02228555686050842 -4.614649715927494 -2.038583614880327 6.550232230093718 -1 4 -14
623 2 0.04067038012605809 -6.686576237536782 -7.422610429195423 2.2310655590400033 -1 7 -15
753 1 0.00455299434099973 -5.241402299329263 -0.7248005880807094 1.0274249376105085 -1 4 -14
1277 1 -0.0224267100198507 -2.732513575922297 -0.25827417022817817 6.186767619660312 -1 4 -14
634 3 -0.628544733713296 -0.8934776195750701 -7.062989459550043 1.6037368683029598 -1 6 -14
635 2 0.3210065474599237 -0.24920040314937295 -6.855180552107025 1.0411672829957908 -1 6 -14
691 2 0.07890867997489151 -1.769946965748777 -5.700527840596485 3.808140428232184 -1 6 -14
1272 2 0.05100454469089763 -6.0783095294339695 -0.021889630579254395 5.614216832401312 -1 4 -14
629 1 -0.007529335112570687 -3.5226269038904308 -7.277320619927135 4.494295305389989 -1 7 -15
685 2 0.03822259965129615 -5.412333057717703 -5.374219210334697 2.2773355467662366 -1 7 -15
107 2 0.03196165019097905 -7.445542528937744 -7.185375729812184 0.45432406954554727 -1 6 -15
39 3 -0.6190717375686079 -7.829369905028894 -4.703280659743292 1.6349544270878729 -1 6 -15
688 1 -0.03215979440304063 -3.4245061812393223 -4.080682225488222 1.3387532528200756 -1 6 -14
1209 3 -0.5969207726657495 -1.28628588656543 -3.6893089954856406 7.41676693645105 -1 4 -14
1121 1 -0.01920073074394376 -7.6306997056262675 -6.608176093246205 7.568786430599196 -1 7 -15
110 2 0.02332287088896276 -6.070753015130281 -5.859972623125593 0.3938749338056295 -1 6 -14
1729 2 0.2560870879627958 -0.661646663255737 -3.054313647419199 7.752952151721951 -1 4 -14
690 1 -0.03010136944466339 -2.5088011469748777 -5.080221370229341 1.8271199354855518 -1 6 -14
625 1 -0.0607655625617167 -5.740474532131078 -7.453074485863413 2.8222100514865383 -1 7 -15
752 1 0.2568926274392218 -5.844125788756337 -1.3289777022748799 3.2957401781637 -1 4 -14
632 1 0.2076689858057541 -1.9127898919603836 -6.026671478207414 0.9534909207676521 -1 6 -14
627 1 -0.01385413741928149 -4.983770583082197 -6.266640554449966 2.7326514498194037 -1 7 -15
1203 1 -0.001021370467877949 -4.2593662115357445 -4.520194316763754 7.1060956130922595 -1 4 -14
686 2 0.01851249690445178 -3.8680878609515132 -3.4343086676312566 2.0464138072925073 -1 6 -14
1199 2 0.3252201159459913 -8.192811026054269 -2.3269817032681317 5.973129781942755 -1 6 -14
1281 1 -0.02517203195992176 -0.435392589199187 -0.643132220068079 7.270198553210497 -1 4 -14
1198 3 -0.6326000562537041 -8.265360742610262 -2.973512236488818 6.671624173789672 -1 6 -14
689 1 -0.02497030777647918 -2.6234681046154456 -5.228795165609816 3.359233252726496 -1 6 -14
1122 2 0.04127448500838005 -6.973575609209901 -5.936459610024964 6.979996432579977 -1 7 -15
1275 1 -0.002403844377576278 -4.0755814754460555 -0.6945184499268381 6.070667169405381 -1 4 -14
1267 2 0.3067288439880101 -6.859307450866488 -2.9047398421253816 3.7942474466114873 -1 4 -14
1208 1 0.2235930214077663 -2.237290075097964 -2.612405988564209 6.946888988194628 -1 4 -14
1142 2 0.3581466674621048 -0.09301585354527683 -7.77325716340154 7.637022367962316 -1 7 -15
758 1 -0.01595219242463273 -1.6282761262832952 -0.8982246168794187 0.5733734024772581 -1 4 -14
1124 1 -0.03725706795982715 -7.0147693858478 -8.060050102414156 7.7758536269574785 -1 7 -15
169 2 0.0699239820719008 -5.982801231618994 -3.255294502994698 0.53330610827124 -1 6 -14
1206 2 0.03056175953017659 -3.9750976395806714 -5.316241850156806 6.520467672575821 -1 4 -14
1133 2 0.3250588870906697 -3.7231276998057057 -7.00681327470823 7.719173627225504 -1 4 -14
759 2 0.01321591579621092 -1.3116307364445325 -0.398402009160051 1.5173940275313345 -1 4 -14
1266 3 -0.6422165771353984 -6.708260494226483 -2.1087205679868006 4.307749264995551 -1 4 -14
41 2 0.2467112789597385 -7.556400241433426 -5.656652126965511 1.6489524784233858 -1 6 -15
1125 2 0.03991980863210627 -6.11921778093459 -7.720981374211709 5.878037556187809 -1 7 -15
1201 2 0.08996227472365743 -5.690608000764483 -2.2039482648083792 6.544019013860728 -1 4 -14
628 1 0.02044856674957103 -3.777656787186701 -6.397132658512045 3.449511341739367 -1 7 -15
750 1 -0.08905583519870985 -6.044956461735924 -1.4485009858139917 1.9591366802184005 -1 4 -14
1207 1 -0.01854969404456636 -3.6613330851747135 -2.9567012272334505 6.792654139046592 -1 4 -14
749 2 0.1061316652304871 -6.722857799823751 -2.0758215535892166 1.4306951373626833 -1 4 -14
1279 1 -0.0683477924717088 -1.813345438065707 -1.235483376188474 6.735651857629658 -1 4 -14
1211 1 -0.02800824765246436 -0.2022758897257104 -1.8018470096575656 4.067047917183342 -2 7 -14
693 2 0.02077197864024462 -0.0362086734517876 -3.754118724288008 0.5036658122589897 -2 7 -14
173 1 -0.008291720268859472 -3.8405410073025057 -4.107552474824599 0.005737332530398933 -1 6 -14
180 1 -0.004877665096559805 -0.8359930214881254 -1.8948514222172874 0.010078229279527947 -1 4 -14
1698 1 -0.02145481974431394 -15.271431028292092 -5.192429386584794 9.481343798493674 0 7 -15
1695 2 0.02206064405948573 -16.295524748332166 -5.112578027030443 9.318084613996392 0 7 -15
1699 1 -0.0592119753814507 -14.734367309430056 -5.153662263524327 10.872684858760262 0 7 -15
1696 1 -0.02856372979162642 -15.627609766896155 -4.870421924500376 12.058042157093041 0 7 -15
1701 1 0.225672326485614 -13.270368367546908 -5.368221331791896 11.01697063445024 0 7 -15
1697 2 0.02525403872896178 -14.986597482136666 -4.104437845627246 12.624126759140918 0 7 -15
2195 1 -0.01648919817804865 -15.613077658591262 -6.227996211149716 12.893776816230048 0 7 -15
2202 2 0.2486173110975478 -13.423459468341742 -5.784546571217304 12.907892115327037 0 7 -15
1703 3 -0.6104206782841886 -12.58197038195094 -5.553687778188351 12.392024884731201 0 7 -15
2204 2 0.05199671633235697 -12.73074131480483 -3.761961821752189 14.010321467370614 -2 6 -15
1706 1 -0.06944032333318395 -12.587965690967863 -5.297662615102719 9.870937241821627 0 7 -15
2205 1 -0.01753942486376318 -12.598500064516445 -2.874463002944237 13.392631953657071 -2 6 -15
1707 2 0.04943964792498946 -12.495373533001464 -3.104448443348228 12.366337197876996 -2 6 -15
1708 2 0.04761756227798636 -11.419767474921363 -5.4379995704521455 10.020238899689733 0 7 -15
2196 1 -0.01741279398993459 -15.43981412756228 -6.094202680487313 14.239780705477767 0 7 -15
2269 1 0.005713694921051279 -11.4098133168751 -1.9091262496722778 13.904478681750598 -1 6 -15
2200 2 0.02693388802205247 -15.377655656738625 -5.023651592933386 14.574722982429916 0 7 -15
2132 1 -0.05430078800002829 -15.581616627687659 -7.220765891582985 15.067787773136663 0 7 -15
2137 1 -0.02263344407177876 -11.538053101650988 -7.563946985027855 15.541247047990604 -1 7 -15
2198 3 -0.6491403198765087 -14.427644808034172 -2.250550499427914 15.857027139550864 -2 6 -15
2270 1 -0.0006601897112005692 -11.029422937369839 -2.051772029931422 15.226766132832676 -1 6 -15
2273 1 -0.0306311734551331 -9.928891697766769 -1.4436177998432245 15.63459613567424 -1 6 -15
2201 2 0.3109860988812501 -13.756014242184662 -2.8564638249019616 15.841515863183737 -2 6 -15
2207 2 0.04086766304844507 -11.557208874939295 -2.714486202571891 15.918705667986206 -1 6 -15
2267 1 0.2623899820286686 -14.615362897853554 -1.582738136196193 14.500911729883473 -2 6 -15
1710 2 0.02472251782352852 -10.951152597019467 -3.733079182535539 10.550879995569613 -1 6 -14
2143 3 -0.6244672876798798 -9.473581374929887 -6.3361003628027985 16.244550524103254 -1 7 -15
2272 1 -0.003479824867017665 -10.919619305048569 -0.923502355881199 13.063928369369378 -1 6 -15
2140 1 0.2528851320163491 -10.971922575546444 -6.540624236708295 16.358812779597454 -1 7 -15
2268 1 -0.05644460591651547 -13.843397175799176 -1.9450285301761558 13.313968697774493 -2 6 -15
1637 2 0.08851326951512516 -9.764422260300499 -7.510849446624774 8.88406348020417 -1 6 -15
1713 2 0.008065880400769911 -10.159248454794957 -1.3763136586171556 10.107140959352698 -1 6 -14
1196 1 -0.01855069574963636 -9.523180235671791 -2.035734254354781 9.485191442694926 -1 6 -14
1630 1 -0.02119439516209147 -15.908732588270297 -7.532589549530862 12.313893062620005 0 7 -15
1190 2 0.009836111646532784 -12.051509642876729 -2.1550793210169794 9.270850642554334 -1 6 -14
2262 2 0.05574500186560222 -16.057457210538914 -0.38955600924219147 16.4230833780021 -2 6 -15
2135 1 -0.01625172651153736 -12.857378722227322 -7.971961726414642 15.874355695976375 -1 7 -15
1774 1 -0.007915146831742183 -13.885588157283362 -1.092455738966953 12.20946455704528 -2 6 -15
2275 1 0.2457151830114894 -9.095733566480652 -0.5628776479842016 14.781589118866492 -1 6 -15
1712 1 0.002774761421389851 -9.942159986428454 -4.029141118250623 10.897405093430157 -1 6 -14
