870 1 0.1527285792314557 -6.892130744664395 -6.553821498076218 13.484986663302799 -1 4 -15
927 2 0.0199792603724296 -4.6837792274175545 -2.8086060841967284 15.051679522229215 -1 4 -15
869 1 -0.003714595970091959 -6.730417127779147 -5.437871359822278 14.264328656761904 -1 4 -15
871 1 -0.06605512159423706 -5.454963739823185 -4.614634262315959 12.599829133194543 -1 4 -15
372 1 -0.003679856919600155 -5.446827291301537 -2.178560495689517 13.112825772683372 -1 4 -15
368 2 0.0254289780232032 -3.5796937847968127 -3.352161181310485 12.41128504162199 -1 4 -15
931 2 0.0140934195215337 -6.109877761138025 -0.9970041003353443 16.676181998088428 -1 4 -15
4019 2 0.2549474338450843 -0.08293565085562364 -5.276813937538696 12.379049538491081 -2 4 -16
4005 1 0.003036185693657219 -2.5415472137361506 -2.6173448115834987 8.597395843403396 -2 6 -15
971 1 -0.002055260094987098 -16.518207569219193 3.9372862285569794 -15.464189131312118 -2 3 -16
969 2 0.04373215153323522 -14.733566795877062 5.70128831051913 -11.248831685036945 -1 6 -15
1483 1 -0.05698404370506918 -15.429392615205586 5.3543158561338 -10.627018273719342 -1 6 -15
1635 1 0.003074193793067283 -12.518160760885872 7.053926590329051 -9.942989807757218 -2 5 -15
1110 2 0.02100748318358316 -13.685534934881947 6.959446349368692 -9.80030498847222 -2 5 -15
1570 1 -0.03971810606371528 -11.89682117350358 5.65570801896079 -9.948098799446614 -2 5 -15
1575 1 -0.04515036668369333 -11.537929933012903 3.3639105504531237 -9.61522387369894 -2 5 -15
1576 1 -0.003223135683471198 -10.119130269211148 3.338418522700389 -9.778603933577779 -2 5 -15
1571 1 -0.006619898067644986 -10.5340682558501 5.5680120599484075 -10.40127560589994 -2 5 -15
1636 2 0.01087462375424937 -9.766962605464228 6.483461593717786 -10.64595902170367 -2 5 -15
976 2 0.02596288666080163 -14.00515259857068 5.932333265867862 -14.652428983999531 -2 3 -16
545 1 -0.0167654168397157 -10.156535376183685 4.4716587253277185 -15.653756210527815 -2 3 -16
547 1 0.01433947688983025 -9.045915326909213 5.138581481782834 -16.288688635168228 -2 3 -16
1573 1 -0.02438997614956105 -9.564739041979825 4.606892511933924 -10.11999149537218 -2 5 -15
972 2 0.02662502480468431 -16.489609886673218 5.7809477469019175 -14.278144212958692 -2 3 -16
974 1 -0.006307066498409529 -14.608072021869676 5.162302109346197 -15.257601519343414 -2 3 -16
973 1 -0.002428226371717246 -15.997129686799568 5.072477726136081 -15.003531492051343 -2 3 -16
978 2 0.02495556187540963 -12.581081455878536 3.884537715111884 -14.128836342302899 -2 3 -16
482 1 0.01802382580712036 -15.984161850572837 3.1868372025958394 -16.50683460556945 -2 3 -16
975 1 0.003290267835138316 -13.831594184298025 3.959130200764406 -15.647016013614698 -2 3 -16
1574 2 0.0108780467814561 -8.575033196558746 4.705318245525344 -10.615414233431085 -2 5 -15
489 1 0.009867813985695176 -11.470302905249753 4.8959212159265775 -15.817099116156506 -2 3 -16
483 1 -0.004072526476712392 -14.579580888229568 3.204000052075045 -16.48697390014646 -2 3 -16
1061 2 0.04669508023111521 -9.459686001470045 1.4075924099509625 -12.691566985245123 -2 6 -15
977 1 -0.0382766625568185 -12.32550563809452 3.690332820064071 -15.282328137363216 -2 3 -16
1111 2 0.2589284108680576 -14.311406464871501 7.470604805453549 -11.383619316491645 -2 5 -15
1114 1 -0.05658566672531506 -12.074905695445796 8.007603180337814 -10.963073595024236 -2 5 -15
1578 2 0.0177038108831308 -9.460620268283444 2.3610479336097954 -9.955118329181154 -2 5 -15
490 2 0.04985508642504341 -9.929450292312767 3.730866464335371 -14.882613008105324 -1 4 -15
1572 1 0.2409322794403495 -12.395816094907167 4.384198111664352 -9.678031824737559 -2 5 -15
488 2 0.04046274894110324 -11.998202299709524 2.695022949288125 -15.691574090060811 -2 3 -16
1033 3 -0.5154615688888169 -13.92325255957656 4.264917044482076 -9.285179618632412 -1 6 -15
1504 1 -0.01451711954061495 -11.000282458649238 0.0948017840886532 -10.902434379720678 -1 6 -16
1637 2 0.01037211004723997 -9.854821922982847 7.953555019916726 -10.255776825966443 -2 5 -15
2019 1 -0.005765957854584145 -10.814526975960234 0.8191442661955409 -9.676033404610804 -1 6 -16
2020 1 -0.005625895915321876 -9.499936181363667 0.3423428696441547 -9.183436015141275 -1 6 -16
1634 2 0.0182560046764115 -12.166911240942426 7.718838954912264 -9.025139009914694 -2 5 -15
1579 2 0.0293549506676502 -12.59470832240285 1.3702871280266657 -9.804581532552005 -2 5 -15
985 3 -0.452217923809242 -9.443315483562515 0.9229120364182863 -15.580171629008344 -1 4 -15
1482 1 0.2490078303461514 -15.287004430248606 4.920410848740247 -9.335441959520606 -1 6 -15
1577 1 -0.01669787830651541 -11.927770840724762 1.8566759910512907 -9.163052438667858 -2 5 -15
1312 2 0.02635992937835899 -14.325644473740782 0.7050037562379202 -9.629487186604534 -2 6 -14
1425 2 0.02657769864163004 -15.759695608308464 1.5723076570190366 -11.7398472990037 -1 6 -15
1034 1 -0.0397418863228106 -16.291530632182376 4.395560572498894 -8.509757325407131 -1 6 -15
1424 1 -0.03664638160192361 -16.48877247537921 0.7593068133760321 -12.002649685287542 -1 6 -15
1511 1 -0.004983055614192818 -8.365554389135436 0.5757935235490623 -10.14928049001422 -2 6 -15
967 2 0.04559390560201928 -16.66137341172797 6.937763223359451 -12.828208602628685 -1 6 -15
1112 3 -0.6234345575014544 -14.35092394224894 8.270247992705492 -11.96730920973271 -2 5 -15
1047 2 0.02465394959550729 -11.516757212193717 0.7181157005665768 -11.645587426521663 -1 6 -16
1427 2 0.01468640382926678 -16.54842560358259 0.5672313924329374 -13.108674042691673 -1 6 -15
35 2 0.01394941086253941 -11.872631951923857 8.232504046662848 -15.925881572436973 -2 3 -16
1117 1 -0.01113759088104966 -10.74312355520717 8.315279313093942 -10.812699210933502 -2 5 -15
616 2 0.02898831839054475 -12.698560248330676 8.33382676494199 -14.523263048972986 -2 5 -15
1890 2 0.05289415933982888 -15.321708580228226 2.1694701530518192 -8.64174910338294 -2 6 -14
2029 1 0.02540592409421798 -3.6194761361142813 2.6317675152300732 -8.430590407214726 -2 6 -14
1985 2 0.02434628961043767 -0.6336500287222989 0.628599109775618 -8.61776602773358 -2 6 -15
1516 1 -1.376260447918595e-05 -6.2100124321071695 0.1318491730412977 -9.842711061913379 -2 6 -15
556 1 0.004774455598412971 -5.423528126737932 1.864999994806047 -14.523049539021407 -2 6 -15
998 1 -0.002514798814500563 -2.995764697749186 0.2895730905477374 -12.555130607905168 -2 6 -15
1003 2 0.02087574395407605 -0.5689936818037375 1.5374873105047036 -14.012029899762576 -2 6 -15
565 1 -0.02086480755926383 -1.158547683552021 4.722711125004189 -13.565304949980115 -1 7 -15
1058 1 -0.02849960418109533 -8.267761810981476 1.1537596220407416 -12.68533206328996 -2 6 -15
1057 2 0.06554961737386793 -7.977654498862212 0.5738586586612492 -13.518958454862679 -2 6 -15
1141 1 -0.008771079130158888 -6.2485999034685875 7.594508985989484 -9.39800238585098 -2 6 -15
561 1 -0.03300271671490393 -1.765240528704657 4.765462325040273 -11.447542582812398 -1 7 -15
631 1 0.2891273870009886 -0.50202931036251 4.629817623619906 -10.646976109310161 -1 7 -15
1071 2 0.009329779589071538 -5.029795874474846 6.389556063176131 -12.305580517185613 -2 6 -15
560 2 0.02150971697210476 -5.617027201000052 0.8213169198290179 -12.68211830769122 -2 6 -15
1075 1 -0.0348022736952773 -4.600351394929509 6.8735627959171115 -11.383467157187914 -2 6 -15
1073 1 0.00290233615637191 -5.529273604284324 7.691233272008114 -10.609230810469866 -2 6 -15
499 1 -0.0009715677923087182 -4.50061891904069 0.7781246775093646 -15.142725686461118 -2 6 -15
1136 2 0.007915877656436027 -6.8785551441189945 6.7107762131978195 -9.204792358893075 -2 6 -15
552 1 0.01785704645955385 -7.213032378680806 3.8026364734393945 -15.104725407129102 -2 6 -15
562 2 0.014641866423178 -1.0367833015120125 5.538027618545079 -14.326900391124065 -1 7 -15
555 1 0.007675414042935591 -7.212343082511645 2.2357420223787363 -12.871773362238903 -2 6 -15
1006 1 -0.005681224031063211 -1.9489616963063778 3.469041691405269 -15.490552523919598 -2 6 -15
563 1 -0.009956433573054854 -2.4012578567471086 4.521360326733318 -12.630194550197768 -1 7 -15
567 2 0.01509664512569403 -3.035278461998269 3.570195965915955 -12.779751679092534 -1 7 -15
1525 2 0.02593782859931944 -1.8067294696601548 7.204208964963562 -12.750341858152119 -2 6 -15
997 1 -0.00406889707330723 -3.068843226689683 0.9002416799566337 -14.835953966911195 -2 6 -15
1001 1 -0.04178472024105453 -1.310755107083576 2.1400090371981286 -13.336105572392917 -2 6 -15
999 1 -0.007862398233512119 -2.5548757612538022 1.104310453136731 -13.3777512062728 -2 6 -15
559 3 -0.4004774319016285 -0.3232157412802362 4.367788291380523 -9.322019394657861 -1 7 -15
553 1 -0.002425045656850977 -7.4008531167044005 3.5106435967220753 -13.678256199511457 -2 6 -15
548 2 0.01983565387446164 -6.840723587446057 5.65149571833542 -16.352983221838755 -2 6 -15
557 1 -0.02415011720628349 -6.045955413399985 1.5659759719408715 -13.297703797682638 -2 6 -15
1077 2 0.04296873414662244 -3.9906593518660314 6.144537422874375 -10.890223026115393 -2 6 -15
1005 1 -0.0005990339891116421 -1.3546086062928722 3.391761991883999 -14.193657731506162 -2 6 -15
1513 1 -0.00461813508688878 -7.232068525098021 0.8166605909305071 -9.261090378131325 -2 6 -15
1004 1 -0.00535008218323732 -2.6785841568459454 2.014232348789606 -15.789020382050909 -2 6 -15
1002 2 0.02501397196066599 -0.9351676287045144 2.099518722305426 -12.373566621200341 -2 6 -15
549 1 -0.03699865373982547 -7.4995376303720835 4.782602911039462 -16.35562316561255 -2 6 -15
554 1 -0.002857802475927936 -5.97200086770784 2.9570015036574366 -15.353233387404886 -2 6 -15
1072 1 0.01632672613164152 -3.7517059710028073 7.9852906294355455 -12.0247461795915 -2 6 -15
1074 1 -0.0025119972758307 -2.446510603767244 8.14778839993628 -12.738958591124705 -2 6 -15
1008 1 0.001612545289427766 -1.9703743567289929 4.308465770314363 -16.606714544424225 -2 6 -15
2010 1 0.006170769621029252 -14.682512096363153 4.59546471240885 -6.151212156193163 -1 6 -15
2007 1 -0.0120573677117408 -13.380135863872653 3.935649427512925 -6.49332249955399 -1 6 -15
2008 1 -0.007945797615497595 -12.68963817079525 3.31168636476041 -5.181386676438992 -1 6 -15
2522 1 0.001085341561172355 -11.618321874564646 3.8171377009351954 -4.555590730384402 -1 6 -15
2005 2 0.04736664976041881 -13.513816038645047 2.9721335628991246 -7.1886061670594925 -1 6 -15
2011 1 -0.01936760378945374 -13.214052398409 2.421157124312245 -4.163215787099577 -1 6 -15
1563 1 -0.02178705005696314 -14.880421538205637 5.487545139377941 -5.023249676574851 -1 6 -15
1564 2 0.01449075238226495 -13.85316275892693 5.127763442146313 -4.483976558107075 -1 6 -15
2524 1 -0.02759269144334746 -10.687376685863075 3.9856984454999225 -3.7244897265086196 -1 6 -15
2525 1 -0.009350215079690822 -10.93277952900695 2.8527457779223577 -2.7472593011798545 -1 6 -15
1566 1 -0.03823912256491561 -16.088415585439133 5.961001183066848 -4.510947877576855 -1 6 -15
2006 2 0.02992455875343066 -12.943903020064921 4.962283404812417 -6.483134716066502 -1 6 -15
2009 1 0.01113831553534732 -16.100655685434276 4.1413200157485575 -6.93834904115012 -1 6 -15
3076 1 -0.02684369799174373 -11.82899927922751 7.2158119127798095 -1.7866996478723998 -2 6 -15
3591 2 0.04746224777947709 -10.544525827187607 2.91616175506134 -1.7428421244367969 -1 5 -16
2526 1 0.00620309529091069 -12.130485540607225 1.912887498812063 -3.263435059584101 -1 6 -15
1490 2 0.02106842243383899 -16.21070628992294 3.049215247199326 -6.712895765368978 -1 6 -15
2012 2 0.0197381943990405 -14.35969345158493 2.3032800687148165 -4.08163619142976 -1 6 -15
2461 2 0.06847057147224572 -11.145191526192175 0.32016705159036163 -2.6414580821823392 -1 6 -16
3074 1 0.009909601439049447 -11.673750124979918 7.528850471297294 -0.3208190596965553 0 5 -16
1568 1 -0.004919081565381083 -16.37452852415195 7.0937914213603905 -3.4276470242679724 -1 6 -15
1882 1 0.006006525233107813 -15.022529872327883 0.5873234353357832 -7.100836949899918 -2 6 -14
2535 3 -0.5064111586928114 -8.994565656932442 0.6716216996282481 -1.8841131129460331 -1 6 -16
2529 2 0.01160058461799352 -14.133161081269293 6.281303925355241 -2.1866824721489735 -2 6 -15
2463 1 0.2532511107779017 -9.122049757375912 0.6542282698129782 -3.380080690330766 -1 6 -16
1954 1 -0.01807137616036996 -11.61055225841286 0.6099303442362841 -3.7244765451670414 -1 6 -16
2079 1 -0.03723032646150405 -9.612131495916557 7.751313122832373 -6.878000766859375 -2 6 -15
3070 1 0.01350022452603137 -14.000304142035201 7.816141935004226 -0.524001114958336 0 5 -16
3078 2 0.01480491366484079 -11.059152969856282 6.387006256663071 -1.855471599422316 0 5 -16
2523 2 0.0132119714346462 -9.776794554628502 4.588144871075691 -3.5675840800012057 -1 6 -15
1567 2 0.01057055784235218 -15.812766796123455 6.606303540595862 -2.6974712888205175 -1 6 -15
1885 1 -0.02053916901028173 -15.841798942738588 1.5017251866962413 -7.8331879300701415 -2 6 -14
2528 1 -0.0198431045106563 -13.639498499512746 7.278027179626389 -1.843451498150996 -2 6 -15
2080 2 0.01645335450320806 -10.019881548750943 7.218938209067077 -6.0005124441947135 -2 6 -15
1956 1 -0.07010822977510534 -10.086643311259076 0.475403941113018 -4.090742022959767 -1 6 -16
1886 2 0.01482531582640461 -16.332110199012178 0.15152698805480655 -5.0764819144222635 -2 6 -14
1957 1 -0.01032324202534764 -10.208891539755463 0.4010020602841448 -5.636938875629572 -1 6 -16
1955 2 0.01987297031500706 -10.763776517364175 1.027206644565013 -6.231215499407248 -1 6 -16
3075 1 -0.02734954317562398 -11.068409192750291 8.260963664707822 -2.553296799572831 -2 6 -15
2066 2 0.0215052951282697 -16.03764594965842 7.391698528519188 -1.0585010969502033 -1 6 -15
2587 2 0.02279967895541721 -9.996669132252473 7.925212929635274 -2.7186038182108265 -2 6 -15
3068 1 -0.02081847441945431 -15.35113149888507 7.727798735919434 -0.29233587916290205 0 5 -16
2600 2 0.0163882341784587 -10.363291940187214 7.6216306467607895 -7.781300825671339 -2 6 -15
1052 2 0.03107636313537981 -12.401610887240604 2.2043250198773556 -8.173153579685739 -2 5 -15
1588 1 0.0299161082437027 -4.428273974051413 3.930980467130325 -8.330540734019458 -2 6 -14
2033 2 0.02536793944574867 -2.100930389727755 1.2670631727305977 -8.227272606946126 -2 6 -14
2475 1 -0.009638510955536552 -5.290366791452509 2.7948234393618 -0.16592321083169773 -1 6 -16
2470 2 0.02376450558424064 -5.917979319193133 1.8331438198863235 -4.345637087426208 -1 6 -16
2037 1 -0.02126140966184202 -3.9934725935457545 0.004835742913062716 -6.351218470861059 -2 6 -15
1591 2 0.06926281384179224 -2.1641395649240684 2.5458779909148714 -7.015294480520955 -2 6 -14
2035 1 -0.001133618392253854 -2.823448503551513 0.6971479479108919 -3.6158681255688627 -2 6 -15
2082 1 -0.004346424098356196 -8.004101673350972 7.537284065135087 -6.894025231417465 -2 6 -14
3017 2 0.0171257767198095 -4.404445148737351 5.220059939594116 -0.5511168000398855 -1 3 -16
2026 1 -0.03430970580794944 -6.67345236424961 4.0524359288400955 -7.03506479845735 -2 6 -14
2550 2 0.01544540435828629 -1.30606663025707 1.280639325661161 -1.9330275649729471 -2 6 -15
1509 2 0.02094709625137151 -8.245234260553984 1.3205263536644176 -7.572503125778372 -2 6 -15
3018 1 -0.03736786938592734 -1.9289094070699913 5.726677641441591 -2.454892978017027 -1 3 -16
2533 2 0.0283502939085862 -5.681164981013162 0.1129792377584603 -3.7520687578222987 -1 6 -16
3088 1 0.001502520939234975 -5.957559196306479 6.81086426741974 -2.0841952086508044 -1 3 -16
2031 1 -0.04538835902481886 -2.69545467303974 1.7332643430946886 -7.561892730531971 -2 6 -14
2598 2 0.02185073990970551 -7.031998386015633 7.53780086745327 -0.23408558135589402 -2 6 -15
1584 1 0.03790633357535535 -5.4069616390976805 4.651599180593067 -7.277779367359753 -2 6 -14
2602 2 0.06065937908378431 -7.6102008772165695 8.106323428088707 -1.9418683359612834 -2 6 -15
1661 1 0.006936035723214856 -0.3182817323365641 8.333984843769164 -5.283890057693789 -3 5 -15
3597 1 -0.01324099131614889 -6.36337888812608 6.314777502223675 -3.3364517003673786 -1 3 -16
3091 2 0.0256553982584911 -3.697512455726373 6.393530953859314 -1.188818083798302 -1 3 -16
2083 1 0.03121468665586039 -5.987179339765607 6.6805008446030865 -5.583569675227695 -2 6 -14
2474 1 -0.004872588591904453 -5.638668206710724 2.249031352306789 -1.434634011205108 -1 6 -16
3599 1 0.2186394091528736 -4.050181676741418 5.724169096814457 -4.167781652967555 -1 3 -16
1510 1 -0.04264432090725386 -7.185987200823185 1.4329534286891648 -7.818594544142857 -2 6 -15
2078 2 0.0151025053306206 -8.133190230918087 5.783028087360003 -5.71939569391071 -2 6 -14
3092 1 -0.02473656467056938 -0.959789333365504 5.002935079774743 -0.07889712716051339 -1 3 -16
2537 1 0.2544353332979694 -7.684877312281937 1.2402760603482503 -1.3679977759135897 -1 6 -16
3020 2 0.05688999407548194 -2.1272074041943334 4.953804527631559 -3.125267825413357 -1 3 -16
3598 1 -0.03383571459515732 -5.429635688715699 5.9173660855563766 -4.364346997504616 -1 3 -16
2027 1 0.01012193702793401 -6.391271235878504 2.730324263654215 -7.5604733115694005 -2 6 -14
3022 1 0.005295999840075633 -2.074619343621323 5.3674038560028405 -0.9111949953097911 -1 3 -16
2081 1 -0.02761183316925468 -7.4482593972431435 6.580868402394708 -6.069640897106703 -2 6 -14
3019 1 -0.02652025380633904 -3.3570854230299876 4.916363622546092 -0.3176386546673126 -1 3 -16
2030 2 0.03386573664868101 -1.5881655996206852 1.9951617100893753 -4.69858706563587 -2 6 -15
2025 2 0.02002711122667569 -7.545494296548769 4.268549687260398 -6.418409214673934 -2 6 -14
1581 2 0.07879436815163714 -4.410671208156117 6.3418240353431345 -7.223828776839594 -2 6 -14
1582 1 -0.02828159742293617 -5.4040847399603855 6.1629879438495765 -7.0160528898167245 -2 6 -14
2034 1 0.009854571766265655 -3.0853831866287162 1.1047676586528987 -6.054822507675221 -2 6 -15
2467 1 -0.02811965126329543 -7.810352375299409 0.46811662555638167 -4.369982848289284 -1 6 -16
3600 3 -0.3928265132319855 -3.2292693502762373 5.199059681941591 -5.328863919382566 -1 3 -16
2469 1 -0.01304002772217116 -6.44893978699015 0.8918152167767335 -3.8689503967928918 -1 6 -16
3089 1 -0.01053015487959508 -4.426677885230551 6.782430454354217 -1.953274635199056 -1 3 -16
1512 2 0.02307380001792644 -6.65728089711325 0.5442728235194445 -7.424573130039378 -2 6 -15
2601 1 -0.01198951417866121 -6.769695617157964 7.80570315984666 -1.2909494913312334 -2 6 -15
2536 1 -0.05017359441824128 -6.5554680474971585 1.4338886431313038 -2.182231551644662 -1 6 -16
3159 2 0.01459761022781427 -7.53525967133926 6.379438230266483 -3.5279410309656734 -1 3 -16
2032 1 -0.01258608493262188 -2.4420559144333076 1.5440326321807765 -4.837599294018992 -2 6 -15
2482 1 -0.01870854937174533 -2.1354759833925927 0.6267907241163095 -2.194966327985933 -2 6 -15
1972 2 0.01908928124223273 -2.789944085906961 0.5151151502544165 -1.3744782996211515 -2 6 -15
3016 2 0.02225477863858174 -1.399700871360114 6.626743516786049 -2.803676401274058 -1 3 -16
1580 2 0.01890388968193676 -6.2642291464703135 6.256829432960487 -7.7666690546423185 -2 6 -14
3090 1 -0.04530330985338044 -3.4960714579042977 6.048384658533553 -2.8537670559730666 -1 3 -16
2085 1 -0.01104117198584897 -5.840540772436101 8.283565991356104 -5.433955961621986 -2 6 -14
1599 2 0.04152762492786252 -0.32242691269331497 6.112479297835828 -4.669088583225384 -3 5 -15
2028 1 -0.02021040835995705 -5.1711626861021 2.6745131291476323 -8.319826681258615 -2 6 -14
3071 1 0.2410384688876289 -13.093693417625776 7.823523141983645 1.7665219976734712 0 5 -16
2990 2 0.05134840208755181 -13.908849622831843 6.495281671577793 3.3955856301343466 0 5 -16
2987 1 0.001421659191452283 -16.4232144797308 6.640910826155109 3.358913428910844 0 5 -16
2999 2 0.3159625390777655 -11.810741550282371 6.858271551492001 3.1351084423810365 0 5 -16
2993 3 -0.6297583733717153 -11.86237809372228 7.721707726654625 2.7384800658241426 0 5 -16
3148 1 -0.03584146956627968 -12.23721210717708 7.532234187125504 6.6908987540346585 -2 6 -15
3146 1 0.1769045113062522 -12.01038016740176 6.190894870794048 6.413549804108397 -2 6 -15
2991 1 -0.05900369316432955 -14.419022058689139 7.902834345500034 2.138686280039295 0 5 -16
2989 1 -0.01399083879955569 -14.865662759284886 7.208674321879523 3.4397210300687364 0 5 -16
3540 1 -0.02567046385699974 -9.213468616403793 0.08672949611505987 7.651316726005603 -1 4 -17
3066 1 0.01885508243417187 -15.474010704844927 7.955099283854342 1.1451435441736997 0 5 -16
3144 1 0.1074385440124725 -11.886109497609867 5.031471894825578 7.008791646234133 -2 6 -15
2592 3 -0.3896860067172047 -11.962684526798196 5.217697990243434 5.268079151060745 -2 6 -15
3073 1 -0.03382881185634149 -12.86151075793513 7.91195564020374 0.29657340077980326 0 5 -16
3535 1 0.03681803255107009 -11.85029125416407 0.36937046333801005 7.445687079503827 -1 4 -17
3147 1 0.01546957944683989 -12.219846619813644 7.819504760756766 8.05468437752595 -2 6 -15
3534 2 0.09464834148518629 -12.611146674657762 0.9881594868960648 7.19902553025978 -1 4 -17
3538 1 0.01531788025482317 -10.485992783656119 0.15215697102137493 6.833572612063414 -1 4 -17
4121 3 -0.7329804296460747 -14.39822402434212 0.13049675950790612 8.319209873258703 -1 4 -17
3077 2 0.04814680641426366 -10.667330342648889 7.510694475943885 0.07640474041009057 0 5 -16
3536 2 0.05056247351607203 -10.72287232632735 0.2038737883673852 4.553744446328586 -1 4 -17
3155 2 0.09379718789435018 -11.844724319609236 7.746336939967244 4.782217861889687 -2 6 -15
4123 2 0.02457264411500037 -8.947451217716594 1.2431390490855443 7.567934422558181 -1 4 -17
2988 2 0.03594158182568925 -14.69773714581948 7.988571470203686 4.428226445441707 0 5 -16
2609 2 0.0242130964216633 -5.406856240862551 7.983628383603067 0.5898422151045728 -2 6 -15
3732 2 0.04075255123926426 -7.173081582989348 5.209120641725324 6.987247570795756 -1 6 -16
3489 2 0.06624461300419503 -3.091804423746645 0.10803722445927746 5.094630396026367 -2 6 -15
2481 2 0.03176439430810078 -4.492192166726576 2.5183453545746515 1.5273869527308954 -1 3 -16
3225 2 0.0595835133152739 -8.001352516029673 7.461629128001452 7.706440829776894 -2 6 -15
3168 1 0.2277854696740695 -1.0285212922424845 6.814327100456078 8.011402146943283 -2 5 -16
3165 1 -0.04598212032080028 -1.2652993734434357 5.69556552929637 5.306898531492902 -2 5 -16
4138 2 0.03565707451243512 -4.616435405655162 1.1426707789579817 4.3845272268190705 -1 6 -16
3164 1 -0.005728989018384064 -2.165277802400119 6.980453489374804 5.614298916551085 -2 5 -16
3998 2 0.03734441981388613 -3.739209915803783 0.5447813562304127 7.252331611128099 -2 6 -15
2477 1 -0.0447840098233601 -4.572165738400485 3.407510922929988 1.008965396675783 -1 3 -16
2478 1 -0.00108515438564093 -3.052840560987709 3.7729451057085095 0.6063939109533347 -1 3 -16
2615 1 -0.03557408365869739 -2.2227168612926387 7.438178458452534 0.6399447574514129 -2 6 -15
2540 2 0.0696420372523204 -7.995069949199242 1.061363702552795 0.8673377738364336 -1 6 -16
3603 1 0.2469570292568939 -0.23928293533103534 5.247961357793207 6.1361500843986 -2 5 -16
3224 1 -0.03256042762500422 -7.385665920759185 8.039859079186796 7.160910492539167 -2 6 -15
3167 1 -0.0006559152602858588 -3.316159602180452 7.8934624022612425 7.801932408352488 -2 5 -16
3670 2 0.01517361790042923 -2.110370986267035 5.578830738047282 3.0640984277010683 -2 5 -16
3666 1 -0.001146739373001157 -5.478397614061988 6.29970704536766 7.944462670169071 -1 6 -16
49 1 -0.007485585321980553 -6.067343890246437 5.33716356108692 7.058156303332954 -1 6 -16
3093 1 -0.01576949339664633 -1.974107093446082 3.513614455049198 1.439009153750337 -1 3 -16
3161 2 0.01812350572462059 -1.935952049259314 7.85851955362199 5.093090321061058 -2 5 -16
3669 1 -0.004652686430062031 -1.319790246992838 5.1181054060384055 3.8926241784412206 -2 5 -16
4143 1 -0.008876098661966272 -1.6991235576219261 2.607007947300021 2.886322100323816 -1 6 -16
3163 2 0.0109319347951859 -3.26294849244886 6.747871468936305 5.443218092893041 -2 5 -16
4141 1 0.02192865247212396 -0.8340862238743258 3.7741373466333283 3.828145759931979 -2 5 -16
3671 1 0.01956952673571051 -2.93860195343998 2.416256750284931 3.543144228304674 -1 6 -16
3668 1 -0.01611293315574299 -3.953892988059215 4.413224536425837 6.457736305763061 -1 6 -16
51 1 -0.01598099667034361 -5.14729208391788 4.932413775070899 6.080517221999206 -1 6 -16
3672 1 -0.03960579457643874 -4.101166120764933 2.1364611036852326 4.027369379934477 -1 6 -16
3665 1 -0.02528929162076534 -4.823160593191881 7.5911066934605875 7.194824772188376 -1 6 -16
3160 3 -0.4087059888323552 -6.477292809237983 3.5240924583065243 4.044926456068054 -2 6 -15
3667 2 0.02292394784310904 -3.566810333079663 3.9732527414233885 5.598887110209581 -1 6 -16
3673 1 0.153500443568786 -5.011385692426969 3.3952032613040464 3.9944975055348055 -1 6 -16
3731 2 0.01466918254923348 -4.921130451859402 7.465162945797496 6.160197549198442 -1 6 -16
3166 1 -0.05077040926633646 -2.2232712292003023 7.25345246496937 7.198112482552062 -2 5 -16
2476 2 0.03905651289154487 -5.456391009719306 4.061563721495601 1.005821274550978 -1 3 -16
3095 1 0.008170354220446777 -0.7192758969062922 4.0081203221039114 0.786943359265931 -1 3 -16
52 1 0.1329416930001858 -5.458309922155696 4.538686462624862 4.5516313627361145 -1 6 -16
4144 2 0.01963264938176207 -1.1084992061295278 1.8372533731974652 2.310774015896144 -1 6 -16
2618 2 0.02037559317472863 -2.4047713727228293 6.539241748249939 1.2765645005595228 -2 6 -15
4069 3 -0.5278908020544666 -1.1876156676369554 0.778550533940039 5.647474521470316 -2 6 -15
4057 1 0.01667561151956037 -3.6560126604760192 4.086004048255188 7.818497541845173 -2 6 -15
3727 2 0.02695283360417589 -7.204627454902213 7.535100873251992 6.264041356575893 -2 6 -15
432 2 0.05660977183935201 -1.481116598581739 4.522409498270639 8.351873916250263 -2 6 -15
2611 1 0.001867531857023819 -3.3954786371649464 8.110457049026282 0.14303917839926414 -2 6 -15
2538 1 -0.0430099682146458 -7.26405977688413 1.1890626652152156 0.004816800392978347 -1 6 -16
2616 2 0.01956893595254031 -1.1457586223885639 7.535256380814346 0.2166355412488115 -2 6 -15
2543 1 0.01044795051742385 -6.018401255660301 1.848458441705727 0.049025941148942216 -1 6 -16
4129 1 0.2258760915858488 -12.847606406286879 3.8623976485944262 13.114388374413995 -1 4 -16
492 1 0.0103698916739825 -11.61308632650557 2.125001059272069 14.945095132195162 -1 4 -16
494 1 -0.03008347124272203 -11.873870440888034 2.6467426588478355 13.745322929627317 -1 4 -16
4126 3 -0.3570870248875129 -14.01178996468657 4.507972931124385 13.526199990706647 -1 4 -16
491 1 -0.03272509353080548 -10.719365620747228 0.9791700167091362 15.057317416368605 -1 4 -16
4132 1 0.03094332861128474 -12.850106059718376 4.082987603753351 11.770158263472263 -1 4 -16
495 1 -0.01769421510885176 -11.198407429940945 1.94393800084806 12.610303813754603 -1 4 -16
4134 1 -0.02509300230882007 -12.205171240608173 3.815248878198872 10.714775789243003 -1 4 -16
