1148 1 -0.004870519279727151 -1.30363133644425 11.892076901382277 16.494093978758563 -3 6 -15
3184 3 -0.4207017945649236 -1.5401814612311235 8.76919555267005 8.405164135361295 -2 6 -16
583 1 0.2751547338759562 -0.20484895126751784 8.654343162287553 9.160585779678973 -3 6 -15
1082 1 -0.09816185618398984 -0.7184794171027623 10.421477847229303 14.437273824726846 -2 6 -15
184 3 -0.4785444071274469 -6.237229350919334 13.647167238821995 11.868666574252627 -2 6 -16
3234 1 -0.004968354893265879 -8.182002462316937 8.536170397166154 8.831598845821826 -2 5 -16
1146 2 0.0569745503550214 -0.7754310305850302 12.866954366656095 16.431794775549363 -3 6 -15
1149 1 -0.02476480077833504 -2.1657896691061382 9.47265974262513 16.230726989711794 -2 6 -15
187 1 -0.02260038975942383 -4.100225546961463 14.574969960535531 12.916580973075993 -2 6 -16
127 2 0.01769434836644952 -2.839853849742629 15.71221447296094 9.64976395575762 -2 6 -16
709 2 0.07138997080801143 -7.4572850022097406 9.284696479195162 14.818917877665116 -3 6 -15
1083 1 0.03065224495828599 -0.4663598638387896 9.045052565412249 14.997262764118439 -2 6 -15
1151 1 0.0004103591850260734 -1.3165926011194213 8.515600306156687 15.969199801214831 -2 6 -15
699 2 0.05157160789237981 -5.451363098951727 9.949418267481597 13.73286040272401 -2 6 -16
701 1 -0.002871695505137634 -4.155062929812427 13.623138042124861 13.964858835173114 -2 6 -16
185 1 0.3597474496943899 -5.238682402716797 14.293215520849163 11.689961095563104 -2 6 -16
1085 1 0.3544676347245506 -0.17762902483283535 11.321080731171275 13.439435129632681 -2 6 -15
1277 1 -0.009787928781905264 -3.5709271116135364 16.47386599990776 16.597461033526663 -2 3 -15
1150 1 0.01659395298260218 -1.4737153345261702 10.824821287231025 15.711348050348443 -2 6 -15
643 1 -0.01103316969646262 -5.461644300453801 10.139032035929604 14.754062524864747 -3 6 -15
191 1 -0.01270079991749782 -3.41405825919561 15.680125262476633 13.2621867335866 -2 6 -16
703 1 -0.02202304386451934 -4.38695626786156 10.878750605745019 15.43133181886279 -3 6 -15
121 1 0.04297104709905846 -4.925130261596333 14.373028618909602 9.41392034284415 -2 6 -16
129 2 0.01732008573378671 -2.9008930837385174 15.902554446584656 14.30899515086724 -2 6 -16
120 1 -0.01026917889944322 -5.726583273217647 13.679420732815817 8.375564996003034 -2 6 -16
124 1 -0.07528891399405238 -4.316548385365185 14.844992992073538 10.596584861431477 -2 6 -16
707 1 -0.01040739606155127 -6.597415995700475 9.498593006849458 15.470758939952152 -3 6 -15
700 2 0.04714433043598378 -4.58076092340531 12.644733290763464 13.942338803197865 -2 6 -16
125 1 2.653571721061843e-05 -3.1190285998312652 15.655031109693976 10.6585550696481 -2 6 -16
69 1 0.01051754646408102 -2.6228780810251693 15.973085042738681 12.013903964182598 -2 6 -16
642 2 0.02049833575080312 -3.401168598266859 11.160134160506647 14.83896397450904 -3 6 -15
186 2 0.01838044706550728 -4.157268819767703 13.97061126870937 15.125865372546423 -2 6 -16
133 2 0.02109923706313373 -0.5251953955994922 16.49527824843055 9.579792311210733 -2 6 -16
1204 1 0.0308787917061446 -5.953504566468405 16.467489587155153 16.196397107918774 -2 3 -15
71 2 0.02474175672692533 -1.4537825730906517 16.69065002163664 13.358012307625058 -2 6 -16
705 2 0.03095612213250569 -5.610846108692895 12.115665222819318 16.613429410533303 -3 6 -15
1299 1 -0.0286275513297635 3.0019908239038022 -10.996165824156401 -15.542429916348691 -3 7 -14
1751 3 -0.4667095581513797 2.8435405200689714 -12.885438368012952 -13.911531636390771 -3 6 -14
1230 1 0.2090571706133613 3.6653383813388176 -12.237573690813438 -15.082432050273779 -3 7 -14
1752 1 0.1939781599630584 3.7855728499108 -13.636788701206923 -12.880425747736439 -3 6 -14
1300 2 0.05563272105288842 1.9737071849775822 -10.658993066645007 -15.18839541202979 -3 7 -14
1674 2 0.03502654584248996 3.44328896262924 -15.472234779348463 -15.358599747933507 -3 7 -14
1859 2 0.07152593127149856 1.718895797309602 -8.990389703721071 -13.871553924646028 -2 4 -14
1229 1 -0.04095578501538903 5.052340108565134 -12.396281201319406 -15.045291174766048 -3 7 -14
1228 1 -0.01916073169356103 5.848673978818934 -11.242440761636445 -15.542589998545568 -3 7 -14
1754 1 -0.02407117576967301 5.164124975544738 -13.602022266057206 -13.255596310063671 -3 6 -14
1753 1 -0.007790903400134958 3.2738943373633265 -13.559764578762259 -11.602446050531649 -3 6 -14
1232 1 -0.02614809801005995 6.085778342972337 -13.366484237724093 -14.375178892503493 -3 7 -14
1231 2 0.03409681373138791 6.329871632586694 -14.528820647836827 -14.35992941235403 -3 7 -14
2360 3 -0.6135437998405971 1.8738511437850411 -9.206480333499215 -11.752630133108989 -2 4 -14
1755 1 -0.04426281034225682 3.982227261263806 -13.975183789714734 -10.714319595986892 -3 6 -14
1227 2 0.02055379830831065 6.917823248450649 -11.345690496611311 -15.370274761999791 -3 7 -14
1678 2 0.04116764784756471 6.725341897806698 -14.566710382201627 -12.215546811090652 -3 6 -14
1234 2 0.03172741045270904 6.809987413597463 -12.844890849229296 -14.015001247593952 -3 7 -14
1213 2 0.04841575131124828 0.9492127021100943 -13.609499848264416 -16.565299862540865 -3 7 -14
1858 1 -0.0008574846797402055 0.8435079514481693 -9.577122247529353 -14.13634152324539 -2 4 -14
1676 1 -0.03323436189195447 5.72752731979488 -14.266215583195713 -12.252460952778199 -3 6 -14
1930 2 0.01984016151029527 4.306745410053129 -8.978438471091904 -15.590818078316353 -3 6 -15
1680 1 -0.0008609724893418325 5.616684183660256 -15.325252956347729 -9.844840904729429 -3 6 -14
2249 2 0.05250775398897229 0.9425941223484325 -13.082070120299507 -11.861689996628996 -3 6 -14
2248 1 0.01255569421162211 2.070687885441576 -12.448649549995325 -9.944783607263016 -3 6 -14
1668 1 0.02325425332658998 0.8347929084655321 -15.710123878558472 -13.483856022088839 -3 6 -16
2246 1 -0.003677246427442181 3.2716069128513108 -11.55110167757832 -9.836121189920933 -3 6 -14
1748 1 -0.01565845487831435 1.777827789777637 -13.465941267617982 -11.180404566826542 -3 6 -14
2177 2 0.083813507634082 2.7296818402541905 -11.177496591001988 -10.960152674539705 -3 6 -14
2180 2 0.01882019252400797 3.5647000167375458 -14.439556170951837 -9.827368055351092 -3 6 -14
1683 1 -0.02958758903520095 6.908872357806475 -15.830140912181884 -10.220874424316927 -3 6 -14
1749 2 0.014845043383204 1.4439875328550795 -14.390872930243388 -10.644210400091973 -3 6 -14
1677 1 0.01967468387082728 5.154713743594534 -14.401790407486425 -10.806604392507001 -3 6 -14
1669 1 -0.009016182799982012 1.956320147105631 -16.53562774872788 -13.178111393284007 -3 6 -16
2242 1 -0.04526027523180039 4.70078081150636 -11.775653602171824 -9.432913452839372 -3 6 -14
145 2 0.04803073925775155 7.071419052208011 -14.494255092397095 -16.401312103371552 -2 6 -15
1686 1 0.2132473142318523 7.976324563127201 -14.890214819782043 -9.600641288685297 -3 6 -14
717 1 -0.08024945549776163 7.387905132304359 -9.580297500064255 -12.279225345010039 -4 6 -14
1160 1 -0.02253037577677754 3.3482559727555117 -16.56438648615147 -15.321856559385296 -3 7 -14
1675 2 0.06012188427137001 5.139586568774585 -15.352222476152217 -8.80050710781558 -3 6 -14
1861 1 -0.05692567443027687 0.277907612636534 -9.993493942816498 -15.457346286098792 -2 4 -14
148 1 -0.01112918597819962 7.755893779209438 -13.601896719701715 -16.674361492654945 -2 6 -15
1857 2 0.09173827835451911 0.5555566590056724 -10.500767885816463 -13.523142793960554 -2 4 -14
1091 2 0.01876945862937709 5.301160952705046 -14.867580156614823 -15.965656223930079 -3 7 -14
720 2 0.03969710421050414 6.436860137878593 -9.90491087919405 -11.891681302867413 -4 6 -14
150 1 -0.001256105567329212 8.310360215099298 -12.545326615894917 -15.995230101609694 -2 6 -15
2243 1 -0.06030985062084326 2.2524403019497394 -13.303056650388413 -8.792450688325795 -3 6 -14
2362 2 0.2574140502298457 2.256533409159948 -8.727775279085618 -10.983635257245647 -2 4 -14
1685 3 -0.3446806542681544 7.645500942665547 -13.457695323110517 -9.14765816745708 -3 6 -14
2241 2 0.06609756276043058 5.521466311039548 -11.986681191154949 -10.174601372323094 -3 6 -14
1226 1 -8.553446125638374e-05 5.304195440175536 -10.504395996190334 -16.570612532000126 -3 7 -14
2447 2 0.02143716894539867 6.281802150901684 -8.451984838638335 -13.692657440859806 -3 6 -15
718 1 0.0212339205749822 8.0624973581644 -9.84861916918608 -13.234278676009145 -4 6 -14
1847 2 0.04415834950525779 0.9862122291922836 -8.880455035938105 -9.248517190326712 -2 4 -14
2245 2 0.03302798105441234 1.4469307812156942 -13.91670554825953 -8.532202822449458 -3 6 -14
1294 1 -0.03029871496539626 3.862693837141702 -10.502422058609017 -16.63515323533372 -3 7 -14
1166 1 0.0002678473586809893 4.910220788529532 -15.762093712833282 -16.71203232938738 -3 7 -14
1863 1 -0.000719205330068768 0.6358840945610089 -9.406036971120406 -16.706314123382064 -2 4 -14
2259 1 0.2785551530575126 10.473966661774568 -9.686940696185975 -9.714978812773245 -4 6 -15
2261 1 -0.07028661254797457 11.360012931550587 -10.34992796767801 -9.005724441195282 -4 6 -15
1822 2 0.0714546854172098 14.448607149482616 -14.89905245328882 -9.767936654053955 -3 6 -15
721 1 0.02463931667929514 9.344214792774007 -9.80959707628453 -13.777445886514368 -4 6 -14
1763 2 0.03075861092384692 12.259051423134704 -12.274595022817303 -9.95883937317929 -4 6 -15
786 2 0.03190064520648193 8.492845605172517 -8.951356501403733 -15.523444086825036 -4 6 -14
1238 1 0.01024142539534032 12.576395632069667 -14.850567834011644 -8.6405603794216 -2 6 -15
1371 2 0.01959825895855509 15.294935753443733 -9.157799592375909 -13.255346940932414 -3 6 -14
784 2 0.04501340245641744 10.523449355081324 -11.653659898038875 -14.002198671381109 -4 6 -14
731 2 0.01224442378859102 15.36439497382758 -16.275828404882528 -16.51199375384455 -2 6 -15
1689 1 -0.01275659896234711 9.923824895678253 -16.690750912099613 -9.821026788164838 -3 6 -14
1245 1 -0.01860155413764151 14.959468260857765 -16.58240889336621 -15.43607160911199 -2 6 -15
1825 1 -0.01550764641190017 15.63494972763952 -13.273830321964729 -8.427982297625626 -3 6 -15
1318 1 -0.03412145025063024 15.40472200979129 -16.24441368123372 -14.165747614005479 -2 6 -15
785 1 -0.02524007097853668 9.208115076351104 -8.538380920175944 -14.748163000538645 -4 6 -14
803 2 0.02428350666333281 11.89990038589537 -14.149628567821553 -16.315784666138722 -3 6 -14
796 1 0.006364388345349751 16.147180457932638 -11.572111739355172 -16.02144391564059 -3 6 -14
2262 2 0.08137056035262488 10.43633238895244 -12.265903177083839 -9.391949652970535 -4 6 -15
1688 1 0.007818834674448799 9.224272917370847 -15.47882251778731 -8.995655143774432 -3 6 -14
1316 1 0.2474890672537592 14.325367524230993 -16.310646019714877 -13.226704423935292 -2 6 -15
2263 1 -0.02449440567423895 11.425736044942898 -12.004941812473318 -9.194263632245962 -4 6 -15
1762 1 -0.01176002102428029 11.545923111018961 -15.711560871698644 -8.764948698271498 -2 6 -15
1370 1 -0.0356152583614822 15.232665283159672 -10.21706205762551 -12.425089564754986 -3 6 -14
1237 1 -0.06956035132425598 13.401043695119247 -15.13709800277558 -9.728835830462614 -2 6 -15
1373 1 -0.000967412113736181 15.71142977298419 -10.996465496537422 -15.051721332036761 -3 6 -14
1317 1 -0.01823120439237727 16.612419664357695 -15.057109485776314 -14.164295436320046 -2 6 -15
783 1 0.0001710117975004394 9.745814128745568 -11.17044707692663 -14.43297598353989 -4 6 -14
1821 2 0.02279745316075296 14.10890593307871 -11.678115580542356 -10.313690073056751 -3 6 -14
781 1 0.01767113475154338 8.908983975000782 -11.540135153933834 -15.301193371545724 -4 6 -14
1313 3 -0.5165988397703372 14.400807393521195 -15.514060839043793 -11.954094684810705 -2 6 -15
716 1 0.2971727486395483 8.439423065447388 -9.314771543455892 -11.185248748488085 -4 6 -14
1366 2 0.03227696262828204 14.174860969744149 -10.424142225450797 -12.09642714184133 -3 6 -14
1320 1 0.007752593920822178 16.031396464761315 -13.605140457904504 -14.633433079913866 -3 6 -14
1891 1 0.003790251065520119 16.05091369791242 -11.047115801298808 -11.48027732936505 -3 6 -14
1826 1 0.02522369316449456 15.889312342263269 -12.759258191244703 -9.895961223488305 -3 6 -14
1321 1 -0.01102713851837954 15.525618590940931 -12.650785395671244 -13.575698822945144 -3 6 -14
1765 1 -0.005281650513724916 11.231675397545766 -16.411224873389028 -10.017194690832664 -2 6 -15
1319 2 0.05913702224359749 15.134797420283485 -13.075540969876549 -12.499410542469006 -3 6 -14
1240 1 0.2277910369362883 13.227202246227389 -15.81020876160565 -10.962071410457883 -2 6 -15
1764 1 -0.05788689128065769 12.005940960976764 -16.289927921448065 -11.297152054944654 -2 6 -15
1823 1 -0.03009796739671205 15.162691836749385 -11.717896371465956 -10.522595107376079 -3 6 -14
1369 1 -0.00358633711032973 15.833262139200286 -11.189848958656933 -13.673506962618209 -3 6 -14
2256 3 -0.5269661187414629 9.40853714627492 -10.214252994327328 -10.632199221889948 -4 6 -15
1971 2 0.02461791726111127 16.178850778318893 -8.961207957000818 -8.502739968758677 -3 6 -14
2480 2 0.01300887426726235 16.34713690947468 -10.517795855527497 -8.406614849068465 -3 6 -14
2300 1 0.2317953698465579 0.8049299542128487 -11.471207784591398 -5.881278344381247 -2 6 -15
2369 1 0.02065695759871659 1.931597844959143 -10.860492220862286 -3.7100155158628487 -2 6 -14
2304 1 -0.04101052844115825 1.3482688882138125 -11.842953865503887 -4.615554019171829 -2 6 -15
2244 1 -0.004842951082726425 1.7349049385562318 -13.225387174192695 -4.232951319079174 -2 6 -15
2766 1 0.005892098868599462 1.2311667001429185 -13.596910793970764 -2.9076459220600275 -4 6 -15
2697 2 0.04742692133750325 2.9565539752881533 -13.42519521846733 -4.275049211305083 -3 6 -16
2835 1 -0.02219227700659536 3.659259489049632 -9.355163010532682 -3.4817153574249553 -2 6 -14
2367 2 0.01851376634876024 2.2953979395015214 -11.221275299405866 -2.71319366676171 -2 6 -14
2768 1 -0.08373402339635949 1.8385446812840023 -13.081948796911195 -1.8580243122967481 -4 6 -15
2364 3 -0.5440944857563332 1.2398856934937337 -10.06324039184571 -6.446808346480606 -2 6 -14
2368 1 -0.06195841366535862 2.514025721312356 -9.815979290185103 -4.30351971376091 -2 6 -14
2365 1 0.2935583682404796 2.1873764031588996 -9.392603139761505 -5.681789317121318 -2 6 -14
2250 3 -0.4150418752085265 7.948448721460778 -14.070246373794355 -5.822123618106813 -4 6 -16
2306 2 0.04964836929637396 2.8945953650368947 -12.70218184163193 -1.8631304453426139 -2 6 -14
2841 2 0.0426617385665536 6.579371923454042 -10.628729526294219 -4.758970652820134 -2 6 -14
2770 2 0.05886168786679215 6.892022531570965 -15.714793081871136 -3.944634517340454 -4 6 -16
2236 1 -0.003441300099406408 1.463558724713698 -15.926203479878987 -7.305025640352176 -2 7 -17
2844 1 0.0192295851616836 7.58655563283546 -10.102995392102612 -6.249609619877661 -2 6 -14
2762 1 -0.00336961835694272 0.010076279351152443 -14.419203335289842 -2.8286009225532656 -4 6 -15
1795 3 -0.3980047761650903 4.554648344881184 -13.517486099884911 -7.014644813824019 -3 6 -14
3321 1 0.2897583025797169 1.3002557052321468 -13.564025611659126 -0.7564205215935037 -4 6 -15
2831 1 -0.05010404012214574 0.07810808897327762 -12.487909867115816 -6.573549534699179 -2 6 -15
2759 1 -0.001617591262903038 0.5808098792218573 -13.981327668211783 -4.967220319279757 -2 6 -15
3320 1 -0.02484575023365354 0.17002959701614978 -14.335798577952827 -0.5426694372150981 -4 6 -15
2240 1 -0.00925127689071378 2.8395491805788535 -16.494186234390476 -7.004098008860768 -3 6 -16
2777 1 -0.01537795229745494 7.44705855579178 -16.34622528667709 -2.3464645172269254 -4 6 -16
2767 2 0.01749388132054987 0.6578936981445789 -15.789164296179251 -4.5643985482049745 -2 6 -15
2778 1 -0.01941068343939588 6.228433082040772 -16.025321257769065 -1.6048827383839492 -4 6 -16
2843 1 -0.01666312404866087 6.604161358630252 -9.584367761542328 -5.27334284815001 -2 6 -14
2772 1 0.009709662589292333 7.968286145190901 -15.658033602778158 -3.6071007548914347 -4 6 -16
2839 2 0.0190247593458082 4.068543085200123 -10.015771523822607 -2.7768019335543066 -2 6 -14
2233 2 0.03590240775603575 3.1934198064859376 -16.401036421081702 -6.054116288146708 -2 7 -17
2754 1 -0.01169040713074085 0.2832481790954495 -14.978346032369684 -7.345640887722596 -2 7 -17
2845 1 0.007923540849344636 7.568577806410691 -9.173457969985966 -7.364338626485021 -2 6 -14
2833 1 0.01118086493865432 0.3673573500806667 -13.82712918471106 -6.345073156200874 -2 6 -15
2779 2 0.0266426880420466 5.266933660901639 -16.27829731314546 -1.9112573298563003 -4 6 -16
2771 1 0.2936197316574821 8.104127716470927 -13.485119606196474 -4.671900326271941 -4 6 -16
2773 1 -0.05312360509329975 8.039000176057037 -14.108774119674116 -3.2495878289309017 -4 6 -16
2774 1 -0.005448056337956055 8.065713961776815 -13.307045662937549 -2.0631678771009327 -4 6 -16
2848 1 -0.04018614197339516 8.213037760694796 -11.96622724211247 -4.5948100394590865 -4 6 -16
2913 2 0.03542762501466905 8.148223865318366 -9.103333182668607 -8.307286407912901 -2 6 -14
2303 1 0.1393110944837394 3.4177588622828434 -13.298608815374847 -8.045173037253454 -3 6 -14
2850 1 -0.01596508359920676 8.222406339692924 -11.248793433606703 -3.3443063288558736 -4 6 -16
2775 1 -0.02456636882352715 8.090626126540094 -11.843438745305924 -2.114221789436469 -4 6 -16
3330 2 0.0170451100883714 7.534596211126303 -11.124872277975772 -1.5833692082835744 -4 6 -16
2776 2 0.01325708440922094 8.117892856845154 -13.600987733812202 -1.030921203511313 -4 6 -16
2780 1 -0.006040077153846888 6.1369010978333245 -15.804673963771199 -0.07659952153567876 -4 6 -16
2302 1 0.215400511713976 4.650215904219648 -12.753976984276107 -8.295743859624935 -3 6 -14
3747 2 0.02127468993985341 0.8115920849311226 -8.704422799546894 -3.1699325884251843 -2 7 -17
2846 2 0.1024158298670399 8.677228385362188 -12.239712906364467 -6.693581333878555 -4 6 -16
2847 1 -0.01514325237805759 8.530811305115868 -11.370563303666456 -5.990542986181555 -4 6 -16
1777 2 0.03648389814576378 12.22260280684249 -16.629624132557584 -2.25605075438672 -3 6 -15
2334 2 0.01949122868116449 16.30881058626981 -12.322762250731524 -5.4777183992500795 -3 6 -15
2769 2 0.08336390310546411 8.822390369957992 -15.958414777978007 -4.171098069723673 -4 6 -16
2322 1 -0.05083642797514325 11.848594543462562 -8.548309597657676 -7.402568261350423 -4 6 -15
3347 2 0.0170101221616577 14.98156134688733 -8.944381046449434 -0.6241749015727508 -2 6 -16
1829 1 0.02378539454603864 16.385268548942804 -12.777721291584292 -7.5751627424899715 -3 6 -15
2789 1 -0.01513562874087759 14.102103122082449 -9.642559941705995 -0.20437422543000558 -2 6 -16
2264 1 -0.01338151874505915 11.977740991990721 -9.85121691387204 -7.902213960712223 -4 6 -15
2860 1 -0.001374910212840086 11.895072670102474 -10.011824348114594 -3.244493280450403 -2 6 -16
1772 2 0.01187043144244503 10.5597206706123 -11.755145889318392 -4.627403088999331 -4 6 -15
2257 1 -0.06095474831887089 8.595070933227076 -16.51067882948496 -0.3447849284581413 -4 6 -16
2791 1 0.005071307432020822 11.793440427766708 -10.61504771823775 -0.12460267982113048 -2 6 -16
2335 2 0.01678702305638898 16.64301563804525 -9.018952081697192 -5.203283996190115 -3 6 -15
3287 1 -0.008648833065209981 14.960996264165674 -16.389557432098616 -0.9421795955704918 -3 6 -15
3359 1 0.002268425753860253 14.328898233341738 -15.075728626722423 -1.3756429484504036 -3 6 -15
2851 2 0.01723241415058757 9.341729400820213 -10.66566909514897 -5.9637028466642255 -4 6 -16
1690 2 0.0700555598685097 10.03197856513758 -15.041915549840493 -7.171647812775399 -3 6 -14
1771 1 -0.01584065497996165 11.04826185854276 -12.303888362556064 -5.469351773604841 -4 6 -15
2266 1 -0.001594500510794131 11.724859896433616 -12.77722738449787 -7.81675544494072 -4 6 -15
2265 2 0.01798356636307149 12.596541473988163 -10.686311777015124 -7.538417272004566 -4 6 -15
2267 1 -0.01721486063789559 12.64296455921891 -13.859282473794734 -7.484680232454737 -4 6 -15
1770 1 -0.02485010383084861 10.82014583718719 -12.066208836452619 -6.88360644260884 -4 6 -15
1768 2 0.03740325059025247 10.122700928054078 -11.734329980433577 -7.555060426939102 -4 6 -15
2268 1 0.004617613585993059 12.62318616641037 -14.18999122587611 -6.03670617304675 -4 6 -15
1691 1 -0.009767253227227483 10.307573009114494 -15.3967574791509 -8.007729509237867 -3 6 -14
2858 1 0.007918871405214863 12.601342220850619 -9.050573837092307 -2.1961827286250766 -2 6 -16
2862 1 -0.0240478328467956 12.32068113646473 -9.685450558139813 -4.480270189762393 -2 6 -16
1775 2 0.0198576776046048 11.961592579687874 -13.66210780833892 -4.128217074657229 -4 6 -15
2786 2 0.01920242072578361 12.008323208547964 -9.992261377746138 -5.388743116504935 -2 6 -16
3360 2 0.02077761479040203 14.418168785914368 -13.593348929651693 -2.9596051683996154 -3 6 -15
2784 2 0.01279255603571447 11.378345248908852 -10.882308705948786 -3.489091666250114 -2 6 -16
2204 2 0.02252567694660022 12.965342485132112 -16.200809299252395 -5.700579326359237 -4 6 -15
1707 2 0.04996685098891221 14.57242876368531 -15.442261884412295 -5.719095505182864 -4 6 -15
2788 1 -0.00158236212482538 12.738198784553408 -9.840074278049789 -1.0323535730285676 -2 6 -16
3355 1 0.0002927031087993567 13.959705429610128 -14.254161380254326 -0.38836716055600795 -3 6 -15
2205 1 -0.04337460347247195 13.50717848648352 -15.26442941473515 -5.4237287992351835 -4 6 -15
2269 1 0.01183918042658724 13.66660237702269 -15.674264308557696 -3.770518201633975 -3 6 -15
2270 1 -0.01583247102840406 14.085323382926685 -14.63584512184388 -2.818312937008453 -3 6 -15
1774 1 -0.02203720230479691 11.965065193425684 -13.26232949622555 -5.228606783961736 -4 6 -15
2849 2 0.03018576122212611 8.880717660705303 -10.382557095699378 -3.4929471496795794 -4 6 -16
1824 2 0.03175462263519815 14.824225250475559 -14.081645794913397 -8.111853846625968 -3 6 -15
3891 2 0.01875507309008631 0.49703935735186033 -9.812474404993951 2.25716748897234 -2 6 -16
3329 1 -0.04980092636474164 1.4844547087173237 -12.455198480329193 2.9700193003098736 -4 6 -15
3327 1 0.2414437999029538 1.055809464533991 -13.143960047715904 1.856732606028433 -4 6 -15
3323 3 -0.5303562489028892 1.8631396629007624 -13.207239756405974 0.5375280935156779 -4 6 -15
3259 2 0.02365458201310483 2.805367721329663 -10.880057281706582 2.790520224138867 -4 6 -15
3333 1 -0.02982691144715187 2.8780772116040665 -11.968549286040068 2.9260761072621913 -4 6 -15
3833 2 0.09124636960584326 3.060503596595794 -12.708100113151025 2.0894216847456497 -4 6 -15
3334 1 -0.05134108883942594 3.7041907991966703 -12.834265652591794 5.24026583670109 -4 6 -15
3820 1 -0.001593748351917878 1.376989145750569 -12.816294448945664 5.491503434158723 -1 3 -16
3335 1 0.00697751380515919 3.9936154096737204 -12.721757875622368 3.787289483753961 -4 6 -15
3339 2 0.01857935475373325 5.441779758513045 -12.994273279307185 1.8985712458269481 -4 6 -15
3338 1 -0.009974941457184916 5.3074627657952504 -13.119207529825388 3.1194104383249424 -4 6 -15
3819 1 -0.003174339606603821 2.6103999215128315 -11.949255199321897 5.9573195307514135 -1 3 -16
3336 1 0.1290452005511144 3.9260715011323604 -14.043633238220842 5.900517148115433 -4 6 -15
3341 1 -0.04610349730469773 5.690174369200963 -14.127896312826472 4.07024776639215 -4 6 -15
3340 1 0.2433584213717722 4.677845711982594 -14.739201511200498 4.865673979868199 -4 6 -15
3817 2 0.01252640373536367 2.8500433181821694 -10.86596883152934 5.874889980373461 -1 3 -16
3343 1 -0.01594277412233944 6.7907193187780805 -15.258563305787247 3.9493838259120944 -3 6 -15
3346 2 0.02198317727323034 6.6647797169349525 -15.802696629069764 2.917919235924457 -3 6 -15
3345 2 0.06538497048397907 6.9202189428012275 -16.04919046861648 4.739181034131867 -3 6 -15
3332 3 -0.4313475942326778 4.329029056280986 -15.599734670580425 5.9939488343470275 -4 6 -15
3822 1 -0.03130010195888545 1.6702838400279878 -14.325859408713342 7.34123207811297 -1 3 -16
196 1 -0.05262378078940223 2.401061344717606 -12.118295550235189 7.472468066204723 -1 3 -16
3344 1 -0.003034901539597238 8.245123643191874 -14.602772305548825 4.448180429609912 -3 6 -15
3326 1 0.0009523502120357408 0.13620883393263158 -14.252029082546951 1.8762378998994012 -4 6 -15
3962 2 0.02683789633178674 7.40031098894672 -9.743538466017506 4.0187662549935395 -2 6 -16
198 1 0.2011652504425613 2.308876431012177 -13.331463933940116 8.10354510633055 -1 3 -16
3827 1 0.003841064345542124 0.8708648871152179 -12.567741526393938 4.23850973217925 -4 6 -15
2260 1 -0.01510295381771923 7.475928552474221 -16.04668732746767 0.4594530407126306 -4 6 -16
3770 1 0.04588806091199147 8.249588015994334 -14.009215919763092 5.73362722575049 -3 6 -15
203 2 0.01892860757897544 6.666270453460231 -10.616288250265743 7.694111922263654 -2 6 -16
3823 1 0.006283150709582673 1.1962507271908 -14.149517041572699 6.076178219024768 -1 3 -16
3960 2 0.009498479643788568 7.812011940056845 -11.45504173300995 2.0118229855499954 -2 6 -16
134 1 -0.0002071572784616039 1.036401248389678 -15.735925631270566 8.009996718548901 -1 3 -16
3829 2 0.02221656723857166 5.777480417953819 -12.445149427155561 7.099105498266114 -2 6 -16
3831 2 0.07409814407768031 5.348164272876358 -14.348660331564808 7.750095674926769 -2 6 -16
3761 3 -0.6329880290936795 7.296478583123166 -16.278265273124212 6.955653131106986 -2 6 -16
280 1 0.001484652530516469 8.124664832469342 -12.288838776693927 7.774264880401428 -2 6 -16
3965 1 -0.01929329280637415 8.103881653961242 -8.974231146955788 3.8191215622227177 -2 6 -16
3963 1 -0.04705044990837472 8.087865989874881 -8.607727452755292 5.205746653277661 -2 6 -16
3826 2 0.03167660744093936 0.5968174773128743 -15.063507876328407 5.827899412779347 -1 3 -16
2785 2 0.07230030406731086 4.677712974295371 -15.356277923209346 1.6645844537658523 -2 7 -16
2717 2 0.01517373437278975 8.10612920963526 -16.191774385266932 1.368486384808486 -2 7 -16
204 1 -0.03065428117079113 6.610470896355275 -11.848307438873611 7.759914811554054 -2 6 -16
271 2 0.01955558910150194 3.403023507464702 -8.634336338098137 7.2470530026437165 -2 6 -16
2782 1 0.01140950986066672 5.296886399586327 -16.172422156686974 1.0403727925611579 -2 7 -16
3756 2 0.07957894960019812 5.005431903585698 -16.554873512446427 8.126479118788692 -2 6 -16
3467 2 0.02105384294753108 11.798508654813235 -8.805322191047301 5.25918567860201 -2 4 -16
3469 1 -0.0327789780081141 11.4688332487682 -8.592658655751855 4.206943541293903 -2 4 -16
3470 1 0.004298977979993087 13.827695233483317 -8.866909233288156 1.0246079346910901 -2 5 -16
3835 1 0.01254994829424081 10.022846720589161 -13.619894224446847 7.550581623355213 -2 6 -16
2794 1 -0.002918255266686844 13.741619566528907 -12.037497983329516 0.1741806655676763 -2 6 -16
3459 1 -0.01214207899249774 10.488211614782891 -9.952904318211674 0.8338643756944155 -2 6 -16
3397 2 0.0225492192203697 15.754020923859388 -10.300505043193429 5.574660368829074 -2 6 -16
3457 2 0.01829125637946591 10.246639930466706 -12.105585346178612 1.2246109604389646 -2 6 -16
3286 1 -0.002695370398894455 14.950633489784241 -16.581249403600715 0.515621008006043 -3 6 -15
3961 1 -0.02011766289310631 8.81442546359624 -10.813786761266 2.2810744109992305 -2 6 -16
